
	code for sm_103a
                                                                                                                    /* 0x000fe400000006ff */
        /*3250*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*3260*/                   UISETP.GT.U32.AND UP0, UPT, UR5, 0x93, UPT ;                                     /* 0x000000930500788c */
                                                                                                                    /* 0x000fc8000bf04070 */
        /*3270*/                   UISETP.NE.U32.OR UP0, UPT, UR55, URZ, UP0 ;                                      /* 0x000000ff3700728c */
                                                                                                                    /* 0x000fd20008705470 */
        /*3280*/                   BRA.U UP0, 0x3440 ;                                                              /* 0x00000001006c7547 */
                                                                                                                    /* 0x010fea000b800000 */
        /*3290*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*32a0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*32b0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x2000, URZ ;                                         /* 0x0000200004087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*32c0*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*32d0*/                   UMOV UR10, 0x80 ;                                                                /* 0x00000080000a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*32e0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x0000400004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*32f0*/                   UIADD3 UR12, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x00006000040c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3300*/                   UMOV UR18, 0x100 ;                                                               /* 0x0000010000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3310*/                   UMOV UR14, 0x180 ;                                                               /* 0x00000180000e7882 */
                                                                                                                    /* 0x000fc60000000000 */
        /*3320*/                   USHF.L.U32 UR7, UR5, 0x6, URZ ;                                                  /* 0x0000000605077899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*3330*/               @P0 IMAD.MOV.U32 R0, RZ, RZ, 0xa000 ;                                                /* 0x0000a000ff000424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3340*/                   UIADD3 UR5, UPT, UPT, UR4, 0x30938, URZ ;                                        /* 0x0003093804057890 */
                                                                                                                    /* 0x000fc6000fffe0ff */
        /*3350*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x30938], R0 ;                                     /* 0x03093800ffff09a7 */
                                                                                                                    /* 0x0001e20008000004 */
        /*3360*/                   UMOV UR11, UR7 ;                                                                 /* 0x00000007000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3370*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*3380*/                   UMOV UR9, UR5 ;                                                                  /* 0x0000000500097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3390*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*33a0*/                   UTMALDG.2D [UR4], [UR24] ;                                                       /* 0x00000004180075b4 */
                                                                                                                    /* 0x000fe20008008000 */
        /*33b0*/                   UMOV UR15, UR7 ;                                                                 /* 0x00000007000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*33c0*/                   UMOV UR13, UR5 ;                                                                 /* 0x00000005000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*33d0*/                   UTMALDG.2D [UR8], [UR24] ;                                                       /* 0x00000008180075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*33e0*/                   UTMALDG.2D [UR16], [UR24] ;                                                      /* 0x00000010180075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*33f0*/                   UTMALDG.2D [UR12], [UR24] ;                                                      /* 0x0000000c180075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3400*/                   UIADD3 UR8, UPT, UPT, UR4, 0x8000, URZ ;                                         /* 0x0000800004087890 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*3410*/                   UMOV UR10, 0x200 ;                                                               /* 0x00000200000a7882 */
                                                                                                                    /* 0x000fd00000000000 */
        /*3420*/                   UTMALDG.2D [UR8], [UR24] ;                                                       /* 0x00000008180075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3430*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3440*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x30938], R3 ;                           /* 0x03093803ff0075a7 */
                                                                                                                    /* 0x000e640008001104 */
        /*3450*/              @!P0 BRA 0x5cd0 ;                                                                     /* 0x00000028001c8947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*3460*/                   LDL R0, [R1] ;                                                                   /* 0x0000000001007983 */
                                                                                                                    /* 0x001ea20000100800 */
        /*3470*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e260008000a00 */
        /*3480*/                   LDS R184, [UR4+0x30940] ;                                                        /* 0x03094004ffb87984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3490*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                     /* 0x00006b00ff0877ac */
                                                                                                                    /* 0x000ee20008000a00 */
        /*34a0*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*34b0*/                   UIMAD.WIDE.U32 UR6, UR5, 0x4, UR6 ;                                              /* 0x00000004050678a5 */
                                                                                                                    /* 0x001fcc000f8e0006 */
        /*34c0*/                   IMAD.U32 R176, RZ, RZ, UR6 ;                                                     /* 0x00000006ffb07e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*34d0*/                   IMAD.U32 R177, RZ, RZ, UR7 ;                                                     /* 0x00000007ffb17e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*34e0*/                   LDG.E R3, desc[UR8][R176.64] ;                                                   /* 0x00000008b0037981 */
                                                                                                                    /* 0x008ea2000c1e1900 */
        /*34f0*/                   IMAD.MOV.U32 R163, RZ, RZ, RZ ;                                                  /* 0x000000ffffa37224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3500*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                  /* 0x0000001fff007819 */
                                                                                                                    /* 0x004fc80000011403 */
        /*3510*/                   LEA.HI R183, R0, R3, RZ, 0x7 ;                                                   /* 0x0000000300b77211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*3520*/                   LOP3.LUT R0, R183, 0xffffff80, RZ, 0xc0, !PT ;                                   /* 0xffffff80b7007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*3530*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*3540*/                   SHF.R.S32.HI R0, RZ, 0x7, R183 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe400000114b7 */
        /*3550*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*3560*/                   LEA.HI.SX32 R183, R183, 0x1, 0x19 ;                                              /* 0x00000001b7b77811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*3570*/              @!P0 IMAD.MOV R183, RZ, RZ, R0 ;                                                      /* 0x000000ffffb78224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*3580*/                   ISETP.GE.AND P0, PT, R183, 0x1, PT ;                                             /* 0x00000001b700780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*3590*/              @!P0 BRA 0x49d0 ;                                                                     /* 0x00000014000c8947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*35a0*/                   LEA.HI R180, R168, R168.reuse, RZ, 0x1 ;                                         /* 0x000000a8a8b47211 */
                                                                                                                    /* 0x080fe200078f08ff */
        /*35b0*/                   HFMA2 R163, -RZ, RZ, 0, 0 ;                                                      /* 0x00000000ffa37431 */
                                                                                                                    /* 0x000fe400000001ff */
        /*35c0*/                   IMAD.IADD R182, R173, 0x1, R184.reuse ;                                          /* 0x00000001adb67824 */
                                                                                                                    /* 0x102fe200078e02b8 */
        /*35d0*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*35e0*/                   LOP3.LUT R179, R180, 0xfffffffe, RZ, 0xc0, !PT ;                                 /* 0xfffffffeb4b37812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*35f0*/                   IMAD.IADD R181, R174, 0x1, R184 ;                                                /* 0x00000001aeb57824 */
                                                                                                                    /* 0x000fe200078e02b8 */
        /*3600*/                   SHF.R.S32.HI R180, RZ, 0x1, R180 ;                                               /* 0x00000001ffb47819 */
                                                                                                                    /* 0x000fe200000114b4 */
        /*3610*/                   IMAD.MOV.U32 R39, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff277424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3620*/                   IADD3 R179, PT, PT, -R179, R168, RZ ;                                            /* 0x000000a8b3b37210 */
                                                                                                                    /* 0x000fce0007ffe1ff */
        /*3630*/                   VIADD R7, R168, UR6 ;                                                            /* 0x00000006a8077c36 */
                                                                                                                    /* 0x000fe40008000000 */
        /*3640*/                   IMAD.SHL.U32 R0, R180.reuse, 0x2, RZ ;                                           /* 0x00000002b4007824 */
                                                                                                                    /* 0x040fe400078e00ff */
        /*3650*/                   VIADD R5, R180, 0xffffffff ;                                                     /* 0xffffffffb4057836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3660*/                   LEA.HI R2, R7.reuse, R7, RZ, 0x1 ;                                               /* 0x0000000707027211 */
                                                                                                                    /* 0x040fe400078f08ff */
        /*3670*/                   ISETP.NE.U32.AND P0, PT, R7.reuse, R0, PT ;                                      /* 0x000000000700720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*3680*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe02027812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3690*/                   ISETP.LT.AND P0, PT, R7.reuse, RZ, P0 ;                                          /* 0x000000ff0700720c */
                                                                                                                    /* 0x040fe60000701270 */
        /*36a0*/                   IMAD.IADD R2, R7, 0x1, -R2 ;                                                     /* 0x0000000107027824 */
                                                                                                                    /* 0x000fea00078e0a02 */
        /*36b0*/                   LEA R178, R2.reuse, UR4, 0x3 ;                                                   /* 0x0000000402b27c11 */
                                                                                                                    /* 0x044fe4000f8e18ff */
        /*36c0*/                   SHF.L.U32 R175, R2, 0x1f, RZ ;                                                   /* 0x0000001f02af7819 */
                                                                                                                    /* 0x000fe600000006ff */
        /*36d0*/              @!P0 IMAD.MOV R5, RZ, RZ, R180 ;                                                      /* 0x000000ffff058224 */
                                                                                                                    /* 0x000fea00078e02b4 */
        /*36e0*/                   LEA.HI R0, R5.reuse, R5, RZ, 0x1 ;                                               /* 0x0000000505007211 */
                                                                                                                    /* 0x040fe800078f08ff */
        /*36f0*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe00007812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*3700*/                   IMAD.IADD R0, R5, 0x1, -R0 ;                                                     /* 0x0000000105007824 */
                                                                                                                    /* 0x000fea00078e0a00 */
        /*3710*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                     /* 0x0000001f00037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*3720*/                   IMAD R0, R2, 0x4, R167 ;                                                         /* 0x0000000402007824 */
                                                                                                                    /* 0x000fe600078e02a7 */
        /*3730*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R178+URZ+0x30948], R3 ;                      /* 0x03094803b20075a7 */
                                                                                                                    /* 0x001e2400080011ff */
        /*3740*/                   LEA R0, R0, UR4, 0x2 ;                                                           /* 0x0000000400007c11 */
                                                                                                                    /* 0x000fe2000f8e10ff */
        /*3750*/              @!P0 BRA 0x5d20 ;                                                                     /* 0x0000002400708947 */
                                                                                                                    /* 0x003fec0003800000 */
        /*3760*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3770*/                   LDS R2, [R0+0x30900] ;                                                           /* 0x0309000000027984 */
                                                                                                                    /* 0x000e220000000800 */
        /*3780*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x30920], R175 ;                         /* 0x030920afff0075a7 */
                                                                                                                    /* 0x000e620008021104 */
        /*3790*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*37a0*/                   SEL R36, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff247807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*37b0*/              @!P1 BRA 0x5d70 ;                                                                     /* 0x00000024006c9947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*37c0*/                   R2UR UR5, R181 ;                                                                 /* 0x00000000b50572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*37d0*/                   IMAD.SHL.U32 R36, R36, 0x4, RZ ;                                                 /* 0x0000000424247824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*37e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fea0000000000 */
        /*37f0*/                   LDC R36, c[0x2][R36] ;                                                           /* 0x0080000024247b82 */
                                                                                                                    /* 0x000e2c0000000800 */
        /*3800*/                   LDTM.STAT.x32.MAX.F32.NAN R42, R4, tmem[UR5] ;                                   /* 0x000000052a0475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*3810*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3820*/                   FMNMX R42, R42, R39, !PT ;                                                       /* 0x000000272a2a7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*3830*/                   SHF.R.S32.HI R37, RZ, 0x1f, R36 ;                                                /* 0x0000001fff257819 */
                                                                                                                    /* 0x001fe80000011424 */
        /*3840*/                   BRX R36 -0x3850 ;                                                                /* 0xffffffc424ec7949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*3850*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3860*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3870*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3880*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3890*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*38a0*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*38b0*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*38c0*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*38d0*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*38e0*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*38f0*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3900*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3910*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3920*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3930*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3940*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3950*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*3960*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*3970*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*3980*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3990*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*39a0*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*39b0*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*39c0*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*39d0*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*39e0*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*39f0*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*3a00*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*3a10*/                   FMNMX3.NAN R42, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2a7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*3a20*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3a30*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3a40*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3a50*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3a60*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3a70*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3a80*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3a90*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*3aa0*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3ab0*/                   FMNMX3.NAN R41, R16, R17, R18, !PT ;                                             /* 0x0000001110297276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*3ac0*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3ad0*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3ae0*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3af0*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3b00*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3b10*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3b20*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3b30*/                   FMNMX3.NAN R40, R19, R20, R21, !PT ;                                             /* 0x0000001413287276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*3b40*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*3b50*/                   FMNMX3.NAN R37, R25, R26, R27, !PT ;                                             /* 0x0000001a19257276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*3b60*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*3b70*/                   FMNMX3.NAN R3, R34, R35, R39, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820027 */
        /*3b80*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*3b90*/                   FMNMX3.NAN R40, R42, R41, R40, !PT ;                                             /* 0x000000292a287276 */
                                                                                                                    /* 0x000fe40007820028 */
        /*3ba0*/                   FMNMX3.NAN R3, R2, R3, R0, !PT ;                                                 /* 0x0000000302037276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3bb0*/                   FMNMX3.NAN R36, R38, R37, R36, !PT ;                                             /* 0x0000002526247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*3bc0*/                   FMNMX3.NAN R42, R40, R36, R3, !PT ;                                              /* 0x00000024282a7276 */
                                                                                                                    /* 0x000fee0007820003 */
        /*3bd0*/                   STS [R165+UR4+0x30100], R42 ;                                                    /* 0x0301002aa5007988 */
                                                                                                                    /* 0x000fe20008000804 */
        /*3be0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3bf0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x3db8aa3b ;                                            /* 0x3db8aa3bff037424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3c00*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*3c10*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3c20*/                   LDS R43, [R164+UR4+0x30300] ;                                                    /* 0x03030004a42b7984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3c30*/                   LDS R38, [R164+UR4+0x30400] ;                                                    /* 0x03040004a4267984 */
                                                                                                                    /* 0x000e280008000800 */
        /*3c40*/                   LDS R40, [R164+UR4+0x30100] ;                                                    /* 0x03010004a4287984 */
