
	code for sm_103a
        /*0f20*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f30*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*0f40*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f50*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f60*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*0f70*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*0f80*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*0f90*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9400, URZ ;                                                        /* 0x0000940005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0fa0*/                   LDS.128 R4, [UR23+0x31320] ;                                                                     /* 0x03132017ff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*0fb0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd400, URZ ;                                                        /* 0x0000d40005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*0fc0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11400, URZ ;                                                       /* 0x0001140005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*0fd0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15400, URZ ;                                                       /* 0x0001540005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*0fe0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29200, URZ ;                                                        /* 0x0002920006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*0ff0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1000*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1010*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1020*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1030*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1040*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1050*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1060*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1070*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1080*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1090*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10a0*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*10b0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10c0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10e0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10f0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1100*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1110*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1120*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1130*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1140*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1150*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1160*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1170*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*1180*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9600, URZ ;                                                        /* 0x0000960005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1190*/                   LDS.128 R4, [UR23+0x31330] ;                                                                     /* 0x03133017ff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*11a0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd600, URZ ;                                                        /* 0x0000d60005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*11b0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11600, URZ ;                                                       /* 0x0001160005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*11c0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15600, URZ ;                                                       /* 0x0001560005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*11d0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29300, URZ ;                                                        /* 0x0002930006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*11e0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*11f0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1200*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1210*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1220*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1230*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1240*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1250*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1260*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1270*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1280*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1290*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*12a0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12b0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12c0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12d0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12e0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12f0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1300*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1310*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1320*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1330*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1340*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1350*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1360*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1370*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1380*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1390*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x002fea0003800200 */
        /*13a0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x100 ;                                                             /* 0x0084000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*13b0*/                   ISETP.NE.U32.AND P1, PT, R0, RZ, PT ;                                                            /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*13c0*/               @P0 IMAD.MOV R2, RZ, RZ, R8 ;                                                                        /* 0x000000ffff020224 */
                                                                                                                                    /* 0x000fe200078e0208 */
        /*13d0*/                   SEL R11, R11, RZ, P0 ;                                                                           /* 0x000000ff0b0b7207 */
                                                                                                                                    /* 0x000fd60000000000 */
        /*13e0*/              @!P1 EXIT ;                                                                                           /* 0x000000000000994d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*13f0*/                   MOV R8, R2 ;                                                                                     /* 0x0000000200087202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*1400*/                   VIADD R9, R9, 0x80 ;                                                                             /* 0x0000008009097836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1410*/                   MOV R2, R0 ;                                                                                     /* 0x0000000000027202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*1420*/                   VIADD R3, R3, 0x80 ;                                                                             /* 0x0000008003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1430*/                   UIADD3 UR15, UPT, UPT, UR15, 0x1, URZ ;                                                          /* 0x000000010f0f7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1440*/                   BRA 0x7f0 ;                                                                                      /* 0xfffffff000e87947 */
                                                                                                                                    /* 0x000ff6000383ffff */
        /*1450*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*1460*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31908], R3 ;                                           /* 0x03190803ff0075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*1470*/              @!P0 BRA 0x5d20 ;                                                                                     /* 0x0000004800288947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*1480*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x001ea20008000a00 */
        /*1490*/                   LDS R2, [UR4+0x31910] ;                                                                          /* 0x03191004ff027984 */
                                                                                                                                    /* 0x000e220008000800 */
        /*14a0*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0877ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*14b0*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                                             /* 0x000000041c0678a5 */
                                                                                                                                    /* 0x004fcc000f8e0006 */
        /*14c0*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff047e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*14d0*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff057e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*14e0*/                   LDG.E R3, desc[UR8][R4.64] ;                                                                     /* 0x0000000804037981 */
                                                                                                                                    /* 0x002ea2000c1e1900 */
        /*14f0*/                   IMAD.U32 R86, R83.reuse, 0x10000, RZ ;                                                           /* 0x0001000053567824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*1500*/                   SHF.R.U32.HI R84, RZ, 0x7, R83 ;                                                                 /* 0x00000007ff547819 */
                                                                                                                                    /* 0x000fe20000011653 */
        /*1510*/                   IMAD.SHL.U32 R75, R83.reuse, 0x4, RZ ;                                                           /* 0x00000004534b7824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*1520*/                   LOP3.LUT R85, R83, 0x80, RZ, 0xc0, !PT ;                                                         /* 0x0000008053557812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1530*/                   IMAD.MOV.U32 R73, RZ, RZ, RZ ;                                                                   /* 0x000000ffff497224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1540*/                   LOP3.LUT R86, R86, 0x600000, RZ, 0xc0, !PT ;                                                     /* 0x0060000056567812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*1550*/                   LOP3.LUT R75, R75, 0xfc, RZ, 0xc0, !PT ;                                                         /* 0x000000fc4b4b7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*1560*/                   R2UR UR27, R2 ;                                                                                  /* 0x00000000021b72ca */
                                                                                                                                    /* 0x001fc400000e0000 */
        /*1570*/                   SHF.R.S32.HI R90, RZ, 0x1f, R3 ;                                                                 /* 0x0000001fff5a7819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*1580*/                   LEA.HI R90, R90, R3, RZ, 0x7 ;                                                                   /* 0x000000035a5a7211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*1590*/                   LOP3.LUT R0, R90, 0xffffff80, RZ, 0xc0, !PT ;                                                    /* 0xffffff805a007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*15a0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                      /* 0x000000000300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*15b0*/                   SHF.R.S32.HI R0, RZ, 0x7, R90 ;                                                                  /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe4000001145a */
        /*15c0*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*15d0*/                   LEA.HI.SX32 R90, R90, 0x1, 0x19 ;                                                                /* 0x000000015a5a7811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*15e0*/              @!P0 IMAD.MOV R90, RZ, RZ, R0 ;                                                                       /* 0x000000ffff5a8224 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*15f0*/                   LOP3.LUT R0, R83, 0x7f, RZ, 0xc0, !PT ;                                                          /* 0x0000007f53007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*1600*/                   ISETP.GE.AND P0, PT, R90, 0x1, PT ;                                                              /* 0x000000015a00780c */
                                                                                                                                    /* 0x000fe40003f06270 */
        /*1610*/                   LOP3.LUT R98, R0, 0x80, R83, 0xf8, !PT ;                                                         /* 0x0000008000627812 */
                                                                                                                                    /* 0x000fc800078ef853 */
        /*1620*/                   LEA R98, R98, UR4, 0x2 ;                                                                         /* 0x0000000462627c11 */
                                                                                                                                    /* 0x000fce000f8e10ff */
        /*1630*/              @!P0 BRA 0x42a0 ;                                                                                     /* 0x0000002c00188947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1640*/                   LOP3.LUT R2, R0, 0x40, RZ, 0xc0, !PT ;                                                           /* 0x0000004000027812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1650*/                   IMAD.SHL.U32 R91, R84, 0x20, RZ ;                                                                /* 0x00000020545b7824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1660*/                   LOP3.LUT R4, R0, 0x38, RZ, 0xc0, !PT ;                                                           /* 0x0000003800047812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1670*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR4 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe20008011604 */
        /*1680*/                   R2UR UR5, R80 ;                                                                                  /* 0x00000000500572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*1690*/                   IMAD.IADD R97, R91, 0x1, R2 ;                                                                    /* 0x000000015b617824 */
                                                                                                                                    /* 0x000fe200078e0202 */
        /*16a0*/                   LOP3.LUT R4, R4, 0x7, R83, 0xf8, !PT ;                                                           /* 0x0000000704047812 */
                                                                                                                                    /* 0x000fe200078ef853 */
        /*16b0*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*16c0*/                   HFMA2 R73, -RZ, RZ, 0, 0 ;                                                                       /* 0x00000000ff497431 */
                                                                                                                                    /* 0x000fe400000001ff */
        /*16d0*/                   IMAD.SHL.U32 R2, R97, 0x40, RZ ;                                                                 /* 0x0000004061027824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*16e0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x2e000, URZ ;                                                        /* 0x0002e00004087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*16f0*/                   IMAD.SHL.U32 R4, R4, 0x40, RZ ;                                                                  /* 0x0000004004047824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1700*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2e020, URZ ;                                                        /* 0x0002e02004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1710*/                   IMAD.MOV R90, RZ, RZ, -R90 ;                                                                     /* 0x000000ffff5a7224 */
                                                                                                                                    /* 0x000fe200078e0a5a */
        /*1720*/                   LOP3.LUT R3, R91, 0x1000, R2, 0xf8, !PT ;                                                        /* 0x000010005b037812 */
                                                                                                                                    /* 0x000fe200078ef802 */
        /*1730*/                   UIADD3 UR6, UPT, UPT, UR4, 0x2f000, URZ ;                                                        /* 0x0002f00004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1740*/                   IADD3 R96, PT, PT, R86, UR27, R85 ;                                                              /* 0x0000001b56607c10 */
                                                                                                                                    /* 0x000fe2000fffe055 */
        /*1750*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                                      /* 0x000000ff0500728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*1760*/                   IADD3 R0, PT, PT, R4, UR4, R3 ;                                                                  /* 0x0000000404007c10 */
                                                                                                                                    /* 0x000fe2000fffe003 */
        /*1770*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f020, URZ ;                                                        /* 0x0002f02004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1780*/                   IADD3 R3, PT, PT, R2, 0x10, R97 ;                                                                /* 0x0000001002037810 */
                                                                                                                                    /* 0x000fe20007ffe061 */
        /*1790*/                   ULOP3.LUT UR50, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000b327892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*17a0*/                   IMAD.MOV.U32 R77, RZ, RZ, -0xeb60d36 ;                                                           /* 0xf149f2caff4d7424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*17b0*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR12 ;                                                             /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe2000801160c */
        /*17c0*/                   LOP3.LUT R3, R4, 0x1030, R3, 0xf8, !PT ;                                                         /* 0x0000103004037812 */
                                                                                                                                    /* 0x000fe200078ef803 */
        /*17d0*/                   VIADD R2, R0.reuse, 0x2d000 ;                                                                    /* 0x0002d00000027836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*17e0*/                   UIADD3 UR10, UPT, UPT, UR4, 0x2d000, URZ ;                                                       /* 0x0002d000040a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17f0*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1800*/                   UIADD3 UR9, UPT, UPT, UR4, 0x2d020, URZ ;                                                        /* 0x0002d02004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1810*/                   VIADD R3, R3, UR4 ;                                                                              /* 0x0000000403037c36 */
