
	code for sm_103a
        /*0160*/                   IADD3 R7, P0, PT, R68, UR10, RZ ;                                           /* 0x0000000a44077c10 */
                                                                                                               /* 0x000fc8000ff1e0ff */
        /*0170*/                   @!UP0 UIADD3 UR4, UPT, UPT, -UR5, 0x100000, URZ ;                           /* 0x0010000005048890 */
                                                                                                               /* 0x000fc8000fffe1ff */
        /*0180*/                   @!UP0 USHF.L.U32 UR5, UR4, 0xb, URZ ;                                       /* 0x0000000b04058899 */
                                                                                                               /* 0x000fe400080006ff */
        /*0190*/                   @!UP0 USHF.L.U32 UR4, UR4, 0x1, URZ ;                                       /* 0x0000000104048899 */
                                                                                                               /* 0x000fe200080006ff */
        /*01a0*/                   IMAD.X R3, RZ, RZ, UR11, P0 ;                                               /* 0x0000000bff037e24 */
                                                                                                               /* 0x000fd600080e06ff */
        /*01b0*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR12+0x4800], UR4 ;                               /* 0x004800040cff85b2 */
                                                                                                               /* 0x0000620008000100 */
        /*01c0*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*01d0*/                   ULOP3.LUT UP0, URZ, UR6, 0x1, URZ, 0xc0, !UPT ;                             /* 0x0000000106ff7892 */
                                                                                                               /* 0x009fd6000f80c0ff */
        /*01e0*/                   IMAD.MOV.U32 R2, RZ, RZ, R7 ;                                               /* 0x000000ffff027224 */
                                                                                                               /* 0x001fcc00078e0007 */
        /*01f0*/                   LDG.E.U8 R2, desc[UR16][R2.64] ;                                            /* 0x0000001002027981 */
                                                                                                               /* 0x0000a2000c1e1100 */
        /*0200*/                   LOP3.LUT R5, R4.reuse, 0x700, RZ, 0xc0, !PT ;                               /* 0x0000070004057812 */
                                                                                                               /* 0x040fe400078ec0ff */
        /*0210*/                   LOP3.LUT R6, R4.reuse, 0xe0, RZ, 0xc0, !PT ;                                /* 0x000000e004067812 */
                                                                                                               /* 0x040fe400078ec0ff */
        /*0220*/                   ISETP.GE.U32.AND P0, PT, R4.reuse, 0x780, PT ;                              /* 0x000007800400780c */
                                                                                                               /* 0x040fe20003f06070 */
        /*0230*/                   VIADD R4, R4, 0x80 ;                                                        /* 0x0000008004047836 */
                                                                                                               /* 0x000fe20000000000 */
        /*0240*/                   IADD3 R5, PT, PT, R6, UR12, R5 ;                                            /* 0x0000000c06057c10 */
                                                                                                               /* 0x000fe4000fffe005 */
        /*0250*/                   IADD3 R7, P1, PT, R7, 0x80, RZ ;                                            /* 0x0000008007077810 */
                                                                                                               /* 0x000fc60007f3e0ff */
        /*0260*/                   IMAD.IADD R5, R0, 0x1, R5 ;                                                 /* 0x0000000100057824 */
                                                                                                               /* 0x000fe400078e0205 */
        /*0270*/                   IMAD.X R3, RZ, RZ, R3, P1 ;                                                 /* 0x000000ffff037224 */
                                                                                                               /* 0x001fc600008e0603 */
        /*0280*/                   SHF.R.U32.HI R6, RZ, 0x3, R5 ;                                              /* 0x00000003ff067819 */
                                                                                                               /* 0x000fc80000011605 */
        /*0290*/                   LOP3.LUT R5, R5, 0x10, R6, 0x78, !PT ;                                      /* 0x0000001005057812 */
                                                                                                               /* 0x000fca00078e7806 */
        /*02a0*/                   STS.U8 [R5], R2 ;                                                           /* 0x0000000205007388 */
                                                                                                               /* 0x0041e20000000000 */
        /*02b0*/              @!P0 BRA 0x1e0 ;                                                                 /* 0xfffffffc00c88947 */
                                                                                                               /* 0x000fea000383ffff */
        /*02c0*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*02d0*/                   BSYNC.RECONVERGENT B0 ;                                                     /* 0x0000000000007941 */
                                                                                                               /* 0x000fea0003800200 */
        /*02e0*/                   LDCU.64 UR4, c[0x0][0x388] ;                                                /* 0x00007100ff0477ac */
                                                                                                               /* 0x000ea20008000a00 */
        /*02f0*/                   VIADD R8, R68.reuse, 0x180 ;                                                /* 0x0000018044087836 */
                                                                                                               /* 0x040fe20000000000 */
        /*0300*/                   LOP3.LUT R3, R68.reuse, 0x60, RZ, 0xc0, !PT ;                               /* 0x0000006044037812 */
                                                                                                               /* 0x040fe200078ec0ff */
        /*0310*/                   VIADD R5, R68.reuse, 0x80 ;                                                 /* 0x0000008044057836 */
                                                                                                               /* 0x041fe20000000000 */
        /*0320*/                   BSSY.RECONVERGENT B0, 0x770 ;                                               /* 0x0000044000007945 */
                                                                                                               /* 0x000fe20003800200 */
        /*0330*/                   VIADD R4, R68, 0x100 ;                                                      /* 0x0000010044047836 */
                                                                                                               /* 0x000fe20000000000 */
        /*0340*/                   SHF.R.U32.HI R2, RZ, 0x5, R8 ;                                              /* 0x00000005ff027819 */
                                                                                                               /* 0x000fe40000011608 */
        /*0350*/                   LOP3.LUT R11, R5, 0xe0, RZ, 0xc0, !PT ;                                     /* 0x000000e0050b7812 */
                                                                                                               /* 0x000fe400078ec0ff */
        /*0360*/                   LOP3.LUT R2, R2, 0x7, RZ, 0xc0, !PT ;                                       /* 0x0000000702027812 */
                                                                                                               /* 0x000fc400078ec0ff */
        /*0370*/                   LOP3.LUT R9, R4, 0x160, RZ, 0xc0, !PT ;                                     /* 0x0000016004097812 */
                                                                                                               /* 0x000fe400078ec0ff */
        /*0380*/                   LOP3.LUT R7, R8, 0x1e0, RZ, 0xc0, !PT ;                                     /* 0x000001e008077812 */
                                                                                                               /* 0x000fe400078ec0ff */
        /*0390*/                   IADD3 R12, PT, PT, R0, UR12, R11 ;                                          /* 0x0000000c000c7c10 */
                                                                                                               /* 0x000fe4000fffe00b */
        /*03a0*/                   LEA R5, R2, UR12, 0x5 ;                                                     /* 0x0000000c02057c11 */
                                                                                                               /* 0x000fe4000f8e28ff */
        /*03b0*/                   LOP3.LUT R3, R3, 0x1f, R68.reuse, 0xf8, !PT ;                               /* 0x0000001f03037812 */
                                                                                                               /* 0x100fe400078ef844 */
        /*03c0*/                   LOP3.LUT R7, R7, 0x1f, R68, 0xf8, !PT ;                                     /* 0x0000001f07077812 */
                                                                                                               /* 0x000fc400078ef844 */
        /*03d0*/                   LOP3.LUT R9, R9, 0x1f, R68.reuse, 0xf8, !PT ;                               /* 0x0000001f09097812 */
                                                                                                               /* 0x100fe400078ef844 */
        /*03e0*/                   LOP3.LUT R11, R11, 0x1f, R68, 0xf8, !PT ;                                   /* 0x0000001f0b0b7812 */
                                                                                                               /* 0x000fe400078ef844 */
        /*03f0*/                   IADD3 R10, PT, PT, R5, 0x100, R0 ;                                          /* 0x00000100050a7810 */
                                                                                                               /* 0x000fe20007ffe000 */
        /*0400*/                   VIADD R0, R3.reuse, UR12 ;                                                  /* 0x0000000c03007c36 */
                                                                                                               /* 0x040fe20008000000 */
        /*0410*/                   IADD3 R21, P3, PT, R3, UR4, RZ ;                                            /* 0x0000000403157c10 */
                                                                                                               /* 0x004fe4000ff7e0ff */
        /*0420*/                   IADD3 R26, P0, PT, R7, UR4, RZ ;                                            /* 0x00000004071a7c10 */
                                                                                                               /* 0x000fe4000ff1e0ff */
        /*0430*/                   IADD3 R25, P1, PT, R9, UR4, RZ ;                                            /* 0x0000000409197c10 */
                                                                                                               /* 0x000fe2000ff3e0ff */
        /*0440*/                   IMAD.X R22, RZ, RZ, UR5, P3 ;                                               /* 0x00000005ff167e24 */
                                                                                                               /* 0x000fe200098e06ff */
        /*0450*/                   IADD3 R23, P2, PT, R11, UR4, RZ ;                                           /* 0x000000040b177c10 */
                                                                                                               /* 0x000fe2000ff5e0ff */
        /*0460*/                   IMAD.X R27, RZ, RZ, UR5, P0 ;                                               /* 0x00000005ff1b7e24 */
                                                                                                               /* 0x000fc400080e06ff */
        /*0470*/                   IMAD.X R7, RZ, RZ, UR5, P1 ;                                                /* 0x00000005ff077e24 */
                                                                                                               /* 0x000fe400088e06ff */
        /*0480*/                   IMAD.X R24, RZ, RZ, UR5, P2 ;                                               /* 0x00000005ff187e24 */
                                                                                                               /* 0x000fe400090e06ff */
        /*0490*/                   VIADD R9, R0, 0x100 ;                                                       /* 0x0000010000097836 */
                                                                                                               /* 0x002fce0000000000 */
        /*04a0*/                   IMAD.MOV.U32 R2, RZ, RZ, R21 ;                                              /* 0x000000ffff027224 */
                                                                                                               /* 0x000fe400078e0015 */
        /*04b0*/                   IMAD.MOV.U32 R3, RZ, RZ, R22 ;                                              /* 0x000000ffff037224 */
                                                                                                               /* 0x000fe400078e0016 */
        /*04c0*/                   IMAD.MOV.U32 R4, RZ, RZ, R23 ;                                              /* 0x000000ffff047224 */
                                                                                                               /* 0x002fe400078e0017 */
        /*04d0*/                   IMAD.MOV.U32 R5, RZ, RZ, R24 ;                                              /* 0x000000ffff057224 */
                                                                                                               /* 0x000fe200078e0018 */
        /*04e0*/                   LDG.E.U8 R11, desc[UR16][R2.64] ;                                           /* 0x00000010020b7981 */
                                                                                                               /* 0x0050a2000c1e1100 */
        /*04f0*/                   IMAD.MOV.U32 R6, RZ, RZ, R25 ;                                              /* 0x000000ffff067224 */
                                                                                                               /* 0x000fc600078e0019 */
        /*0500*/                   LDG.E.U8 R4, desc[UR16][R4.64] ;                                            /* 0x0000001004047981 */
                                                                                                               /* 0x0082e8000c1e1100 */
        /*0510*/                   LDG.E.U8 R6, desc[UR16][R6.64] ;                                            /* 0x0000001006067981 */
                                                                                                               /* 0x000f22000c1e1100 */
        /*0520*/                   IMAD.MOV.U32 R2, RZ, RZ, R26 ;                                              /* 0x000000ffff027224 */
                                                                                                               /* 0x001fe400078e001a */
        /*0530*/                   IMAD.MOV.U32 R3, RZ, RZ, R27 ;                                              /* 0x000000ffff037224 */
                                                                                                               /* 0x000fca00078e001b */
        /*0540*/                   LDG.E.U8 R19, desc[UR16][R2.64] ;                                           /* 0x0000001002137981 */
                                                                                                               /* 0x000162000c1e1100 */
        /*0550*/                   VIADD R13, R0, 0x800 ;                                                      /* 0x00000800000d7836 */
                                                                                                               /* 0x000fe40000000000 */
        /*0560*/                   VIADD R15, R12, 0x800 ;                                                     /* 0x000008000c0f7836 */
                                                                                                               /* 0x000fe40000000000 */
        /*0570*/                   VIADD R17, R9, 0x800 ;                                                      /* 0x0000080009117836 */
                                                                                                               /* 0x000fe40000000000 */
        /*0580*/                   VIADD R20, R10, 0x800 ;                                                     /* 0x000008000a147836 */
                                                                                                               /* 0x000fe20000000000 */
        /*0590*/                   SHF.R.U32.HI R14, RZ, 0x3, R13 ;                                            /* 0x00000003ff0e7819 */
                                                                                                               /* 0x000fe4000001160d */
        /*05a0*/                   SHF.R.U32.HI R16, RZ, 0x3, R15 ;                                            /* 0x00000003ff107819 */
                                                                                                               /* 0x000fc4000001160f */
        /*05b0*/                   SHF.R.U32.HI R18, RZ, 0x3, R17 ;                                            /* 0x00000003ff127819 */
                                                                                                               /* 0x000fe40000011611 */
        /*05c0*/                   SHF.R.U32.HI R5, RZ, 0x3, R20 ;                                             /* 0x00000003ff057819 */
                                                                                                               /* 0x002fe40000011614 */
        /*05d0*/                   LOP3.LUT R14, R13, 0x10, R14, 0x78, !PT ;                                   /* 0x000000100d0e7812 */
                                                                                                               /* 0x000fe400078e780e */
        /*05e0*/                   LOP3.LUT R15, R15, 0x10, R16, 0x78, !PT ;                                   /* 0x000000100f0f7812 */
                                                                                                               /* 0x000fe400078e7810 */
        /*05f0*/                   LOP3.LUT R17, R17, 0x10, R18, 0x78, !PT ;                                   /* 0x0000001011117812 */
                                                                                                               /* 0x000fe400078e7812 */
        /*0600*/                   LOP3.LUT R20, R20, 0x10, R5, 0x78, !PT ;                                    /* 0x0000001014147812 */
                                                                                                               /* 0x000fe200078e7805 */
        /*0610*/                   VIADD R2, R8, 0xfffffe80 ;                                                  /* 0xfffffe8008027836 */
                                                                                                               /* 0x001fca0000000000 */
        /*0620*/                   ISETP.GE.U32.AND P0, PT, R2, 0x3e00, PT ;                                   /* 0x00003e000200780c */
                                                                                                               /* 0x000fe40003f06070 */
        /*0630*/                   IADD3 R26, P1, PT, R26, 0x200, RZ ;                                         /* 0x000002001a1a7810 */
                                                                                                               /* 0x000fe40007f3e0ff */
        /*0640*/                   IADD3 R25, P2, PT, R25, 0x200, RZ ;                                         /* 0x0000020019197810 */
                                                                                                               /* 0x000fe40007f5e0ff */
        /*0650*/                   IADD3 R23, P3, PT, R23, 0x200, RZ ;                                         /* 0x0000020017177810 */
                                                                                                               /* 0x000fe40007f7e0ff */
        /*0660*/                   IADD3 R21, P4, PT, R21, 0x200, RZ ;                                         /* 0x0000020015157810 */
                                                                                                               /* 0x000fe20007f9e0ff */
        /*0670*/                   VIADD R8, R8, 0x200 ;                                                       /* 0x0000020008087836 */
                                                                                                               /* 0x000fe40000000000 */
        /*0680*/                   VIADD R10, R10, 0x200 ;                                                     /* 0x000002000a0a7836 */
                                                                                                               /* 0x000fc40000000000 */
        /*0690*/                   VIADD R9, R9, 0x200 ;                                                       /* 0x0000020009097836 */
                                                                                                               /* 0x000fe40000000000 */
        /*06a0*/                   VIADD R12, R12, 0x200 ;                                                     /* 0x000002000c0c7836 */
                                                                                                               /* 0x000fe40000000000 */
        /*06b0*/                   VIADD R0, R0, 0x200 ;                                                       /* 0x0000020000007836 */
                                                                                                               /* 0x000fe40000000000 */
        /*06c0*/                   IMAD.X R27, RZ, RZ, R27, P1 ;                                               /* 0x000000ffff1b7224 */
                                                                                                               /* 0x000fe400008e061b */
        /*06d0*/                   IMAD.X R7, RZ, RZ, R7, P2 ;                                                 /* 0x000000ffff077224 */
                                                                                                               /* 0x000fe400010e0607 */
        /*06e0*/                   IMAD.X R24, RZ, RZ, R24, P3 ;                                               /* 0x000000ffff187224 */
                                                                                                               /* 0x000fc400018e0618 */
        /*06f0*/                   IMAD.X R22, RZ, RZ, R22, P4 ;                                               /* 0x000000ffff167224 */
                                                                                                               /* 0x000fe200020e0616 */
        /*0700*/                   STS.U8 [R14], R11 ;                                                         /* 0x0000000b0e007388 */
                                                                                                               /* 0x0041e80000000000 */
        /*0710*/                   STS.U8 [R15], R4 ;                                                          /* 0x000000040f007388 */
                                                                                                               /* 0x0083e80000000000 */
        /*0720*/                   STS.U8 [R17], R6 ;                                                          /* 0x0000000611007388 */
                                                                                                               /* 0x0105e80000000000 */
        /*0730*/                   STS.U8 [R20], R19 ;                                                         /* 0x0000001314007388 */
                                                                                                               /* 0x0207e20000000000 */
        /*0740*/              @!P0 BRA 0x4a0 ;                                                                 /* 0xfffffffc00548947 */
                                                                                                               /* 0x000fea000383ffff */
        /*0750*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*0760*/                   BSYNC.RECONVERGENT B0 ;                                                     /* 0x0000000000007941 */
                                                                                                               /* 0x000fea0003800200 */
        /*0770*/                   ISETP.NE.U32.AND P0, PT, R28, RZ, PT ;                                      /* 0x000000ff1c00720c */
                                                                                                               /* 0x000fda0003f05070 */
        /*0780*/               @P0 BRA 0x980 ;                                                                 /* 0x00000000007c0947 */
                                                                                                               /* 0x000fea0003800000 */
        /*0790*/                   ELECT P1, URZ, PT ;                                                         /* 0x0000000000ff782f */
                                                                                                               /* 0x000fe20003820000 */
        /*07a0*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fd80000000000 */
        /*07b0*/              @!P1 BRA 0x910 ;                                                                 /* 0x0000000000549947 */
                                                                                                               /* 0x000fea0003800000 */
        /*07c0*/                   UMOV UR6, 0x8 ;                                                             /* 0x0000000800067882 */
                                                                                                               /* 0x000fe20000000000 */
        /*07d0*/                   UMOV UR4, 0x40 ;                                                            /* 0x0000004000047882 */
                                                                                                               /* 0x000fe20000000000 */
        /*07e0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xff ;                                             /* 0x000000ffff037424 */
                                                                                                               /* 0x000fe200078e00ff */
        /*07f0*/                   ULEA UR5, UR15, UR4, 0x18 ;                                                 /* 0x000000040f057291 */
                                                                                                               /* 0x000fe2000f8ec0ff */
        /*0800*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                              /* 0x00000001ff057424 */
                                                                                                               /* 0x000fe200078e00ff */
        /*0810*/                   DEPBAR.LE SB4, 0x36 ;                                                       /* 0x0000cd800000791a */
                                                                                                               /* 0x000fe80000000000 */
        /*0820*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP4, UR4, UR6 ;                               /* 0x00000006000475e3 */
                                                                                                               /* 0x000f240008080800 */
        /*0830*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                  /* 0x00000004ff007e24 */
                                                                                                               /* 0x010fe2000f8e00ff */
        /*0840*/                   BRA.U UP4, 0x8b0 ;                                                          /* 0x0000000104187547 */
                                                                                                               /* 0x00ffee000b800000 */
        /*0850*/                   UMOV UR4, 0x8 ;                                                             /* 0x0000000800047882 */
                                                                                                               /* 0x000fe20000000000 */
        /*0860*/                   NANOSLEEP 0x64 ;                                                            /* 0x000000640000795d */
                                                                                                               /* 0x000fea0003800000 */
        /*0870*/                   DEPBAR.LE SB0, 0x36 ;                                                       /* 0x00008d800000791a */
                                                                                                               /* 0x000fe80000000000 */
        /*0880*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP4, UR4, UR4 ;                               /* 0x00000004000475e3 */
                                                                                                               /* 0x000e240008080800 */
        /*0890*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                  /* 0x00000004ff007e24 */
                                                                                                               /* 0x001fe2000f8e00ff */
        /*08a0*/                   BRA.U !UP4, 0x850 ;                                                         /* 0xfffffffd0ce87547 */
                                                                                                               /* 0x000fec000b83ffff */
        /*08b0*/                   SHF.L.U32 R2, R3, R0.reuse, RZ ;                                            /* 0x0000000003027219 */
                                                                                                               /* 0x080fe400000006ff */
        /*08c0*/                   SHF.L.U32 R3, R5, R0, RZ ;                                                  /* 0x0000000005037219 */
                                                                                                               /* 0x000fe200000006ff */
        /*08d0*/                   IMAD.SHL.U32 R0, R0, 0x20, RZ ;                                             /* 0x0000002000007824 */
                                                                                                               /* 0x000fe400078e00ff */
        /*08e0*/                   ATOMS.OR RZ, [UR5+0x14], R2 ;                                               /* 0x00001402ffff798c */
                                                                                                               /* 0x0009e8000b000005 */
        /*08f0*/                   ATOMS.OR RZ, [UR5+0x18], R3 ;                                               /* 0x00001803ffff798c */
                                                                                                               /* 0x0009e8000b000005 */
        /*0900*/                   STS [UR12+0x4808], R0 ;                                                     /* 0x00480800ff007988 */
                                                                                                               /* 0x0009e4000800080c */
        /*0910*/                   WARPSYNC.ALL ;                                                              /* 0x0000000000007948 */
                                                                                                               /* 0x000fea0003800000 */
        /*0920*/                   ELECT P1, URZ, PT ;                                                         /* 0x0000000000ff782f */
                                                                                                               /* 0x000fe20003820000 */
        /*0930*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                              /* 0x00000001ff007424 */
                                                                                                               /* 0x010fe200078e00ff */
        /*0940*/                   UMOV UR4, 0x40 ;                                                            /* 0x0000004000047882 */
                                                                                                               /* 0x000fe20000000000 */
        /*0950*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                            /* 0x000000800000784c */
                                                                                                               /* 0x000fe20000000000 */
        /*0960*/                   ULEA UR4, UR15, UR4, 0x18 ;                                                 /* 0x000000040f047291 */
                                                                                                               /* 0x000fd2000f8ec0ff */
        /*0970*/               @P1 STS.U8 [UR4+0x1c], R0 ;                                                     /* 0x00001c00ff001988 */
                                                                                                               /* 0x0009e60008000004 */
        /*0980*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                               /* 0x0000000000007b1d */
                                                                                                               /* 0x000fe20000010000 */
        /*0990*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR12 ;                                         /* 0x00000004ff047899 */
                                                                                                               /* 0x000fe2000801160c */
        /*09a0*/                   SHF.L.U32 R2, RZ, 0x1f, RZ ;                                                /* 0x0000001fff027819 */
                                                                                                               /* 0x000fe200000006ff */
        /*09b0*/                   UIADD3 UR13, UPT, UPT, UR12, 0x800, URZ ;                                   /* 0x000008000c0d7890 */
                                                                                                               /* 0x000fe4000fffe0ff */
        /*09c0*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                               /* 0x00003fff04047892 */
                                                                                                               /* 0x000fe2000f8ec0ff */
        /*09d0*/                   UMOV UR7, 0xc0004010 ;                                                      /* 0xc000401000077882 */
                                                                                                               /* 0x000fc60000000000 */
        /*09e0*/                   ULOP3.LUT UR6, UR4, 0x10000, URZ, 0xfc, !UPT ;                              /* 0x0001000004067892 */
                                                                                                               /* 0x000fe2000f8efcff */
        /*09f0*/                   MEMBAR.ALL.CTA ;                                                            /* 0x0000000000007992 */
                                                                                                               /* 0x000bec0000008000 */
        /*0a00*/                   FENCE.VIEW.ASYNC.S ;                                                        /* 0x00000000000073c6 */
                                                                                                               /* 0x020e280000000000 */
        /*0a10*/                   LDS R0, [UR12+0x4808] ;                                                     /* 0x0048080cff007984 */
                                                                                                               /* 0x010f240008000800 */
        /*0a20*/                   R2UR UR14, R0 ;                                                             /* 0x00000000000e72ca */
                                                                                                               /* 0x010fda00000e0000 */
        /*0a30*/                   UIADD3 UR19, UPT, UPT, UR14, 0x100000, URZ ;                                /* 0x001000000e137890 */
                                                                                                               /* 0x000fe2000fffe0ff */
        /*0a40*/               @P0 BRA 0xb40 ;                                                                 /* 0x00000000003c0947 */
                                                                                                               /* 0x000ff60003800000 */
        /*0a50*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR13 ;                                         /* 0x00000004ff047899 */
                                                                                                               /* 0x000fe2000801160d */
        /*0a60*/                   UMOV UR8, 0x4402010 ;                                                       /* 0x0440201000087882 */
                                                                                                               /* 0x000fe20000000000 */
        /*0a70*/                   USEL UR5, URZ, 0x4000, !UP2 ;                                               /* 0x00004000ff057887 */
                                                                                                               /* 0x000fe4000d000000 */
        /*0a80*/                   ULOP3.LUT UR10, UR4, 0x3fff, URZ, 0xc0, !UPT ;                              /* 0x00003fff040a7892 */
                                                                                                               /* 0x000fe4000f8ec0ff */
        /*0a90*/                   USEL UR4, UR8, 0x4400010, UP3 ;                                             /* 0x0440001008047887 */
                                                                                                               /* 0x000fe40009800000 */
        /*0aa0*/                   ULOP3.LUT UR10, UR10, 0x10000, URZ, 0xfc, !UPT ;                            /* 0x000100000a0a7892 */
                                                                                                               /* 0x000fe4000f8efcff */
        /*0ab0*/                   UIADD3 UR5, UPT, UPT, UR5, UR4, URZ ;                                       /* 0x0000000405057290 */
                                                                                                               /* 0x000fc4000fffe0ff */
        /*0ac0*/                   UIADD3 UR8, UPT, UPT, UR10, 0x200, URZ ;                                    /* 0x000002000a087890 */
                                                                                                               /* 0x000fe2000fffe0ff */
        /*0ad0*/                   UMOV UR4, URZ ;                                                             /* 0x000000ff00047c82 */
                                                                                                               /* 0x000fe20008000000 */
        /*0ae0*/                   UMOV UR11, 0xc0004010 ;                                                     /* 0xc0004010000b7882 */
                                                                                                               /* 0x000fe20000000000 */
        /*0af0*/                   UMOV UR9, 0xc0004010 ;                                                      /* 0xc000401000097882 */
                                                                                                               /* 0x000fc80000000000 */
        /*0b00*/                   UTCQMMA gdesc[UR6], gdesc[UR10], tmem[UR14], tmem[UR4], idesc[UR5], !UPT ;  /* 0x00ff040a060075ea */
                                                                                                               /* 0x0019e4000f80030e */
        /*0b10*/                   UTCQMMA gdesc[UR6], gdesc[UR8], tmem[UR19], tmem[UR4], idesc[UR5], !UPT ;   /* 0x00ff0408060075ea */
                                                                                                               /* 0x0009e2000f800313 */
        /*0b20*/                   UTCBAR [UR18], URZ ;                                                        /* 0x000000ff120073e9 */
                                                                                                               /* 0x0009e200080000ff */
        /*0b30*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*0b40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR12+0x4800], R2 ;                      /* 0x00480002ff0075a7 */
                                                                                                               /* 0x001e22000802110c */
