
	code for sm_103a
        /*0180*/                   FADD2 R20, R20.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000101414724b */
                                                                                        /* 0x100fe40000000000 */
        /*0190*/                   FADD2 R18, R22.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000101612724b */
                                                                                        /* 0x100fe40000000000 */
        /*01a0*/                   FADD2 R14, R14.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100e0e724b */
                                                                                        /* 0x100fe40000000000 */
        /*01b0*/                   FADD2 R4, R4.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100404724b */
                                                                                        /* 0x100fe40000000000 */
        /*01c0*/                   FADD2 R6, R6.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100606724b */
                                                                                        /* 0x100fe40000000000 */
        /*01d0*/                   FADD2 R8, R8.F32x2.HI_LO, R16.F32x2.HI_LO ;          /* 0x000000100808724b */
                                                                                        /* 0x000fc40000000000 */
        /*01e0*/                   FADD2 R10, R10.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100a0a724b */
                                                                                        /* 0x100fe40000000000 */
        /*01f0*/                   FADD2 R12, R12.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100c0c724b */
                                                                                        /* 0x100fe40000000000 */
        /*0200*/                   FADD2 R20, R20.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000101414724b */
                                                                                        /* 0x100fe40000000000 */
        /*0210*/                   FADD2 R18, R18.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000101212724b */
                                                                                        /* 0x100fe40000000000 */
        /*0220*/                   FADD2 R14, R14.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100e0e724b */
                                                                                        /* 0x100fe40000000000 */
        /*0230*/                   FADD2 R4, R4.F32x2.HI_LO, R16.F32x2.HI_LO ;          /* 0x000000100404724b */
                                                                                        /* 0x000fc40000000000 */
        /*0240*/                   FADD2 R6, R6.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100606724b */
                                                                                        /* 0x100fe40000000000 */
        /*0250*/                   FADD2 R8, R8.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100808724b */
                                                                                        /* 0x100fe40000000000 */
        /*0260*/                   FADD2 R10, R10.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100a0a724b */
                                                                                        /* 0x100fe40000000000 */
        /*0270*/                   FADD2 R12, R12.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100c0c724b */
                                                                                        /* 0x100fe40000000000 */
        /*0280*/                   FADD2 R20, R20.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000101414724b */
                                                                                        /* 0x100fe40000000000 */
        /*0290*/                   FADD2 R18, R18.F32x2.HI_LO, R16.F32x2.HI_LO ;        /* 0x000000101212724b */
                                                                                        /* 0x000fc40000000000 */
        /*02a0*/                   FADD2 R14, R14.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100e0e724b */
                                                                                        /* 0x100fe40000000000 */
        /*02b0*/                   FADD2 R4, R4.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100404724b */
                                                                                        /* 0x100fe40000000000 */
        /*02c0*/                   FADD2 R6, R6.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100606724b */
                                                                                        /* 0x100fe40000000000 */
        /*02d0*/                   FADD2 R8, R8.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100808724b */
                                                                                        /* 0x100fe40000000000 */
        /*02e0*/                   FADD2 R10, R10.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100a0a724b */
                                                                                        /* 0x100fe40000000000 */
        /*02f0*/                   FADD2 R12, R12.F32x2.HI_LO, R16.F32x2.HI_LO ;        /* 0x000000100c0c724b */
                                                                                        /* 0x000fc40000000000 */
        /*0300*/                   FADD2 R20, R20.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000101414724b */
                                                                                        /* 0x100fe40000000000 */
        /*0310*/                   FADD2 R18, R18.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000101212724b */
                                                                                        /* 0x100fe40000000000 */
        /*0320*/                   FADD2 R14, R14.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100e0e724b */
                                                                                        /* 0x100fe40000000000 */
        /*0330*/                   FADD2 R4, R4.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100404724b */
                                                                                        /* 0x100fe40000000000 */
        /*0340*/                   FADD2 R6, R6.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100606724b */
                                                                                        /* 0x100fe40000000000 */
        /*0350*/                   FADD2 R8, R8.F32x2.HI_LO, R16.F32x2.HI_LO ;          /* 0x000000100808724b */
                                                                                        /* 0x000fc40000000000 */
        /*0360*/                   FADD2 R10, R10.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100a0a724b */
                                                                                        /* 0x100fe40000000000 */
        /*0370*/                   FADD2 R12, R12.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100c0c724b */
                                                                                        /* 0x100fe40000000000 */
        /*0380*/                   FADD2 R20, R20.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000101414724b */
                                                                                        /* 0x100fe40000000000 */
        /*0390*/                   FADD2 R18, R18.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000101212724b */
                                                                                        /* 0x100fe40000000000 */
        /*03a0*/                   FADD2 R14, R14.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100e0e724b */
                                                                                        /* 0x100fe40000000000 */
        /*03b0*/                   FADD2 R4, R4.F32x2.HI_LO, R16.F32x2.HI_LO ;          /* 0x000000100404724b */
                                                                                        /* 0x000fc40000000000 */
        /*03c0*/                   FADD2 R6, R6.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100606724b */
                                                                                        /* 0x100fe40000000000 */
        /*03d0*/                   FADD2 R8, R8.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100808724b */
                                                                                        /* 0x100fe40000000000 */
        /*03e0*/                   FADD2 R10, R10.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100a0a724b */
                                                                                        /* 0x100fe40000000000 */
        /*03f0*/                   FADD2 R12, R12.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100c0c724b */
                                                                                        /* 0x100fe40000000000 */
        /*0400*/                   FADD2 R20, R20.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000101414724b */
                                                                                        /* 0x100fe40000000000 */
        /*0410*/                   FADD2 R18, R18.F32x2.HI_LO, R16.F32x2.HI_LO ;        /* 0x000000101212724b */
                                                                                        /* 0x000fc40000000000 */
        /*0420*/                   FADD2 R14, R14.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100e0e724b */
                                                                                        /* 0x100fe40000000000 */
        /*0430*/                   FADD2 R4, R4.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100404724b */
                                                                                        /* 0x100fe40000000000 */
        /*0440*/                   FADD2 R6, R6.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100606724b */
                                                                                        /* 0x100fe40000000000 */
        /*0450*/                   FADD2 R8, R8.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100808724b */
                                                                                        /* 0x100fe40000000000 */
        /*0460*/                   FADD2 R10, R10.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100a0a724b */
                                                                                        /* 0x100fe40000000000 */
        /*0470*/                   FADD2 R12, R12.F32x2.HI_LO, R16.F32x2.HI_LO ;        /* 0x000000100c0c724b */
                                                                                        /* 0x000fc40000000000 */
        /*0480*/                   FADD2 R20, R20.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000101414724b */
                                                                                        /* 0x100fe40000000000 */
        /*0490*/                   FADD2 R22, R18.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000101216724b */
                                                                                        /* 0x100fe40000000000 */
        /*04a0*/                   FADD2 R18, R14.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100e12724b */
                                                                                        /* 0x100fe40000000000 */
        /*04b0*/                   FADD2 R4, R4.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100404724b */
                                                                                        /* 0x100fe40000000000 */
        /*04c0*/                   FADD2 R6, R6.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100606724b */
                                                                                        /* 0x100fe40000000000 */
        /*04d0*/                   FADD2 R8, R8.F32x2.HI_LO, R16.F32x2.HI_LO ;          /* 0x000000100808724b */
                                                                                        /* 0x000fc40000000000 */
        /*04e0*/                   FADD2 R10, R10.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100a0a724b */
                                                                                        /* 0x100fe40000000000 */
        /*04f0*/                   FADD2 R12, R12.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100c0c724b */
                                                                                        /* 0x100fe40000000000 */
        /*0500*/                   FADD2 R20, R20.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000101414724b */
                                                                                        /* 0x100fe40000000000 */
        /*0510*/                   FADD2 R22, R22.F32x2.HI_LO, R16.F32x2.HI_LO ;        /* 0x000000101616724b */
                                                                                        /* 0x000fe20000000000 */
        /*0520*/                   BRA.U UP0, 0x100 ;                                   /* 0xfffffff900f47547 */
                                                                                        /* 0x000fec000b83ffff */
        /*0530*/                   FADD R19, R18, R19 ;                                 /* 0x0000001312137221 */
                                                                                        /* 0x000fe20000000000 */
        /*0540*/                   NOP ;                                                /* 0x0000000000007918 */
                                                                                        /* 0x000fc60000000000 */
        /*0550*/                   FADD R19, R4, R19 ;                                  /* 0x0000001304137221 */
                                                                                        /* 0x000fc80000000000 */
        /*0560*/                   FADD R19, R5, R19 ;                                  /* 0x0000001305137221 */
                                                                                        /* 0x000fc80000000000 */
        /*0570*/                   FADD R19, R6, R19 ;                                  /* 0x0000001306137221 */
                                                                                        /* 0x000fc80000000000 */
        /*0580*/                   FADD R19, R7, R19 ;                                  /* 0x0000001307137221 */
                                                                                        /* 0x000fc80000000000 */
        /*0590*/                   FADD R19, R8, R19 ;                                  /* 0x0000001308137221 */
                                                                                        /* 0x000fc80000000000 */
        /*05a0*/                   FADD R19, R9, R19 ;                                  /* 0x0000001309137221 */
                                                                                        /* 0x000fc80000000000 */
        /*05b0*/                   FADD R19, R10, R19 ;                                 /* 0x000000130a137221 */
                                                                                        /* 0x000fc80000000000 */
        /*05c0*/                   FADD R19, R11, R19 ;                                 /* 0x000000130b137221 */
                                                                                        /* 0x000fc80000000000 */
        /*05d0*/                   FADD R19, R12, R19 ;                                 /* 0x000000130c137221 */
                                                                                        /* 0x000fc80000000000 */
        /*05e0*/                   FADD R19, R13, R19 ;                                 /* 0x000000130d137221 */
                                                                                        /* 0x000fc80000000000 */
        /*05f0*/                   FADD R19, R20, R19 ;                                 /* 0x0000001314137221 */
                                                                                        /* 0x000fc80000000000 */
        /*0600*/                   FADD R19, R21, R19 ;                                 /* 0x0000001315137221 */
                                                                                        /* 0x000fc80000000000 */
        /*0610*/                   FADD R19, R22, R19 ;                                 /* 0x0000001316137221 */
                                                                                        /* 0x000fc80000000000 */
        /*0620*/                   FADD R19, R23, R19 ;                                 /* 0x0000001317137221 */
                                                                                        /* 0x000fe20000000000 */
        /*0630*/                   CS2R R4, SR_CLOCKLO ;                                /* 0x0000000000047805 */
                                                                                        /* 0x000fe20000015000 */
        /*0640*/                   LDC.64 R8, c[0x0][0x388] ;                           /* 0x0000e200ff087b82 */
                                                                                        /* 0x000e2a0000000a00 */
        /*0650*/                   IADD3 R6, P0, PT, -R2, R4, RZ ;                      /* 0x0000000402067210 */
                                                                                        /* 0x000fc80007f1e1ff */
        /*0660*/                   IADD3.X R7, PT, PT, ~R3, R5, RZ, P0, !PT ;           /* 0x0000000503077210 */
                                                                                        /* 0x000fe200007fe5ff */
        /*0670*/                   LDC.64 R10, c[0x0][0x390] ;                          /* 0x0000e400ff0a7b82 */
                                                                                        /* 0x000e620000000a00 */
        /*0680*/                   IMAD.WIDE.U32 R2, R0, 0x8, R8 ;                      /* 0x0000000800027825 */
                                                                                        /* 0x001fca00078e0008 */
        /*0690*/                   STG.E.64 desc[UR6][R2.64], R6 ;                      /* 0x0000000602007986 */
                                                                                        /* 0x000fe2000c101b06 */
        /*06a0*/                   IMAD.WIDE.U32 R4, R0, 0x4, R10 ;                     /* 0x0000000400047825 */
                                                                                        /* 0x002fca00078e000a */
        /*06b0*/                   STG.E desc[UR6][R4.64], R19 ;                        /* 0x0000001304007986 */
                                                                                        /* 0x000fe2000c101906 */
        /*06c0*/                   EXIT ;                                               /* 0x000000000000794d */
                                                                                        /* 0x000fea0003800000 */
        /*06d0*/                   BRA 0x6d0;                                           /* 0xfffffffc00fc7947 */
                                                                                        /* 0x000fc0000383ffff */
        /*06e0*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*06f0*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0700*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0710*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0720*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0730*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0740*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0750*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0760*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0770*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
		..........


