
	code for sm_103a
                                                                                /* 0x040fe20000000000 */
        /*01b0*/                   FADD R14, R5.reuse, R15 ;                    /* 0x0000000f050e7221 */
                                                                                /* 0x040fe20000000000 */
        /*01c0*/                   FADD R6, R5.reuse, R6 ;                      /* 0x0000000605067221 */
                                                                                /* 0x040fe20000000000 */
        /*01d0*/                   FADD R7, R4.reuse, R7 ;                      /* 0x0000000704077221 */
                                                                                /* 0x040fe20000000000 */
        /*01e0*/                   FADD R16, R5.reuse, R16 ;                    /* 0x0000001005107221 */
                                                                                /* 0x040fe20000000000 */
        /*01f0*/                   FADD R9, R4.reuse, R9 ;                      /* 0x0000000904097221 */
                                                                                /* 0x040fe20000000000 */
        /*0200*/                   FADD R21, R4.reuse, R21 ;                    /* 0x0000001504157221 */
                                                                                /* 0x040fe20000000000 */
        /*0210*/                   FADD R19, R4.reuse, R19 ;                    /* 0x0000001304137221 */
                                                                                /* 0x040fe20000000000 */
        /*0220*/                   FADD R18, R5.reuse, R18 ;                    /* 0x0000001205127221 */
                                                                                /* 0x040fe20000000000 */
        /*0230*/                   FADD R20, R5.reuse, R20 ;                    /* 0x0000001405147221 */
                                                                                /* 0x040fe20000000000 */
        /*0240*/                   FADD R23, R4.reuse, R23 ;                    /* 0x0000001704177221 */
                                                                                /* 0x040fe20000000000 */
        /*0250*/                   FADD R8, R5.reuse, R8 ;                      /* 0x0000000805087221 */
                                                                                /* 0x040fe20000000000 */
        /*0260*/                   FADD R25, R4.reuse, R25 ;                    /* 0x0000001904197221 */
                                                                                /* 0x040fe20000000000 */
        /*0270*/                   FADD R10, R5.reuse, R10 ;                    /* 0x0000000a050a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0280*/                   FADD R11, R4.reuse, R11 ;                    /* 0x0000000b040b7221 */
                                                                                /* 0x040fe20000000000 */
        /*0290*/                   FADD R12, R5.reuse, R12 ;                    /* 0x0000000c050c7221 */
                                                                                /* 0x040fe20000000000 */
        /*02a0*/                   FADD R13, R4.reuse, R13 ;                    /* 0x0000000d040d7221 */
                                                                                /* 0x040fe20000000000 */
        /*02b0*/                   FADD R14, R5.reuse, R14 ;                    /* 0x0000000e050e7221 */
                                                                                /* 0x040fe20000000000 */
        /*02c0*/                   FADD R6, R5.reuse, R6 ;                      /* 0x0000000605067221 */
                                                                                /* 0x040fe20000000000 */
        /*02d0*/                   FADD R7, R4.reuse, R7 ;                      /* 0x0000000704077221 */
                                                                                /* 0x040fe20000000000 */
        /*02e0*/                   FADD R16, R5.reuse, R16 ;                    /* 0x0000001005107221 */
                                                                                /* 0x040fe20000000000 */
        /*02f0*/                   FADD R9, R4.reuse, R9 ;                      /* 0x0000000904097221 */
                                                                                /* 0x040fe20000000000 */
        /*0300*/                   FADD R21, R4.reuse, R21 ;                    /* 0x0000001504157221 */
                                                                                /* 0x040fe20000000000 */
        /*0310*/                   FADD R19, R4.reuse, R19 ;                    /* 0x0000001304137221 */
                                                                                /* 0x040fe20000000000 */
        /*0320*/                   FADD R18, R5.reuse, R18 ;                    /* 0x0000001205127221 */
                                                                                /* 0x040fe20000000000 */
        /*0330*/                   FADD R20, R5.reuse, R20 ;                    /* 0x0000001405147221 */
                                                                                /* 0x040fe20000000000 */
        /*0340*/                   FADD R23, R4.reuse, R23 ;                    /* 0x0000001704177221 */
                                                                                /* 0x040fe20000000000 */
        /*0350*/                   FADD R8, R5.reuse, R8 ;                      /* 0x0000000805087221 */
                                                                                /* 0x040fe20000000000 */
        /*0360*/                   FADD R25, R4.reuse, R25 ;                    /* 0x0000001904197221 */
                                                                                /* 0x040fe20000000000 */
        /*0370*/                   FADD R10, R5.reuse, R10 ;                    /* 0x0000000a050a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0380*/                   FADD R11, R4.reuse, R11 ;                    /* 0x0000000b040b7221 */
                                                                                /* 0x040fe20000000000 */
        /*0390*/                   FADD R12, R5.reuse, R12 ;                    /* 0x0000000c050c7221 */
                                                                                /* 0x040fe20000000000 */
        /*03a0*/                   FADD R13, R4.reuse, R13 ;                    /* 0x0000000d040d7221 */
                                                                                /* 0x040fe20000000000 */
        /*03b0*/                   FADD R14, R5.reuse, R14 ;                    /* 0x0000000e050e7221 */
                                                                                /* 0x040fe20000000000 */
        /*03c0*/                   FADD R6, R5.reuse, R6 ;                      /* 0x0000000605067221 */
                                                                                /* 0x040fe20000000000 */
        /*03d0*/                   FADD R7, R4.reuse, R7 ;                      /* 0x0000000704077221 */
                                                                                /* 0x040fe20000000000 */
        /*03e0*/                   FADD R16, R5.reuse, R16 ;                    /* 0x0000001005107221 */
                                                                                /* 0x040fe20000000000 */
        /*03f0*/                   FADD R9, R4.reuse, R9 ;                      /* 0x0000000904097221 */
                                                                                /* 0x040fe20000000000 */
        /*0400*/                   FADD R21, R4.reuse, R21 ;                    /* 0x0000001504157221 */
                                                                                /* 0x040fe20000000000 */
        /*0410*/                   FADD R19, R4.reuse, R19 ;                    /* 0x0000001304137221 */
                                                                                /* 0x040fe20000000000 */
        /*0420*/                   FADD R18, R5.reuse, R18 ;                    /* 0x0000001205127221 */
                                                                                /* 0x040fe20000000000 */
        /*0430*/                   FADD R20, R5.reuse, R20 ;                    /* 0x0000001405147221 */
                                                                                /* 0x040fe20000000000 */
        /*0440*/                   FADD R23, R4.reuse, R23 ;                    /* 0x0000001704177221 */
                                                                                /* 0x040fe20000000000 */
        /*0450*/                   FADD R8, R5.reuse, R8 ;                      /* 0x0000000805087221 */
                                                                                /* 0x040fe20000000000 */
        /*0460*/                   FADD R25, R4.reuse, R25 ;                    /* 0x0000001904197221 */
                                                                                /* 0x040fe20000000000 */
        /*0470*/                   FADD R10, R5.reuse, R10 ;                    /* 0x0000000a050a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0480*/                   FADD R11, R4.reuse, R11 ;                    /* 0x0000000b040b7221 */
                                                                                /* 0x040fe20000000000 */
        /*0490*/                   FADD R12, R5.reuse, R12 ;                    /* 0x0000000c050c7221 */
                                                                                /* 0x040fe20000000000 */
        /*04a0*/                   FADD R13, R4.reuse, R13 ;                    /* 0x0000000d040d7221 */
                                                                                /* 0x040fe20000000000 */
        /*04b0*/                   FADD R14, R5.reuse, R14 ;                    /* 0x0000000e050e7221 */
                                                                                /* 0x040fe20000000000 */
        /*04c0*/                   UIADD3 UR4, UPT, UPT, UR4, -0x1, URZ ;       /* 0xffffffff04047890 */
                                                                                /* 0x000fe2000fffe0ff */
        /*04d0*/                   FADD R6, R5.reuse, R6 ;                      /* 0x0000000605067221 */
                                                                                /* 0x040fe20000000000 */
        /*04e0*/                   FADD R7, R4.reuse, R7 ;                      /* 0x0000000704077221 */
                                                                                /* 0x040fe20000000000 */
        /*04f0*/                   FADD R16, R5.reuse, R16 ;                    /* 0x0000001005107221 */
                                                                                /* 0x040fe20000000000 */
        /*0500*/                   FADD R9, R4.reuse, R9 ;                      /* 0x0000000904097221 */
                                                                                /* 0x040fe20000000000 */
        /*0510*/                   FADD R21, R4.reuse, R21 ;                    /* 0x0000001504157221 */
                                                                                /* 0x040fe20000000000 */
        /*0520*/                   FADD R19, R4.reuse, R19 ;                    /* 0x0000001304137221 */
                                                                                /* 0x040fe20000000000 */
        /*0530*/                   FADD R18, R5.reuse, R18 ;                    /* 0x0000001205127221 */
                                                                                /* 0x040fe20000000000 */
        /*0540*/                   FADD R20, R5.reuse, R20 ;                    /* 0x0000001405147221 */
                                                                                /* 0x040fe20000000000 */
        /*0550*/                   FADD R23, R4.reuse, R23 ;                    /* 0x0000001704177221 */
                                                                                /* 0x040fe20000000000 */
        /*0560*/                   FADD R8, R5.reuse, R8 ;                      /* 0x0000000805087221 */
                                                                                /* 0x040fe20000000000 */
        /*0570*/                   FADD R25, R4.reuse, R25 ;                    /* 0x0000001904197221 */
                                                                                /* 0x040fe20000000000 */
        /*0580*/                   FADD R10, R5.reuse, R10 ;                    /* 0x0000000a050a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0590*/                   FADD R11, R4.reuse, R11 ;                    /* 0x0000000b040b7221 */
                                                                                /* 0x040fe20000000000 */
        /*05a0*/                   FADD R12, R5.reuse, R12 ;                    /* 0x0000000c050c7221 */
                                                                                /* 0x040fe20000000000 */
        /*05b0*/                   FADD R13, R4.reuse, R13 ;                    /* 0x0000000d040d7221 */
                                                                                /* 0x040fe20000000000 */
        /*05c0*/                   FADD R14, R5.reuse, R14 ;                    /* 0x0000000e050e7221 */
                                                                                /* 0x040fe20000000000 */
        /*05d0*/                   UISETP.NE.U32.AND UP0, UPT, UR4, URZ, UPT ;  /* 0x000000ff0400728c */
                                                                                /* 0x000fe2000bf05070 */
        /*05e0*/                   FADD R6, R5.reuse, R6 ;                      /* 0x0000000605067221 */
                                                                                /* 0x040fe20000000000 */
        /*05f0*/                   FADD R7, R4.reuse, R7 ;                      /* 0x0000000704077221 */
                                                                                /* 0x040fe20000000000 */
        /*0600*/                   FADD R16, R5.reuse, R16 ;                    /* 0x0000001005107221 */
                                                                                /* 0x040fe20000000000 */
        /*0610*/                   FADD R9, R4.reuse, R9 ;                      /* 0x0000000904097221 */
                                                                                /* 0x040fe20000000000 */
        /*0620*/                   FADD R21, R4.reuse, R21 ;                    /* 0x0000001504157221 */
                                                                                /* 0x040fe20000000000 */
        /*0630*/                   FADD R19, R4.reuse, R19 ;                    /* 0x0000001304137221 */
                                                                                /* 0x040fe20000000000 */
        /*0640*/                   FADD R18, R5.reuse, R18 ;                    /* 0x0000001205127221 */
                                                                                /* 0x040fe20000000000 */
        /*0650*/                   FADD R20, R5.reuse, R20 ;                    /* 0x0000001405147221 */
                                                                                /* 0x040fe20000000000 */
        /*0660*/                   FADD R23, R4.reuse, R23 ;                    /* 0x0000001704177221 */
                                                                                /* 0x040fe20000000000 */
        /*0670*/                   FADD R8, R5.reuse, R8 ;                      /* 0x0000000805087221 */
                                                                                /* 0x040fe20000000000 */
        /*0680*/                   FADD R25, R4.reuse, R25 ;                    /* 0x0000001904197221 */
                                                                                /* 0x040fe20000000000 */
        /*0690*/                   FADD R10, R5.reuse, R10 ;                    /* 0x0000000a050a7221 */
                                                                                /* 0x040fe20000000000 */
        /*06a0*/                   FADD R11, R4.reuse, R11 ;                    /* 0x0000000b040b7221 */
                                                                                /* 0x040fe20000000000 */
        /*06b0*/                   FADD R12, R5.reuse, R12 ;                    /* 0x0000000c050c7221 */
                                                                                /* 0x040fe20000000000 */
        /*06c0*/                   FADD R13, R4.reuse, R13 ;                    /* 0x0000000d040d7221 */
                                                                                /* 0x040fe20000000000 */
        /*06d0*/                   FADD R14, R5.reuse, R14 ;                    /* 0x0000000e050e7221 */
                                                                                /* 0x040fe20000000000 */
        /*06e0*/                   FADD R22, R5.reuse, R6 ;                     /* 0x0000000605167221 */
                                                                                /* 0x040fe20000000000 */
        /*06f0*/                   FADD R7, R4.reuse, R7 ;                      /* 0x0000000704077221 */
                                                                                /* 0x040fe20000000000 */
        /*0700*/                   FADD R6, R5.reuse, R16 ;                     /* 0x0000001005067221 */
                                                                                /* 0x040fe20000000000 */
        /*0710*/                   FADD R9, R4.reuse, R9 ;                      /* 0x0000000904097221 */
                                                                                /* 0x040fe20000000000 */
        /*0720*/                   FADD R15, R4.reuse, R21 ;                    /* 0x00000015040f7221 */
                                                                                /* 0x040fe20000000000 */
        /*0730*/                   FADD R19, R4.reuse, R19 ;                    /* 0x0000001304137221 */
                                                                                /* 0x040fe20000000000 */
        /*0740*/                   FADD R18, R5.reuse, R18 ;                    /* 0x0000001205127221 */
                                                                                /* 0x040fe20000000000 */
        /*0750*/                   FADD R24, R5.reuse, R20 ;                    /* 0x0000001405187221 */
                                                                                /* 0x040fe20000000000 */
        /*0760*/                   FADD R27, R4.reuse, R23 ;                    /* 0x00000017041b7221 */
                                                                                /* 0x040fe20000000000 */
        /*0770*/                   FADD R26, R5.reuse, R8 ;                     /* 0x00000008051a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0780*/                   FADD R25, R4.reuse, R25 ;                    /* 0x0000001904197221 */
                                                                                /* 0x040fe20000000000 */
        /*0790*/                   FADD R28, R5.reuse, R10 ;                    /* 0x0000000a051c7221 */
                                                                                /* 0x040fe20000000000 */
        /*07a0*/                   FADD R29, R4.reuse, R11 ;                    /* 0x0000000b041d7221 */
                                                                                /* 0x040fe20000000000 */
        /*07b0*/                   FADD R30, R5.reuse, R12 ;                    /* 0x0000000c051e7221 */
                                                                                /* 0x040fe20000000000 */
        /*07c0*/                   FADD R31, R4.reuse, R13 ;                    /* 0x0000000d041f7221 */
                                                                                /* 0x040fe20000000000 */
        /*07d0*/                   FADD R32, R5.reuse, R14 ;                    /* 0x0000000e05207221 */
                                                                                /* 0x040fe20000000000 */
        /*07e0*/                   FADD R16, R4.reuse, R7 ;                     /* 0x0000000704107221 */
                                                                                /* 0x040fe20000000000 */
        /*07f0*/                   FADD R17, R5.reuse, R6 ;                     /* 0x0000000605117221 */
                                                                                /* 0x040fe20000000000 */
        /*0800*/                   FADD R7, R5.reuse, R22 ;                     /* 0x0000001605077221 */
                                                                                /* 0x040fe20000000000 */
        /*0810*/                   FADD R6, R4.reuse, R9 ;                      /* 0x0000000904067221 */
                                                                                /* 0x040fe20000000000 */
        /*0820*/                   FADD R22, R4.reuse, R15 ;                    /* 0x0000000f04167221 */
                                                                                /* 0x040fe20000000000 */
        /*0830*/                   FADD R20, R4.reuse, R19 ;                    /* 0x0000001304147221 */
                                                                                /* 0x040fe20000000000 */
        /*0840*/                   FADD R21, R5.reuse, R18 ;                    /* 0x0000001205157221 */
                                                                                /* 0x040fe20000000000 */
        /*0850*/                   FADD R23, R5.reuse, R24 ;                    /* 0x0000001805177221 */
                                                                                /* 0x040fe20000000000 */
        /*0860*/                   FADD R8, R4.reuse, R27 ;                     /* 0x0000001b04087221 */
                                                                                /* 0x040fe20000000000 */
        /*0870*/                   FADD R9, R5.reuse, R26 ;                     /* 0x0000001a05097221 */
                                                                                /* 0x040fe20000000000 */
        /*0880*/                   FADD R10, R4.reuse, R25 ;                    /* 0x00000019040a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0890*/                   FADD R11, R5.reuse, R28 ;                    /* 0x0000001c050b7221 */
                                                                                /* 0x040fe20000000000 */
        /*08a0*/                   FADD R12, R4.reuse, R29 ;                    /* 0x0000001d040c7221 */
                                                                                /* 0x040fe20000000000 */
        /*08b0*/                   FADD R13, R5.reuse, R30 ;                    /* 0x0000001e050d7221 */
                                                                                /* 0x040fe20000000000 */
        /*08c0*/                   FADD R14, R4, R31 ;                          /* 0x0000001f040e7221 */
                                                                                /* 0x000fe20000000000 */
        /*08d0*/                   FADD R15, R5, R32 ;                          /* 0x00000020050f7221 */
                                                                                /* 0x000fe20000000000 */
        /*08e0*/                   BRA.U UP0, 0xc0 ;                            /* 0xfffffff500f47547 */
                                                                                /* 0x000fec000b83ffff */
        /*08f0*/                   FADD R7, R6, R7 ;                            /* 0x0000000706077221 */
                                                                                /* 0x000fe20000000000 */
        /*0900*/                   NOP ;                                        /* 0x0000000000007918 */
                                                                                /* 0x000fc60000000000 */
        /*0910*/                   FADD R20, R20, R7 ;                          /* 0x0000000714147221 */
                                                                                /* 0x000fc80000000000 */
        /*0920*/                   FADD R21, R21, R20 ;                         /* 0x0000001415157221 */
                                                                                /* 0x000fc80000000000 */
        /*0930*/                   FADD R22, R22, R21 ;                         /* 0x0000001516167221 */
                                                                                /* 0x000fc80000000000 */
        /*0940*/                   FADD R23, R23, R22 ;                         /* 0x0000001617177221 */
                                                                                /* 0x000fc80000000000 */
        /*0950*/                   FADD R8, R8, R23 ;                           /* 0x0000001708087221 */
                                                                                /* 0x000fc80000000000 */
        /*0960*/                   FADD R9, R9, R8 ;                            /* 0x0000000809097221 */
                                                                                /* 0x000fc80000000000 */
        /*0970*/                   FADD R10, R10, R9 ;                          /* 0x000000090a0a7221 */
                                                                                /* 0x000fc80000000000 */
        /*0980*/                   FADD R11, R11, R10 ;                         /* 0x0000000a0b0b7221 */
                                                                                /* 0x000fc80000000000 */
        /*0990*/                   FADD R12, R12, R11 ;                         /* 0x0000000b0c0c7221 */
                                                                                /* 0x000fc80000000000 */
        /*09a0*/                   FADD R13, R13, R12 ;                         /* 0x0000000c0d0d7221 */
                                                                                /* 0x000fc80000000000 */
        /*09b0*/                   FADD R14, R14, R13 ;                         /* 0x0000000d0e0e7221 */
                                                                                /* 0x000fc80000000000 */
        /*09c0*/                   FADD R15, R15, R14 ;                         /* 0x0000000e0f0f7221 */
                                                                                /* 0x000fc80000000000 */
        /*09d0*/                   FADD R16, R16, R15 ;                         /* 0x0000000f10107221 */
                                                                                /* 0x000fc80000000000 */
        /*09e0*/                   FADD R17, R17, R16 ;                         /* 0x0000001011117221 */
                                                                                /* 0x000fe20000000000 */
        /*09f0*/                   CS2R R4, SR_CLOCKLO ;                        /* 0x0000000000047805 */
                                                                                /* 0x000fe20000015000 */
        /*0a00*/                   LDC.64 R8, c[0x0][0x388] ;                   /* 0x0000e200ff087b82 */
                                                                                /* 0x000e2a0000000a00 */
        /*0a10*/                   IADD3 R6, P0, PT, -R2, R4, RZ ;              /* 0x0000000402067210 */
                                                                                /* 0x000fc80007f1e1ff */
        /*0a20*/                   IADD3.X R7, PT, PT, ~R3, R5, RZ, P0, !PT ;   /* 0x0000000503077210 */
                                                                                /* 0x000fe200007fe5ff */
        /*0a30*/                   LDC.64 R10, c[0x0][0x390] ;                  /* 0x0000e400ff0a7b82 */
                                                                                /* 0x000e620000000a00 */
        /*0a40*/                   IMAD.WIDE.U32 R2, R0, 0x8, R8 ;              /* 0x0000000800027825 */
                                                                                /* 0x001fca00078e0008 */
        /*0a50*/                   STG.E.64 desc[UR6][R2.64], R6 ;              /* 0x0000000602007986 */
                                                                                /* 0x000fe2000c101b06 */
        /*0a60*/                   IMAD.WIDE.U32 R4, R0, 0x4, R10 ;             /* 0x0000000400047825 */
                                                                                /* 0x002fca00078e000a */
        /*0a70*/                   STG.E desc[UR6][R4.64], R17 ;                /* 0x0000001104007986 */
                                                                                /* 0x000fe2000c101906 */
        /*0a80*/                   EXIT ;                                       /* 0x000000000000794d */
                                                                                /* 0x000fea0003800000 */
        /*0a90*/                   BRA 0xa90;                                   /* 0xfffffffc00fc7947 */
                                                                                /* 0x000fc0000383ffff */
        /*0aa0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0ab0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0ac0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0ad0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0ae0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0af0*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b00*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b10*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b20*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b30*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b40*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b50*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b60*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0b70*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
		..........


