
	code for sm_103a
                                                                                                                                    /* 0x001fe20000000000 */
        /*1bc0*/                   SHF.R.U32.HI R25, RZ, 0x3, R32 ;                                                                 /* 0x00000003ff197819 */
                                                                                                                                    /* 0x000fe40000011620 */
        /*1bd0*/                   LOP3.LUT R35, R36, 0x70, R35, 0x78, !PT ;                                                        /* 0x0000007024237812 */
                                                                                                                                    /* 0x000fe400078e7823 */
        /*1be0*/                   SHF.R.U32.HI R27, RZ, 0x3, R38 ;                                                                 /* 0x00000003ff1b7819 */
                                                                                                                                    /* 0x010fe40000011626 */
        /*1bf0*/                   SHF.R.U32.HI R28, RZ, 0x3, R33 ;                                                                 /* 0x00000003ff1c7819 */
                                                                                                                                    /* 0x000fe40000011621 */
        /*1c00*/                   LOP3.LUT R27, R38, 0x70, R27, 0x78, !PT ;                                                        /* 0x00000070261b7812 */
                                                                                                                                    /* 0x000fe400078e781b */
        /*1c10*/                   LOP3.LUT R28, R33, 0x70, R28, 0x78, !PT ;                                                        /* 0x00000070211c7812 */
                                                                                                                                    /* 0x000fe400078e781c */
        /*1c20*/                   LOP3.LUT R25, R32, 0x70, R25, 0x78, !PT ;                                                        /* 0x0000007020197812 */
                                                                                                                                    /* 0x000fe400078e7819 */
        /*1c30*/                   IADD3 R32, PT, PT, R8, UR8, R26 ;                                                                /* 0x0000000808207c10 */
                                                                                                                                    /* 0x000fe2000fffe01a */
        /*1c40*/                   VIADD R26, R34.reuse, 0x11040 ;                                                                  /* 0x00011040221a7836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*1c50*/                   VIADD R34, R34, 0x15040 ;                                                                        /* 0x0001504022227836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*1c60*/                   VIADD R32, R32, 0x29000 ;                                                                        /* 0x0002900020207836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c70*/                   LOP3.LUT R31, RZ, R3.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000003ff1f7212 */
                                                                                                                                    /* 0x082fe400078e33ff */
        /*1c80*/                   VIMNMX R3, PT, PT, RZ, R3, !PT ;                                                                 /* 0x00000003ff037248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*1c90*/                   SHF.R.U32.HI R31, RZ, 0x1f, R31 ;                                                                /* 0x0000001fff1f7819 */
                                                                                                                                    /* 0x000fe4000001161f */
        /*1ca0*/                   SHF.R.U32.HI R37, RZ, 0x3, R26 ;                                                                 /* 0x00000003ff257819 */
                                                                                                                                    /* 0x000fe2000001161a */
        /*1cb0*/                   IMAD R2, R3, 0x240, R0 ;                                                                         /* 0x0000024003027824 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*1cc0*/                   ISETP.NE.U32.AND P2, PT, R31, RZ, PT ;                                                           /* 0x000000ff1f00720c */
                                                                                                                                    /* 0x000fe40003f45070 */
        /*1cd0*/                   LOP3.LUT R37, R26, 0x70, R37, 0x78, !PT ;                                                        /* 0x000000701a257812 */
                                                                                                                                    /* 0x000fe400078e7825 */
        /*1ce0*/                   IADD3 R38, P0, PT, R2.reuse, UR10, RZ ;                                                          /* 0x0000000a02267c10 */
                                                                                                                                    /* 0x040fe4000ff1e0ff */
        /*1cf0*/                   SHF.R.U32.HI R33, RZ, 0x3, R34 ;                                                                 /* 0x00000003ff217819 */
                                                                                                                                    /* 0x000fe40000011622 */
        /*1d00*/                   LEA.HI.X.SX32 R39, R2, UR11, 0x1, P0 ;                                                           /* 0x0000000b02277c11 */
                                                                                                                                    /* 0x000fe400080f0eff */
        /*1d10*/                   LOP3.LUT R33, R34, 0x70, R33, 0x78, !PT ;                                                        /* 0x0000007022217812 */
                                                                                                                                    /* 0x000fe400078e7821 */
        /*1d20*/                   SHF.R.U32.HI R31, RZ, 0x3, R32 ;                                                                 /* 0x00000003ff1f7819 */
                                                                                                                                    /* 0x000fe20000011620 */
        /*1d30*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1d40*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1d50*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1d60*/                   LDGSTS.E.BYPASS.LTC128B.128 [R30], desc[UR12][R38.64], P2 ;                                      /* 0x00000000261e7fae */
                                                                                                                                    /* 0x000fe20009181a0c */
        /*1d70*/                   ISETP.NE.U32.AND P0, PT, R20, RZ, PT ;                                                           /* 0x000000ff1400720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*1d80*/                   LOP3.LUT R31, R32, 0x30, R31, 0x78, !PT ;                                                        /* 0x00000030201f7812 */
                                                                                                                                    /* 0x000fe200078e781f */
        /*1d90*/                   LDGSTS.E.BYPASS.LTC128B.128 [R29], desc[UR12][R38.64+0x40], P2 ;                                 /* 0x00000040261d7fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*1da0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R28], desc[UR12][R38.64+0x80], P2 ;                                 /* 0x00000080261c7fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*1db0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R27], desc[UR12][R38.64+0xc0], P2 ;                                 /* 0x000000c0261b7fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*1dc0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R25], desc[UR12][R38.64+0x100], P2 ;                                /* 0x0000010026197fae */
                                                                                                                                    /* 0x0001e80009181a0c */
        /*1dd0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R37], desc[UR12][R38.64+0x140], P2 ;                                /* 0x0000014026257fae */
                                                                                                                                    /* 0x0003e80009181a0c */
        /*1de0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R35], desc[UR12][R38.64+0x180], P2 ;                                /* 0x0000018026237fae */
                                                                                                                                    /* 0x0003e80009181a0c */
        /*1df0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R33], desc[UR12][R38.64+0x1c0], P2 ;                                /* 0x000001c026217fae */
                                                                                                                                    /* 0x0003e80009181a0c */
        /*1e00*/                   LDGSTS.E.BYPASS.LTC128B.128 [R31], desc[UR12][R38.64+0x200], P2 ;                                /* 0x00000200261f7fae */
                                                                                                                                    /* 0x0003e20009181a0c */
        /*1e10*/                   ISETP.NE.U32.AND P2, PT, R16.reuse, 0x2, PT ;                                                    /* 0x000000021000780c */
                                                                                                                                    /* 0x040fe20003f45070 */
        /*1e20*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*1e30*/                   SEL R16, R16, RZ, P2 ;                                                                           /* 0x000000ff10107207 */
                                                                                                                                    /* 0x000fe20001000000 */
        /*1e40*/                   ARRIVES.LDGSTSBAR.64.ARVCNT [UR7+0x31948] ;                                                      /* 0x03194800ff0079b0 */
                                                                                                                                    /* 0x000fe20008001a07 */
        /*1e50*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1e60*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*1e70*/                   VIADD R25, R18, 0x1 ;                                                                            /* 0x0000000112197836 */
                                                                                                                                    /* 0x001fea0000000000 */
        /*1e80*/               @P2 IMAD.MOV R25, RZ, RZ, R18 ;                                                                      /* 0x000000ffff192224 */
                                                                                                                                    /* 0x000fe800078e0212 */
        /*1e90*/                   IMAD.MOV.U32 R18, RZ, RZ, R25 ;                                                                  /* 0x000000ffff127224 */
                                                                                                                                    /* 0x000fe200078e0019 */
        /*1ea0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fec0003800000 */
        /*1eb0*/                   BRA 0xdb0 ;                                                                                      /* 0xffffffec00bc7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*1ec0*/                   S2R R2, SR_TID.X ;                                                                               /* 0x0000000000027919 */
                                                                                                                                    /* 0x002e640000002100 */
        /*1ed0*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                                   /* 0x00000005ff027819 */
                                                                                                                                    /* 0x002fc80000011602 */
        /*1ee0*/                   ISETP.NE.U32.AND P0, PT, R2, 0xc, PT ;                                                           /* 0x0000000c0200780c */
                                                                                                                                    /* 0x000fda0003f05070 */
        /*1ef0*/               @P0 BRA 0x30f0 ;                                                                                     /* 0x00000010007c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1f00*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*1f10*/                   LDS R2, [UR8+0x31940] ;                                                                          /* 0x03194008ff027984 */
                                                                                                                                    /* 0x000e660008000800 */
        /*1f20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x31938], R3 ;                                           /* 0x03193803ff0075a7 */
                                                                                                                                    /* 0x000ea20008001108 */
        /*1f30*/                   R2UR UR48, R2 ;                                                                                  /* 0x00000000023072ca */
                                                                                                                                    /* 0x002fe200000e0000 */
        /*1f40*/              @!P0 BRA 0x5f30 ;                                                                                     /* 0x0000003c00f88947 */
                                                                                                                                    /* 0x004fdc0003800000 */
        /*1f50*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e640008000a00 */
        /*1f60*/                   UIMAD.WIDE.U32 UR4, UR14, 0x4, UR4 ;                                                             /* 0x000000040e0478a5 */
                                                                                                                                    /* 0x002fcc000f8e0004 */
        /*1f70*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff057e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1f80*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff047e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*1f90*/                   LDG.E R5, desc[UR12][R4.64] ;                                                                    /* 0x0000000c04057981 */
                                                                                                                                    /* 0x001ea4000c1e1900 */
        /*1fa0*/                   SHF.R.S32.HI R2, RZ, 0x1f, R5 ;                                                                  /* 0x0000001fff027819 */
                                                                                                                                    /* 0x004fc80000011405 */
        /*1fb0*/                   LEA.HI R3, R2, R5, RZ, 0x7 ;                                                                     /* 0x0000000502037211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*1fc0*/                   LOP3.LUT R2, R3, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8003027812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*1fd0*/                   ISETP.NE.U32.AND P0, PT, R5.reuse, R2, PT ;                                                      /* 0x000000020500720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*1fe0*/                   SHF.R.S32.HI R2, RZ, 0x7, R3 ;                                                                   /* 0x00000007ff027819 */
                                                                                                                                    /* 0x000fe40000011403 */
        /*1ff0*/                   ISETP.GT.AND P0, PT, R5, -0x1, P0 ;                                                              /* 0xffffffff0500780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*2000*/                   LEA.HI.SX32 R3, R3, 0x1, 0x19 ;                                                                  /* 0x0000000103037811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*2010*/              @!P0 IMAD.MOV R3, RZ, RZ, R2 ;                                                                        /* 0x000000ffff038224 */
                                                                                                                                    /* 0x000fca00078e0202 */
        /*2020*/                   ISETP.GE.AND P0, PT, R3, 0x1, PT ;                                                               /* 0x000000010300780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*2030*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*2040*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*2050*/                   IMAD.MOV R6, RZ, RZ, -R3 ;                                                                       /* 0x000000ffff067224 */
                                                                                                                                    /* 0x000fe200078e0a03 */
        /*2060*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR24 ;                                                             /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe20008011618 */
        /*2070*/                   CS2R R4, SRZ ;                                                                                   /* 0x0000000000047805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*2080*/                   ULOP3.LUT UR49, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c317892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2090*/                   UIADD3 UR10, UPT, UPT, UR8, 0x2d000, URZ ;                                                       /* 0x0002d000080a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20a0*/                   UIADD3 UR7, UPT, UPT, UR8, 0x2f000, URZ ;                                                        /* 0x0002f00008077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20b0*/                   UIADD3 UR6, UPT, UPT, UR8, 0x2d020, URZ ;                                                        /* 0x0002d02008067890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*20c0*/                   UIADD3 UR5, UPT, UPT, UR8, 0x2f020, URZ ;                                                        /* 0x0002f02008057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20d0*/                   ULOP3.LUT UR49, UR49, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000031317892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*20e0*/                   UIADD3 UR4, UPT, UPT, UR8, 0x2e000, URZ ;                                                        /* 0x0002e00008047890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20f0*/                   UIADD3 UR13, UPT, UPT, UR8, 0x30000, URZ ;                                                       /* 0x00030000080d7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2100*/                   UIADD3 UR14, UPT, UPT, UR8, 0x2e020, URZ ;                                                       /* 0x0002e020080e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2110*/                   UIADD3 UR15, UPT, UPT, UR8, 0x30020, URZ ;                                                       /* 0x00030020080f7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2120*/                   ULOP3.LUT UR18, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b127892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2130*/                   USHF.R.U32.HI UR17, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff117899 */
                                                                                                                                    /* 0x000fe4000801160a */
        /*2140*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR7 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe40008011607 */
        /*2150*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR6 ;                                                              /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe40008011606 */
        /*2160*/                   USHF.R.U32.HI UR16, URZ, 0x4, UR5 ;                                                              /* 0x00000004ff107899 */
                                                                                                                                    /* 0x000fe40008011605 */
        /*2170*/                   UIADD3 UR40, UPT, UPT, UR49, 0x6, URZ ;                                                          /* 0x0000000631287890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2180*/                   UIADD3 UR38, UPT, UPT, UR49, 0x200, URZ ;                                                        /* 0x0000020031267890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2190*/                   UIADD3 UR36, UPT, UPT, UR49, 0x202, URZ ;                                                        /* 0x0000020231247890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21a0*/                   UIADD3 UR34, UPT, UPT, UR49, 0x204, URZ ;                                                        /* 0x0000020431227890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21b0*/                   MOV R28, UR40 ;                                                                                  /* 0x00000028001c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*21c0*/                   UIADD3 UR32, UPT, UPT, UR49, 0x206, URZ ;                                                        /* 0x0000020631207890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21d0*/                   MOV R26, UR38 ;                                                                                  /* 0x00000026001a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*21e0*/                   UIADD3 UR30, UPT, UPT, UR49, 0x400, URZ ;                                                        /* 0x00000400311e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21f0*/                   MOV R22, UR36 ;                                                                                  /* 0x0000002400167c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2200*/                   UIADD3 UR28, UPT, UPT, UR49, 0x404, URZ ;                                                        /* 0x00000404311c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2210*/                   MOV R20, UR34 ;                                                                                  /* 0x0000002200147c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2220*/                   UIADD3 UR26, UPT, UPT, UR49, 0x406, URZ ;                                                        /* 0x00000406311a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2230*/                   MOV R18, UR32 ;                                                                                  /* 0x0000002000127c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2240*/                   UIADD3 UR22, UPT, UPT, UR49, 0x600, URZ ;                                                        /* 0x0000060031167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2250*/                   MOV R16, UR30 ;                                                                                  /* 0x0000001e00107c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2260*/                   UIADD3 UR20, UPT, UPT, UR49, 0x602, URZ ;                                                        /* 0x0000060231147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2270*/                   MOV R14, UR28 ;                                                                                  /* 0x0000001c000e7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2280*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR4 ;                                                              /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe20008011604 */
        /*2290*/                   MOV R12, UR26 ;                                                                                  /* 0x0000001a000c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*22a0*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR13 ;                                                              /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fe2000801160d */
        /*22b0*/                   MOV R10, UR22 ;                                                                                  /* 0x00000016000a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*22c0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR14 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe2000801160e */
        /*22d0*/                   MOV R8, UR20 ;                                                                                   /* 0x0000001400087c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*22e0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR15 ;                                                              /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe2000801160f */
        /*22f0*/                   UMOV UR41, 0x40004040 ;                                                                          /* 0x4000404000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2300*/                   UMOV UR39, 0x40004040 ;                                                                          /* 0x4000404000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2310*/                   UMOV UR37, 0x40004040 ;                                                                          /* 0x4000404000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2320*/                   UMOV UR35, 0x40004040 ;                                                                          /* 0x4000404000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2330*/                   UMOV UR33, 0x40004040 ;                                                                          /* 0x4000404000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2340*/                   UMOV UR31, 0x40004040 ;                                                                          /* 0x40004040001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2350*/                   UMOV UR29, 0x40004040 ;                                                                          /* 0x40004040001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2360*/                   UMOV UR27, 0x40004040 ;                                                                          /* 0x40004040001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2370*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2380*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2390*/                   ULOP3.LUT UR52, UR18, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000012347892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*23a0*/                   IMAD.U32 R29, RZ, RZ, UR41 ;                                                                     /* 0x00000029ff1d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*23b0*/                   ULOP3.LUT UR4, UR17, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff11047892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*23c0*/                   IMAD.U32 R27, RZ, RZ, UR39 ;                                                                     /* 0x00000027ff1b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*23d0*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*23e0*/                   IMAD.U32 R23, RZ, RZ, UR37 ;                                                                     /* 0x00000025ff177e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*23f0*/                   ULOP3.LUT UR12, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c0c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2400*/                   IMAD.U32 R21, RZ, RZ, UR35 ;                                                                     /* 0x00000023ff157e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2410*/                   ULOP3.LUT UR13, UR16, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff100d7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2420*/                   IMAD.U32 R19, RZ, RZ, UR33 ;                                                                     /* 0x00000021ff137e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2430*/                   ULOP3.LUT UR10, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a0a7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2440*/                   IMAD.U32 R17, RZ, RZ, UR31 ;                                                                     /* 0x0000001fff117e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2450*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff07077892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2460*/                   IMAD.U32 R15, RZ, RZ, UR29 ;                                                                     /* 0x0000001dff0f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2470*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2480*/                   IMAD.U32 R13, RZ, RZ, UR27 ;                                                                     /* 0x0000001bff0d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2490*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff05057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*24a0*/                   IMAD.U32 R11, RZ, RZ, UR23 ;                                                                     /* 0x00000017ff0b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
