
	code for sm_103a
        /*4f00*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                       /* 0x0000001a001a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f10*/                   SHF.R.U32.HI R48, RZ, 0x2, R48 ;                                                 /* 0x00000002ff307819 */
                                                                                                                    /* 0x000fe20000011630 */
        /*4f20*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f30*/                   LOP3.LUT R49, R41, 0x380, R36, 0xf8, !PT ;                                       /* 0x0000038029317812 */
                                                                                                                    /* 0x000fe200078ef824 */
        /*4f40*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f50*/                   F2FP.BF16.F32.PACK_AB R36, R3, R2 ;                                              /* 0x000000020324723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f60*/                   FMUL2 R2, R0.reuse.F32, R4.F32x2.HI_LO ;                                         /* 0x000000040002724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f70*/                   LOP3.LUT R54, R41.reuse, 0x380, R64, 0xf8, !PT ;                                 /* 0x0000038029367812 */
                                                                                                                    /* 0x041fe200078ef840 */
        /*4f80*/                   FMUL2 R4, R0.reuse.F32, R8.F32x2.HI_LO ;                                         /* 0x000000080004724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f90*/                   LOP3.LUT R53, R41.reuse, 0x380, R62, 0xf8, !PT ;                                 /* 0x0000038029357812 */
                                                                                                                    /* 0x040fe200078ef83e */
        /*4fa0*/                   FMUL2 R8, R0.reuse.F32, R12.F32x2.HI_LO ;                                        /* 0x0000000c0008724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4fb0*/                   LOP3.LUT R52, R41.reuse, 0x380, R42, 0xf8, !PT ;                                 /* 0x0000038029347812 */
                                                                                                                    /* 0x040fe200078ef82a */
        /*4fc0*/                   FMUL2 R42, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e002a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4fd0*/                   LOP3.LUT R50, R41.reuse, 0x380, R50, 0xf8, !PT ;                                 /* 0x0000038029327812 */
                                                                                                                    /* 0x040fe200078ef832 */
        /*4fe0*/                   FMUL2 R30, R0.reuse.F32, R30.F32x2.HI_LO ;                                       /* 0x0000001e001e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ff0*/                   LOP3.LUT R48, R41, 0x380, R48, 0xf8, !PT ;                                       /* 0x0000038029307812 */
                                                                                                                    /* 0x000fe200078ef830 */
        /*5000*/                   FMUL2 R40, R0.F32, R20.F32x2.HI_LO ;                                             /* 0x000000140028724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*5010*/                   VIADD R12, R81.reuse, 0x9400 ;                                                   /* 0x00009400510c7836 */
                                                                                                                    /* 0x040fe40000000000 */
        /*5020*/                   FMUL2 R32, R0.F32, R32.F32x2.HI_LO ;                                             /* 0x000000200020724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5030*/                   LEA R0, R56, UR72, 0x1 ;                                                         /* 0x0000004838007c11 */
                                                                                                                    /* 0x000fe2000f8e08ff */
        /*5040*/                   VIADD R56, R81, 0x9000 ;                                                         /* 0x0000900051387836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5050*/                   F2FP.BF16.F32.PACK_AB R13, R31, R30 ;                                            /* 0x0000001e1f0d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5060*/                   IMAD R61, R58, 0x8000, R61 ;                                                     /* 0x000080003a3d7824 */
                                                                                                                    /* 0x004fe200078e023d */
        /*5070*/                   F2FP.BF16.F32.PACK_AB R14, R33, R32 ;                                            /* 0x00000020210e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5080*/                   VIADD R0, R0, 0x9000 ;                                                           /* 0x0000900000007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5090*/                   F2FP.BF16.F32.PACK_AB R15, R35, R34 ;                                            /* 0x00000022230f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*50a0*/                   VIADD R32, R81, 0x9800 ;                                                         /* 0x0000980051207836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50b0*/                   SHF.R.U32.HI R19, RZ, 0x3, R56 ;                                                 /* 0x00000003ff137819 */
                                                                                                                    /* 0x000fe20000011638 */
        /*50c0*/                   VIADD R35, R57.reuse, 0x9050 ;                                                   /* 0x0000905039237836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*50d0*/                   SHF.R.U32.HI R17, RZ, 0x3, R0 ;                                                  /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fe20000011600 */
        /*50e0*/                   VIADD R34, R57.reuse, 0x9060 ;                                                   /* 0x0000906039227836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*50f0*/                   SHF.R.U32.HI R21, RZ, 0x3, R32 ;                                                 /* 0x00000003ff157819 */
                                                                                                                    /* 0x000fe20000011620 */
        /*5100*/                   VIADD R33, R57, 0x9070 ;                                                         /* 0x0000907039217836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5110*/                   LOP3.LUT R30, R0, 0x70, R17, 0x78, !PT ;                                         /* 0x00000070001e7812 */
                                                                                                                    /* 0x000fc400078e7811 */
        /*5120*/                   SHF.R.U32.HI R17, RZ, 0x3, R12 ;                                                 /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fe4000001160c */
        /*5130*/                   LOP3.LUT R32, R32, 0x70, R21, 0x78, !PT ;                                        /* 0x0000007020207812 */
                                                                                                                    /* 0x000fe400078e7815 */
        /*5140*/                   LOP3.LUT R0, R12, 0x70, R17, 0x78, !PT ;                                         /* 0x000000700c007812 */
                                                                                                                    /* 0x000fe400078e7811 */
        /*5150*/                   F2FP.BF16.F32.PACK_AB R12, R29, R28 ;                                            /* 0x0000001c1d0c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5160*/                   VIADD R29, R57.reuse, 0x9030 ;                                                   /* 0x00009030391d7836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*5170*/                   LOP3.LUT R56, R56, 0x70, R19, 0x78, !PT ;                                        /* 0x0000007038387812 */
                                                                                                                    /* 0x000fe200078e7813 */
        /*5180*/                   VIADD R28, R57, 0x9040 ;                                                         /* 0x00009040391c7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5190*/                   F2FP.BF16.F32.PACK_AB R19, R27, R26 ;                                            /* 0x0000001a1b13723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*51a0*/                   SHF.R.U32.HI R16, RZ, 0x3, R29 ;                                                 /* 0x00000003ff107819 */
                                                                                                                    /* 0x000fe4000001161d */
        /*51b0*/                   SHF.R.U32.HI R21, RZ, 0x3, R28 ;                                                 /* 0x00000003ff157819 */
                                                                                                                    /* 0x000fe4000001161c */
        /*51c0*/                   LOP3.LUT R29, R29, 0x70, R16, 0x78, !PT ;                                        /* 0x000000701d1d7812 */
                                                                                                                    /* 0x000fe400078e7810 */
        /*51d0*/                   SHF.R.U32.HI R16, RZ, 0x3, R35 ;                                                 /* 0x00000003ff107819 */
                                                                                                                    /* 0x000fe40000011623 */
        /*51e0*/                   LOP3.LUT R28, R28, 0x70, R21, 0x78, !PT ;                                        /* 0x000000701c1c7812 */
                                                                                                                    /* 0x000fe200078e7815 */
        /*51f0*/                   STS.128 [R29], R36 ;                                                             /* 0x000000241d007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5200*/                   LOP3.LUT R35, R35, 0x70, R16, 0x78, !PT ;                                        /* 0x0000007023237812 */
                                                                                                                    /* 0x000fe200078e7810 */
        /*5210*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5220*/                   SHF.R.U32.HI R21, RZ, 0x3, R34 ;                                                 /* 0x00000003ff157819 */
                                                                                                                    /* 0x000fc40000011622 */
        /*5230*/                   SHF.R.U32.HI R16, RZ, 0x3, R33 ;                                                 /* 0x00000003ff107819 */
                                                                                                                    /* 0x000fe40000011621 */
        /*5240*/                   F2FP.BF16.F32.PACK_AB R18, R25, R24 ;                                            /* 0x000000181912723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5250*/                   F2FP.BF16.F32.PACK_AB R17, R23, R22 ;                                            /* 0x000000161711723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5260*/                   LOP3.LUT R34, R34, 0x70, R21, 0x78, !PT ;                                        /* 0x0000007022227812 */
                                                                                                                    /* 0x000fe400078e7815 */
        /*5270*/                   F2FP.BF16.F32.PACK_AB R27, R11, R10 ;                                            /* 0x0000000a0b1b723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5280*/                   F2FP.BF16.F32.PACK_AB R26, R5, R4 ;                                              /* 0x00000004051a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5290*/                   LDC.64 R10, c[0x0][0x3a0] ;                                                      /* 0x0000e800ff0a7b82 */
                                                                                                                    /* 0x000e220000000a00 */
        /*52a0*/                   F2FP.BF16.F32.PACK_AB R25, R7, R6 ;                                              /* 0x000000060719723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*52b0*/                   F2FP.BF16.F32.PACK_AB R24, R3, R2 ;                                              /* 0x000000020318723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*52c0*/                   IMAD.U32 R3, RZ, RZ, UR72 ;                                                      /* 0x00000048ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*52d0*/                   F2FP.BF16.F32.PACK_AB R23, R47, R46 ;                                            /* 0x0000002e2f17723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*52e0*/                   LOP3.LUT R33, R33, 0x70, R16, 0x78, !PT ;                                        /* 0x0000007021217812 */
                                                                                                                    /* 0x000fe200078e7810 */
        /*52f0*/                   STS.128 [R28], R24 ;                                                             /* 0x000000181c007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5300*/                   F2FP.BF16.F32.PACK_AB R22, R45, R44 ;                                            /* 0x0000002c2d16723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5310*/                   F2FP.BF16.F32.PACK_AB R21, R43, R42 ;                                            /* 0x0000002a2b15723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5320*/                   F2FP.BF16.F32.PACK_AB R20, R9, R8 ;                                              /* 0x000000080914723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5330*/                   F2FP.BF16.F32.PACK_AB R16, R41, R40 ;                                            /* 0x000000282910723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5340*/                   VIADD R40, R81, 0x9c00 ;                                                         /* 0x00009c0051287836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5350*/                   IADD3 R54, PT, PT, R3.reuse, 0x9400, R54 ;                                       /* 0x0000940003367810 */
                                                                                                                    /* 0x040fe20007ffe036 */
        /*5360*/                   STS.128 [R35], R20 ;                                                             /* 0x0000001423007388 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5370*/                   IADD3 R53, PT, PT, R3.reuse, 0x9800, R53 ;                                       /* 0x0000980003357810 */
                                                                                                                    /* 0x040fe40007ffe035 */
        /*5380*/                   IADD3 R52, PT, PT, R3.reuse, 0x9c00, R52 ;                                       /* 0x00009c0003347810 */
                                                                                                                    /* 0x040fe20007ffe034 */
        /*5390*/                   STS.128 [R34], R16 ;                                                             /* 0x0000001022007388 */
                                                                                                                    /* 0x0005e20000000c00 */
        /*53a0*/                   IADD3 R51, PT, PT, R3.reuse, 0xa000, R51 ;                                       /* 0x0000a00003337810 */
                                                                                                                    /* 0x040fe40007ffe033 */
        /*53b0*/                   IADD3 R50, PT, PT, R3.reuse, 0xa400, R50 ;                                       /* 0x0000a40003327810 */
                                                                                                                    /* 0x040fe20007ffe032 */
        /*53c0*/                   STS.128 [R33], R12 ;                                                             /* 0x0000000c21007388 */
                                                                                                                    /* 0x0007e20000000c00 */
        /*53d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*53e0*/                   IADD3 R49, PT, PT, R3.reuse, 0xa800, R49 ;                                       /* 0x0000a80003317810 */
                                                                                                                    /* 0x040fe20007ffe031 */
        /*53f0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*5400*/                   IADD3 R9, PT, PT, R3, 0xac00, R48 ;                                              /* 0x0000ac0003097810 */
                                                                                                                    /* 0x000fe20007ffe030 */
        /*5410*/                   VIADD R3, R81, 0xa800 ;                                                          /* 0x0000a80051037836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5420*/                   SHF.R.U32.HI R44, RZ, 0x3, R53 ;                                                 /* 0x00000003ff2c7819 */
                                                                                                                    /* 0x000fc80000011635 */
        /*5430*/                   LOP3.LUT R44, R53, 0x70, R44, 0x78, !PT ;                                        /* 0x00000070352c7812 */
                                                                                                                    /* 0x000fe400078e782c */
        /*5440*/                   SHF.R.U32.HI R16, RZ, 0x3, R3 ;                                                  /* 0x00000003ff107819 */
                                                                                                                    /* 0x004fe20000011603 */
        /*5450*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5460*/                   LDS.128 R28, [R30] ;                                                             /* 0x000000001e1c7984 */
                                                                                                                    /* 0x000e620000000c00 */
        /*5470*/                   SHF.R.U32.HI R17, RZ, 0x3, R40 ;                                                 /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fe20000011628 */
        /*5480*/                   VIADD R13, R81, 0xa400 ;                                                         /* 0x0000a400510d7836 */
                                                                                                                    /* 0x008fe20000000000 */
        /*5490*/                   LOP3.LUT R16, R3, 0x70, R16, 0x78, !PT ;                                         /* 0x0000007003107812 */
                                                                                                                    /* 0x000fe200078e7810 */
        /*54a0*/                   LDS.128 R20, [R0] ;                                                              /* 0x0000000000147984 */
                                                                                                                    /* 0x0004e20000000c00 */
        /*54b0*/                   VIADD R15, R81.reuse, 0xa000 ;                                                   /* 0x0000a000510f7836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*54c0*/                   SHF.R.U32.HI R3, RZ, 0x3, R52 ;                                                  /* 0x00000003ff037819 */
                                                                                                                    /* 0x000fe20000011634 */
        /*54d0*/                   VIADD R81, R81, 0xac00 ;                                                         /* 0x0000ac0051517836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*54e0*/                   LDS.128 R4, [R32] ;                                                              /* 0x0000000020047984 */
                                                                                                                    /* 0x000b220000000c00 */
        /*54f0*/                   SHF.R.U32.HI R24, RZ, 0x3, R13 ;                                                 /* 0x00000003ff187819 */
                                                                                                                    /* 0x000fc4000001160d */
        /*5500*/                   LOP3.LUT R36, R52, 0x70, R3, 0x78, !PT ;                                         /* 0x0000007034247812 */
                                                                                                                    /* 0x000fe200078e7803 */
        /*5510*/                   IMAD.WIDE R2, R61, 0x2, R10 ;                                                    /* 0x000000023d027825 */
                                                                                                                    /* 0x001fe200078e020a */
        /*5520*/                   LOP3.LUT R24, R13, 0x70, R24, 0x78, !PT ;                                        /* 0x000000700d187812 */
                                                                                                                    /* 0x000fe200078e7818 */
        /*5530*/                   LDS.128 R56, [R56] ;                                                             /* 0x0000000038387984 */
                                                                                                                    /* 0x000e220000000c00 */
        /*5540*/                   SHF.R.U32.HI R8, RZ, 0x3, R81 ;                                                  /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fe40000011651 */
        /*5550*/                   SHF.R.U32.HI R13, RZ, 0x3, R54 ;                                                 /* 0x00000003ff0d7819 */
                                                                                                                    /* 0x000fe20000011636 */
        /*5560*/                   LDS.128 R44, [R44] ;                                                             /* 0x000000002c2c7984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5570*/                   SHF.R.U32.HI R12, RZ, 0x3, R49 ;                                                 /* 0x00000003ff0c7819 */
                                                                                                                    /* 0x000fe40000011631 */
        /*5580*/                   SHF.R.U32.HI R10, RZ, 0x3, R51 ;                                                 /* 0x00000003ff0a7819 */
                                                                                                                    /* 0x000fe20000011633 */
        /*5590*/                   LDS.128 R24, [R24] ;                                                             /* 0x0000000018187984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*55a0*/                   SHF.R.U32.HI R11, RZ, 0x3, R50 ;                                                 /* 0x00000003ff0b7819 */
                                                                                                                    /* 0x000fc40000011632 */
        /*55b0*/                   LOP3.LUT R40, R40, 0x70, R17, 0x78, !PT ;                                        /* 0x0000007028287812 */
                                                                                                                    /* 0x000fe200078e7811 */
        /*55c0*/                   LDS.128 R36, [R36] ;                                                             /* 0x0000000024247984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*55d0*/                   SHF.R.U32.HI R0, RZ, 0x3, R9 ;                                                   /* 0x00000003ff007819 */
                                                                                                                    /* 0x004fe40000011609 */
        /*55e0*/                   LOP3.LUT R8, R81, 0x70, R8, 0x78, !PT ;                                          /* 0x0000007051087812 */
                                                                                                                    /* 0x000fe200078e7808 */
        /*55f0*/                   LDS.128 R16, [R16] ;                                                             /* 0x0000000010107984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5600*/                   SHF.R.U32.HI R32, RZ, 0x3, R15 ;                                                 /* 0x00000003ff207819 */
                                                                                                                    /* 0x020fe4000001160f */
        /*5610*/                   LOP3.LUT R48, R54, 0x70, R13, 0x78, !PT ;                                        /* 0x0000007036307812 */
                                                                                                                    /* 0x000fe200078e780d */
        /*5620*/                   LDS.128 R40, [R40] ;                                                             /* 0x0000000028287984 */
                                                                                                                    /* 0x000ea20000000c00 */
        /*5630*/                   LOP3.LUT R32, R15, 0x70, R32, 0x78, !PT ;                                        /* 0x000000700f207812 */
                                                                                                                    /* 0x000fc400078e7820 */
        /*5640*/                   LOP3.LUT R12, R49, 0x70, R12, 0x78, !PT ;                                        /* 0x00000070310c7812 */
                                                                                                                    /* 0x000fe400078e780c */
        /*5650*/                   LOP3.LUT R53, R51, 0x70, R10, 0x78, !PT ;                                        /* 0x0000007033357812 */
                                                                                                                    /* 0x000fe200078e780a */
        /*5660*/                   STG.E.128 desc[UR4][R2.64+0x1000], R28 ;                                         /* 0x0010001c02007986 */
                                                                                                                    /* 0x002fe2000c101d04 */
        /*5670*/                   LOP3.LUT R52, R50, 0x70, R11, 0x78, !PT ;                                        /* 0x0000007032347812 */
                                                                                                                    /* 0x000fe400078e780b */
        /*5680*/                   LOP3.LUT R0, R9, 0x70, R0, 0x78, !PT ;                                           /* 0x0000007009007812 */
                                                                                                                    /* 0x000fe200078e7800 */
        /*5690*/                   STG.E.128 desc[UR4][R2.64+0x2000], R20 ;                                         /* 0x0020001402007986 */
                                                                                                                    /* 0x008fe8000c101d04 */
        /*56a0*/                   STG.E.128 desc[UR4][R2.64+0x4000], R4 ;                                          /* 0x0040000402007986 */
                                                                                                                    /* 0x010fe8000c101d04 */
        /*56b0*/                   LDS.128 R32, [R32] ;                                                             /* 0x0000000020207984 */
                                                                                                                    /* 0x000e680000000c00 */
        /*56c0*/                   LDS.128 R8, [R8] ;                                                               /* 0x0000000008087984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*56d0*/                   LDS.128 R48, [R48] ;                                                             /* 0x0000000030307984 */
                                                                                                                    /* 0x000f280000000c00 */
        /*56e0*/                   LDS.128 R28, [R53] ;                                                             /* 0x00000000351c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*56f0*/                   LDS.128 R20, [R52] ;                                                             /* 0x0000000034147984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5700*/                   LDS.128 R12, [R12] ;                                                             /* 0x000000000c0c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5710*/                   LDS.128 R4, [R0] ;                                                               /* 0x0000000000047984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5720*/                   STG.E.128 desc[UR4][R2.64], R56 ;                                                /* 0x0000003802007986 */
                                                                                                                    /* 0x0011e8000c101d04 */
        /*5730*/                   STG.E.128 desc[UR4][R2.64+0x6000], R40 ;                                         /* 0x0060002802007986 */
                                                                                                                    /* 0x0041e8000c101d04 */
        /*5740*/                   STG.E.128 desc[UR4][R2.64+0xa000], R24 ;                                         /* 0x00a0001802007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*5750*/                   STG.E.128 desc[UR4][R2.64+0x8000], R32 ;                                         /* 0x0080002002007986 */
                                                                                                                    /* 0x0021e8000c101d04 */
        /*5760*/                   STG.E.128 desc[UR4][R2.64+0xc000], R16 ;                                         /* 0x00c0001002007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*5770*/                   STG.E.128 desc[UR4][R2.64+0xe000], R8 ;                                          /* 0x00e0000802007986 */
                                                                                                                    /* 0x0081e8000c101d04 */
        /*5780*/                   STG.E.128 desc[UR4][R2.64+0x3000], R48 ;                                         /* 0x0030003002007986 */
                                                                                                                    /* 0x0101e8000c101d04 */
        /*5790*/                   STG.E.128 desc[UR4][R2.64+0x5000], R44 ;                                         /* 0x0050002c02007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*57a0*/                   STG.E.128 desc[UR4][R2.64+0x7000], R36 ;                                         /* 0x0070002402007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*57b0*/                   STG.E.128 desc[UR4][R2.64+0x9000], R28 ;                                         /* 0x0090001c02007986 */
                                                                                                                    /* 0x0201e8000c101d04 */
        /*57c0*/                   STG.E.128 desc[UR4][R2.64+0xb000], R20 ;                                         /* 0x00b0001402007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*57d0*/                   STG.E.128 desc[UR4][R2.64+0xd000], R12 ;                                         /* 0x00d0000c02007986 */
                                                                                                                    /* 0x0001e8000c101d04 */
        /*57e0*/                   STG.E.128 desc[UR4][R2.64+0xf000], R4 ;                                          /* 0x00f0000402007986 */
                                                                                                                    /* 0x0001e2000c101d04 */
        /*57f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5800*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*5810*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5820*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5830*/                   S2UR UR6, SR_CgaCtaId ;                                                          /* 0x00000000000679c3 */
                                                                                                                    /* 0x000e620000008800 */
        /*5840*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5850*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5860*/                   UMOV UR5, 0xffff ;                                                               /* 0x0000ffff00057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5870*/                   UMOV UR7, 0x1 ;                                                                  /* 0x0000000100077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5880*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                       /* 0x0000000406067291 */
                                                                                                                    /* 0x002fe4000f8ec0ff */
        /*5890*/                   ULOP3.LUT UR4, UR42, 0xffff, URZ, 0xc0, !UPT ;                                   /* 0x0000ffff2a047892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*58a0*/                   USHF.R.U32.HI UR4, URZ, 0x5, UR4 ;                                               /* 0x00000005ff047899 */
                                                                                                                    /* 0x000fc60008011604 */
        /*58b0*/                   LDS R0, [UR6+0x14] ;                                                             /* 0x00001406ff007984 */
                                                                                                                    /* 0x000e620008000800 */
        /*58c0*/                   USHF.L.U32 UR5, UR5, UR4, URZ ;                                                  /* 0x0000000405057299 */
                                                                                                                    /* 0x000fe400080006ff */
        /*58d0*/                   USHF.L.U32 UR4, UR7, UR4, URZ ;                                                  /* 0x0000000407047299 */
                                                                                                                    /* 0x000fc800080006ff */
        /*58e0*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                            /* 0x0000000500007c12 */
                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*58f0*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                               /* 0x0000000500007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
