
	code for sm_103a
        /*0170*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000e260000000000 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f920], UR6 ;                                          /* 0x02f9200604ff75b2 */
                                                                                                                    /* 0x0010620008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f928], UR6 ;                                          /* 0x02f9280604ff75b2 */
                                                                                                                    /* 0x0000ee0008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f930], UR8 ;                                          /* 0x02f9300804ff75b2 */
                                                                                                                    /* 0x0001220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f938], UR6 ;                                          /* 0x02f9380604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f948], UR6 ;                                          /* 0x02f9480604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f958], UR6 ;                                          /* 0x02f9580604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f950], UR6 ;                                          /* 0x02f9500604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f960], UR6 ;                                          /* 0x02f9600604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0200*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0210*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0220*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x005fea0003800200 */
        /*0230*/                   UISETP.NE.U32.AND UP0, UPT, UR39, URZ, UPT ;                                     /* 0x000000ff2700728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*0240*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*0250*/                   BRA.U UP0, 0x450 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0260*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0270*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01afd80000000000 */
        /*0280*/              @!P0 BRA 0x3e0 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0290*/                   UMOV UR8, 0x10 ;                                                                 /* 0x0000001000087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02a0*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02b0*/                   HFMA2 R3, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff037431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*02c0*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                       /* 0x0000000605077291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02d0*/                   MOV R4, 0xffff ;                                                                 /* 0x0000ffff00047802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*02e0*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*02f0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR8 ;                                    /* 0x00000008000675e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*0300*/                   MOV R5, UR6 ;                                                                    /* 0x0000000600057c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0310*/                   BRA.U UP1, 0x380 ;                                                               /* 0x0000000101187547 */
                                                                                                                    /* 0x000fee000b800000 */
        /*0320*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0330*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0340*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0350*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*0360*/                   MOV R5, UR6 ;                                                                    /* 0x0000000600057c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0370*/                   BRA.U !UP1, 0x320 ;                                                              /* 0xfffffffd09e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*0380*/                   SHF.L.U32 R4, R4, R5.reuse, RZ ;                                                 /* 0x0000000504047219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*0390*/                   SHF.L.U32 R3, R3, R5, RZ ;                                                       /* 0x0000000503037219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*03a0*/                   IMAD.SHL.U32 R5, R5, 0x20, RZ ;                                                  /* 0x0000002005057824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*03b0*/                   ATOMS.OR RZ, [UR7+0x14], R4 ;                                                    /* 0x00001404ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03c0*/                   ATOMS.OR RZ, [UR7+0x18], R3 ;                                                    /* 0x00001803ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03d0*/                   STS [UR4+0x2f940], R5 ;                                                          /* 0x02f94005ff007988 */
                                                                                                                    /* 0x0003e40008000804 */
        /*03e0*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*03f0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0400*/                   MOV R3, 0x1 ;                                                                    /* 0x0000000100037802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0410*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0420*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0430*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                       /* 0x0000000605067291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0440*/               @P0 STS.U8 [UR6+0x1c], R3 ;                                                          /* 0x00001c03ff000988 */
                                                                                                                    /* 0x0001e60008000006 */
        /*0450*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01afe20000010000 */
        /*0460*/                   ULOP3.LUT UR5, UR39, 0xfffffffc, URZ, 0xc0, !UPT ;                               /* 0xfffffffc27057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*0470*/                   UIADD3 UR12, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x00008000040c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0480*/                   UISETP.NE.U32.AND UP1, UPT, UR5, 0x8, UPT ;                                      /* 0x000000080500788c */
                                                                                                                    /* 0x000fe2000bf25070 */
        /*0490*/                   LDCU.64 UR76, c[0x0][0x358] ;                                                    /* 0x00006b00ff4c77ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*04a0*/                   BRA.U UP0, 0x6a0 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000ff2000b800000 */
        /*04b0*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                    /* 0x00007500ff0a77ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*04c0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*04d0*/                   USHF.L.U32 UR7, UR28, 0x6, URZ ;                                                 /* 0x000000061c077899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*04e0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f938, URZ ;                                        /* 0x0002f93804057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04f0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0500*/                   UIADD3 UR24, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x0000400004187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0510*/                   UIADD3 UR20, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0520*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*0530*/               @P0 MOV R3, 0x9000 ;                                                                 /* 0x0000900000030802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0540*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                     /* 0x000001000a0a7897 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*0550*/                   UMOV UR18, 0x80 ;                                                                /* 0x0000008000127882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0560*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R3 ;                                     /* 0x02f93803ffff09a7 */
                                                                                                                    /* 0x0005e20008000004 */
        /*0570*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                          /* 0x000000800a087890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0580*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0590*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*05a0*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                              /* 0x0000000bff097290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*05b0*/                   UTMALDG.2D [UR4], [UR10] ;                                                       /* 0x000000040a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*05c0*/                   UMOV UR26, 0x100 ;                                                               /* 0x00000100001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05d0*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05e0*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR22, 0x180 ;                                                               /* 0x0000018000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0600*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR15, UR7 ;                                                                 /* 0x00000007000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UTMALDG.2D [UR16], [UR10] ;                                                      /* 0x000000100a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*0640*/                   UMOV UR13, UR5 ;                                                                 /* 0x00000005000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0650*/                   UMOV UR14, UR6 ;                                                                 /* 0x00000006000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0660*/                   UTMALDG.2D [UR24], [UR10] ;                                                      /* 0x000000180a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*0670*/                   UTMALDG.2D [UR20], [UR10] ;                                                      /* 0x000000140a0075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*0680*/                   UTMALDG.2D [UR12], [UR8] ;                                                       /* 0x0000000c080075b4 */
                                                                                                                    /* 0x0005e20008008000 */
        /*0690*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*06a0*/                   BRA.U UP1, 0x1cd0 ;                                                              /* 0x0000001501887547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*06b0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x004ea40008000a00 */
        /*06c0*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x004fcc000f8e0006 */
        /*06d0*/                   IMAD.U32 R12, RZ, RZ, UR6 ;                                                      /* 0x00000006ff0c7e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*06e0*/                   IMAD.U32 R13, RZ, RZ, UR7 ;                                                      /* 0x00000007ff0d7e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*06f0*/                   LDG.E R12, desc[UR76][R12.64] ;                                                  /* 0x0000004c0c0c7981 */
                                                                                                                    /* 0x002e24000c1e1900 */
        /*0700*/                   SHF.R.S32.HI R3, RZ, 0x1f, R12 ;                                                 /* 0x0000001fff037819 */
                                                                                                                    /* 0x001fc8000001140c */
        /*0710*/                   LEA.HI R4, R3, R12, RZ, 0x7 ;                                                    /* 0x0000000c03047211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*0720*/                   LOP3.LUT R3, R4, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8004037812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*0730*/                   ISETP.NE.U32.AND P0, PT, R12.reuse, R3, PT ;                                     /* 0x000000030c00720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*0740*/                   SHF.R.S32.HI R3, RZ, 0x7, R4 ;                                                   /* 0x00000007ff037819 */
                                                                                                                    /* 0x000fe40000011404 */
        /*0750*/                   ISETP.GT.AND P0, PT, R12, -0x1, P0 ;                                             /* 0xffffffff0c00780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*0760*/                   LEA.HI.SX32 R4, R4, 0x1, 0x19 ;                                                  /* 0x0000000104047811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*0770*/              @!P0 IMAD.MOV R4, RZ, RZ, R3 ;                                                        /* 0x000000ffff048224 */
                                                                                                                    /* 0x000fca00078e0203 */
        /*0780*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;                                               /* 0x000000010400780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*0790*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*07a0*/                   S2R R5, SR_CTAID.X ;                                                             /* 0x0000000000057919 */
                                                                                                                    /* 0x000e220000002500 */
        /*07b0*/                   LDC.64 R14, c[0x0][0x390] ;                                                      /* 0x0000e400ff0e7b82 */
                                                                                                                    /* 0x000e620000000a00 */
        /*07c0*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4a77ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*07d0*/                   IADD3 R13, PT, PT, R104.reuse, -0x100, RZ ;                                      /* 0xffffff00680d7810 */
                                                                                                                    /* 0x040fe20007ffe0ff */
        /*07e0*/                   IMAD.MOV R4, RZ, RZ, -R4 ;                                                       /* 0x000000ffff047224 */
                                                                                                                    /* 0x000fe200078e0a04 */
        /*07f0*/                   ISETP.GT.U32.AND P2, PT, R104, 0x17f, PT ;                                       /* 0x0000017f6800780c */
                                                                                                                    /* 0x000fe20003f44070 */
        /*0800*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                                                    /* 0x000000ffff097224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0810*/                   MOV R8, R104.reuse ;                                                             /* 0x0000006800087202 */
                                                                                                                    /* 0x080fe20000000f00 */
        /*0820*/                   IMAD.MOV.U32 R3, RZ, RZ, RZ ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0830*/                   SHF.R.S32.HI R11, RZ, 0x5, R13 ;                                                 /* 0x00000005ff0b7819 */
                                                                                                                    /* 0x000fe2000001140d */
        /*0840*/                   ULEA UR55, UR39, 0xffffff00, 0x5 ;                                               /* 0xffffff0027377891 */
                                                                                                                    /* 0x000fe2000f8e28ff */
        /*0850*/                   UMOV UR47, URZ ;                                                                 /* 0x000000ff002f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0860*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4877ac */
                                                                                                                    /* 0x000ee20008000a00 */
        /*0870*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0880*/                   UMOV UR66, 0x80 ;                                                                /* 0x0000008000427882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0890*/                   UMOV UR58, 0x100 ;                                                               /* 0x00000100003a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*08a0*/                   UIADD3.64 UR74, UPT, UPT, UR74, 0x80, URZ ;                                      /* 0x000000804a4a7897 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*08b0*/                   UMOV UR50, 0x180 ;                                                               /* 0x0000018000327882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*08c0*/                   LEA R10, R5, R104, 0xb ;                                                         /* 0x00000068050a7211 */
                                                                                                                    /* 0x001fca00078e58ff */
        /*08d0*/                   VIADD R10, R10, 0xffffff00 ;                                                     /* 0xffffff000a0a7836 */
                                                                                                                    /* 0x008fce0000000000 */
        /*08e0*/                   VIADD R5, R8, 0xffffff00 ;                                                       /* 0xffffff0008057836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*08f0*/                   UISETP.GE.U32.AND UP0, UPT, UR47, 0x2, UPT ;                                     /* 0x000000022f00788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*0900*/                   IMAD.MOV.U32 R7, RZ, RZ, -0x1 ;                                                  /* 0xffffffffff077424 */
                                                                                                                    /* 0x020fe400078e00ff */
        /*0910*/                   IMAD.WIDE R16, R10, 0x4, R14 ;                                                   /* 0x000000040a107825 */
                                                                                                                    /* 0x003fe200078e020e */
        /*0920*/                   ISETP.GE.OR P2, PT, R5, R12, P2 ;                                                /* 0x0000000c0500720c */
                                                                                                                    /* 0x000fc60001746670 */
        /*0930*/                   VIADD R3, R3, 0x1 ;                                                              /* 0x0000000103037836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0940*/                   ULOP3.LUT UR23, UR47, 0x1, URZ, 0xc0, !UPT ;                                     /* 0x000000012f177892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0950*/                   ISETP.NE.U32.AND P1, PT, R13, RZ, PT ;                                           /* 0x000000ff0d00720c */
                                                                                                                    /* 0x000fc60003f25070 */
        /*0960*/                   ISETP.NE.U32.AND P0, PT, R3, 0x2, PT ;                                           /* 0x000000020300780c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*0970*/                   ULEA UR7, UR23, UR4, 0x3 ;                                                       /* 0x0000000417077291 */
                                                                                                                    /* 0x000fc8000f8e18ff */
        /*0980*/              @!P2 LDG.E R7, desc[UR76][R16.64] ;                                                   /* 0x0000004c1007a981 */
                                                                                                                    /* 0x000162000c1e1900 */
        /*0990*/                   ISETP.GT.U32.AND P2, PT, R104, 0x17f, PT ;                                       /* 0x0000017f6800780c */
                                                                                                                    /* 0x000fe20003f44070 */
        /*09a0*/                   BRA.U !UP0, 0xa20 ;                                                              /* 0x00000001081c7547 */
                                                                                                                    /* 0x000fd8000b800000 */
        /*09b0*/                   VIADD R5, R9, 0xffffffff ;                                                       /* 0xffffffff09057836 */
                                                                                                                    /* 0x000fca0000000000 */
        /*09c0*/                   LEA.HI R0, R5, R5, RZ, 0x1 ;                                                     /* 0x0000000505007211 */
                                                                                                                    /* 0x000fc800078f08ff */
        /*09d0*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe00007812 */
                                                                                                                    /* 0x000fca00078ec0ff */
        /*09e0*/                   IMAD.IADD R5, R5, 0x1, -R0 ;                                                     /* 0x0000000105057824 */
