
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR4+0x31938], UR6 ;                                                          /* 0x0319380604ff75b2 */
                                                                                                                                    /* 0x0001220008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x31948], UR6 ;                                                          /* 0x0319480604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x31958], UR6 ;                                                          /* 0x0319580604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x31950], UR6 ;                                                          /* 0x0319500604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31960], UR6 ;                                                          /* 0x0319600604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x001fea0003800200 */
        /*01e0*/                   UISETP.NE.U32.AND UP0, UPT, UR55, URZ, UPT ;                                                     /* 0x000000ff3700728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*01f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0200*/                   BRA.U UP0, 0x400 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0210*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0220*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01efd80000000000 */
        /*0230*/              @!P0 BRA 0x390 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0240*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0250*/                   HFMA2 R3, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff037431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0260*/                   MOV R4, 0xffff ;                                                                                 /* 0x0000ffff00047802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0270*/                   UMOV UR7, 0x40 ;                                                                                 /* 0x0000004000077882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0280*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0290*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e220008000800 */
        /*02a0*/                   ULEA UR7, UR5, UR7, 0x18 ;                                                                       /* 0x0000000705077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02b0*/                   MOV R5, UR6 ;                                                                                    /* 0x0000000600057c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02c0*/                   BRA.U UP0, 0x330 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x000ff4000b800000 */
        /*02d0*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02e0*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*02f0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0300*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0310*/                   MOV R5, UR6 ;                                                                                    /* 0x0000000600057c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0320*/                   BRA.U !UP0, 0x2d0 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0330*/                   SHF.L.U32 R4, R4, R5.reuse, RZ ;                                                                 /* 0x0000000504047219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0340*/                   SHF.L.U32 R3, R3, R5, RZ ;                                                                       /* 0x0000000503037219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0350*/                   IMAD.SHL.U32 R5, R5, 0x20, RZ ;                                                                  /* 0x0000002005057824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0360*/                   ATOMS.OR RZ, [UR7+0x14], R4 ;                                                                    /* 0x00001404ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0370*/                   ATOMS.OR RZ, [UR7+0x18], R3 ;                                                                    /* 0x00001803ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0380*/                   STS [UR4+0x31940], R5 ;                                                                          /* 0x03194005ff007988 */
                                                                                                                                    /* 0x0003e40008000804 */
        /*0390*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*03a0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03b0*/                   MOV R3, 0x1 ;                                                                                    /* 0x0000000100037802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*03c0*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03d0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03e0*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*03f0*/               @P0 STS.U8 [UR6+0x1c], R3 ;                                                                          /* 0x00001c03ff000988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*0400*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01efe20000010000 */
        /*0410*/                   UISETP.GE.AND UP0, UPT, UR55, 0x8, UPT ;                                                         /* 0x000000083700788c */
                                                                                                                                    /* 0x000fd2000bf06270 */
        /*0420*/                   BRA.U !UP0, 0x450 ;                                                                              /* 0x0000000108087547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0430*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0440*/                   USETMAXREG.DEALLOC.CTAPOOL 0x50 ;                                                                /* 0x00000050000079c8 */
                                                                                                                                    /* 0x001e4000080e0500 */
        /*0450*/                   ULOP3.LUT UR5, UR55, 0xfffffffc, URZ, 0xc0, !UPT ;                                               /* 0xfffffffc37057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0460*/                   UISETP.NE.U32.AND UP0, UPT, UR5, 0x8, UPT ;                                                      /* 0x000000080500788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*0470*/                   BRA.U UP0, 0x1c40 ;                                                                              /* 0x0000001500f07547 */
                                                                                                                                    /* 0x002fea000b800000 */
        /*0480*/                   S2R R3, SR_TID.X ;                                                                               /* 0x0000000000037919 */
                                                                                                                                    /* 0x001e220000002100 */
        /*0490*/                   S2R R11, SR_CTAID.X ;                                                                            /* 0x00000000000b7919 */
                                                                                                                                    /* 0x000e620000002500 */
        /*04a0*/                   IADD3 R12, PT, PT, R3, -0x100, RZ ;                                                              /* 0xffffff00030c7810 */
                                                                                                                                    /* 0x001fe40007ffe0ff */
        /*04b0*/                   ISETP.GT.AND P0, PT, R11, 0x1fff, PT ;                                                           /* 0x00001fff0b00780c */
                                                                                                                                    /* 0x002fda0003f04270 */
        /*04c0*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*04d0*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*04e0*/                   SHF.R.S32.HI R10, RZ, 0x5, R12 ;                                                                 /* 0x00000005ff0a7819 */
                                                                                                                                    /* 0x000fe2000001140c */
        /*04f0*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4877ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0500*/                   ULEA UR47, UR55, 0xffffff00, 0x5 ;                                                               /* 0xffffff00372f7891 */
                                                                                                                                    /* 0x000fe2000f8e28ff */
        /*0510*/                   UMOV UR71, URZ ;                                                                                 /* 0x000000ff00477c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0520*/                   UMOV UR42, URZ ;                                                                                 /* 0x000000ff002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0530*/                   UMOV UR66, 0x80 ;                                                                                /* 0x0000008000427882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0540*/                   UMOV UR58, 0x100 ;                                                                               /* 0x00000100003a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0550*/                   UMOV UR50, 0x180 ;                                                                               /* 0x0000018000327882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0560*/                   UIADD3.64 UR74, UPT, UPT, UR74, 0x80, URZ ;                                                      /* 0x000000804a4a7897 */
                                                                                                                                    /* 0x001fc6000fffe0ff */
        /*0570*/                   LDC.64 R14, c[0x0][0x398] ;                                                                      /* 0x0000e600ff0e7b82 */
                                                                                                                                    /* 0x000e220000000a00 */
        /*0580*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x004ea20008000a00 */
        /*0590*/                   IMAD.WIDE R14, R11, 0x4, R14 ;                                                                   /* 0x000000040b0e7825 */
                                                                                                                                    /* 0x001fca00078e020e */
        /*05a0*/                   LDG.E R2, desc[UR6][R14.64] ;                                                                    /* 0x000000060e027981 */
                                                                                                                                    /* 0x004ea4000c1e1900 */
        /*05b0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R2 ;                                                                  /* 0x0000001fff037819 */
                                                                                                                                    /* 0x004fe40000011402 */
        /*05c0*/                   R2UR UR63, R2 ;                                                                                  /* 0x00000000023f72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*05d0*/                   LEA.HI R3, R3, R2, RZ, 0x7 ;                                                                     /* 0x0000000203037211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*05e0*/                   LOP3.LUT R5, R3.reuse, 0xffffff80, RZ, 0xc0, !PT ;                                               /* 0xffffff8003057812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*05f0*/                   SHF.R.S32.HI R0, RZ, 0x7, R3 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011403 */
        /*0600*/                   ISETP.NE.U32.AND P0, PT, R2.reuse, R5, PT ;                                                      /* 0x000000050200720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*0610*/                   LEA.HI.SX32 R3, R3, 0x1, 0x19 ;                                                                  /* 0x0000000103037811 */
                                                                                                                                    /* 0x000fe400078fcaff */
        /*0620*/                   ISETP.GT.AND P0, PT, R2, -0x1, P0 ;                                                              /* 0xffffffff0200780c */
                                                                                                                                    /* 0x000fda0000704270 */
        /*0630*/              @!P0 IMAD.MOV R3, RZ, RZ, R0 ;                                                                        /* 0x000000ffff038224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*0640*/                   ISETP.GE.AND P0, PT, R3, 0x1, PT ;                                                               /* 0x000000010300780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0650*/              @!P0 BRA 0x1b80 ;                                                                                     /* 0x0000001400488947 */
                                                                                                                                    /* 0x022fea0003800000 */
        /*0660*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*0670*/                   LDC.64 R16, c[0x0][0x390] ;                                                                      /* 0x0000e400ff107b82 */
                                                                                                                                    /* 0x000ea20000000a00 */
        /*0680*/                   ULEA.HI UR5, UR71, UR71, URZ, 0x1 ;                                                              /* 0x0000004747057291 */
                                                                                                                                    /* 0x000fe2000f8f08ff */
        /*0690*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                                       /* 0x000000ffff037224 */
                                                                                                                                    /* 0x000fe200078e0a03 */
        /*06a0*/                   LEA R2, R11, R12, 0xb ;                                                                          /* 0x0000000c0b027211 */
                                                                                                                                    /* 0x000fe200078e58ff */
        /*06b0*/                   UMOV UR31, UR71 ;                                                                                /* 0x00000047001f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*06c0*/                   ULOP3.LUT UR6, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*06d0*/                   USHF.R.S32.HI UR7, URZ, 0x1, UR5 ;                                                               /* 0x00000001ff077899 */
                                                                                                                                    /* 0x000fe40008011405 */
        /*06e0*/                   UIADD3 UR5, UPT, UPT, -UR6, UR71, URZ ;                                                          /* 0x0000004706057290 */
                                                                                                                                    /* 0x000fc8000fffe1ff */
        /*06f0*/                   MOV R9, UR7 ;                                                                                    /* 0x0000000700097c02 */
                                                                                                                                    /* 0x000fe40008000f00 */
        /*0700*/                   IMAD.U32 R8, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff087e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0710*/                   ISETP.GT.U32.AND P1, PT, R4, 0x17f, PT ;                                                         /* 0x0000017f0400780c */
                                                                                                                                    /* 0x001fe20003f24070 */
        /*0720*/                   IMAD.MOV.U32 R0, RZ, RZ, R4 ;                                                                    /* 0x000000ffff007224 */
                                                                                                                                    /* 0x002fd800078e0004 */
        /*0730*/                   S2R R5, SR_TID.X ;                                                                               /* 0x0000000000057919 */
                                                                                                                                    /* 0x004e220000002100 */
        /*0740*/                   VIADD R4, R0, 0xffffff00 ;                                                                       /* 0xffffff0000047836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0750*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x002e620008000a00 */
        /*0760*/                   ISETP.NE.U32.AND P0, PT, R12, RZ, PT ;                                                           /* 0x000000ff0c00720c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*0770*/                   IMAD.WIDE R6, R2, 0x4, R16 ;                                                                     /* 0x0000000402067825 */
                                                                                                                                    /* 0x004fe200078e0210 */
        /*0780*/                   MOV R13, 0xffffffff ;                                                                            /* 0xffffffff000d7802 */
                                                                                                                                    /* 0x020fe40000000f00 */
        /*0790*/                   ISETP.GE.OR P1, PT, R4, UR63, P1 ;                                                               /* 0x0000003f04007c0c */
                                                                                                                                    /* 0x000fe20008f26670 */
        /*07a0*/                   UISETP.GE.AND UP0, UPT, UR31, 0x2, UPT ;                                                         /* 0x000000021f00788c */
                                                                                                                                    /* 0x000fe4000bf06270 */
        /*07b0*/                   ULEA.HI UR5, UR31, UR31, URZ, 0x1 ;                                                              /* 0x0000001f1f057291 */
                                                                                                                                    /* 0x000fc8000f8f08ff */
        /*07c0*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*07d0*/                   UIADD3 UR23, UPT, UPT, -UR5, UR31, URZ ;                                                         /* 0x0000001f05177290 */
                                                                                                                                    /* 0x000fe4000fffe1ff */
        /*07e0*/              @!P1 LDG.E R13, desc[UR6][R6.64] ;                                                                    /* 0x00000006060d9981 */
                                                                                                                                    /* 0x002364000c1e1900 */
        /*07f0*/                   ULEA UR7, UR23, UR4, 0x3 ;                                                                       /* 0x0000000417077291 */
                                                                                                                                    /* 0x000fe2000f8e18ff */
        /*0800*/                   ISETP.GT.U32.AND P1, PT, R5, 0x17f, PT ;                                                         /* 0x0000017f0500780c */
                                                                                                                                    /* 0x001fe20003f24070 */
        /*0810*/              @!P0 IMAD.MOV.U32 R5, RZ, RZ, 0x12000 ;                                                               /* 0x00012000ff058424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0820*/                   BRA.U !UP0, 0x8a0 ;                                                                              /* 0x00000001081c7547 */
                                                                                                                                    /* 0x000ff6000b800000 */
        /*0830*/                   VIADD R7, R9, 0xffffffff ;                                                                       /* 0xffffffff09077836 */
                                                                                                                                    /* 0x002fca0000000000 */
        /*0840*/                   LEA.HI R4, R7, R7, RZ, 0x1 ;                                                                     /* 0x0000000707047211 */
                                                                                                                                    /* 0x000fc800078f08ff */
        /*0850*/                   LOP3.LUT R4, R4, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe04047812 */
                                                                                                                                    /* 0x000fca00078ec0ff */
        /*0860*/                   IMAD.IADD R7, R7, 0x1, -R4 ;                                                                     /* 0x0000000107077824 */
                                                                                                                                    /* 0x000fca00078e0a04 */
        /*0870*/                   SHF.L.U32 R7, R7, 0x1f, RZ ;                                                                     /* 0x0000001f07077819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*0880*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR7+0x31958], R7 ;                                           /* 0x03195807ff0075a7 */
                                                                                                                                    /* 0x000e240008041107 */
        /*0890*/              @!P2 BRA 0x60e0 ;                                                                                     /* 0x000000580010a947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*08a0*/                   ULEA UR39, UR23, UR4, 0x9 ;                                                                      /* 0x0000000417277291 */
                                                                                                                                    /* 0x000fe2000f8e48ff */
        /*08b0*/               @P1 BRA 0x960 ;                                                                                      /* 0x0000000000281947 */
                                                                                                                                    /* 0x000ff60003800000 */
        /*08c0*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x002e220000002100 */
        /*08d0*/                   ISETP.GT.AND P2, PT, R13, -0x1, PT ;                                                             /* 0xffffffff0d00780c */
                                                                                                                                    /* 0x020fe20003f44270 */
        /*08e0*/                   IMAD.U32 R7, RZ, RZ, UR23 ;                                                                      /* 0x00000017ff077e24 */
