
	code for sm_103a
        /*0150*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR72+0x31930], UR6 ;                                                   /* 0x0319300648ff85b2 */
                                                                                                                                    /* 0x000a220008000100 */
        /*0160*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0170*/                   UIADD3 UR6, UPT, UPT, UR72, 0x31900, URZ ;                                                       /* 0x0003190048067890 */
                                                                                                                                    /* 0x020fcc000fffe0ff */
        /*0180*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0190*/                   BRA.U UP2, 0x390 ;                                                                               /* 0x00000001027c7547 */
                                                                                                                                    /* 0x000fec000b800000 */
        /*01a0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*01b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01bfd80000000000 */
        /*01c0*/              @!P0 BRA 0x320 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*01d0*/                   UMOV UR7, 0x10 ;                                                                                 /* 0x0000001000077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01f0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff007431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0200*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504067291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0210*/                   MOV R3, 0xffff ;                                                                                 /* 0x0000ffff00037802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0220*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0230*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR7 ;                                                    /* 0x00000007000575e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0240*/                   MOV R4, UR5 ;                                                                                    /* 0x0000000500047c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0250*/                   BRA.U UP0, 0x2c0 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x004fee000b800000 */
        /*0260*/                   UMOV UR5, 0x10 ;                                                                                 /* 0x0000001000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0270*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0280*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0290*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR5 ;                                                    /* 0x00000005000575e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*02a0*/                   MOV R4, UR5 ;                                                                                    /* 0x0000000500047c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02b0*/                   BRA.U !UP0, 0x260 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*02c0*/                   SHF.L.U32 R3, R3, R4.reuse, RZ ;                                                                 /* 0x0000000403037219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*02d0*/                   SHF.L.U32 R0, R0, R4, RZ ;                                                                       /* 0x0000000400007219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*02e0*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                                  /* 0x0000002004047824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*02f0*/                   ATOMS.OR RZ, [UR6+0x14], R3 ;                                                                    /* 0x00001403ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*0300*/                   ATOMS.OR RZ, [UR6+0x18], R0 ;                                                                    /* 0x00001800ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*0310*/                   STS [UR72+0x31910], R4 ;                                                                         /* 0x03191004ff007988 */
                                                                                                                                    /* 0x0003e40008000848 */
        /*0320*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x004fea0003800000 */
        /*0330*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*0340*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*0350*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0360*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0370*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504057291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0380*/               @P0 STS.U8 [UR5+0x1c], R0 ;                                                                          /* 0x00001c00ff000988 */
                                                                                                                                    /* 0x0001e60008000005 */
        /*0390*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01bfe20000010000 */
        /*03a0*/                   ISETP.GE.U32.AND P0, PT, R93, 0x100, PT ;                                                        /* 0x000001005d00780c */
                                                                                                                                    /* 0x000fe20003f06070 */
        /*03b0*/                   UIADD3 UR8, UPT, UPT, UR72, 0x8000, URZ ;                                                        /* 0x0000800048087890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*03c0*/                   BRA.U UP2, 0x5c0 ;                                                                               /* 0x00000001027c7547 */
                                                                                                                                    /* 0x000ff0000b800000 */
        /*03d0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*03e0*/                   ELECT P1, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003820000 */
        /*03f0*/                   USHF.L.U32 UR75, UR24, 0x6, URZ ;                                                                /* 0x00000006184b7899 */
                                                                                                                                    /* 0x004fe400080006ff */
        /*0400*/                   UIADD3 UR73, UPT, UPT, UR72, 0x31908, URZ ;                                                      /* 0x0003190848497890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0410*/                   UIADD3 UR12, UPT, UPT, UR72, 0x2000, URZ ;                                                       /* 0x00002000480c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0420*/                   UIADD3 UR20, UPT, UPT, UR72, 0x4000, URZ ;                                                       /* 0x0000400048147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0430*/                   UIADD3 UR16, UPT, UPT, UR72, 0x6000, URZ ;                                                       /* 0x0000600048107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0440*/                   UMOV UR74, URZ ;                                                                                 /* 0x000000ff004a7c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*0450*/               @P1 MOV R0, 0x9000 ;                                                                                 /* 0x0000900000001802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0460*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                                       /* 0x0000010006067897 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0470*/                   UMOV UR14, 0x80 ;                                                                                /* 0x00000080000e7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0480*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x31908], R0 ;                                                    /* 0x03190800ffff19a7 */
                                                                                                                                    /* 0x0001e20008000048 */
        /*0490*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                                           /* 0x0000008006047890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*04a0*/                   UMOV UR13, UR73 ;                                                                                /* 0x00000049000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*04b0*/                   UMOV UR15, UR75 ;                                                                                /* 0x0000004b000f7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*04c0*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                                               /* 0x00000007ff057290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*04d0*/                   UTMALDG.2D [UR72], [UR6] ;                                                                       /* 0x00000048060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*04e0*/                   UMOV UR22, 0x100 ;                                                                               /* 0x0000010000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*04f0*/                   UMOV UR21, UR73 ;                                                                                /* 0x0000004900157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0500*/                   UMOV UR23, UR75 ;                                                                                /* 0x0000004b00177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0510*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0520*/                   UMOV UR17, UR73 ;                                                                                /* 0x0000004900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0530*/                   UMOV UR19, UR75 ;                                                                                /* 0x0000004b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0540*/                   UMOV UR11, UR75 ;                                                                                /* 0x0000004b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0550*/                   UTMALDG.2D [UR12], [UR6] ;                                                                       /* 0x0000000c060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0560*/                   UMOV UR9, UR73 ;                                                                                 /* 0x0000004900097c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   UMOV UR10, UR74 ;                                                                                /* 0x0000004a000a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0580*/                   UTMALDG.2D [UR20], [UR6] ;                                                                       /* 0x00000014060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0590*/                   UTMALDG.2D [UR16], [UR6] ;                                                                       /* 0x00000010060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*05a0*/                   UTMALDG.2D [UR8], [UR4] ;                                                                        /* 0x00000008040075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*05b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05c0*/              @!P0 BRA 0x1be0 ;                                                                                     /* 0x0000001400848947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*05d0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x001ea20008000a00 */
        /*05e0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*05f0*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                                             /* 0x00000004180478a5 */
                                                                                                                                    /* 0x004fcc000f8e0004 */
        /*0600*/                   IMAD.U32 R12, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff0c7e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0610*/                   IMAD.U32 R13, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff0d7e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*0620*/                   LDG.E R12, desc[UR6][R12.64] ;                                                                   /* 0x000000060c0c7981 */
                                                                                                                                    /* 0x001ea4000c1e1900 */
        /*0630*/                   SHF.R.S32.HI R3, RZ, 0x1f, R12 ;                                                                 /* 0x0000001fff037819 */
                                                                                                                                    /* 0x004fc8000001140c */
        /*0640*/                   LEA.HI R4, R3, R12, RZ, 0x7 ;                                                                    /* 0x0000000c03047211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*0650*/                   LOP3.LUT R3, R4, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8004037812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*0660*/                   SHF.R.S32.HI R0, RZ, 0x7, R4 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011404 */
        /*0670*/                   ISETP.NE.U32.AND P0, PT, R12, R3, PT ;                                                           /* 0x000000030c00720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*0680*/                   LEA.HI.SX32 R4, R4, 0x1, 0x19 ;                                                                  /* 0x0000000104047811 */
                                                                                                                                    /* 0x000fe400078fcaff */
        /*0690*/                   ISETP.GT.AND P0, PT, R12, -0x1, P0 ;                                                             /* 0xffffffff0c00780c */
                                                                                                                                    /* 0x000fda0000704270 */
        /*06a0*/              @!P0 IMAD.MOV R4, RZ, RZ, R0 ;                                                                        /* 0x000000ffff048224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*06b0*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;                                                               /* 0x000000010400780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*06c0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*06d0*/                   LDCU.64 UR4, c[0x0][0x390] ;                                                                     /* 0x00007200ff0477ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*06e0*/                   R2UR UR8, R79 ;                                                                                  /* 0x000000004f0872ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*06f0*/                   VIADD R6, R93.reuse, 0xffffff00 ;                                                                /* 0xffffff005d067836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*0700*/                   USHF.L.U32 UR7, UR24, 0xb, URZ ;                                                                 /* 0x0000000b18077899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*0710*/                   IMAD.MOV.U32 R11, RZ, RZ, RZ ;                                                                   /* 0x000000ffff0b7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0720*/                   LDCU.64 UR76, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4c77ac */
                                                                                                                                    /* 0x000e640008000a00 */
        /*0730*/                   ISETP.NE.U32.AND P3, PT, R6, RZ, PT ;                                                            /* 0x000000ff0600720c */
                                                                                                                                    /* 0x000fe20003f65070 */
        /*0740*/                   IMAD.MOV.U32 R10, RZ, RZ, R93 ;                                                                  /* 0x000000ffff0a7224 */
                                                                                                                                    /* 0x000fe200078e005d */
        /*0750*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR7 ;                                                              /* 0x0000001fff067899 */
                                                                                                                                    /* 0x000fe20008011407 */
        /*0760*/                   LOP3.LUT R2, R93, UR7, RZ, 0xfc, !PT ;                                                           /* 0x000000075d027c12 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*0770*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                                                                    /* 0x000000ffff097224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0780*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000ea60008000a00 */
        /*0790*/                   IMAD.U32 R3, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff037e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*07a0*/                   ULEA UR39, UR8, 0xffffff00, 0x5 ;                                                                /* 0xffffff0008277891 */
                                                                                                                                    /* 0x000fe2000f8e28ff */
        /*07b0*/                   LEA R0, P0, R2.reuse, UR4, 0x2 ;                                                                 /* 0x0000000402007c11 */
                                                                                                                                    /* 0x041fe2000f8010ff */
        /*07c0*/                   UMOV UR31, URZ ;                                                                                 /* 0x000000ff001f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*07d0*/                   UMOV UR42, URZ ;                                                                                 /* 0x000000ff002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*07e0*/                   UMOV UR66, 0x80 ;                                                                                /* 0x0000008000427882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*07f0*/                   LEA.HI.X R3, R2, UR5, R3, 0x2, P0 ;                                                              /* 0x0000000502037c11 */
                                                                                                                                    /* 0x000fe200080f1403 */
        /*0800*/                   IMAD.MOV R2, RZ, RZ, -R4 ;                                                                       /* 0x000000ffff027224 */
                                                                                                                                    /* 0x000fe200078e0a04 */
        /*0810*/                   IADD3 R0, P0, PT, R0, -0x400, RZ ;                                                               /* 0xfffffc0000007810 */
                                                                                                                                    /* 0x000fe20007f1e0ff */
        /*0820*/                   UIADD3.64 UR76, UPT, UPT, UR76, 0x80, URZ ;                                                      /* 0x000000804c4c7897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0830*/                   UMOV UR58, 0x100 ;                                                                               /* 0x00000100003a7882 */
                                                                                                                                    /* 0x000fc40000000000 */
        /*0840*/                   IADD3.X R3, PT, PT, R3, -0x1, RZ, P0, !PT ;                                                      /* 0xffffffff03037810 */
                                                                                                                                    /* 0x000fe200007fe4ff */
        /*0850*/                   UMOV UR50, 0x180 ;                                                                               /* 0x0000018000327882 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0860*/                   VIADD R5, R10, 0xffffff00 ;                                                                      /* 0xffffff000a057836 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*0870*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0477ac */
                                                                                                                                    /* 0x001e220008000a00 */
        /*0880*/                   IMAD.MOV.U32 R4, RZ, RZ, -0x1 ;                                                                  /* 0xffffffffff047424 */
                                                                                                                                    /* 0x000fc600078e00ff */
        /*0890*/                   ISETP.GE.AND P0, PT, R5, R12, PT ;                                                               /* 0x0000000c0500720c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*08a0*/              @!P0 MOV R6, R0 ;                                                                                     /* 0x0000000000068202 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*08b0*/              @!P0 MOV R7, R3 ;                                                                                     /* 0x0000000300078202 */
                                                                                                                                    /* 0x000fca0000000f00 */
        /*08c0*/              @!P0 LDG.E R4, desc[UR4][R6.64] ;                                                                     /* 0x0000000406048981 */
                                                                                                                                    /* 0x001162000c1e1900 */
        /*08d0*/                   UISETP.GE.U32.AND UP0, UPT, UR31, 0x2, UPT ;                                                     /* 0x000000021f00788c */
                                                                                                                                    /* 0x000fe4000bf06070 */
        /*08e0*/                   ULOP3.LUT UR15, UR31, 0x1, URZ, 0xc0, !UPT ;                                                     /* 0x000000011f0f7892 */
