
	code for sm_103a
                                                                                                                     /* 0x000fe200080006ff */
        /*0170*/                   LDCU.U8 UR6, c[0x0][0x3b2] ;                                                      /* 0x00007640ff0677ac */
                                                                                                                     /* 0x000e620008000000 */
        /*0180*/                   VOTEU.ALL UP0, P0 ;                                                               /* 0x0000000000ff7886 */
                                                                                                                     /* 0x000fd40000000000 */
        /*0190*/                   @!UP4 SYNCS.EXCH.64 URZ, [UR4+0x2f900], UR8 ;                                     /* 0x02f9000804ffc5b2 */
                                                                                                                     /* 0x0004e20008000100 */
        /*01a0*/                   ULOP3.LUT UP4, URZ, UR7, 0x1, URZ, 0xc0, !UPT ;                                   /* 0x0000000107ff7892 */
                                                                                                                     /* 0x000fe2000f88c0ff */
        /*01b0*/                   @!UP3 SYNCS.EXCH.64 URZ, [UR4+0x2f910], UR8 ;                                     /* 0x02f9100804ffb5b2 */
                                                                                                                     /* 0x0004a20008000100 */
        /*01c0*/                   ULOP3.LUT UP3, URZ, UR6, 0x1, URZ, 0xc0, !UPT ;                                   /* 0x0000000106ff7892 */
                                                                                                                     /* 0x002fe2000f86c0ff */
        /*01d0*/                   @!UP2 SYNCS.EXCH.64 URZ, [UR4+0x2f920], UR8 ;                                     /* 0x02f9200804ffa5b2 */
                                                                                                                     /* 0x0002620008000100 */
        /*01e0*/                   @!UP1 SYNCS.EXCH.64 URZ, [UR4+0x2f918], UR8 ;                                     /* 0x02f9180804ff95b2 */
                                                                                                                     /* 0x0002620008000100 */
        /*01f0*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR4+0x2f928], UR8 ;                                     /* 0x02f9280804ff85b2 */
                                                                                                                     /* 0x0002620008000100 */
        /*0200*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*0210*/               @P2 BRA 0x410 ;                                                                       /* 0x00000000007c2947 */
                                                                                                                     /* 0x000fec0003800000 */
        /*0220*/                   ELECT P0, URZ, PT ;                                                               /* 0x0000000000ff782f */
                                                                                                                     /* 0x000fe20003800000 */
        /*0230*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x00efd80000000000 */
        /*0240*/              @!P0 BRA 0x3a0 ;                                                                       /* 0x0000000000548947 */
                                                                                                                     /* 0x000fea0003800000 */
        /*0250*/                   UMOV UR6, 0x10 ;                                                                  /* 0x0000001000067882 */
                                                                                                                     /* 0x000fe20000000000 */
        /*0260*/                   HFMA2 R3, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                    /* 0x00000001ff037431 */
                                                                                                                     /* 0x000fe200000001ff */
        /*0270*/                   MOV R4, 0xffff ;                                                                  /* 0x0000ffff00047802 */
                                                                                                                     /* 0x000fe20000000f00 */
        /*0280*/                   UMOV UR7, 0x40 ;                                                                  /* 0x0000004000077882 */
                                                                                                                     /* 0x000fe40000000000 */
        /*0290*/                   DEPBAR.LE SB1, 0x36 ;                                                             /* 0x00009d800000791a */
                                                                                                                     /* 0x000fe80000000000 */
        /*02a0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                     /* 0x00000006000675e3 */
                                                                                                                     /* 0x000e620008000800 */
        /*02b0*/                   ULEA UR7, UR5, UR7, 0x18 ;                                                        /* 0x0000000705077291 */
                                                                                                                     /* 0x000fe2000f8ec0ff */
        /*02c0*/                   MOV R5, UR6 ;                                                                     /* 0x0000000600057c02 */
                                                                                                                     /* 0x002fe20008000f00 */
        /*02d0*/                   BRA.U UP0, 0x340 ;                                                                /* 0x0000000100187547 */
                                                                                                                     /* 0x010ff4000b800000 */
        /*02e0*/                   UMOV UR6, 0x10 ;                                                                  /* 0x0000001000067882 */
                                                                                                                     /* 0x000fe20000000000 */
        /*02f0*/                   NANOSLEEP 0x64 ;                                                                  /* 0x000000640000795d */
                                                                                                                     /* 0x000fea0003800000 */
        /*0300*/                   DEPBAR.LE SB1, 0x36 ;                                                             /* 0x00009d800000791a */
                                                                                                                     /* 0x000fe80000000000 */
        /*0310*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                     /* 0x00000006000675e3 */
                                                                                                                     /* 0x000e640008000800 */
        /*0320*/                   MOV R5, UR6 ;                                                                     /* 0x0000000600057c02 */
                                                                                                                     /* 0x002fe20008000f00 */
        /*0330*/                   BRA.U !UP0, 0x2e0 ;                                                               /* 0xfffffffd08e87547 */
                                                                                                                     /* 0x000fea000b83ffff */
        /*0340*/                   SHF.L.U32 R4, R4, R5.reuse, RZ ;                                                  /* 0x0000000504047219 */
                                                                                                                     /* 0x080fe400000006ff */
        /*0350*/                   SHF.L.U32 R3, R3, R5, RZ ;                                                        /* 0x0000000503037219 */
                                                                                                                     /* 0x000fe200000006ff */
        /*0360*/                   IMAD.SHL.U32 R5, R5, 0x20, RZ ;                                                   /* 0x0000002005057824 */
                                                                                                                     /* 0x000fe400078e00ff */
        /*0370*/                   ATOMS.OR RZ, [UR7+0x14], R4 ;                                                     /* 0x00001404ffff798c */
                                                                                                                     /* 0x0003e8000b000007 */
        /*0380*/                   ATOMS.OR RZ, [UR7+0x18], R3 ;                                                     /* 0x00001803ffff798c */
                                                                                                                     /* 0x0003e8000b000007 */
        /*0390*/                   STS [UR4+0x2f908], R5 ;                                                           /* 0x02f90805ff007988 */
                                                                                                                     /* 0x0005e40008000804 */
        /*03a0*/                   WARPSYNC.ALL ;                                                                    /* 0x0000000000007948 */
                                                                                                                     /* 0x000fea0003800000 */
        /*03b0*/                   ELECT P0, URZ, PT ;                                                               /* 0x0000000000ff782f */
                                                                                                                     /* 0x000fe40003800000 */
        /*03c0*/                   MOV R3, 0x1 ;                                                                     /* 0x0000000100037802 */
                                                                                                                     /* 0x002fe20000000f00 */
        /*03d0*/                   UMOV UR6, 0x40 ;                                                                  /* 0x0000004000067882 */
                                                                                                                     /* 0x000fe20000000000 */
        /*03e0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                  /* 0x000000800000784c */
                                                                                                                     /* 0x000fe20000000000 */
        /*03f0*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                        /* 0x0000000605067291 */
                                                                                                                     /* 0x000fd2000f8ec0ff */
        /*0400*/               @P0 STS.U8 [UR6+0x1c], R3 ;                                                           /* 0x00001c03ff000988 */
                                                                                                                     /* 0x0003e60008000006 */
        /*0410*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                     /* 0x0000000000007b1d */
                                                                                                                     /* 0x00efe20000010000 */
        /*0420*/                   ISETP.GE.U32.AND P0, PT, R2, 0x100, PT ;                                          /* 0x000001000200780c */
                                                                                                                     /* 0x000fca0003f06070 */
        /*0430*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                      /* 0x00006b00ff0677ac */
                                                                                                                     /* 0x000e620008000a00 */
        /*0440*/                   BSSY.RECONVERGENT B0, 0xa40 ;                                                     /* 0x000005f000007945 */
                                                                                                                     /* 0x000fee0003800200 */
        /*0450*/              @!P0 BRA 0xa20 ;                                                                       /* 0x0000000400708947 */
                                                                                                                     /* 0x000fea0003800000 */
        /*0460*/                   VIADD R14, R2.reuse, 0xffffff00 ;                                                 /* 0xffffff00020e7836 */
                                                                                                                     /* 0x040fe20000000000 */
        /*0470*/                   LDCU.64 UR8, c[0x0][0x380] ;                                                      /* 0x00007000ff0877ac */
                                                                                                                     /* 0x000ea20008000a00 */
        /*0480*/                   IMAD.SHL.U32 R5, R2, 0x10, RZ ;                                                   /* 0x0000001002057824 */
                                                                                                                     /* 0x000fe400078e00ff */
        /*0490*/                   IMAD.SHL.U32 R8, R14.reuse, 0x10, RZ ;                                            /* 0x000000100e087824 */
                                                                                                                     /* 0x040fe200078e00ff */
        /*04a0*/                   SHF.R.U32.HI R7, RZ, 0x2, R14 ;                                                   /* 0x00000002ff077819 */
                                                                                                                     /* 0x000fe2000001160e */
        /*04b0*/                   IMAD.SHL.U32 R14, R14, 0x20, RZ ;                                                 /* 0x000000200e0e7824 */
                                                                                                                     /* 0x000fe200078e00ff */
        /*04c0*/                   LOP3.LUT R5, R5, 0x30, RZ, 0xc0, !PT ;                                            /* 0x0000003005057812 */
                                                                                                                     /* 0x000fe200078ec0ff */
        /*04d0*/                   IMAD.U32 R6, RZ, RZ, UR4 ;                                                        /* 0x00000004ff067e24 */
                                                                                                                     /* 0x000fe4000f8e00ff */
        /*04e0*/                   IMAD R4, R0, 0x40, R7 ;                                                           /* 0x0000004000047824 */
                                                                                                                     /* 0x010fe200078e0207 */
        /*04f0*/                   LOP3.LUT R9, R5, 0x7fffffc0, R8, 0xf8, !PT ;                                      /* 0x7fffffc005097812 */
                                                                                                                     /* 0x000fe200078ef808 */
        /*0500*/                   VIADD R18, R7, 0x20 ;                                                             /* 0x0000002007127836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*0510*/                   LOP3.LUT R14, R14, 0x7fffff80, RZ, 0xc0, !PT ;                                    /* 0x7fffff800e0e7812 */
                                                                                                                     /* 0x000fe200078ec0ff */
        /*0520*/                   IMAD R3, R4, 0x240, R5 ;                                                          /* 0x0000024004037824 */
                                                                                                                     /* 0x000fe200078e0205 */
        /*0530*/                   IADD3 R8, PT, PT, R6, 0x8000, R9 ;                                                /* 0x0000800006087810 */
                                                                                                                     /* 0x000fc40007ffe009 */
        /*0540*/                   IADD3 R14, PT, PT, R5, UR4, R14 ;                                                 /* 0x00000004050e7c10 */
                                                                                                                     /* 0x000fe4000fffe00e */
        /*0550*/                   LOP3.LUT R4, R18, 0xfffff8, RZ, 0xc0, !PT ;                                       /* 0x00fffff812047812 */
                                                                                                                     /* 0x000fe400078ec0ff */
        /*0560*/                   SHF.R.U32.HI R13, RZ, 0x3, R8 ;                                                   /* 0x00000003ff0d7819 */
                                                                                                                     /* 0x000fe20000011608 */
        /*0570*/                   VIADD R10, R14, 0x40 ;                                                            /* 0x000000400e0a7836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*0580*/                   LOP3.LUT R4, R4, 0x7, R7, 0xf8, !PT ;                                             /* 0x0000000704047812 */
                                                                                                                     /* 0x000fe200078ef807 */
        /*0590*/                   VIADD R16, R14.reuse, 0x2000 ;                                                    /* 0x000020000e107836 */
                                                                                                                     /* 0x040fe20000000000 */
        /*05a0*/                   SHF.R.U32.HI R19, RZ, 0x3, R14 ;                                                  /* 0x00000003ff137819 */
                                                                                                                     /* 0x000fe2000001160e */
        /*05b0*/                   VIADD R12, R14, 0x4000 ;                                                          /* 0x000040000e0c7836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*05c0*/                   LOP3.LUT R18, R18, 0x1fffff8, RZ, 0xc0, !PT ;                                     /* 0x01fffff812127812 */
                                                                                                                     /* 0x000fc400078ec0ff */
        /*05d0*/                   LOP3.LUT R13, R8, 0x30, R13, 0x78, !PT ;                                          /* 0x00000030080d7812 */
                                                                                                                     /* 0x000fe200078e780d */
        /*05e0*/                   VIADD R8, R14, 0x6000 ;                                                           /* 0x000060000e087836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*05f0*/                   LOP3.LUT R19, R19, 0x70, RZ, 0xc0, !PT ;                                          /* 0x0000007013137812 */
                                                                                                                     /* 0x000fe400078ec0ff */
        /*0600*/                   LEA R4, R4, UR4, 0x7 ;                                                            /* 0x0000000404047c11 */
                                                                                                                     /* 0x000fe4000f8e38ff */
        /*0610*/                   SHF.R.U32.HI R11, RZ, 0x3, R10 ;                                                  /* 0x00000003ff0b7819 */
                                                                                                                     /* 0x000fe4000001160a */
        /*0620*/                   IADD3 R20, P1, PT, R3, UR8, RZ ;                                                  /* 0x0000000803147c10 */
                                                                                                                     /* 0x004fe2000ff3e0ff */
        /*0630*/                   IMAD.IADD R4, R5, 0x1, R4 ;                                                       /* 0x0000000105047824 */
                                                                                                                     /* 0x000fe200078e0204 */
        /*0640*/                   LOP3.LUT R18, R18, 0x7, R7, 0xf8, !PT ;                                           /* 0x0000000712127812 */
                                                                                                                     /* 0x000fc400078ef807 */
        /*0650*/                   LOP3.LUT R7, R19.reuse, R16, RZ, 0x3c, !PT ;                                      /* 0x0000001013077212 */
                                                                                                                     /* 0x040fe200078e3cff */
        /*0660*/                   VIADD R16, R14, 0x4040 ;                                                          /* 0x000040400e107836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*0670*/                   LOP3.LUT R17, R19.reuse, R12, RZ, 0x3c, !PT ;                                     /* 0x0000000c13117212 */
                                                                                                                     /* 0x040fe200078e3cff */
        /*0680*/                   VIADD R12, R4, 0x6000 ;                                                           /* 0x00006000040c7836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*0690*/                   LOP3.LUT R15, R19, R8, RZ, 0x3c, !PT ;                                            /* 0x00000008130f7212 */
                                                                                                                     /* 0x000fe200078e3cff */
        /*06a0*/                   VIADD R8, R14, 0x2040 ;                                                           /* 0x000020400e087836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*06b0*/                   LOP3.LUT R11, R11, 0x70, RZ, 0xc0, !PT ;                                          /* 0x000000700b0b7812 */
                                                                                                                     /* 0x000fe200078ec0ff */
        /*06c0*/                   VIADD R24, R4, 0x2000 ;                                                           /* 0x0000200004187836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*06d0*/                   LEA.HI.X.SX32 R21, R3, UR9, 0x1, P1 ;                                             /* 0x0000000903157c11 */
                                                                                                                     /* 0x000fe200088f0eff */
        /*06e0*/                   IMAD R3, R18, 0x40, R5 ;                                                          /* 0x0000004012037824 */
                                                                                                                     /* 0x000fe200078e0205 */
        /*06f0*/                   LOP3.LUT R19, R19, R14, RZ, 0x3c, !PT ;                                           /* 0x0000000e13137212 */
                                                                                                                     /* 0x000fe200078e3cff */
        /*0700*/                   VIADD R14, R14, 0x6040 ;                                                          /* 0x000060400e0e7836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*0710*/                   LOP3.LUT R9, R11.reuse, R10, RZ, 0x3c, !PT ;                                      /* 0x0000000a0b097212 */
                                                                                                                     /* 0x040fe200078e3cff */
        /*0720*/                   VIADD R10, R4, 0x40 ;                                                             /* 0x00000040040a7836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*0730*/                   IADD3 R6, PT, PT, R6, 0x8000, R3 ;                                                /* 0x0000800006067810 */
                                                                                                                     /* 0x000fe20007ffe003 */
        /*0740*/              @!PT LDS RZ, [RZ] ;                                                                    /* 0x00000000fffff984 */
                                                                                                                     /* 0x000fe20000000800 */
        /*0750*/              @!PT LDS RZ, [RZ] ;                                                                    /* 0x00000000fffff984 */
                                                                                                                     /* 0x000fe20000000800 */
        /*0760*/              @!PT LDS RZ, [RZ] ;                                                                    /* 0x00000000fffff984 */
                                                                                                                     /* 0x000fe20000000800 */
        /*0770*/                   LDGSTS.E.BYPASS.LTC128B.128 [R19], desc[UR6][R20.64] ;                            /* 0x0000000014137fae */
                                                                                                                     /* 0x0023e2000b981a06 */
        /*0780*/                   LOP3.LUT R5, R11.reuse, R8, RZ, 0x3c, !PT ;                                       /* 0x000000080b057212 */
                                                                                                                     /* 0x040fe200078e3cff */
        /*0790*/                   VIADD R22, R4.reuse, 0x4000 ;                                                     /* 0x0000400004167836 */
                                                                                                                     /* 0x040fe20000000000 */
        /*07a0*/                   LOP3.LUT R16, R11.reuse, R16, RZ, 0x3c, !PT ;                                     /* 0x000000100b107212 */
                                                                                                                     /* 0x040fe200078e3cff */
        /*07b0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R9], desc[UR6][R20.64+0x40] ;                        /* 0x0000004014097fae */
                                                                                                                     /* 0x0005e2000b981a06 */
        /*07c0*/                   LOP3.LUT R14, R11, R14, RZ, 0x3c, !PT ;                                           /* 0x0000000e0b0e7212 */
                                                                                                                     /* 0x000fe200078e3cff */
        /*07d0*/                   VIADD R8, R4, 0x2040 ;                                                            /* 0x0000204004087836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*07e0*/                   SHF.R.U32.HI R11, RZ, 0x3, R10 ;                                                  /* 0x00000003ff0b7819 */
                                                                                                                     /* 0x000fe2000001160a */
        /*07f0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R7], desc[UR6][R20.64+0x80] ;                        /* 0x0000008014077fae */
                                                                                                                     /* 0x0007e2000b981a06 */
        /*0800*/                   SHF.R.U32.HI R3, RZ, 0x3, R6 ;                                                    /* 0x00000003ff037819 */
                                                                                                                     /* 0x000fc40000011606 */
        /*0810*/                   IADD3 R18, P1, PT, R20, 0x5000, RZ ;                                              /* 0x0000500014127810 */
                                                                                                                     /* 0x000fe20007f3e0ff */
        /*0820*/                   LDGSTS.E.BYPASS.LTC128B.128 [R5], desc[UR6][R20.64+0xc0] ;                        /* 0x000000c014057fae */
                                                                                                                     /* 0x0009e2000b981a06 */
        /*0830*/                   LOP3.LUT R11, R11, 0x70, RZ, 0xc0, !PT ;                                          /* 0x000000700b0b7812 */
                                                                                                                     /* 0x000fe400078ec0ff */
        /*0840*/                   LOP3.LUT R3, R6, 0x30, R3, 0x78, !PT ;                                            /* 0x0000003006037812 */
                                                                                                                     /* 0x000fe200078e7803 */
        /*0850*/                   VIADD R6, R4, 0x4040 ;                                                            /* 0x0000404004067836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*0860*/                   LDGSTS.E.BYPASS.LTC128B.128 [R17], desc[UR6][R20.64+0x100] ;                      /* 0x0000010014117fae */
                                                                                                                     /* 0x0005e2000b981a06 */
        /*0870*/                   LOP3.LUT R23, R11.reuse, R10, RZ, 0x3c, !PT ;                                     /* 0x0000000a0b177212 */
                                                                                                                     /* 0x040fe400078e3cff */
        /*0880*/                   LOP3.LUT R25, R11.reuse, R8, RZ, 0x3c, !PT ;                                      /* 0x000000080b197212 */
                                                                                                                     /* 0x040fe200078e3cff */
        /*0890*/                   LDGSTS.E.BYPASS.LTC128B.128 [R16], desc[UR6][R20.64+0x140] ;                      /* 0x0000014014107fae */
                                                                                                                     /* 0x0005e2000b981a06 */
        /*08a0*/                   LOP3.LUT R27, R11, R6, RZ, 0x3c, !PT ;                                            /* 0x000000060b1b7212 */
                                                                                                                     /* 0x000fc600078e3cff */
        /*08b0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R15], desc[UR6][R20.64+0x180] ;                      /* 0x00000180140f7fae */
                                                                                                                     /* 0x0009e2000b981a06 */
        /*08c0*/                   SHF.R.U32.HI R19, RZ, 0x3, R4 ;                                                   /* 0x00000003ff137819 */
                                                                                                                     /* 0x002fc60000011604 */
        /*08d0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R14], desc[UR6][R20.64+0x1c0] ;                      /* 0x000001c0140e7fae */
                                                                                                                     /* 0x0003e2000b981a06 */
        /*08e0*/                   LOP3.LUT R19, R19, 0x70, RZ, 0xc0, !PT ;                                          /* 0x0000007013137812 */
                                                                                                                     /* 0x000fc600078ec0ff */
        /*08f0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R13], desc[UR6][R20.64+0x200] ;                      /* 0x00000200140d7fae */
                                                                                                                     /* 0x0003e2000b981a06 */
        /*0900*/                   LOP3.LUT R9, R19.reuse, R24, RZ, 0x3c, !PT ;                                      /* 0x0000001813097212 */
                                                                                                                     /* 0x044fe400078e3cff */
        /*0910*/                   LOP3.LUT R7, R19.reuse, R22, RZ, 0x3c, !PT ;                                      /* 0x0000001613077212 */
                                                                                                                     /* 0x048fe400078e3cff */
        /*0920*/                   LOP3.LUT R5, R19.reuse, R12, RZ, 0x3c, !PT ;                                      /* 0x0000000c13057212 */
                                                                                                                     /* 0x050fe400078e3cff */
        /*0930*/                   LOP3.LUT R12, R19, R4, RZ, 0x3c, !PT ;                                            /* 0x00000004130c7212 */
                                                                                                                     /* 0x000fe200078e3cff */
        /*0940*/                   IMAD.X R19, RZ, RZ, R21, P1 ;                                                     /* 0x000000ffff137224 */
                                                                                                                     /* 0x000fe400008e0615 */
        /*0950*/                   VIADD R4, R4, 0x6040 ;                                                            /* 0x0000604004047836 */
                                                                                                                     /* 0x000fc60000000000 */
        /*0960*/                   LDGSTS.E.BYPASS.LTC128B.128 [R12], desc[UR6][R18.64+-0x800] ;                     /* 0x00000800120c7fae */
                                                                                                                     /* 0x0003e4000b981a06 */
        /*0970*/                   LOP3.LUT R11, R11, R4, RZ, 0x3c, !PT ;                                            /* 0x000000040b0b7212 */
                                                                                                                     /* 0x000fe400078e3cff */
        /*0980*/                   LDGSTS.E.BYPASS.LTC128B.128 [R23], desc[UR6][R18.64+-0x7c0] ;                     /* 0x0000084012177fae */
                                                                                                                     /* 0x0003e8000b981a06 */
        /*0990*/                   LDGSTS.E.BYPASS.LTC128B.128 [R9], desc[UR6][R18.64+-0x780] ;                      /* 0x0000088012097fae */
                                                                                                                     /* 0x0003e8000b981a06 */
        /*09a0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R25], desc[UR6][R18.64+-0x740] ;                     /* 0x000008c012197fae */
                                                                                                                     /* 0x0003e8000b981a06 */
        /*09b0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R7], desc[UR6][R18.64+-0x700] ;                      /* 0x0000090012077fae */
                                                                                                                     /* 0x0003e8000b981a06 */
        /*09c0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R27], desc[UR6][R18.64+-0x6c0] ;                     /* 0x00000940121b7fae */
                                                                                                                     /* 0x0003e8000b981a06 */
        /*09d0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R5], desc[UR6][R18.64+-0x680] ;                      /* 0x0000098012057fae */
