
	code for sm_103a
        /*0160*/                   FADD2 R10, R10.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040a0a724b */
                                                                                       /* 0x100fe40000000000 */
        /*0170*/                   FADD2 R12, R12.F32x2.HI_LO, R4.F32x2.HI_LO ;        /* 0x000000040c0c724b */
                                                                                       /* 0x000fc40000000000 */
        /*0180*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x100fe40000000000 */
        /*0190*/                   FADD2 R8, R8.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040808724b */
                                                                                       /* 0x100fe40000000000 */
        /*01a0*/                   FADD2 R10, R10.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040a0a724b */
                                                                                       /* 0x100fe40000000000 */
        /*01b0*/                   FADD2 R12, R12.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040c0c724b */
                                                                                       /* 0x100fe40000000000 */
        /*01c0*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x100fe40000000000 */
        /*01d0*/                   FADD2 R8, R8.F32x2.HI_LO, R4.F32x2.HI_LO ;          /* 0x000000040808724b */
                                                                                       /* 0x000fc40000000000 */
        /*01e0*/                   FADD2 R10, R10.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040a0a724b */
                                                                                       /* 0x100fe40000000000 */
        /*01f0*/                   FADD2 R12, R12.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040c0c724b */
                                                                                       /* 0x100fe40000000000 */
        /*0200*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x100fe40000000000 */
        /*0210*/                   FADD2 R8, R8.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040808724b */
                                                                                       /* 0x100fe40000000000 */
        /*0220*/                   FADD2 R10, R10.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040a0a724b */
                                                                                       /* 0x100fe40000000000 */
        /*0230*/                   FADD2 R12, R12.F32x2.HI_LO, R4.F32x2.HI_LO ;        /* 0x000000040c0c724b */
                                                                                       /* 0x000fc40000000000 */
        /*0240*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x100fe40000000000 */
        /*0250*/                   FADD2 R8, R8.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040808724b */
                                                                                       /* 0x100fe40000000000 */
        /*0260*/                   FADD2 R10, R10.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040a0a724b */
                                                                                       /* 0x100fe40000000000 */
        /*0270*/                   FADD2 R12, R12.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040c0c724b */
                                                                                       /* 0x100fe40000000000 */
        /*0280*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x100fe40000000000 */
        /*0290*/                   FADD2 R8, R8.F32x2.HI_LO, R4.F32x2.HI_LO ;          /* 0x000000040808724b */
                                                                                       /* 0x000fc40000000000 */
        /*02a0*/                   FADD2 R10, R10.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040a0a724b */
                                                                                       /* 0x100fe40000000000 */
        /*02b0*/                   FADD2 R12, R12.F32x2.HI_LO, R4.F32x2.HI_LO ;        /* 0x000000040c0c724b */
                                                                                       /* 0x000fe20000000000 */
        /*02c0*/                   BRA.U UP0, 0xa0 ;                                   /* 0xfffffffd00747547 */
                                                                                       /* 0x000fec000b83ffff */
        /*02d0*/                   FADD R7, R6, R7 ;                                   /* 0x0000000706077221 */
                                                                                       /* 0x000fe20000000000 */
        /*02e0*/                   NOP ;                                               /* 0x0000000000007918 */
                                                                                       /* 0x000fc60000000000 */
        /*02f0*/                   FADD R7, R8, R7 ;                                   /* 0x0000000708077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0300*/                   FADD R7, R9, R7 ;                                   /* 0x0000000709077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0310*/                   FADD R7, R10, R7 ;                                  /* 0x000000070a077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0320*/                   FADD R7, R11, R7 ;                                  /* 0x000000070b077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0330*/                   FADD R7, R12, R7 ;                                  /* 0x000000070c077221 */
                                                                                       /* 0x000fc80000000000 */
        /*0340*/                   FADD R13, R13, R7 ;                                 /* 0x000000070d0d7221 */
                                                                                       /* 0x000fe20000000000 */
        /*0350*/                   CS2R R4, SR_CLOCKLO ;                               /* 0x0000000000047805 */
                                                                                       /* 0x000fe20000015000 */
        /*0360*/                   LDC.64 R8, c[0x0][0x388] ;                          /* 0x0000e200ff087b82 */
                                                                                       /* 0x000e2a0000000a00 */
        /*0370*/                   IADD3 R6, P0, PT, -R2, R4, RZ ;                     /* 0x0000000402067210 */
                                                                                       /* 0x000fc80007f1e1ff */
        /*0380*/                   IADD3.X R7, PT, PT, ~R3, R5, RZ, P0, !PT ;          /* 0x0000000503077210 */
                                                                                       /* 0x000fe200007fe5ff */
        /*0390*/                   LDC.64 R10, c[0x0][0x390] ;                         /* 0x0000e400ff0a7b82 */
                                                                                       /* 0x000e620000000a00 */
        /*03a0*/                   IMAD.WIDE.U32 R2, R0, 0x8, R8 ;                     /* 0x0000000800027825 */
                                                                                       /* 0x001fca00078e0008 */
        /*03b0*/                   STG.E.64 desc[UR6][R2.64], R6 ;                     /* 0x0000000602007986 */
                                                                                       /* 0x000fe2000c101b06 */
        /*03c0*/                   IMAD.WIDE.U32 R4, R0, 0x4, R10 ;                    /* 0x0000000400047825 */
                                                                                       /* 0x002fca00078e000a */
        /*03d0*/                   STG.E desc[UR6][R4.64], R13 ;                       /* 0x0000000d04007986 */
                                                                                       /* 0x000fe2000c101906 */
        /*03e0*/                   EXIT ;                                              /* 0x000000000000794d */
                                                                                       /* 0x000fea0003800000 */
        /*03f0*/                   BRA 0x3f0;                                          /* 0xfffffffc00fc7947 */
                                                                                       /* 0x000fc0000383ffff */
        /*0400*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0410*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0420*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0430*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0440*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0450*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0460*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
        /*0470*/                   NOP;                                                /* 0x0000000000007918 */
                                                                                       /* 0x000fc00000000000 */
		..........


