
	code for sm_103a
                                                                                                                                    /* 0x000fe40000800000 */
        /*36b0*/                   SEL R50, R50, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca32327807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*36c0*/                   SEL R51, R51, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca33337807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*36d0*/                   LOP3.LUT P0, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                                                 /* 0x0000008000ff7812 */
                                                                                                                                    /* 0x040fe4000780c0ff */
        /*36e0*/                   LOP3.LUT P1, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                                               /* 0x0000800000ff7812 */
                                                                                                                                    /* 0x040fe4000782c0ff */
        /*36f0*/                   LOP3.LUT P2, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                                             /* 0x0080000000ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*3700*/                   LOP3.LUT P3, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;                                                 /* 0x8000000000ff7812 */
                                                                                                                                    /* 0x000fe4000786c0ff */
        /*3710*/                   SEL R44, R44, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3720*/                   SEL R45, R45, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca2d2d7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3730*/                   SEL R62, R62, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3740*/                   SEL R63, R63, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca3f3f7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3750*/                   SEL R59, R59, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca3b3b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3760*/                   SEL R55, R55, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca37377807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3770*/                   SEL R65, R65, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca41417807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3780*/                   R2P PR, R0.B1, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000001000 */
        /*3790*/                   FMNMX3.NAN R6, R46, R47, R50, !PT ;                                                              /* 0x0000002f2e067276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*37a0*/                   FMNMX3.NAN R5, R51, R44, R45, !PT ;                                                              /* 0x0000002c33057276 */
                                                                                                                                    /* 0x000fe4000782002d */
        /*37b0*/                   SEL R42, R42, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*37c0*/                   SEL R43, R43, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*37d0*/                   SEL R60, R60, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3c3c7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*37e0*/                   SEL R61, R61, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3d3d7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*37f0*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3800*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3810*/                   SEL R58, R58, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3a3a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3820*/                   R2P PR, R0.B2, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000002000 */
        /*3830*/                   FMNMX3.NAN R4, R62, R63, R42, !PT ;                                                              /* 0x0000003f3e047276 */
                                                                                                                                    /* 0x000fe4000782002a */
        /*3840*/                   FMNMX3.NAN R11, R43, R60, R61, !PT ;                                                             /* 0x0000003c2b0b7276 */
                                                                                                                                    /* 0x000fe4000782003d */
        /*3850*/                   SEL R38, R38, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3860*/                   SEL R39, R39, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca27277807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3870*/                   SEL R56, R56, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3880*/                   SEL R57, R57, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca39397807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3890*/                   SEL R36, R36, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*38a0*/                   SEL R37, R37, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca25257807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*38b0*/                   SEL R54, R54, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca36367807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*38c0*/                   R2P PR, R0.B3, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000003000 */
        /*38d0*/                   FMNMX3.NAN R4, R6, R5, R4, !PT ;                                                                 /* 0x0000000506047276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*38e0*/                   FMNMX3.NAN R10, R40, R41, R58, !PT ;                                                             /* 0x00000029280a7276 */
                                                                                                                                    /* 0x000fe4000782003a */
        /*38f0*/                   SEL R53, R53, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca35357807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3900*/                   SEL R48, R48, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca30307807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3910*/                   SEL R49, R49, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca31317807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3920*/                   SEL R64, R64, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca40407807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3930*/                   SEL R2, R2, 0xf149f2ca, P0 ;                                                                     /* 0xf149f2ca02027807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3940*/                   SEL R3, R3, 0xf149f2ca, P1 ;                                                                     /* 0xf149f2ca03037807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3950*/                   SEL R52, R52, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca34347807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3960*/                   FMNMX3.NAN R9, R59, R38, R39, !PT ;                                                              /* 0x000000263b097276 */
                                                                                                                                    /* 0x000fe40007820027 */
        /*3970*/                   FMNMX3.NAN R8, R56, R57, R36, !PT ;                                                              /* 0x0000003938087276 */
                                                                                                                                    /* 0x000fe40007820024 */
        /*3980*/                   FMNMX3.NAN R7, R37, R54, R55, !PT ;                                                              /* 0x0000003625077276 */
                                                                                                                                    /* 0x000fe40007820037 */
        /*3990*/                   FMNMX3.NAN R0, R53, R48, R49, !PT ;                                                              /* 0x0000003035007276 */
                                                                                                                                    /* 0x000fe40007820031 */
        /*39a0*/                   FMNMX3.NAN R5, R64, R65, R67, !PT ;                                                              /* 0x0000004140057276 */
                                                                                                                                    /* 0x000fe40007820043 */
        /*39b0*/                   FMNMX3.NAN R6, R2, R3, R52, !PT ;                                                                /* 0x0000000302067276 */
                                                                                                                                    /* 0x000fe40007820034 */
        /*39c0*/                   FMNMX3.NAN R9, R11, R10, R9, !PT ;                                                               /* 0x0000000a0b097276 */
                                                                                                                                    /* 0x000fe40007820009 */
        /*39d0*/                   FMNMX3.NAN R0, R0, R5, R4, !PT ;                                                                 /* 0x0000000500007276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*39e0*/                   FMNMX3.NAN R6, R8, R7, R6, !PT ;                                                                 /* 0x0000000708067276 */
                                                                                                                                    /* 0x000fe80007820006 */
        /*39f0*/                   FMNMX3.NAN R11, R9, R6, R0, !PT ;                                                                /* 0x00000006090b7276 */
                                                                                                                                    /* 0x000fee0007820000 */
        /*3a00*/                   STS [R108+0x31100], R11 ;                                                                        /* 0x0311000b6c007388 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3a10*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3a20*/                   FADD R0, R67, 4.5 ;                                                                              /* 0x4090000043007421 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3a30*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*3a40*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3a50*/                   LDS R9, [R101+UR4+0x31300] ;                                                                     /* 0x0313000465097984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3a60*/                   LDS R6, [R101+UR4+0x31400] ;                                                                     /* 0x0314000465067984 */
                                                                                                                                    /* 0x000e280008000800 */
        /*3a70*/                   LDS R8, [R101+UR4+0x31100] ;                                                                     /* 0x0311000465087984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3a80*/                   LDS R7, [R101+UR4+0x31200] ;                                                                     /* 0x0312000465077984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*3a90*/                   S2R R117, SR_TID.X ;                                                                             /* 0x0000000000757919 */
                                                                                                                                    /* 0x000ea20000002100 */
        /*3aa0*/                   FMNMX R6, R9, R6, !PT ;                                                                          /* 0x0000000609067209 */
                                                                                                                                    /* 0x001fe80007800000 */
        /*3ab0*/                   FMNMX3 R6, R8, R7, R6, !PT ;                                                                     /* 0x0000000708067276 */
                                                                                                                                    /* 0x002fe80007800006 */
        /*3ac0*/                   FSETP.GTU.AND P0, PT, R6, R0, PT ;                                                               /* 0x000000000600720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
        /*3ad0*/                   FSEL R98, R67, R6, !P0 ;                                                                         /* 0x0000000643627208 */
                                                                                                                                    /* 0x000fea0004000000 */
        /*3ae0*/                   FADD R4, -R98.reuse, 4 ;                                                                         /* 0x4080000062047421 */
                                                                                                                                    /* 0x040fe20000000100 */
        /*3af0*/                   FADD R100, -R98, R67 ;                                                                           /* 0x0000004362647221 */
                                                                                                                                    /* 0x000fe60000000100 */
        /*3b00*/                   FADD2 R96, R46.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042e60724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3b10*/                   FADD2 R90, R62.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043e5a724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3b20*/                   MUFU.EX2 R100, R100 ;                                                                            /* 0x0000006400647308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3b30*/                   FADD2 R94, R50.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004325e724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3b40*/                   FADD2 R82, R58.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043a52724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3b50*/                   MUFU.EX2 R96, R96 ;                                                                              /* 0x0000006000607308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3b60*/                   FADD2 R84, R40.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042854724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3b70*/                   FADD2 R92, R44.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042c5c724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3b80*/                   MUFU.EX2 R97, R97 ;                                                                              /* 0x0000006100617308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3b90*/                   FADD2 R86, R60.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043c56724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3ba0*/                   FADD2 R88, R42.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042a58724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3bb0*/                   MUFU.EX2 R90, R90 ;                                                                              /* 0x0000005a005a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3bc0*/                   FADD2 R78, R56.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004384e724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3bd0*/                   FSETP.NEU.AND P0, PT, R100, 1, PT ;                                                              /* 0x3f8000006400780b */
                                                                                                                                    /* 0x001fe20003f0d000 */
        /*3be0*/                   FADD2 R74, R54.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004364a724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3bf0*/                   MUFU.EX2 R91, R91 ;                                                                              /* 0x0000005b005b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3c00*/                   FADD2 R76, R36.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004244c724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3c10*/                   FADD2 R72, R2.F32x2.HI_LO, R4.reuse.F32 ;                                                        /* 0x000000040248724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3c20*/                   MUFU.EX2 R94, R94 ;                                                                              /* 0x0000005e005e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3c30*/                   FADD2 R2, R64.F32x2.HI_LO, R4.reuse.F32 ;                                                        /* 0x000000044002724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3c40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R97, R96, RZ ;                                      /* 0x00000060610f723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3c50*/                   FADD2 R80, R38.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042650724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3c60*/                   MUFU.EX2 R95, R95 ;                                                                              /* 0x0000005f005f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3c70*/                   FADD2 R70, R52.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043446724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3c80*/                   F2FP.F16.E4M3.UNPACK_B R32, R15 ;                                                                /* 0x0000000fff20723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3c90*/                   FADD2 R4, R48.F32x2.HI_LO, R4.F32 ;                                                              /* 0x000000043004724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*3ca0*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*3cb0*/                   MUFU.EX2 R82, R82 ;                                                                              /* 0x0000005200527308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3cc0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R91, R90, RZ ;                                      /* 0x0000005a5b0d723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3cd0*/                   HADD2.F32 R33, -RZ, R32.reuse.H1_H1 ;                                                            /* 0x30000020ff217230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3ce0*/                   ISETP.EQ.U32.OR P1, PT, RZ, UR8, P0 ;                                                            /* 0x00000008ff007c0c */
                                                                                                                                    /* 0x000fee0008722470 */
        /*3cf0*/                   MUFU.EX2 R83, R83 ;                                                                              /* 0x0000005300537308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3d00*/                   F2FP.F16.E4M3.UNPACK_B R10, R13 ;                                                                /* 0x0000000dff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3d10*/                   HADD2.F32 R32, -RZ, R32.H0_H0 ;                                                                  /* 0x20000020ff207230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3d20*/                   ISETP.NE.U32.AND P0, PT, R117, RZ, PT ;                                                          /* 0x000000ff7500720c */
                                                                                                                                    /* 0x004fee0003f05070 */
        /*3d30*/                   MUFU.EX2 R84, R84 ;                                                                              /* 0x0000005400547308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3d40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R95, R94, RZ ;                                      /* 0x0000005e5f0c723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3d50*/                   HADD2.F32 R11, -RZ, R10.reuse.H1_H1 ;                                                            /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3d60*/                   FADD2 R32, R96.F32x2.HI_LO, -R32.F32x2.HI_LO ;                                                   /* 0x800000206020724b */
                                                                                                                                    /* 0x000fec0000000000 */
        /*3d70*/                   MUFU.EX2 R85, R85 ;                                                                              /* 0x0000005500557308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3d80*/                   F2FP.F16.E4M3.UNPACK_B R34, R12 ;                                                                /* 0x0000000cff22723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3d90*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3da0*/                   PRMT R12, R15, 0x5410, R12 ;                                                                     /* 0x000054100f0c7816 */
                                                                                                                                    /* 0x000fee000000000c */
        /*3db0*/                   MUFU.EX2 R92, R92 ;                                                                              /* 0x0000005c005c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3dc0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R33, R33, R32, RZ ;                                      /* 0x000000202121723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3dd0*/                   HADD2.F32 R35, -RZ, R34.reuse.H1_H1 ;                                                            /* 0x30000022ff237230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3de0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R83, R82, RZ ;                                      /* 0x00000052530f723e */
                                                                                                                                    /* 0x001fee00048070ff */
        /*3df0*/                   MUFU.EX2 R93, R93 ;                                                                              /* 0x0000005d005d7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3e00*/                   FADD2 R10, R90.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a5a0a724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3e10*/                   HADD2.F32 R34, -RZ, R34.H0_H0 ;                                                                  /* 0x20000022ff227230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3e20*/                   F2FP.F16.E4M3.UNPACK_B R18, R15 ;                                                                /* 0x0000000fff12723e */
                                                                                                                                    /* 0x000fec00020006ff */
        /*3e30*/                   MUFU.EX2 R86, R86 ;                                                                              /* 0x0000005600567308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3e40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R85, R84, RZ ;                                      /* 0x000000545518723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3e50*/                   FADD2 R34, R94.F32x2.HI_LO, -R34.F32x2.HI_LO ;                                                   /* 0x800000225e22724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3e60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R32, R11, R10, RZ ;                                      /* 0x0000000a0b20723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3e70*/                   MUFU.EX2 R87, R87 ;                                                                              /* 0x0000005700577308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3e80*/                   PRMT R15, R24, 0x5410, R15 ;                                                                     /* 0x00005410180f7816 */
                                                                                                                                    /* 0x000fe2000000000f */
        /*3e90*/                   HADD2.F32 R19, -RZ, R18.reuse.H1_H1 ;                                                            /* 0x30000012ff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3ea0*/                   F2FP.F16.E4M3.UNPACK_B R24, R24 ;                                                                /* 0x00000018ff18723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3eb0*/                   MUFU.EX2 R88, R88 ;                                                                              /* 0x0000005800587308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3ec0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R93, R92, RZ ;                                      /* 0x0000005c5d16723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3ed0*/                   HADD2.F32 R18, -RZ, R18.H0_H0 ;                                                                  /* 0x20000012ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3ee0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R34, R35, R34, RZ ;                                      /* 0x000000222322723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3ef0*/                   MUFU.EX2 R89, R89 ;                                                                              /* 0x0000005900597308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3f00*/                   PRMT R13, R22, 0x5410, R13 ;                                                                     /* 0x00005410160d7816 */
                                                                                                                                    /* 0x000fe2000000000d */
        /*3f10*/                   HADD2.F32 R25, -RZ, R24.reuse.H1_H1 ;                                                            /* 0x30000018ff197230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3f20*/                   F2FP.F16.E4M3.UNPACK_B R22, R22 ;                                                                /* 0x00000016ff16723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3f30*/                   MUFU.EX2 R78, R78 ;                                                                              /* 0x0000004e004e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3f40*/                   HADD2.F32 R24, -RZ, R24.H0_H0 ;                                                                  /* 0x20000018ff187230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3f50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R87, R86, RZ ;                                      /* 0x00000056570b723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3f60*/                   FADD2 R18, R82.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000125212724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*3f70*/                   MUFU.EX2 R79, R79 ;                                                                              /* 0x0000004f004f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3f80*/                   HADD2.F32 R23, -RZ, R22.reuse.H1_H1 ;                                                            /* 0x30000016ff177230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3f90*/                   F2FP.F16.E4M3.UNPACK_B R10, R11 ;                                                                /* 0x0000000bff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
