
	code for sm_103a
        /*13a0*/                   ISETP.NE.U32.AND P1, PT, R0.reuse, 0x2, PT ;                                                     /* 0x000000020000780c */
                                                                                                                                    /* 0x040fe20003f25070 */
        /*13b0*/                   UIADD3 UR7, UPT, UPT, UR7, 0x1, URZ ;                                                            /* 0x0000000107077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*13c0*/                   ISETP.NE.U32.AND P0, PT, R9, RZ, PT ;                                                            /* 0x000000ff0900720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*13d0*/                   SEL R0, R0, RZ, P1 ;                                                                             /* 0x000000ff00007207 */
                                                                                                                                    /* 0x000fd20000800000 */
        /*13e0*/               @P1 IMAD.MOV R4, RZ, RZ, R3 ;                                                                        /* 0x000000ffff041224 */
                                                                                                                                    /* 0x000fca00078e0203 */
        /*13f0*/                   MOV R3, R4 ;                                                                                     /* 0x0000000400037202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*1400*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fec0003800000 */
        /*1410*/                   BRA 0x7d0 ;                                                                                      /* 0xfffffff000ec7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*1420*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*1430*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xf0 ;                                                         /* 0x000000f0000079c8 */
                                                                                                                                    /* 0x000e240008000600 */
        /*1440*/                   BRA.U !UP0, 0x1420 ;                                                                             /* 0xfffffffd08f47547 */
                                                                                                                                    /* 0x001fea000b83ffff */
        /*1450*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*1460*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR48+0x31708], R3 ;                                          /* 0x03170803ff0075a7 */
                                                                                                                                    /* 0x000e240008001130 */
        /*1470*/              @!P0 BRA 0x8cb0 ;                                                                                     /* 0x00000078000c8947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*1480*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*1490*/                   LDS R0, [UR48+0x31710] ;                                                                         /* 0x03171030ff007984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*14a0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*14b0*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                                             /* 0x00000004180478a5 */
                                                                                                                                    /* 0x001fcc000f8e0004 */
        /*14c0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff047e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*14d0*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff057e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*14e0*/                   LDG.E R3, desc[UR6][R4.64] ;                                                                     /* 0x0000000604037981 */
                                                                                                                                    /* 0x004ea2000c1e1900 */
        /*14f0*/                   IMAD.MOV.U32 R79, RZ, RZ, RZ ;                                                                   /* 0x000000ffff4f7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1500*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*1510*/                   R2UR UR4, R0 ;                                                                                   /* 0x00000000000472ca */
                                                                                                                                    /* 0x002fe200000e0000 */
        /*1520*/                   IMAD.U32 R74, R6.reuse, 0x10000, RZ ;                                                            /* 0x00010000064a7824 */
                                                                                                                                    /* 0x041fe400078e00ff */
        /*1530*/                   IMAD.SHL.U32 R76, R6, 0x4, RZ ;                                                                  /* 0x00000004064c7824 */
                                                                                                                                    /* 0x000fc600078e00ff */
        /*1540*/                   LOP3.LUT R74, R74, 0x600000, RZ, 0xc0, !PT ;                                                     /* 0x006000004a4a7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*1550*/                   LOP3.LUT R92, R76.reuse, 0x1fc, RZ, 0xc0, !PT ;                                                  /* 0x000001fc4c5c7812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*1560*/                   LOP3.LUT R76, R76, 0xfc, RZ, 0xc0, !PT ;                                                         /* 0x000000fc4c4c7812 */
                                                                                                                                    /* 0x000fc600078ec0ff */
        /*1570*/                   VIADD R74, R74, UR4 ;                                                                            /* 0x000000044a4a7c36 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1580*/                   SHF.R.S32.HI R2, RZ, 0x1f, R3 ;                                                                  /* 0x0000001fff027819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*1590*/                   LEA.HI R95, R2, R3, RZ, 0x7 ;                                                                    /* 0x00000003025f7211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*15a0*/                   LOP3.LUT R2, R95, 0xffffff80, RZ, 0xc0, !PT ;                                                    /* 0xffffff805f027812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*15b0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R2, PT ;                                                      /* 0x000000020300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*15c0*/                   SHF.R.S32.HI R2, RZ, 0x7, R95 ;                                                                  /* 0x00000007ff027819 */
                                                                                                                                    /* 0x000fe4000001145f */
        /*15d0*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*15e0*/                   LEA.HI.SX32 R95, R95, 0x1, 0x19 ;                                                                /* 0x000000015f5f7811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*15f0*/              @!P0 IMAD.MOV R95, RZ, RZ, R2 ;                                                                       /* 0x000000ffff5f8224 */
                                                                                                                                    /* 0x000fca00078e0202 */
        /*1600*/                   ISETP.GE.AND P0, PT, R95, 0x1, PT ;                                                              /* 0x000000015f00780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*1610*/              @!P0 BRA 0x5df0 ;                                                                                     /* 0x0000004400f48947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1620*/                   LOP3.LUT R75, R6, 0x7f, RZ, 0xc0, !PT ;                                                          /* 0x0000007f064b7812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1630*/                   S2R R7, SR_TID.X ;                                                                               /* 0x0000000000077919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*1640*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR48 ;                                                             /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe20008011630 */
        /*1650*/                   IMAD.MOV R95, RZ, RZ, -R95 ;                                                                     /* 0x000000ffff5f7224 */
                                                                                                                                    /* 0x000fe200078e0a5f */
        /*1660*/                   LOP3.LUT R0, R75, 0x38, RZ, 0xc0, !PT ;                                                          /* 0x000000384b007812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1670*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*1680*/                   IMAD.MOV.U32 R79, RZ, RZ, RZ ;                                                                   /* 0x000000ffff4f7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1690*/                   ULOP3.LUT UR12, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c0c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*16a0*/                   LOP3.LUT R0, R0, 0x7, R6, 0xf8, !PT ;                                                            /* 0x0000000700007812 */
                                                                                                                                    /* 0x000fe200078ef806 */
        /*16b0*/                   UIADD3 UR8, UPT, UPT, UR48, 0x2e000, URZ ;                                                       /* 0x0002e00030087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*16c0*/                   IMAD.MOV.U32 R94, RZ, RZ, RZ ;                                                                   /* 0x000000ffff5e7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*16d0*/                   UIADD3 UR7, UPT, UPT, UR48, 0x2e020, URZ ;                                                       /* 0x0002e02030077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*16e0*/                   LOP3.LUT R3, R0, 0x40, R75, 0xf8, !PT ;                                                          /* 0x0000004000037812 */
                                                                                                                                    /* 0x000fe200078ef84b */
        /*16f0*/                   UIADD3 UR6, UPT, UPT, UR48, 0x2f000, URZ ;                                                       /* 0x0002f00030067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1700*/                   IMAD.MOV.U32 R93, RZ, RZ, RZ ;                                                                   /* 0x000000ffff5d7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1710*/                   ULOP3.LUT UR52, UR12, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000c347892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*1720*/                   LEA R3, R3, UR48, 0x6 ;                                                                          /* 0x0000003003037c11 */
                                                                                                                                    /* 0x000fe2000f8e30ff */
        /*1730*/                   UIADD3 UR10, UPT, UPT, UR48, 0x2d000, URZ ;                                                      /* 0x0002d000300a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1740*/                   LOP3.LUT R75, R75, 0x40, RZ, 0xc0, !PT ;                                                         /* 0x000000404b4b7812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1750*/                   UIADD3 UR9, UPT, UPT, UR48, 0x2d020, URZ ;                                                       /* 0x0002d02030097890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1760*/                   VIADD R0, R3.reuse, 0x2d000 ;                                                                    /* 0x0002d00003007836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*1770*/                   UIADD3 UR13, UPT, UPT, UR48, 0x30000, URZ ;                                                      /* 0x00030000300d7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1780*/                   VIADD R5, R3.reuse, 0x2d010 ;                                                                    /* 0x0002d01003057836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*1790*/                   UIADD3 UR14, UPT, UPT, UR48, 0x30020, URZ ;                                                      /* 0x00030020300e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*17a0*/                   SHF.R.U32.HI R103, RZ, 0x3, R0 ;                                                                 /* 0x00000003ff677819 */
                                                                                                                                    /* 0x000fe20000011600 */
        /*17b0*/                   USHF.R.U32.HI UR44, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff2c7899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*17c0*/                   SHF.R.U32.HI R102, RZ, 0x3, R5 ;                                                                 /* 0x00000003ff667819 */
                                                                                                                                    /* 0x000fe20000011605 */
        /*17d0*/                   USHF.R.U32.HI UR42, URZ, 0x4, UR7 ;                                                              /* 0x00000004ff2a7899 */
                                                                                                                                    /* 0x000fe20008011607 */
        /*17e0*/                   LOP3.LUT R103, R0, 0x30, R103, 0x78, !PT ;                                                       /* 0x0000003000677812 */
                                                                                                                                    /* 0x000fe200078e7867 */
        /*17f0*/                   VIADD R0, R3, 0x2d020 ;                                                                          /* 0x0002d02003007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1800*/                   LOP3.LUT R102, R5, 0x30, R102, 0x78, !PT ;                                                       /* 0x0000003005667812 */
                                                                                                                                    /* 0x000fe200078e7866 */
        /*1810*/                   VIADD R5, R3, 0x2d030 ;                                                                          /* 0x0002d03003057836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1820*/                   SHF.R.U32.HI R7, RZ, 0x5, R7 ;                                                                   /* 0x00000005ff077819 */
                                                                                                                                    /* 0x001fe20000011607 */
        /*1830*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR6 ;                                                               /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe20008011606 */
        /*1840*/                   SHF.R.U32.HI R101, RZ, 0x3, R0 ;                                                                 /* 0x00000003ff657819 */
                                                                                                                                    /* 0x000fe20000011600 */
        /*1850*/                   UIADD3 UR24, UPT, UPT, UR52, 0x2, URZ ;                                                          /* 0x0000000234187890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1860*/                   R2UR UR5, R7 ;                                                                                   /* 0x00000000070572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*1870*/                   UIADD3 UR22, UPT, UPT, UR52, 0x4, URZ ;                                                          /* 0x0000000434167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1880*/                   LOP3.LUT R101, R0, 0x30, R101, 0x78, !PT ;                                                       /* 0x0000003000657812 */
                                                                                                                                    /* 0x000fe200078e7865 */
        /*1890*/                   VIADD R0, R3, 0x2f000 ;                                                                          /* 0x0002f00003007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*18a0*/                   SHF.R.U32.HI R100, RZ, 0x3, R5 ;                                                                 /* 0x00000003ff647819 */
                                                                                                                                    /* 0x000fe20000011605 */
        /*18b0*/                   UIADD3 UR20, UPT, UPT, UR52, 0x6, URZ ;                                                          /* 0x0000000634147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*18c0*/                   IMAD.U32 R114, RZ, RZ, UR24 ;                                                                    /* 0x00000018ff727e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*18d0*/                   UIADD3 UR18, UPT, UPT, UR52, 0x200, URZ ;                                                        /* 0x0000020034127890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*18e0*/                   SHF.R.U32.HI R99, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff637819 */
                                                                                                                                    /* 0x000fe20000011600 */
        /*18f0*/                   UIADD3 UR16, UPT, UPT, UR52, 0x202, URZ ;                                                        /* 0x0000020234107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1900*/                   LOP3.LUT R100, R5, 0x30, R100, 0x78, !PT ;                                                       /* 0x0000003005647812 */
                                                                                                                                    /* 0x000fe200078e7864 */
        /*1910*/                   VIADD R5, R3.reuse, 0x2f010 ;                                                                    /* 0x0002f01003057836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*1920*/                   LOP3.LUT R99, R0, 0x30, R99, 0x78, !PT ;                                                         /* 0x0000003000637812 */
                                                                                                                                    /* 0x000fe200078e7863 */
        /*1930*/                   UISETP.NE.U32.AND UP1, UPT, UR5, URZ, UPT ;                                                      /* 0x000000ff0500728c */
                                                                                                                                    /* 0x000fe2000bf25070 */
        /*1940*/                   VIADD R0, R3.reuse, 0x2f020 ;                                                                    /* 0x0002f02003007836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*1950*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                                      /* 0x000000ff0500728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*1960*/                   VIADD R3, R3, 0x2f030 ;                                                                          /* 0x0002f03003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1970*/                   UIADD3 UR5, UPT, UPT, UR48, 0x2f020, URZ ;                                                       /* 0x0002f02030057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1980*/                   SHF.R.U32.HI R98, RZ, 0x3, R5 ;                                                                  /* 0x00000003ff627819 */
                                                                                                                                    /* 0x000fe20000011605 */
        /*1990*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*19a0*/                   SHF.R.U32.HI R97, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff617819 */
                                                                                                                                    /* 0x000fe20000011600 */
        /*19b0*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fe20008011605 */
        /*19c0*/                   SHF.R.U32.HI R96, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff607819 */
                                                                                                                                    /* 0x000fe20000011603 */
        /*19d0*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe2000801160a */
        /*19e0*/                   LOP3.LUT R97, R0, 0x30, R97, 0x78, !PT ;                                                         /* 0x0000003000617812 */
                                                                                                                                    /* 0x000fe200078e7861 */
        /*19f0*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*1a00*/                   LOP3.LUT R98, R5, 0x30, R98, 0x78, !PT ;                                                         /* 0x0000003005627812 */
                                                                                                                                    /* 0x000fe200078e7862 */
        /*1a10*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR13 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe2000801160d */
        /*1a20*/                   LOP3.LUT R96, R3, 0x30, R96, 0x78, !PT ;                                                         /* 0x0000003003607812 */
                                                                                                                                    /* 0x000fe200078e7860 */
        /*1a30*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR14 ;                                                              /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe2000801160e */
        /*1a40*/                   IMAD.MOV.U32 R0, RZ, RZ, -0xeb60d36 ;                                                            /* 0xf149f2caff007424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1a50*/                   UMOV UR25, 0x40004040 ;                                                                          /* 0x4000404000197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a60*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a70*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a80*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a90*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1aa0*/                   ULOP3.LUT UR54, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000b367892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*1ab0*/                   IMAD.U32 R115, RZ, RZ, UR25 ;                                                                    /* 0x00000019ff737e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ac0*/                   ULOP3.LUT UR50, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a327892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1ad0*/                   IMAD.U32 R112, RZ, RZ, UR22 ;                                                                    /* 0x00000016ff707e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ae0*/                   ULOP3.LUT UR46, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff092e7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1af0*/                   IMAD.U32 R113, RZ, RZ, UR23 ;                                                                    /* 0x00000017ff717e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b00*/                   ULOP3.LUT UR44, UR44, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff2c2c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1b10*/                   IMAD.U32 R110, RZ, RZ, UR20 ;                                                                    /* 0x00000014ff6e7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b20*/                   ULOP3.LUT UR42, UR42, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff2a2a7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1b30*/                   IMAD.U32 R111, RZ, RZ, UR21 ;                                                                    /* 0x00000015ff6f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b40*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1b50*/                   IMAD.U32 R108, RZ, RZ, UR18 ;                                                                    /* 0x00000012ff6c7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b60*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff07077892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1b70*/                   IMAD.U32 R109, RZ, RZ, UR19 ;                                                                    /* 0x00000013ff6d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b80*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1b90*/                   IMAD.U32 R106, RZ, RZ, UR16 ;                                                                    /* 0x00000010ff6a7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ba0*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff05057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1bb0*/                   IMAD.U32 R107, RZ, RZ, UR17 ;                                                                    /* 0x00000011ff6b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1bc0*/                   UIADD3 UR26, UPT, UPT, UR4, 0x100, URZ ;                                                         /* 0x00000100041a7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1bd0*/                   UIADD3 UR28, UPT, UPT, UR4, 0x80, URZ ;                                                          /* 0x00000080041c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1be0*/                   UMOV UR27, URZ ;                                                                                 /* 0x000000ff001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1bf0*/                   UMOV UR30, 0x0 ;                                                                                 /* 0x00000000001e7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c00*/                   UMOV UR31, 0x4200010 ;                                                                           /* 0x04200010001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c10*/                   UMOV UR32, 0x0 ;                                                                                 /* 0x0000000000207882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c20*/                   UMOV UR33, 0x4410010 ;                                                                           /* 0x0441001000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c30*/                   UMOV UR49, URZ ;                                                                                 /* 0x000000ff00317c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1c40*/                   ULOP3.LUT UR50, UR50, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000032327892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1c50*/                   ULOP3.LUT UR46, UR46, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002e2e7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1c60*/                   ULOP3.LUT UR44, UR44, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002c2c7892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*1c70*/                   ULOP3.LUT UR42, UR42, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002a2a7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1c80*/                   ULOP3.LUT UR40, UR8, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000008287892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1c90*/                   ULOP3.LUT UR38, UR7, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000007267892 */
