
	code for sm_103a
                                                                                                                                    /* 0x0000e20008000100 */
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR4+0x31938], UR6 ;                                                          /* 0x0319380604ff75b2 */
                                                                                                                                    /* 0x0001220008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x31948], UR6 ;                                                          /* 0x0319480604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x31958], UR6 ;                                                          /* 0x0319580604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x31950], UR6 ;                                                          /* 0x0319500604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31960], UR6 ;                                                          /* 0x0319600604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x001fea0003800200 */
        /*01e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01f0*/               @P0 BRA 0x3f0 ;                                                                                      /* 0x00000000007c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0200*/                   ELECT P1, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003820000 */
        /*0210*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01efd80000000000 */
        /*0220*/              @!P1 BRA 0x380 ;                                                                                      /* 0x0000000000549947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0230*/                   UMOV UR8, 0x10 ;                                                                                 /* 0x0000001000087882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0240*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0250*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff007431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0260*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0270*/                   MOV R2, 0xffff ;                                                                                 /* 0x0000ffff00027802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0280*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0290*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR8 ;                                                    /* 0x00000008000675e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*02a0*/                   MOV R3, UR6 ;                                                                                    /* 0x0000000600037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02b0*/                   BRA.U UP0, 0x320 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x000fee000b800000 */
        /*02c0*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02d0*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*02e0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02f0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0300*/                   MOV R3, UR6 ;                                                                                    /* 0x0000000600037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0310*/                   BRA.U !UP0, 0x2c0 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0320*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0330*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0340*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                                  /* 0x0000002003037824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0350*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                                    /* 0x00001402ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0360*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                                    /* 0x00001800ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0370*/                   STS [UR4+0x31940], R3 ;                                                                          /* 0x03194003ff007988 */
                                                                                                                                    /* 0x0003e40008000804 */
        /*0380*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0390*/                   ELECT P1, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003820000 */
        /*03a0*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*03b0*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03c0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03d0*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*03e0*/               @P1 STS.U8 [UR6+0x1c], R0 ;                                                                          /* 0x00001c00ff001988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*03f0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x8000, URZ ;                                                         /* 0x0000800004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0400*/                   LOP3.LUT R90, R72, 0x180, RZ, 0xc0, !PT ;                                                        /* 0x00000180485a7812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*0410*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01efe60000010000 */
        /*0420*/                   ISETP.NE.U32.AND P1, PT, R90, 0x100, PT ;                                                        /* 0x000001005a00780c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*0430*/                   IMAD.U32 R80, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff507e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0440*/               @P0 BRA 0x660 ;                                                                                      /* 0x0000000000840947 */
                                                                                                                                    /* 0x000ff40003800000 */
        /*0450*/                   S2UR UR5, SR_CTAID.X ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000e620000002500 */
        /*0460*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff0a77ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0470*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0480*/                   UIADD3 UR12, UPT, UPT, UR4, 0x2000, URZ ;                                                        /* 0x00002000040c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0490*/                   UIADD3 UR20, UPT, UPT, UR4, 0x4000, URZ ;                                                        /* 0x0000400004147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04a0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                                        /* 0x0000600004107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04b0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x8000, URZ ;                                                        /* 0x0000800004187890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*04c0*/                   UMOV UR6, URZ ;                                                                                  /* 0x000000ff00067c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*04d0*/                   UMOV UR14, 0x80 ;                                                                                /* 0x00000080000e7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*04e0*/                   UMOV UR22, 0x100 ;                                                                               /* 0x0000010000167882 */
                                                                                                                                    /* 0x000fc60000000000 */
        /*04f0*/               @P0 MOV R0, 0x9000 ;                                                                                 /* 0x0000900000000802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*0500*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                                     /* 0x000001000a0a7897 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*0510*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0520*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x31938], R0 ;                                                     /* 0x03193800ffff09a7 */
                                                                                                                                    /* 0x0005e20008000004 */
        /*0530*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                                          /* 0x000000800a087890 */
                                                                                                                                    /* 0x000fe4000ff1e0ff */
        /*0540*/                   USHF.L.U32 UR7, UR5, 0x6, URZ ;                                                                  /* 0x0000000605077899 */
                                                                                                                                    /* 0x002fe400080006ff */
        /*0550*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31938, URZ ;                                                        /* 0x0003193804057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0560*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                                              /* 0x0000000bff097290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*0570*/                   UMOV UR26, UR6 ;                                                                                 /* 0x00000006001a7c82 */
                                                                                                                                    /* 0x000fc40008000000 */
        /*0580*/                   UMOV UR15, UR7 ;                                                                                 /* 0x00000007000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0590*/                   UMOV UR23, UR7 ;                                                                                 /* 0x0000000700177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05a0*/                   UMOV UR13, UR5 ;                                                                                 /* 0x00000005000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05b0*/                   UMOV UR21, UR5 ;                                                                                 /* 0x0000000500157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UTMALDG.2D [UR4], [UR10] ;                                                                       /* 0x000000040a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*05d0*/                   UMOV UR17, UR5 ;                                                                                 /* 0x0000000500117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05e0*/                   UMOV UR19, UR7 ;                                                                                 /* 0x0000000700137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR27, UR7 ;                                                                                 /* 0x00000007001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0600*/                   UMOV UR25, UR5 ;                                                                                 /* 0x0000000500197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UTMALDG.2D [UR12], [UR10] ;                                                                      /* 0x0000000c0a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0620*/                   UTMALDG.2D [UR20], [UR10] ;                                                                      /* 0x000000140a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0630*/                   UTMALDG.2D [UR16], [UR10] ;                                                                      /* 0x000000100a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0640*/                   UTMALDG.2D [UR24], [UR8] ;                                                                       /* 0x00000018080075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0650*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0660*/               @P1 BRA 0x1d10 ;                                                                                     /* 0x0000001400a81947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0670*/                   S2UR UR5, SR_CTAID.X ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                    /* 0x004e620000002500 */
        /*0680*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0690*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0877ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*06a0*/                   UIMAD.WIDE.U32 UR6, UR5, 0x4, UR6 ;                                                              /* 0x00000004050678a5 */
                                                                                                                                    /* 0x002fcc000f8e0006 */
        /*06b0*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff037e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*06c0*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*06d0*/                   LDG.E R3, desc[UR8][R2.64] ;                                                                     /* 0x0000000802037981 */
                                                                                                                                    /* 0x004e24000c1e1900 */
        /*06e0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                                  /* 0x0000001fff007819 */
                                                                                                                                    /* 0x001fc80000011403 */
        /*06f0*/                   LEA.HI R15, R0, R3, RZ, 0x7 ;                                                                    /* 0x00000003000f7211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*0700*/                   LOP3.LUT R0, R15, 0xffffff80, RZ, 0xc0, !PT ;                                                    /* 0xffffff800f007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*0710*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                      /* 0x000000000300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*0720*/                   SHF.R.S32.HI R0, RZ, 0x7, R15 ;                                                                  /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe4000001140f */
        /*0730*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*0740*/                   LEA.HI.SX32 R15, R15, 0x1, 0x19 ;                                                                /* 0x000000010f0f7811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*0750*/              @!P0 IMAD.MOV R15, RZ, RZ, R0 ;                                                                       /* 0x000000ffff0f8224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*0760*/                   ISETP.GE.AND P0, PT, R15, 0x1, PT ;                                                              /* 0x000000010f00780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0770*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0780*/                   S2UR UR5, SR_CTAID.X ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000e220000002500 */
        /*0790*/                   LDCU.64 UR6, c[0x0][0x390] ;                                                                     /* 0x00007200ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*07a0*/                   VIADD R9, R72.reuse, 0xffffff00 ;                                                                /* 0xffffff0048097836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*07b0*/                   ISETP.GT.U32.AND P3, PT, R72, 0x17f, PT ;                                                        /* 0x0000017f4800780c */
                                                                                                                                    /* 0x000fe20003f64070 */
        /*07c0*/                   IMAD.MOV R15, RZ, RZ, -R15 ;                                                                     /* 0x000000ffff0f7224 */
                                                                                                                                    /* 0x000fe200078e0a0f */
        /*07d0*/                   LDCU UR9, c[0x0][0x3a8] ;                                                                        /* 0x00007500ff0977ac */
                                                                                                                                    /* 0x000ea20008000800 */
        /*07e0*/                   IMAD.MOV.U32 R14, RZ, RZ, RZ ;                                                                   /* 0x000000ffff0e7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*07f0*/                   SHF.R.U32.HI R8, RZ, 0x5, R9 ;                                                                   /* 0x00000005ff087819 */
                                                                                                                                    /* 0x000fe20000011609 */
        /*0800*/                   IMAD.MOV.U32 R13, RZ, RZ, R72 ;                                                                  /* 0x000000ffff0d7224 */
                                                                                                                                    /* 0x000fe400078e0048 */
        /*0810*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                                                    /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fc400078e00ff */
        /*0820*/                   IMAD.MOV.U32 R12, RZ, RZ, RZ ;                                                                   /* 0x000000ffff0c7224 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0830*/                   IMAD.U32 R16, RZ, RZ, UR9 ;                                                                      /* 0x00000009ff107e24 */
                                                                                                                                    /* 0x004fe2000f8e00ff */
        /*0840*/                   USHF.L.U32 UR8, UR5, 0xb, URZ ;                                                                  /* 0x0000000b05087899 */
                                                                                                                                    /* 0x001fc800080006ff */
        /*0850*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR8 ;                                                              /* 0x0000001fff057899 */
                                                                                                                                    /* 0x000fe40008011408 */
        /*0860*/                   LOP3.LUT R0, R72, UR8, RZ, 0xfc, !PT ;                                                           /* 0x0000000848007c12 */
                                                                                                                                    /* 0x000fc8000f8efcff */
        /*0870*/                   IMAD.U32 R11, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff0b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0880*/                   LDCU UR8, c[0x0][0x3ac] ;                                                                        /* 0x00007580ff0877ac */
                                                                                                                                    /* 0x000e220008000800 */
        /*0890*/                   LEA R10, P0, R0, UR6, 0x2 ;                                                                      /* 0x00000006000a7c11 */
                                                                                                                                    /* 0x002fc8000f8010ff */
        /*08a0*/                   LEA.HI.X R11, R0, UR7, R11, 0x2, P0 ;                                                            /* 0x00000007000b7c11 */
                                                                                                                                    /* 0x000fe400080f140b */
        /*08b0*/                   IADD3 R16, P0, PT, R16, 0x80, RZ ;                                                               /* 0x0000008010107810 */
                                                                                                                                    /* 0x000fe40007f1e0ff */
        /*08c0*/                   IADD3 R10, P1, PT, R10, -0x400, RZ ;                                                             /* 0xfffffc000a0a7810 */
                                                                                                                                    /* 0x000fe40007f3e0ff */
        /*08d0*/                   LEA R0, R83, 0xffffff00, 0x5 ;                                                                   /* 0xffffff0053007811 */
                                                                                                                                    /* 0x000fe400078e28ff */
        /*08e0*/                   IADD3.X R11, PT, PT, R11, -0x1, RZ, P1, !PT ;                                                    /* 0xffffffff0b0b7810 */
