
	code for sm_103a
        /*17b0*/                   UIADD3 UR14, UPT, UPT, UR50, 0x204, URZ ;                                        /* 0x00000204320e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17c0*/                   IADD3 R85, PT, PT, R6, UR5, R85 ;                                                /* 0x0000000506557c10 */
                                                                                                                    /* 0x000fe2000fffe055 */
        /*17d0*/                   UIADD3 UR12, UPT, UPT, UR50, 0x206, URZ ;                                        /* 0x00000206320c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17e0*/                   IMAD.MOV R82, RZ, RZ, -R82 ;                                                     /* 0x000000ffff527224 */
                                                                                                                    /* 0x000fe200078e0a52 */
        /*17f0*/                   UIADD3 UR10, UPT, UPT, UR50, 0x400, URZ ;                                        /* 0x00000400320a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1800*/                   IMAD.SHL.U32 R5, R5, 0x40, RZ ;                                                  /* 0x0000004005057824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1810*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff08087892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1820*/                   IMAD.MOV.U32 R77, RZ, RZ, RZ ;                                                   /* 0x000000ffff4d7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1830*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff04047892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1840*/                   IMAD.MOV.U32 R38, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff267424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1850*/                   IADD3 R3, PT, PT, R5.reuse, UR72, R4 ;                                           /* 0x0000004805037c10 */
                                                                                                                    /* 0x040fe2000fffe004 */
        /*1860*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1870*/                   LOP3.LUT R0, R5, 0x1030, R0, 0xf8, !PT ;                                         /* 0x0000103005007812 */
                                                                                                                    /* 0x000fe200078ef800 */
        /*1880*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1890*/                   IADD3 R3, PT, PT, R3, 0x2d000, RZ ;                                              /* 0x0002d00003037810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*18a0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18b0*/                   IADD3 R0, PT, PT, R79, 0x2d000, R0 ;                                             /* 0x0002d0004f007810 */
                                                                                                                    /* 0x000fe20007ffe000 */
        /*18c0*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18d0*/                   SHF.R.U32.HI R84, RZ, 0x3, R3 ;                                                  /* 0x00000003ff547819 */
                                                                                                                    /* 0x000fe20000011603 */
        /*18e0*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18f0*/                   SHF.R.U32.HI R83, RZ, 0x3, R0 ;                                                  /* 0x00000003ff537819 */
                                                                                                                    /* 0x000fe20000011600 */
        /*1900*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1910*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1920*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1930*/                   ULOP3.LUT UR58, UR8, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000083a7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1940*/                   LOP3.LUT R84, R3, 0x30, R84, 0x78, !PT ;                                         /* 0x0000003003547812 */
                                                                                                                    /* 0x000fe200078e7854 */
        /*1950*/                   ULOP3.LUT UR42, UR4, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000042a7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1960*/                   LOP3.LUT R83, R0, 0x30, R83, 0x78, !PT ;                                         /* 0x0000003000537812 */
                                                                                                                    /* 0x000fc400078e7853 */
        /*1970*/                   CS2R R80, SRZ ;                                                                  /* 0x0000000000507805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*1980*/                   IMAD.U32 R102, RZ, RZ, UR24 ;                                                    /* 0x00000018ff667e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1990*/                   MOV R100, UR22 ;                                                                 /* 0x0000001600647c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*19a0*/                   IMAD.U32 R103, RZ, RZ, UR25 ;                                                    /* 0x00000019ff677e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19b0*/                   MOV R97, UR19 ;                                                                  /* 0x0000001300617c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*19c0*/                   IMAD.U32 R101, RZ, RZ, UR23 ;                                                    /* 0x00000017ff657e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19d0*/                   MOV R90, UR12 ;                                                                  /* 0x0000000c005a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*19e0*/                   IMAD.U32 R98, RZ, RZ, UR20 ;                                                     /* 0x00000014ff627e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19f0*/                   UMOV UR29, URZ ;                                                                 /* 0x000000ff001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a00*/                   IMAD.U32 R99, RZ, RZ, UR21 ;                                                     /* 0x00000015ff637e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a10*/                   UIADD3 UR28, UPT, UPT, UR5, 0x100, URZ ;                                         /* 0x00000100051c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a20*/                   IMAD.U32 R96, RZ, RZ, UR18 ;                                                     /* 0x00000012ff607e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a30*/                   UMOV UR40, 0x0 ;                                                                 /* 0x0000000000287882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a40*/                   IMAD.U32 R94, RZ, RZ, UR16 ;                                                     /* 0x00000010ff5e7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a50*/                   UMOV UR41, 0x4200010 ;                                                           /* 0x0420001000297882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a60*/                   IMAD.U32 R95, RZ, RZ, UR17 ;                                                     /* 0x00000011ff5f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a70*/                   UIADD3 UR54, UPT, UPT, UR72, 0x2f920, URZ ;                                      /* 0x0002f92048367890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a80*/                   IMAD.U32 R92, RZ, RZ, UR14 ;                                                     /* 0x0000000eff5c7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a90*/                   UIADD3 UR53, UPT, UPT, UR72, 0x2f920, URZ ;                                      /* 0x0002f92048357890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1aa0*/                   IMAD.U32 R93, RZ, RZ, UR15 ;                                                     /* 0x0000000fff5d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ab0*/                   UMOV UR56, 0x0 ;                                                                 /* 0x0000000000387882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ac0*/                   IMAD.U32 R91, RZ, RZ, UR13 ;                                                     /* 0x0000000dff5b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ad0*/                   UMOV UR57, 0x4410010 ;                                                           /* 0x0441001000397882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ae0*/                   IMAD.U32 R88, RZ, RZ, UR10 ;                                                     /* 0x0000000aff587e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1af0*/                   UIADD3 UR39, UPT, UPT, UR5, 0x80, URZ ;                                          /* 0x0000008005277890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b00*/                   IMAD.U32 R89, RZ, RZ, UR11 ;                                                     /* 0x0000000bff597e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b10*/                   UIADD3 UR76, UPT, UPT, UR50, 0x402, URZ ;                                        /* 0x00000402324c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1b20*/                   UIADD3 UR74, UPT, UPT, UR50, 0x404, URZ ;                                        /* 0x00000404324a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b30*/                   UIADD3 UR70, UPT, UPT, UR50, 0x406, URZ ;                                        /* 0x0000040632467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b40*/                   UIADD3 UR68, UPT, UPT, UR50, 0x600, URZ ;                                        /* 0x0000060032447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b50*/                   UIADD3 UR66, UPT, UPT, UR50, 0x602, URZ ;                                        /* 0x0000060232427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b60*/                   UIADD3 UR64, UPT, UPT, UR50, 0x604, URZ ;                                        /* 0x0000060432407890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b70*/                   UMOV UR51, 0x40004040 ;                                                          /* 0x4000404000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b80*/                   UIADD3 UR62, UPT, UPT, UR50, 0x606, URZ ;                                        /* 0x00000606323e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b90*/                   UMOV UR59, 0x80004020 ;                                                          /* 0x80004020003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ba0*/                   UIADD3 UR60, UPT, UPT, UR58, 0x2, URZ ;                                          /* 0x000000023a3c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1bb0*/                   UMOV UR43, 0x80004020 ;                                                          /* 0x80004020002b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bc0*/                   UIADD3 UR48, UPT, UPT, UR42, 0x2, URZ ;                                          /* 0x000000022a307890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1bd0*/                   UIADD3 UR46, UPT, UPT, UR42, 0x100, URZ ;                                        /* 0x000001002a2e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1be0*/                   UIADD3 UR44, UPT, UPT, UR42, 0x102, URZ ;                                        /* 0x000001022a2c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1bf0*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c00*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c10*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c20*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c30*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c40*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c50*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c60*/                   UMOV UR61, 0x80004020 ;                                                          /* 0x80004020003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c70*/                   UMOV UR49, 0x80004020 ;                                                          /* 0x8000402000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c80*/                   UMOV UR47, 0x80004020 ;                                                          /* 0x80004020002f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c90*/                   UMOV UR45, 0x80004020 ;                                                          /* 0x80004020002d7882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*1ca0*/                   LEA.HI R0, R81.reuse, R81, RZ, 0x1 ;                                             /* 0x0000005151007211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*1cb0*/                   USHF.L.U32 UR4, UR29, 0x3, URZ ;                                                 /* 0x000000031d047899 */
                                                                                                                    /* 0x000fe600080006ff */
        /*1cc0*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe00007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*1cd0*/                   ULOP3.LUT UR4, UR4, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000804047892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1ce0*/                   IMAD.IADD R0, R81, 0x1, -R0 ;                                                    /* 0x0000000151007824 */
                                                                                                                    /* 0x000fe400078e0a00 */
        /*1cf0*/                   IMAD.U32 R78, RZ, RZ, UR4 ;                                                      /* 0x00000004ff4e7e24 */
                                                                                                                    /* 0x004fe2000f8e00ff */
        /*1d00*/                   UIADD3 UR4, UPT, UPT, UR72, UR4, URZ ;                                           /* 0x0000000448047290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d10*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                     /* 0x0000001f00037819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*1d20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R78+UR72+0x2f938], R3 ;                      /* 0x02f938034e0075a7 */
                                                                                                                    /* 0x001e240008001148 */
        /*1d30*/              @!P0 BRA 0x4f20 ;                                                                     /* 0x0000003000788947 */
                                                                                                                    /* 0x00bfea0003800000 */
        /*1d40*/                   USHF.L.U32 UR4, UR29, 0x10, URZ ;                                                /* 0x000000101d047899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*1d50*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d60*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*1d70*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*1d80*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff047819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1d90*/                   ULOP3.LUT UR4, UR4, 0x10000, URZ, 0xc0, !UPT ;                                   /* 0x0001000004047892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1da0*/                   UIADD3 UR38, UPT, UPT, UR72, 0x9000, UR4 ;                                       /* 0x0000900048267890 */
                                                                                                                    /* 0x000fe2000fffe004 */
        /*1db0*/                   BRA.U UP1, 0x2390 ;                                                              /* 0x0000000501747547 */
                                                                                                                    /* 0x000ff6000b800000 */
        /*1dc0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR38 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011626 */
        /*1dd0*/                   MOV.SPILL R10, UR49 ;                                                            /* 0x00000031000a7c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1de0*/                   USHF.L.U32 UR4, UR29, 0xd, URZ ;                                                 /* 0x0000000d1d047899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*1df0*/                   MOV.SPILL R9, UR48 ;                                                             /* 0x0000003000097c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1e00*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e10*/                   R2UR UR48, R102 ;                                                                /* 0x00000000663072ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1e20*/                   ULOP3.LUT UR4, UR4, 0x2000, URZ, 0xc0, !UPT ;                                    /* 0x0000200004047892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1e30*/                   R2UR UR49, R103 ;                                                                /* 0x00000000673172ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1e40*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e50*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e60*/                   MOV.SPILL R8, UR47 ;                                                             /* 0x0000002f00087c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1e70*/                   UIADD3 UR4, UPT, UPT, UR72, 0x29000, UR4 ;                                       /* 0x0002900048047890 */
                                                                                                                    /* 0x000fe2000fffe004 */
        /*1e80*/                   MOV.SPILL R7, UR46 ;                                                             /* 0x0000002e00077c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1e90*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ea0*/                   R2UR UR46, R100 ;                                                                /* 0x00000000642e72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1eb0*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ec0*/                   R2UR UR47, R101 ;                                                                /* 0x00000000652f72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1ed0*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ee0*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ef0*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f00*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f10*/                   MOV.SPILL R6, UR45 ;                                                             /* 0x0000002d00067c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1f20*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f30*/                   R2UR UR45, R97 ;                                                                 /* 0x00000000612d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1f40*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f50*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f60*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f70*/                   MOV.SPILL R5, UR44 ;                                                             /* 0x0000002c00057c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1f80*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f90*/                   R2UR UR44, R96 ;                                                                 /* 0x00000000602c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1fa0*/                   UMOV UR17, 0x3fff ;                                                              /* 0x00003fff00117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1fb0*/                   MOV.SPILL R3, UR43 ;                                                             /* 0x0000002b00037c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1fc0*/                   ULOP3.LUT UR6, UR6, 0x10000, UR17, 0xec, !UPT ;                                  /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8eec11 */
        /*1fd0*/                   R2UR UR43, R95 ;                                                                 /* 0x000000005f2b72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1fe0*/                   MOV.SPILL R0, UR42 ;                                                             /* 0x0000002a00007c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1ff0*/                   UIADD3 UR10, UPT, UPT, UR6, 0x2, URZ ;                                           /* 0x00000002060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2000*/                   R2UR UR42, R94 ;                                                                 /* 0x000000005e2a72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2010*/                   UIADD3 UR14, UPT, UPT, UR6, 0x4, URZ ;                                           /* 0x00000004060e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2020*/                   UIADD3 UR12, UPT, UPT, UR6, 0x6, URZ ;                                           /* 0x00000006060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2030*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR6], tmem[UR28], tmem[UR40], idesc[UR41], !UPT ;  /* 0x00ff2806320075ea */
                                                                                                                    /* 0x0011e2000f88031c */
        /*2040*/                   UIADD3 UR8, UPT, UPT, UR6, 0x400, URZ ;                                          /* 0x0000040006087890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2050*/                   UIADD3 UR26, UPT, UPT, UR6, 0x402, URZ ;                                         /* 0x00000402061a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2060*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR10], tmem[UR28], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff280a300075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2070*/                   UIADD3 UR24, UPT, UPT, UR6, 0x404, URZ ;                                         /* 0x0000040406187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2080*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR14], tmem[UR28], tmem[UR40], idesc[UR41], UPT ;  /* 0x00ff280e2e0075ea */
                                                                                                                    /* 0x0005e2000b88031c */
        /*2090*/                   UIADD3 UR22, UPT, UPT, UR6, 0x406, URZ ;                                         /* 0x0000040606167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20a0*/                   UIADD3 UR32, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x0000080006207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20b0*/                   UIADD3 UR36, UPT, UPT, UR6, 0x802, URZ ;                                         /* 0x0000080206247890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20c0*/                   UIADD3 UR34, UPT, UPT, UR6, 0x804, URZ ;                                         /* 0x0000080406227890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20d0*/                   UIADD3 UR30, UPT, UPT, UR6, 0x806, URZ ;                                         /* 0x00000806061e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20e0*/                   UIADD3 UR20, UPT, UPT, UR6, 0xc00, URZ ;                                         /* 0x00000c0006147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20f0*/                   UIADD3 UR18, UPT, UPT, UR6, 0xc02, URZ ;                                         /* 0x00000c0206127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2100*/                   UIADD3 UR16, UPT, UPT, UR6, 0xc04, URZ ;                                         /* 0x00000c0406107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2110*/                   UMOV UR7, 0x80004020 ;                                                           /* 0x8000402000077882 */
                                                                                                                    /* 0x001fe20000000000 */
        /*2120*/                   R2UR.FILL UR49, R10 ;                                                            /* 0x000000000a3172ca */
                                                                                                                    /* 0x002fe200004e0000 */
        /*2130*/                   UIADD3 UR10, UPT, UPT, UR6, 0xc06, URZ ;                                         /* 0x00000c06060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2140*/                   R2UR UR14, R98 ;                                                                 /* 0x00000000620e72ca */
                                                                                                                    /* 0x004fe200000e0000 */
        /*2150*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR4 ;                                               /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*2160*/                   R2UR UR15, R99 ;                                                                 /* 0x00000000630f72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2170*/                   R2UR.FILL UR48, R9 ;                                                             /* 0x00000000093072ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2180*/                   ULOP3.LUT UR6, UR6, 0x10000, UR17, 0xec, !UPT ;                                  /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8eec11 */
        /*2190*/                   R2UR.FILL UR47, R8 ;                                                             /* 0x00000000082f72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*21a0*/                   R2UR.FILL UR46, R7 ;                                                             /* 0x00000000072e72ca */
                                                                                                                    /* 0x000fe200004e0000 */
