
	code for sm_103a
                                                                                                                                    /* 0x000fe20000400000 */
        /*2810*/                   FMUL R93, R6, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b065d7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*2820*/                   LDS.128 R16, [R0+0x31550] ;                                                                      /* 0x0315500000107984 */
                                                                                                                                    /* 0x000ee20000000c00 */
        /*2830*/                   FMUL R92, R7, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b075c7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*2840*/                   FMUL R105, R5, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b05697820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*2850*/                   SEL R6, R116, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca74067807 */
                                                                                                                                    /* 0x000fe20001800000 */
        /*2860*/                   FMUL R60, R25, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b193c7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*2870*/                   ISETP.GT.AND P3, PT, R47, -0x1, PT ;                                                             /* 0xffffffff2f00780c */
                                                                                                                                    /* 0x000fe20003f64270 */
        /*2880*/                   FMUL R61, R24, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b183d7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*2890*/                   SEL R7, R105, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca69077807 */
                                                                                                                                    /* 0x000fe20001000000 */
        /*28a0*/                   LDS.128 R20, [R0+0x31560] ;                                                                      /* 0x0315600000147984 */
                                                                                                                                    /* 0x000f620000000c00 */
        /*28b0*/                   SEL R24, R93, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca5d187807 */
                                                                                                                                    /* 0x000fe20000800000 */
        /*28c0*/                   FMUL R39, R31, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b1f277820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*28d0*/                   SEL R25, R92, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca5c197807 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*28e0*/                   FMUL R59, R26, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b1a3b7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*28f0*/                   ISETP.GT.AND P2, PT, R52, -0x1, PT ;                                                             /* 0xffffffff3400780c */
                                                                                                                                    /* 0x010fe20003f44270 */
        /*2900*/                   FMUL R58, R27, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b1b3a7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*2910*/                   ISETP.GT.AND P1, PT, R53, -0x1, PT ;                                                             /* 0xffffffff3500780c */
                                                                                                                                    /* 0x000fe20003f24270 */
        /*2920*/                   LDS.128 R32, [R0+0x31570] ;                                                                      /* 0x0315700000207984 */
                                                                                                                                    /* 0x0008620000000c00 */
        /*2930*/                   ISETP.GT.AND P0, PT, R54, -0x1, PT ;                                                             /* 0xffffffff3600780c */
                                                                                                                                    /* 0x000fe20003f04270 */
        /*2940*/                   FMUL R43, R28, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b1c2b7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*2950*/                   SEL R26, R91, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca5b1a7807 */
                                                                                                                                    /* 0x000fe20003000000 */
        /*2960*/                   FMUL R5, R29, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b1d057820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*2970*/                   SEL R27, R90, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca5a1b7807 */
                                                                                                                                    /* 0x000fe20002800000 */
        /*2980*/                   FMUL R40, R30, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b1e287820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*2990*/                   SEL R30, R89, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca591e7807 */
                                                                                                                                    /* 0x000fe20002000000 */
        /*29a0*/                   IMAD.MOV.U32 R105, RZ, RZ, 0x1 ;                                                                 /* 0x00000001ff697424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*29b0*/                   SEL R31, R88, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca581f7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*29c0*/                   SEL R28, R87, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca571c7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*29d0*/                   SEL R29, R86, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca561d7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*29e0*/                   SEL R46, R85, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca552e7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*29f0*/                   ISETP.GT.AND P6, PT, R55, -0x1, PT ;                                                             /* 0xffffffff3700780c */
                                                                                                                                    /* 0x000fe40003fc4270 */
        /*2a00*/                   ISETP.GT.AND P5, PT, R8, -0x1, PT ;                                                              /* 0xffffffff0800780c */
                                                                                                                                    /* 0x001fe40003fa4270 */
        /*2a10*/                   ISETP.GT.AND P4, PT, R9, -0x1, PT ;                                                              /* 0xffffffff0900780c */
                                                                                                                                    /* 0x000fe40003f84270 */
        /*2a20*/                   ISETP.GT.AND P3, PT, R10, -0x1, PT ;                                                             /* 0xffffffff0a00780c */
                                                                                                                                    /* 0x000fe20003f64270 */
        /*2a30*/                   FADD R0, R37, 4.5 ;                                                                              /* 0x4090000025007421 */
                                                                                                                                    /* 0x010fe20000000000 */
        /*2a40*/                   ISETP.GT.AND P2, PT, R11, -0x1, PT ;                                                             /* 0xffffffff0b00780c */
                                                                                                                                    /* 0x000fe40003f44270 */
        /*2a50*/                   ISETP.GT.AND P1, PT, R12, -0x1, PT ;                                                             /* 0xffffffff0c00780c */
                                                                                                                                    /* 0x004fe40003f24270 */
        /*2a60*/                   ISETP.GT.AND P0, PT, R13, -0x1, PT ;                                                             /* 0xffffffff0d00780c */
                                                                                                                                    /* 0x000fe40003f04270 */
        /*2a70*/                   SEL R47, R84, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca542f7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*2a80*/                   SEL R10, R83, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca530a7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*2a90*/                   SEL R11, R82, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca520b7807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*2aa0*/                   SEL R12, R67, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca430c7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*2ab0*/                   SEL R13, R66, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca420d7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*2ac0*/                   SEL R8, R65, 0xf149f2ca, P1 ;                                                                    /* 0xf149f2ca41087807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*2ad0*/                   SEL R9, R64, 0xf149f2ca, P0 ;                                                                    /* 0xf149f2ca40097807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*2ae0*/                   FMNMX3.NAN R49, R29, R46, R47, !PT ;                                                             /* 0x0000002e1d317276 */
                                                                                                                                    /* 0x000fe4000782002f */
        /*2af0*/                   FMNMX3.NAN R44, R10, R11, R12, !PT ;                                                             /* 0x0000000b0a2c7276 */
                                                                                                                                    /* 0x000fe4000782000c */
        /*2b00*/                   FMNMX3.NAN R45, R13, R8, R9, !PT ;                                                               /* 0x000000080d2d7276 */
                                                                                                                                    /* 0x000fe40007820009 */
        /*2b10*/                   ISETP.GT.AND P6, PT, R14, -0x1, PT ;                                                             /* 0xffffffff0e00780c */
                                                                                                                                    /* 0x000fe40003fc4270 */
        /*2b20*/                   FMNMX3.NAN R49, R49, R44, R45, !PT ;                                                             /* 0x0000002c31317276 */
                                                                                                                                    /* 0x000fe4000782002d */
        /*2b30*/                   ISETP.GT.AND P4, PT, R17, -0x1, PT ;                                                             /* 0xffffffff1100780c */
                                                                                                                                    /* 0x008fe40003f84270 */
        /*2b40*/                   ISETP.GT.AND P3, PT, R18, -0x1, PT ;                                                             /* 0xffffffff1200780c */
                                                                                                                                    /* 0x000fe40003f64270 */
        /*2b50*/                   ISETP.GT.AND P2, PT, R19, -0x1, PT ;                                                             /* 0xffffffff1300780c */
                                                                                                                                    /* 0x000fe40003f44270 */
        /*2b60*/                   SEL R44, R63, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3f2c7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*2b70*/                   ISETP.GT.AND P0, PT, R20, -0x1, PT ;                                                             /* 0xffffffff1400780c */
                                                                                                                                    /* 0x020fe40003f04270 */
        /*2b80*/                   ISETP.GT.AND P6, PT, R21, -0x1, PT ;                                                             /* 0xffffffff1500780c */
                                                                                                                                    /* 0x000fe40003fc4270 */
        /*2b90*/                   SEL R19, R60, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca3c137807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*2ba0*/                   SEL R20, R59, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3b147807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*2bb0*/                   SEL R21, R58, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3a157807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*2bc0*/                   ISETP.GT.AND P4, PT, R23, -0x1, PT ;                                                             /* 0xffffffff1700780c */
                                                                                                                                    /* 0x000fe40003f84270 */
        /*2bd0*/                   ISETP.GT.AND P3, PT, R32, -0x1, PT ;                                                             /* 0xffffffff2000780c */
                                                                                                                                    /* 0x002fe40003f64270 */
        /*2be0*/                   ISETP.GT.AND P2, PT, R33, -0x1, PT ;                                                             /* 0xffffffff2100780c */
                                                                                                                                    /* 0x000fe40003f44270 */
        /*2bf0*/                   SEL R14, R43, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2b0e7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*2c00*/                   ISETP.GT.AND P0, PT, R35, -0x1, PT ;                                                             /* 0xffffffff2300780c */
                                                                                                                                    /* 0x000fe40003f04270 */
        /*2c10*/                   SEL R35, R39, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca27237807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*2c20*/                   SEL R32, R38, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca26207807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*2c30*/                   SEL R33, R36, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca24217807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*2c40*/                   SHF.L.U32 R105, R105, 0x1f, RZ ;                                                                 /* 0x0000001f69697819 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*2c50*/                   ISETP.GT.AND P5, PT, R15, -0x1, PT ;                                                             /* 0xffffffff0f00780c */
                                                                                                                                    /* 0x000fe40003fa4270 */
        /*2c60*/                   ISETP.GT.AND P1, PT, R16, -0x1, PT ;                                                             /* 0xffffffff1000780c */
                                                                                                                                    /* 0x000fe40003f24270 */
        /*2c70*/                   SEL R45, R62, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca3e2d7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*2c80*/                   ISETP.GT.AND P5, PT, R22, -0x1, PT ;                                                             /* 0xffffffff1600780c */
                                                                                                                                    /* 0x000fe40003fa4270 */
        /*2c90*/                   SEL R18, R61, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca3d127807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*2ca0*/                   ISETP.GT.AND P1, PT, R34, -0x1, PT ;                                                             /* 0xffffffff2200780c */
                                                                                                                                    /* 0x000fe40003f24270 */
        /*2cb0*/                   SEL R15, R5, 0xf149f2ca, P6 ;                                                                    /* 0xf149f2ca050f7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*2cc0*/                   SEL R34, R40, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca28227807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*2cd0*/                   FMNMX3.NAN R48, R6, R7, R24, !PT ;                                                               /* 0x0000000706307276 */
                                                                                                                                    /* 0x000fe40007820018 */
        /*2ce0*/                   FMNMX3.NAN R51, R25, R26, R27, !PT ;                                                             /* 0x0000001a19337276 */
                                                                                                                                    /* 0x000fe4000782001b */
        /*2cf0*/                   FMNMX3.NAN R50, R30, R31, R28, !PT ;                                                             /* 0x0000001f1e327276 */
                                                                                                                                    /* 0x000fe4000782001c */
        /*2d00*/                   FMNMX3.NAN R16, R19, R20, R21, !PT ;                                                             /* 0x0000001413107276 */
                                                                                                                                    /* 0x000fe40007820015 */
        /*2d10*/                   FMNMX3.NAN R5, R44, R45, R18, !PT ;                                                              /* 0x0000002d2c057276 */
                                                                                                                                    /* 0x000fe40007820012 */
        /*2d20*/                   FMNMX3.NAN R17, R14, R15, R34, !PT ;                                                             /* 0x0000000f0e117276 */
                                                                                                                                    /* 0x000fe40007820022 */
        /*2d30*/                   FMNMX3.NAN R48, R48, R51, R50, !PT ;                                                             /* 0x0000003330307276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*2d40*/                   SEL R2, R2, 0xf149f2ca, P1 ;                                                                     /* 0xf149f2ca02027807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*2d50*/                   SEL R3, R3, 0xf149f2ca, P0 ;                                                                     /* 0xf149f2ca03037807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*2d60*/                   FMNMX3.NAN R22, R35, R32, R33, !PT ;                                                             /* 0x0000002023167276 */
                                                                                                                                    /* 0x000fe40007820021 */
        /*2d70*/                   FMNMX3.NAN R5, R5, R16, R17, !PT ;                                                               /* 0x0000001005057276 */
                                                                                                                                    /* 0x000fe40007820011 */
        /*2d80*/                   FMNMX3.NAN R22, R22, R2, R3, !PT ;                                                               /* 0x0000000216167276 */
                                                                                                                                    /* 0x000fe40007820003 */
        /*2d90*/                   FMNMX3.NAN R5, R48, R49, R5, !PT ;                                                               /* 0x0000003130057276 */
                                                                                                                                    /* 0x000fe80007820005 */
        /*2da0*/                   FMNMX3.NAN R23, R5, R22, R37.reuse, !PT ;                                                        /* 0x0000001605177276 */
                                                                                                                                    /* 0x100fea0007820025 */
        /*2db0*/                   STS [R96+0x31100], R23 ;                                                                         /* 0x0311001760007388 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2dc0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2dd0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*2de0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2df0*/                   LDS R41, [R76+UR48+0x31300] ;                                                                    /* 0x031300304c297984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*2e00*/                   LDS R36, [R76+UR48+0x31400] ;                                                                    /* 0x031400304c247984 */
                                                                                                                                    /* 0x000e280008000800 */
        /*2e10*/                   LDS R38, [R76+UR48+0x31100] ;                                                                    /* 0x031100304c267984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*2e20*/                   LDS R39, [R76+UR48+0x31200] ;                                                                    /* 0x031200304c277984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*2e30*/                   FMNMX R36, R41, R36, !PT ;                                                                       /* 0x0000002429247209 */
                                                                                                                                    /* 0x001fe80007800000 */
        /*2e40*/                   FMNMX3 R36, R38, R39, R36, !PT ;                                                                 /* 0x0000002726247276 */
                                                                                                                                    /* 0x002fe80007800024 */
        /*2e50*/                   FSETP.GTU.AND P0, PT, R36, R0, PT ;                                                              /* 0x000000002400720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
        /*2e60*/                   FSEL R78, R37, R36, !P0 ;                                                                        /* 0x00000024254e7208 */
                                                                                                                                    /* 0x000fea0004000000 */
        /*2e70*/                   FADD R0, -R78.reuse, 4 ;                                                                         /* 0x408000004e007421 */
                                                                                                                                    /* 0x040fe20000000100 */
        /*2e80*/                   FADD R42, -R78, R37 ;                                                                            /* 0x000000254e2a7221 */
                                                                                                                                    /* 0x000fe60000000100 */
        /*2e90*/                   FADD2 R48, R0.reuse.F32, R6.F32x2.HI_LO ;                                                        /* 0x000000060030724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*2ea0*/                   MUFU.EX2 R80, R42 ;                                                                              /* 0x0000002a00507308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*2eb0*/                   FADD2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                                       /* 0x000000180018724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*2ec0*/                   FADD2 R88, R0.reuse.F32, R10.F32x2.HI_LO ;                                                       /* 0x0000000a0058724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*2ed0*/                   MUFU.EX2 R48, R48 ;                                                                              /* 0x0000003000307308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*2ee0*/                   FADD2 R22, R0.reuse.F32, R26.F32x2.HI_LO ;                                                       /* 0x0000001a0016724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*2ef0*/                   FADD2 R16, R0.reuse.F32, R30.F32x2.HI_LO ;                                                       /* 0x0000001e0010724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*2f00*/                   MUFU.EX2 R49, R49 ;                                                                              /* 0x0000003100317308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*2f10*/                   FADD2 R116, R0.reuse.F32, R46.F32x2.HI_LO ;                                                      /* 0x0000002e0074724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*2f20*/                   FADD2 R6, R0.F32, R28.F32x2.HI_LO ;                                                              /* 0x0000001c0006724b */
                                                                                                                                    /* 0x000fee0000040000 */
        /*2f30*/                   MUFU.EX2 R24, R24 ;                                                                              /* 0x0000001800187308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2f40*/                   FSETP.NEU.AND P0, PT, R80, 1, PT ;                                                               /* 0x3f8000005000780b */
                                                                                                                                    /* 0x001fe20003f0d000 */
        /*2f50*/                   FADD2 R86, R0.reuse.F32, R12.F32x2.HI_LO ;                                                       /* 0x0000000c0056724b */
                                                                                                                                    /* 0x040ff00000040000 */
        /*2f60*/                   MUFU.EX2 R16, R16 ;                                                                              /* 0x0000001000107308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2f70*/                   FADD2 R84, R0.reuse.F32, R8.F32x2.HI_LO ;                                                        /* 0x000000080054724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*2f80*/                   FADD R12, RZ, R48 ;                                                                              /* 0x00000030ff0c7221 */
                                                                                                                                    /* 0x002fee0000000000 */
        /*2f90*/                   MUFU.EX2 R17, R17 ;                                                                              /* 0x0000001100117308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*2fa0*/                   FADD2 R90, R0.reuse.F32, R20.F32x2.HI_LO ;                                                       /* 0x00000014005a724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*2fb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R49.reuse, R48, RZ ;                                /* 0x00000030310a723e */
                                                                                                                                    /* 0x044fe200048070ff */
        /*2fc0*/                   FADD2 R92, R0.reuse.F32, R18.F32x2.HI_LO ;                                                       /* 0x00000012005c724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*2fd0*/                   MUFU.EX2 R25, R25 ;                                                                              /* 0x0000001900197308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*2fe0*/                   FADD2 R82, R0.reuse.F32, R44.F32x2.HI_LO ;                                                       /* 0x0000002c0052724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*2ff0*/                   F2FP.F16.E4M3.UNPACK_B R8, R10 ;                                                                 /* 0x0000000aff08723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3000*/                   FADD2 R56, R0.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e0038724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3010*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*3020*/                   MUFU.EX2 R22, R22 ;                                                                              /* 0x0000001600167308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3030*/                   FADD R15, R49, R12 ;                                                                             /* 0x0000000c310f7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3040*/                   HADD2.F32 R9, -RZ, R8.reuse.H1_H1 ;                                                              /* 0x30000008ff097230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3050*/                   ISETP.EQ.U32.OR P0, PT, RZ, UR26, P0 ;                                                           /* 0x0000001aff007c0c */
                                                                                                                                    /* 0x000fee0008702470 */
        /*3060*/                   MUFU.EX2 R23, R23 ;                                                                              /* 0x0000001700177308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*3070*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R17, R16, RZ ;                                       /* 0x000000101105723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3080*/                   HADD2.F32 R8, -RZ, R8.H0_H0 ;                                                                    /* 0x20000008ff087230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3090*/                   FADD2 R2, R0.reuse.F32, R2.F32x2.HI_LO ;                                                         /* 0x000000020002724b */
                                                                                                                                    /* 0x040fec0000040000 */
        /*30a0*/                   MUFU.EX2 R116, R116 ;                                                                            /* 0x0000007400747308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*30b0*/                   FADD2 R34, R0.F32, R34.F32x2.HI_LO ;                                                             /* 0x000000220022724b */
                                                                                                                                    /* 0x000fe40000040000 */
        /*30c0*/                   FADD2 R48, R48.F32x2.HI_LO, -R8.F32x2.HI_LO ;                                                    /* 0x800000083030724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*30d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R25, R24, RZ ;                                       /* 0x000000181909723e */
                                                                                                                                    /* 0x002fec00048070ff */
        /*30e0*/                   MUFU.EX2 R117, R117 ;                                                                            /* 0x0000007500757308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*30f0*/                   FADD2 R32, R0.F32, R32.F32x2.HI_LO ;                                                             /* 0x000000200020724b */
                                                                                                                                    /* 0x000fe20000040000 */
