
	code for sm_103a
        /*38a0*/                   UMOV UR9, 0x80004020 ;                                                           /* 0x8000402000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*38b0*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR12], tmem[UR5], tmem[UR14], idesc[UR15], UPT ;   /* 0x00ff0e0c320075ea */
                                                                                                                    /* 0x0009e2000b880305 */
        /*38c0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR10], tmem[UR5], tmem[UR14], idesc[UR15], UPT ;   /* 0x00ff0e0a2e0075ea */
                                                                                                                    /* 0x0003e2000b880305 */
        /*38d0*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR8], tmem[UR5], tmem[UR14], idesc[UR15], UPT ;    /* 0x00ff0e08300075ea */
                                                                                                                    /* 0x0001e2000b880305 */
        /*38e0*/                   UTCBAR [UR42], URZ ;                                                             /* 0x000000ff2a0073e9 */
                                                                                                                    /* 0x0001e200080000ff */
        /*38f0*/                   R2UR.FILL UR7, R3 ;                                                              /* 0x00000000030772ca */
                                                                                                                    /* 0x000fc400004e0000 */
        /*3900*/                   R2UR.FILL UR6, R2 ;                                                              /* 0x00000000020672ca */
                                                                                                                    /* 0x000fde00004e0000 */
        /*3910*/                   R2UR UR5, R9 ;                                                                   /* 0x00000000090572ca */
                                                                                                                    /* 0x01ffe200000e0000 */
        /*3920*/                   VIADD R5, R5, 0x1 ;                                                              /* 0x0000000105057836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3930*/                   VIADD R2, R4, 0x1 ;                                                              /* 0x0000000104027836 */
                                                                                                                    /* 0x000fc60000000000 */
        /*3940*/                   ISETP.NE.U32.AND P1, PT, R5, 0x2, PT ;                                           /* 0x000000020500780c */
                                                                                                                    /* 0x000fc80003f25070 */
        /*3950*/                   SEL R5, R5, RZ, P1 ;                                                             /* 0x000000ff05057207 */
                                                                                                                    /* 0x000fc60000800000 */
        /*3960*/                   ISETP.NE.U32.AND P0, PT, R6, UR5, PT ;                                           /* 0x0000000506007c0c */
                                                                                                                    /* 0x000fcc000bf05070 */
        /*3970*/               @P1 IMAD.MOV R2, RZ, RZ, R4 ;                                                        /* 0x000000ffff021224 */
                                                                                                                    /* 0x000fce00078e0204 */
        /*3980*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*3990*/                   R2UR UR5, R9 ;                                                                   /* 0x00000000090572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*39a0*/                   IMAD.MOV.U32 R4, RZ, RZ, R2 ;                                                    /* 0x000000ffff047224 */
                                                                                                                    /* 0x000fd800078e0002 */
        /*39b0*/                   MOV R13, UR5 ;                                                                   /* 0x00000005000d7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*39c0*/                   BRA 0x27a0 ;                                                                     /* 0xffffffec00747947 */
                                                                                                                    /* 0x000fec000383ffff */
        /*39d0*/                   UISETP.GT.AND UP0, UPT, UR47, 0x7, UPT ;                                         /* 0x000000072f00788c */
                                                                                                                    /* 0x000fcc000bf04270 */
        /*39e0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*39f0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x006fea0003800000 */
        /*3a00*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x001fc800000006ff */
        /*3a10*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f940], R3 ;                           /* 0x02f94003ff0075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*3a20*/              @!P0 BRA 0x6400 ;                                                                     /* 0x0000002800748947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*3a30*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*3a40*/                   LDS R2, [UR4+0x2f948] ;                                                          /* 0x02f94804ff027984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3a50*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x001fcc000f8e0006 */
        /*3a60*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                       /* 0x00000006ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*3a70*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                       /* 0x00000007ff057e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*3a80*/                   LDG.E R0, desc[UR76][R4.64] ;                                                    /* 0x0000004c04007981 */
                                                                                                                    /* 0x000ea2000c1e1900 */
        /*3a90*/                   IMAD.SHL.U32 R102, R103, 0x4, RZ ;                                               /* 0x0000000467667824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*3aa0*/                   IMAD.MOV.U32 R101, RZ, RZ, RZ ;                                                  /* 0x000000ffff657224 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*3ab0*/                   LOP3.LUT R102, R102, 0xfc, RZ, 0xc0, !PT ;                                       /* 0x000000fc66667812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3ac0*/                   R2UR UR14, R2 ;                                                                  /* 0x00000000020e72ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*3ad0*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fe400000e0000 */
        /*3ae0*/                   LOP3.LUT R0, R103, 0x7f, RZ, 0xc0, !PT ;                                         /* 0x0000007f67007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*3af0*/                   LOP3.LUT R108, R0, 0x180, R103, 0xf8, !PT ;                                      /* 0x00000180006c7812 */
                                                                                                                    /* 0x000fc800078ef867 */
        /*3b00*/                   LEA R108, R108, UR4, 0x2 ;                                                       /* 0x000000046c6c7c11 */
                                                                                                                    /* 0x000fc6000f8e10ff */
        /*3b10*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                              /* 0x0000001fff067899 */
                                                                                                                    /* 0x000fc80008011405 */
        /*3b20*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                /* 0x0000000506067291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*3b30*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8006077892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3b40*/                   ULEA.HI.SX32 UR15, UR6, 0x1, 0x19 ;                                              /* 0x00000001060f7891 */
                                                                                                                    /* 0x000fe4000f8fcaff */
        /*3b50*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                      /* 0x000000070500728c */
                                                                                                                    /* 0x000fc8000bf05070 */
        /*3b60*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                         /* 0xffffffff0500788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*3b70*/                   USHF.R.S32.HI UR5, URZ, 0x7, UR6 ;                                               /* 0x00000007ff057899 */
                                                                                                                    /* 0x000fd20008011406 */
        /*3b80*/                   @!UP0 UIADD3 UR15, UPT, UPT, UR5, URZ, URZ ;                                     /* 0x000000ff050f8290 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*3b90*/                   UISETP.GE.AND UP0, UPT, UR15, 0x1, UPT ;                                         /* 0x000000010f00788c */
                                                                                                                    /* 0x000fd2000bf06270 */
        /*3ba0*/                   BRA.U !UP0, 0x51f0 ;                                                             /* 0x0000001508907547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*3bb0*/                   LOP3.LUT R3, R0.reuse, 0x40, RZ, 0xc0, !PT ;                                     /* 0x0000004000037812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*3bc0*/                   IMAD.U32 R104, RZ, RZ, UR4 ;                                                     /* 0x00000004ff687e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*3bd0*/                   SHF.R.U32.HI R6, RZ, 0x7, R103.reuse ;                                           /* 0x00000007ff067819 */
                                                                                                                    /* 0x100fe20000011667 */
        /*3be0*/                   IMAD.MOV.U32 R101, RZ, RZ, RZ ;                                                  /* 0x000000ffff657224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3bf0*/                   LOP3.LUT R0, R0, 0x38, RZ, 0xc0, !PT ;                                           /* 0x0000003800007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3c00*/                   IMAD.MOV.U32 R37, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff257424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3c10*/                   SHF.R.U32.HI R2, RZ, 0x5, R103 ;                                                 /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fe20000011667 */
        /*3c20*/                   IMAD R4, R6, 0x20, R3 ;                                                          /* 0x0000002006047824 */
                                                                                                                    /* 0x000fe200078e0203 */
        /*3c30*/                   LOP3.LUT R0, R0, 0x7, R103, 0xf8, !PT ;                                          /* 0x0000000700007812 */
                                                                                                                    /* 0x000fe200078ef867 */
        /*3c40*/                   UIADD3 UR10, UPT, UPT, URZ, -UR15, URZ ;                                         /* 0x8000000fff0a7290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3c50*/                   R2UR UR13, R2 ;                                                                  /* 0x00000000020d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3c60*/                   IMAD.SHL.U32 R3, R4, 0x40, RZ ;                                                  /* 0x0000004004037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3c70*/                   LOP3.LUT R105, R103, 0x180, RZ, 0xc0, !PT ;                                      /* 0x0000018067697812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3c80*/                   IMAD.SHL.U32 R0, R0, 0x40, RZ ;                                                  /* 0x0000004000007824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3c90*/                   UMOV UR9, URZ ;                                                                  /* 0x000000ff00097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3ca0*/                   IMAD R5, R6, 0x20, R3 ;                                                          /* 0x0000002006057824 */
                                                                                                                    /* 0x000fe200078e0203 */
        /*3cb0*/                   IADD3 R3, PT, PT, R3, 0x10, R4 ;                                                 /* 0x0000001003037810 */
                                                                                                                    /* 0x000fe20007ffe004 */
        /*3cc0*/                   IMAD.U32 R2, R103, 0x10000, RZ ;                                                 /* 0x0001000067027824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3cd0*/                   SHF.R.U32.HI R4, RZ, 0x7, R103 ;                                                 /* 0x00000007ff047819 */
                                                                                                                    /* 0x000fe20000011667 */
        /*3ce0*/                   UMOV UR11, URZ ;                                                                 /* 0x000000ff000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3cf0*/                   LOP3.LUT R5, R0.reuse, 0x3020, R5, 0xf8, !PT ;                                   /* 0x0000302000057812 */
                                                                                                                    /* 0x040fe200078ef805 */
        /*3d00*/                   UMOV UR8, URZ ;                                                                  /* 0x000000ff00087c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3d10*/                   LOP3.LUT R3, R0, 0x3030, R3, 0xf8, !PT ;                                         /* 0x0000303000037812 */
                                                                                                                    /* 0x000fc400078ef803 */
        /*3d20*/                   R2UR UR12, R4 ;                                                                  /* 0x00000000040c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*3d30*/                   IADD3 R0, PT, PT, R104.reuse, 0x2d000, R5 ;                                      /* 0x0002d00068007810 */
                                                                                                                    /* 0x040fe40007ffe005 */
        /*3d40*/                   IADD3 R3, PT, PT, R104, 0x2d000, R3 ;                                            /* 0x0002d00068037810 */
                                                                                                                    /* 0x000fe40007ffe003 */
        /*3d50*/                   LOP3.LUT R2, R2, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000002027812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3d60*/                   SHF.R.U32.HI R107, RZ, 0x3, R0 ;                                                 /* 0x00000003ff6b7819 */
                                                                                                                    /* 0x000fe40000011600 */
        /*3d70*/                   SHF.R.U32.HI R106, RZ, 0x3, R3 ;                                                 /* 0x00000003ff6a7819 */
                                                                                                                    /* 0x000fc40000011603 */
        /*3d80*/                   IADD3 R105, PT, PT, R105, UR14, R2 ;                                             /* 0x0000000e69697c10 */
                                                                                                                    /* 0x000fe4000fffe002 */
        /*3d90*/                   LOP3.LUT R107, R0, 0x30, R107, 0x78, !PT ;                                       /* 0x00000030006b7812 */
                                                                                                                    /* 0x000fe400078e786b */
        /*3da0*/                   LOP3.LUT R106, R3, 0x30, R106, 0x78, !PT ;                                       /* 0x00000030036a7812 */
                                                                                                                    /* 0x000fce00078e786a */
        /*3db0*/                   ULEA.HI UR5, UR9, UR9, URZ, 0x1 ;                                                /* 0x0000000909057291 */
                                                                                                                    /* 0x000fe4000f8f08ff */
        /*3dc0*/                   USHF.L.U32 UR7, UR8, 0x3, URZ ;                                                  /* 0x0000000308077899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*3dd0*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe05057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*3de0*/                   UIADD3 UR6, UPT, UPT, -UR5, UR9, URZ ;                                           /* 0x0000000905067290 */
                                                                                                                    /* 0x000fe4000fffe1ff */
        /*3df0*/                   ULOP3.LUT UR5, UR7, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000807057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*3e00*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*3e10*/                   UIADD3 UR6, UPT, UPT, UR4, UR5, URZ ;                                            /* 0x0000000504067290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3e20*/                   MOV R0, UR5 ;                                                                    /* 0x0000000500007c02 */
                                                                                                                    /* 0x000fe60008000f00 */
        /*3e30*/                   SHF.L.U32 R3, R2, 0x1f, RZ ;                                                     /* 0x0000001f02037819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*3e40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+UR4+0x2f950], R3 ;                        /* 0x02f95003000075a7 */
                                                                                                                    /* 0x001e240008001104 */
        /*3e50*/              @!P0 BRA 0x6460 ;                                                                     /* 0x0000002400808947 */
                                                                                                                    /* 0x00bfea0003800000 */
        /*3e60*/                   USHF.L.U32 UR5, UR8, 0x2, URZ ;                                                  /* 0x0000000208057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*3e70*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3e80*/                   UMOV UR47, UR13 ;                                                                /* 0x0000000d002f7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*3e90*/                   ULOP3.LUT UR7, UR47, 0x2, URZ, 0xc0, !UPT ;                                      /* 0x000000022f077892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3ea0*/                   ULOP3.LUT UR5, UR5, 0x4, URZ, 0xc0, !UPT ;                                       /* 0x0000000405057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*3eb0*/                   UIADD3 UR5, UPT, UPT, UR5, UR7, UR12 ;                                           /* 0x0000000705057290 */
                                                                                                                    /* 0x000fe8000fffe00c */
        /*3ec0*/                   ULEA UR5, UR5, UR4, 0x2 ;                                                        /* 0x0000000405057291 */
                                                                                                                    /* 0x000ff2000f8e10ff */
        /*3ed0*/                   LDS R2, [UR5+0x2f900] ;                                                          /* 0x02f90005ff027984 */
                                                                                                                    /* 0x000e220008000800 */
        /*3ee0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+UR4+0x2f920], R3 ;                        /* 0x02f92003000075a7 */
                                                                                                                    /* 0x000e640008001104 */
        /*3ef0*/              @!P0 BRA 0x64c0 ;                                                                     /* 0x0000002400708947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*3f00*/                   IMAD.U32 R3, R103, 0x10000, RZ ;                                                 /* 0x0001000067037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3f10*/                   USHF.L.U32 UR5, UR8, 0x7, URZ ;                                                  /* 0x0000000708057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*3f20*/                   IMAD.U32 R0, RZ, RZ, UR12 ;                                                      /* 0x0000000cff007e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*3f30*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe20003f05070 */
        /*3f40*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3f50*/                   ULOP3.LUT UR5, UR5, 0x80, URZ, 0xc0, !UPT ;                                      /* 0x0000008005057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*3f60*/                   LOP3.LUT R3, R3, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000003037812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*3f70*/                   IMAD R0, R0, 0x20, R3 ;                                                          /* 0x0000002000007824 */
                                                                                                                    /* 0x000fe400078e0203 */
        /*3f80*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                       /* 0x00000005ff037e24 */
                                                                                                                    /* 0x000fea000f8e00ff */
        /*3f90*/                   IADD3 R3, PT, PT, R3, UR14, R0 ;                                                 /* 0x0000000e03037c10 */
                                                                                                                    /* 0x000fe4000fffe000 */
        /*3fa0*/                   SEL R0, RZ, 0x1, !P0 ;                                                           /* 0x00000001ff007807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*3fb0*/                   R2UR UR5, R3 ;                                                                   /* 0x00000000030572ca */
                                                                                                                    /* 0x000fe600000e0000 */
        /*3fc0*/                   IMAD.SHL.U32 R38, R0, 0x4, RZ ;                                                  /* 0x0000000400267824 */
                                                                                                                    /* 0x000fec00078e00ff */
        /*3fd0*/                   LDC R38, c[0x2][R38] ;                                                           /* 0x0080000026267b82 */
                                                                                                                    /* 0x000e280000000800 */
        /*3fe0*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R4, tmem[UR5+0x100] ;                              /* 0x00010005000475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*3ff0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4000*/                   FMNMX R43, R0, R37, !PT ;                                                        /* 0x00000025002b7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*4010*/                   SHF.R.S32.HI R39, RZ, 0x1f, R38 ;                                                /* 0x0000001fff277819 */
                                                                                                                    /* 0x001fe80000011426 */
        /*4020*/                   BRX R38 -0x4030 ;                                                                /* 0xffffffbc26f47949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4030*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*4040*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*4050*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*4060*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*4070*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*4080*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*4090*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*40a0*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*40b0*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*40c0*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*40d0*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*40e0*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*40f0*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*4100*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*4110*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*4120*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*4130*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*4140*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*4150*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*4160*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*4170*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*4180*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*4190*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*41a0*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*41b0*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*41c0*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*41d0*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*41e0*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*41f0*/                   FMNMX3.NAN R42, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2a7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*4200*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*4210*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*4220*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*4230*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*4240*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*4250*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*4260*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*4270*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*4280*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*4290*/                   FMNMX3.NAN R41, R16, R17, R18, !PT ;                                             /* 0x0000001110297276 */
                                                                                                                    /* 0x000fe40007820012 */
