
	code for sm_103a
        /*0160*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x000e360000000000 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x31930], UR6 ;                                                          /* 0x0319300604ff75b2 */
                                                                                                                                    /* 0x0010620008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x31938], UR6 ;                                                          /* 0x0319380604ff75b2 */
                                                                                                                                    /* 0x0000a20008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x31940], UR6 ;                                                          /* 0x0319400604ff75b2 */
                                                                                                                                    /* 0x0000e20008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31920], UR6 ;                                                          /* 0x0319200604ff75b2 */
                                                                                                                                    /* 0x0001220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31950], UR6 ;                                                          /* 0x0319500604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31960], UR6 ;                                                          /* 0x0319600604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31928], UR6 ;                                                          /* 0x0319280604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31958], UR6 ;                                                          /* 0x0319580604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31968], UR6 ;                                                          /* 0x0319680604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0200*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0210*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0220*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x001fea0003800200 */
        /*0230*/                   R2UR UR6, R2 ;                                                                                   /* 0x00000000020672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*0240*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd80000000000 */
        /*0250*/                   UISETP.NE.U32.AND UP0, UPT, UR6, URZ, UPT ;                                                      /* 0x000000ff0600728c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*0260*/                   BRA.U UP0, 0x460 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0270*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0280*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01efd80000000000 */
        /*0290*/              @!P0 BRA 0x3f0 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*02a0*/                   UMOV UR8, 0x10 ;                                                                                 /* 0x0000001000087882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02b0*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02c0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff007431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*02d0*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02e0*/                   MOV R2, 0xffff ;                                                                                 /* 0x0000ffff00027802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*02f0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0300*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR8 ;                                                    /* 0x00000008000675e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*0310*/                   MOV R3, UR6 ;                                                                                    /* 0x0000000600037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0320*/                   BRA.U UP1, 0x390 ;                                                                               /* 0x0000000101187547 */
                                                                                                                                    /* 0x000fee000b800000 */
        /*0330*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0340*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0350*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0360*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*0370*/                   MOV R3, UR6 ;                                                                                    /* 0x0000000600037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0380*/                   BRA.U !UP1, 0x330 ;                                                                              /* 0xfffffffd09e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0390*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*03a0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*03b0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                                  /* 0x0000002003037824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*03c0*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                                    /* 0x00001402ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*03d0*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                                    /* 0x00001800ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*03e0*/                   STS [UR4+0x31948], R3 ;                                                                          /* 0x03194803ff007988 */
                                                                                                                                    /* 0x0003e40008000804 */
        /*03f0*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0400*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*0410*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*0420*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0430*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0440*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0450*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                                          /* 0x00001c00ff000988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*0460*/                   S2R R0, SR_TID.X ;                                                                               /* 0x0000000000007919 */
                                                                                                                                    /* 0x001e220000002100 */
        /*0470*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01efe20000010000 */
        /*0480*/                   SHF.R.U32.HI R4, RZ, 0x5, R0 ;                                                                   /* 0x00000005ff047819 */
                                                                                                                                    /* 0x001fc80000011600 */
        /*0490*/                   R2UR UR5, R4 ;                                                                                   /* 0x00000000040572ca */
                                                                                                                                    /* 0x000fda00000e0000 */
        /*04a0*/                   UISETP.GE.AND UP1, UPT, UR5, 0x8, UPT ;                                                          /* 0x000000080500788c */
                                                                                                                                    /* 0x000fd2000bf26270 */
        /*04b0*/                   BRA.U !UP1, 0x4e0 ;                                                                              /* 0x0000000109087547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*04c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*04d0*/                   USETMAXREG.DEALLOC.CTAPOOL 0x40 ;                                                                /* 0x00000040000079c8 */
                                                                                                                                    /* 0x000e0000080e0500 */
        /*04e0*/                   R2UR UR5, R4 ;                                                                                   /* 0x00000000040572ca */
                                                                                                                                    /* 0x001fe200000e0000 */
        /*04f0*/                   S2R R5, SR_CTAID.X ;                                                                             /* 0x0000000000057919 */
                                                                                                                                    /* 0x000e180000002500 */
        /*0500*/                   ULOP3.LUT UR5, UR5, 0xfffffffc, URZ, 0xc0, !UPT ;                                                /* 0xfffffffc05057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0510*/                   UISETP.NE.U32.AND UP1, UPT, UR5, 0x8, UPT ;                                                      /* 0x000000080500788c */
                                                                                                                                    /* 0x000fe4000bf25070 */
        /*0520*/                   UIADD3 UR5, UPT, UPT, UR4, 0x8000, URZ ;                                                         /* 0x0000800004057890 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*0530*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0540*/                   BRA.U UP0, 0x760 ;                                                                               /* 0x0000000100847547 */
                                                                                                                                    /* 0x000fec000b800000 */
        /*0550*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0560*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff0a77ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0570*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31940, URZ ;                                                        /* 0x0003194004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0580*/                   UIADD3 UR12, UPT, UPT, UR4, 0x2000, URZ ;                                                        /* 0x00002000040c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0590*/                   UIADD3 UR20, UPT, UPT, UR4, 0x4000, URZ ;                                                        /* 0x0000400004147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*05a0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                                        /* 0x0000600004107890 */
                                                                                                                                    /* 0x000fca000fffe0ff */
        /*05b0*/               @P0 IMAD.SHL.U32 R0, R5, 0x40, RZ ;                                                                  /* 0x0000004005000824 */
                                                                                                                                    /* 0x001fe200078e00ff */
        /*05c0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x8000, URZ ;                                                        /* 0x0000800004187890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*05d0*/                   UMOV UR6, URZ ;                                                                                  /* 0x000000ff00067c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05e0*/                   UMOV UR14, 0x80 ;                                                                                /* 0x00000080000e7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*05f0*/               @P0 R2UR UR7, R0 ;                                                                                   /* 0x00000000000702ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*0600*/               @P0 IMAD.MOV.U32 R0, RZ, RZ, 0x9000 ;                                                                /* 0x00009000ff000424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0610*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                                     /* 0x000001000a0a7897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0620*/                   UMOV UR13, UR5 ;                                                                                 /* 0x00000005000d7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*0630*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x31940], R0 ;                                                     /* 0x03194000ffff09a7 */
                                                                                                                                    /* 0x0003e20008000004 */
        /*0640*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                                          /* 0x000000800a087890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0650*/                   UMOV UR22, 0x100 ;                                                                               /* 0x0000010000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0660*/                   UMOV UR21, UR5 ;                                                                                 /* 0x0000000500157c82 */
                                                                                                                                    /* 0x000fc40008000000 */
        /*0670*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                                              /* 0x0000000bff097290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*0680*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0690*/                   UMOV UR15, UR7 ;                                                                                 /* 0x00000007000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*06a0*/                   UTMALDG.2D [UR4], [UR10] ;                                                                       /* 0x000000040a0075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*06b0*/                   UMOV UR23, UR7 ;                                                                                 /* 0x0000000700177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*06c0*/                   UMOV UR17, UR5 ;                                                                                 /* 0x0000000500117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*06d0*/                   UMOV UR19, UR7 ;                                                                                 /* 0x0000000700137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*06e0*/                   UMOV UR25, UR5 ;                                                                                 /* 0x0000000500197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*06f0*/                   UMOV UR26, UR6 ;                                                                                 /* 0x00000006001a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0700*/                   UMOV UR27, UR7 ;                                                                                 /* 0x00000007001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0710*/                   UTMALDG.2D [UR12], [UR10] ;                                                                      /* 0x0000000c0a0075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0720*/                   UTMALDG.2D [UR20], [UR10] ;                                                                      /* 0x000000140a0075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0730*/                   UTMALDG.2D [UR16], [UR10] ;                                                                      /* 0x000000100a0075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0740*/                   UTMALDG.2D [UR24], [UR8] ;                                                                       /* 0x00000018080075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0750*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0760*/                   BRA.U UP1, 0x1e60 ;                                                                              /* 0x0000001501bc7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0770*/                   LDC.64 R2, c[0x0][0x398] ;                                                                       /* 0x0000e600ff027b82 */
                                                                                                                                    /* 0x000e220000000a00 */
        /*0780*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x002e620008000a00 */
        /*0790*/                   IMAD.WIDE.U32 R2, R5, 0x4, R2 ;                                                                  /* 0x0000000405027825 */
                                                                                                                                    /* 0x001fca00078e0002 */
        /*07a0*/                   LDG.E R11, desc[UR6][R2.64] ;                                                                    /* 0x00000006020b7981 */
                                                                                                                                    /* 0x002ea4000c1e1900 */
        /*07b0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R11 ;                                                                 /* 0x0000001fff007819 */
                                                                                                                                    /* 0x004fc8000001140b */
        /*07c0*/                   LEA.HI R9, R0, R11, RZ, 0x7 ;                                                                    /* 0x0000000b00097211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*07d0*/                   LOP3.LUT R0, R9, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8009007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*07e0*/                   ISETP.NE.U32.AND P0, PT, R11.reuse, R0, PT ;                                                     /* 0x000000000b00720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*07f0*/                   SHF.R.S32.HI R0, RZ, 0x7, R9 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011409 */
        /*0800*/                   ISETP.GT.AND P0, PT, R11, -0x1, P0 ;                                                             /* 0xffffffff0b00780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*0810*/                   LEA.HI.SX32 R9, R9, 0x1, 0x19 ;                                                                  /* 0x0000000109097811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*0820*/              @!P0 IMAD.MOV R9, RZ, RZ, R0 ;                                                                        /* 0x000000ffff098224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*0830*/                   ISETP.GE.AND P0, PT, R9, 0x1, PT ;                                                               /* 0x000000010900780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0840*/              @!P0 BRA 0x7700 ;                                                                                     /* 0x0000006c00ac8947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0850*/                   R2UR UR5, R4 ;                                                                                   /* 0x00000000040572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*0860*/                   LDC.64 R14, c[0x0][0x390] ;                                                                      /* 0x0000e400ff0e7b82 */
                                                                                                                                    /* 0x000e220000000a00 */
        /*0870*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000e620000002100 */
        /*0880*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0890*/                   LOP3.LUT P4, RZ, R5.reuse, 0x3ff, RZ, 0xc0, !PT ;                                                /* 0x000003ff05ff7812 */
                                                                                                                                    /* 0x040fe2000788c0ff */
        /*08a0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fe400000001ff */
        /*08b0*/                   IMAD.MOV R9, RZ, RZ, -R9 ;                                                                       /* 0x000000ffff097224 */
                                                                                                                                    /* 0x000fe200078e0a09 */
        /*08c0*/                   UIADD3 UR39, UPT, UPT, UR4, 0x319d8, URZ ;                                                       /* 0x000319d804277890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*08d0*/                   IMAD.MOV.U32 R0, RZ, RZ, RZ ;                                                                    /* 0x000000ffff007224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*08e0*/                   UMOV UR47, URZ ;                                                                                 /* 0x000000ff002f7c82 */
