
	code for sm_103a
                                                                                                                    /* 0x041fe4000786c0ff */
        /*0a50*/                   LEA R6, R6, UR39, 0x2 ;                                                          /* 0x0000002706067c11 */
                                                                                                                    /* 0x000fca000f8e10ff */
        /*0a60*/                   STS [R6+0x2f100], R17 ;                                                          /* 0x02f1001106007388 */
                                                                                                                    /* 0x0003ec0000000800 */
        /*0a70*/              @!P3 IMAD R7, R7, 0x4, R10 ;                                                          /* 0x000000040707b824 */
                                                                                                                    /* 0x000fca00078e020a */
        /*0a80*/              @!P3 LEA R7, R7, UR4, 0x2 ;                                                           /* 0x000000040707bc11 */
                                                                                                                    /* 0x000fca000f8e10ff */
        /*0a90*/              @!P3 STS [R7+0x2f900], R4 ;                                                           /* 0x02f900040700b388 */
                                                                                                                    /* 0x0003e40000000800 */
        /*0aa0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*0ab0*/                   BSSY.RECONVERGENT B0, 0x1be0 ;                                                   /* 0x0000112000007945 */
                                                                                                                    /* 0x000fe20003800200 */
        /*0ac0*/              @!P0 SYNCS.ARRIVE.TRANS64 RZ, [UR7+0x2f948], R5 ;                                     /* 0x02f94805ffff89a7 */
                                                                                                                    /* 0x0005e20008000007 */
        /*0ad0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*0ae0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fda0003800000 */
        /*0af0*/              @!P0 BRA 0x1bc0 ;                                                                     /* 0x0000001000308947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0b00*/                   LDL R4, [R1] ;                                                                   /* 0x0000000001047983 */
                                                                                                                    /* 0x002ee20000100800 */
        /*0b10*/                   ULEA UR6, UR23, UR47, 0x7 ;                                                      /* 0x0000002f17067291 */
                                                                                                                    /* 0x000fe4000f8e38ff */
        /*0b20*/                   UIADD3 UR41, UPT, UPT, UR7, 0x2f948, URZ ;                                       /* 0x0002f94807297890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0b30*/                   ULEA UR6, UR6, UR4, 0x6 ;                                                        /* 0x0000000406067291 */
                                                                                                                    /* 0x000fe2000f8e30ff */
        /*0b40*/                   UMOV UR10, UR42 ;                                                                /* 0x0000002a000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0b50*/                   UMOV UR34, 0x80 ;                                                                /* 0x0000008000227882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0b60*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29000, URZ ;                                        /* 0x0002900006087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0b70*/                   UMOV UR65, UR41 ;                                                                /* 0x0000002900417c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0b80*/                   UMOV UR57, UR41 ;                                                                /* 0x0000002900397c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0b90*/                   UMOV UR49, UR41 ;                                                                /* 0x0000002900317c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ba0*/                   UMOV UR9, UR41 ;                                                                 /* 0x0000002900097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0bb0*/                   UMOV UR33, UR41 ;                                                                /* 0x0000002900217c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0bc0*/                   UMOV UR26, 0x100 ;                                                               /* 0x00000100001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0bd0*/                   UMOV UR25, UR41 ;                                                                /* 0x0000002900197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0be0*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0bf0*/                   UMOV UR17, UR41 ;                                                                /* 0x0000002900117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0c00*/                   R2UR UR5, R4 ;                                                                   /* 0x00000000040572ca */
                                                                                                                    /* 0x008fda00000e0000 */
        /*0c10*/                   ULEA UR15, UR5, UR39, 0x7 ;                                                      /* 0x00000027050f7291 */
                                                                                                                    /* 0x000fe4000f8e38ff */
        /*0c20*/                   ULEA UR5, UR23, UR47, 0x9 ;                                                      /* 0x0000002f17057291 */
                                                                                                                    /* 0x000fc8000f8e48ff */
        /*0c30*/                   ULEA UR5, UR5, UR4, 0x7 ;                                                        /* 0x0000000405057291 */
                                                                                                                    /* 0x000fc6000f8e38ff */
        /*0c40*/                   LDS.128 R4, [UR15+0x2f100] ;                                                     /* 0x02f1000fff047984 */
                                                                                                                    /* 0x005e220008000c00 */
        /*0c50*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9000, URZ ;                                        /* 0x0000900005287890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0c60*/                   UIADD3 UR64, UPT, UPT, UR5, 0xd000, URZ ;                                        /* 0x0000d00005407890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0c70*/                   UIADD3 UR56, UPT, UPT, UR5, 0x11000, URZ ;                                       /* 0x0001100005387890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0c80*/                   UIADD3 UR48, UPT, UPT, UR5, 0x15000, URZ ;                                       /* 0x0001500005307890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0c90*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd200, URZ ;                                        /* 0x0000d20005207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0ca0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11200, URZ ;                                       /* 0x0001120005187890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0cb0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15200, URZ ;                                       /* 0x0001520005107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0cc0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*0cd0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*0ce0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*0cf0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*0d00*/                   UMOV UR70, UR46 ;                                                                /* 0x0000002e00467c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d10*/                   UMOV UR62, UR46 ;                                                                /* 0x0000002e003e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d20*/                   UMOV UR69, UR45 ;                                                                /* 0x0000002d00457c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d30*/                   UMOV UR61, UR45 ;                                                                /* 0x0000002d003d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d40*/                   UMOV UR68, UR44 ;                                                                /* 0x0000002c00447c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d50*/                   UMOV UR60, UR44 ;                                                                /* 0x0000002c003c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d60*/                   UMOV UR67, UR43 ;                                                                /* 0x0000002b00437c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d70*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*0d80*/                   UMOV UR59, UR43 ;                                                                /* 0x0000002b003b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0d90*/                   UMOV UR51, UR43 ;                                                                /* 0x0000002b00337c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0da0*/                   UMOV UR52, UR44 ;                                                                /* 0x0000002c00347c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0db0*/                   UMOV UR53, UR45 ;                                                                /* 0x0000002d00357c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0dc0*/                   UMOV UR54, UR46 ;                                                                /* 0x0000002e00367c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0dd0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0de0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0df0*/                   UTMALDG.2D.GATHER4 [UR64], [UR72] ;                                              /* 0x00000040480075b4 */
                                                                                                                    /* 0x000fe20008108000 */
        /*0e00*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0e10*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0e20*/                   UTMALDG.2D.GATHER4 [UR56], [UR72] ;                                              /* 0x00000038480075b4 */
                                                                                                                    /* 0x000fe20008108000 */
        /*0e30*/                   UTMALDG.2D.GATHER4 [UR48], [UR72] ;                                              /* 0x00000030480075b4 */
                                                                                                                    /* 0x000fe20008108000 */
        /*0e40*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*0e50*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9200, URZ ;                                        /* 0x0000920005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0e60*/                   LDS.128 R4, [UR15+0x2f110] ;                                                     /* 0x02f1100fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*0e70*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29100, URZ ;                                        /* 0x0002910006087890 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0e80*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fc400000e0000 */
        /*0e90*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*0ea0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*0eb0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*0ec0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ed0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ee0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0ef0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f00*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f10*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f20*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f30*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*0f40*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f50*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f60*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f70*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f80*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f90*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0fa0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0fb0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*0fc0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0fd0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0fe0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*0ff0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1000*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1010*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9400, URZ ;                                        /* 0x0000940005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1020*/                   LDS.128 R4, [UR15+0x2f120] ;                                                     /* 0x02f1200fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1030*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd400, URZ ;                                        /* 0x0000d40005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1040*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11400, URZ ;                                       /* 0x0001140005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1050*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15400, URZ ;                                       /* 0x0001540005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1060*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29200, URZ ;                                        /* 0x0002920006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1070*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1080*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1090*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*10a0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*10b0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10c0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10e0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10f0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1100*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1110*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1120*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1130*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1140*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1150*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1160*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1170*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1180*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1190*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11a0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*11b0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11c0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11d0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*11e0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*11f0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1200*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9600, URZ ;                                        /* 0x0000960005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1210*/                   LDS.128 R4, [UR15+0x2f130] ;                                                     /* 0x02f1300fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1220*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd600, URZ ;                                        /* 0x0000d60005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1230*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11600, URZ ;                                       /* 0x0001160005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1240*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15600, URZ ;                                       /* 0x0001560005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1250*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29300, URZ ;                                        /* 0x0002930006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1260*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1270*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1280*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1290*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*12a0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12b0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12c0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12d0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12e0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12f0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1300*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1310*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1320*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1330*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1340*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1350*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1360*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1370*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1380*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1390*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*13a0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13b0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*13c0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*13d0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*13e0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*13f0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9800, URZ ;                                        /* 0x0000980005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1400*/                   LDS.128 R4, [UR15+0x2f140] ;                                                     /* 0x02f1400fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1410*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd800, URZ ;                                        /* 0x0000d80005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1420*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11800, URZ ;                                       /* 0x0001180005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1430*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15800, URZ ;                                       /* 0x0001580005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1440*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29400, URZ ;                                        /* 0x0002940006087890 */
