
	code for sm_103a
        /*0160*/                   IMAD.X R3, RZ, RZ, UR11, P0 ;                                                  /* 0x0000000bff037e24 */
                                                                                                                  /* 0x000fd600080e06ff */
        /*0170*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR40+0x4800], UR4 ;                                  /* 0x0048000428ff85b2 */
                                                                                                                  /* 0x0000620008000100 */
        /*0180*/                   ULOP3.LUT UP0, URZ, UR7, 0x1, URZ, 0xc0, !UPT ;                                /* 0x0000000107ff7892 */
                                                                                                                  /* 0x008fe2000f80c0ff */
        /*0190*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fc60000000000 */
        /*01a0*/                   UP2UR UR47, UPR, URZ, 0x1 ;                                                    /* 0x00000001ff2f7883 */
                                                                                                                  /* 0x000fe40008000000 */
        /*01b0*/                   ULOP3.LUT UP0, URZ, UR8, 0x1, URZ, 0xc0, !UPT ;                                /* 0x0000000108ff7892 */
                                                                                                                  /* 0x010fc8000f80c0ff */
        /*01c0*/                   UP2UR UR46, UPR, URZ, 0x1 ;                                                    /* 0x00000001ff2e7883 */
                                                                                                                  /* 0x001fd80008000000 */
        /*01d0*/                   IMAD.MOV.U32 R2, RZ, RZ, R7 ;                                                  /* 0x000000ffff027224 */
                                                                                                                  /* 0x001fcc00078e0007 */
        /*01e0*/                   LDG.E.U8 R2, desc[UR38][R2.64] ;                                               /* 0x0000002602027981 */
                                                                                                                  /* 0x0000a2000c1e1100 */
        /*01f0*/                   LOP3.LUT R5, R0.reuse, 0x700, RZ, 0xc0, !PT ;                                  /* 0x0000070000057812 */
                                                                                                                  /* 0x040fe400078ec0ff */
        /*0200*/                   LOP3.LUT R6, R0.reuse, 0xe0, RZ, 0xc0, !PT ;                                   /* 0x000000e000067812 */
                                                                                                                  /* 0x040fe400078ec0ff */
        /*0210*/                   ISETP.GE.U32.AND P0, PT, R0.reuse, 0x780, PT ;                                 /* 0x000007800000780c */
                                                                                                                  /* 0x040fe20003f06070 */
        /*0220*/                   VIADD R0, R0, 0x80 ;                                                           /* 0x0000008000007836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0230*/                   IADD3 R5, PT, PT, R6, UR40, R5 ;                                               /* 0x0000002806057c10 */
                                                                                                                  /* 0x000fe4000fffe005 */
        /*0240*/                   IADD3 R7, P1, PT, R7, 0x80, RZ ;                                               /* 0x0000008007077810 */
                                                                                                                  /* 0x000fc60007f3e0ff */
        /*0250*/                   IMAD.IADD R5, R4, 0x1, R5 ;                                                    /* 0x0000000104057824 */
                                                                                                                  /* 0x000fe400078e0205 */
        /*0260*/                   IMAD.X R3, RZ, RZ, R3, P1 ;                                                    /* 0x000000ffff037224 */
                                                                                                                  /* 0x001fc600008e0603 */
        /*0270*/                   SHF.R.U32.HI R6, RZ, 0x3, R5 ;                                                 /* 0x00000003ff067819 */
                                                                                                                  /* 0x000fc80000011605 */
        /*0280*/                   LOP3.LUT R5, R5, 0x10, R6, 0x78, !PT ;                                         /* 0x0000001005057812 */
                                                                                                                  /* 0x000fca00078e7806 */
        /*0290*/                   STS.U8 [R5], R2 ;                                                              /* 0x0000000205007388 */
                                                                                                                  /* 0x0041e20000000000 */
        /*02a0*/              @!P0 BRA 0x1d0 ;                                                                    /* 0xfffffffc00c88947 */
                                                                                                                  /* 0x000fea000383ffff */
        /*02b0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*02c0*/                   BSYNC.RECONVERGENT B0 ;                                                        /* 0x0000000000007941 */
                                                                                                                  /* 0x000fea0003800200 */
        /*02d0*/                   LDCU.64 UR4, c[0x0][0x388] ;                                                   /* 0x00007100ff0477ac */
                                                                                                                  /* 0x000ea20008000a00 */
        /*02e0*/                   VIADD R6, R18.reuse, 0x80 ;                                                    /* 0x0000008012067836 */
                                                                                                                  /* 0x040fe20000000000 */
        /*02f0*/                   LOP3.LUT R3, R18.reuse, 0x60, RZ, 0xc0, !PT ;                                  /* 0x0000006012037812 */
                                                                                                                  /* 0x040fe200078ec0ff */
        /*0300*/                   VIADD R0, R18.reuse, 0x180 ;                                                   /* 0x0000018012007836 */
                                                                                                                  /* 0x040fe20000000000 */
        /*0310*/                   BSSY.RECONVERGENT B0, 0x750 ;                                                  /* 0x0000043000007945 */
                                                                                                                  /* 0x000fe20003800200 */
        /*0320*/                   VIADD R5, R18, 0x100 ;                                                         /* 0x0000010012057836 */
                                                                                                                  /* 0x001fe20000000000 */
        /*0330*/                   LOP3.LUT R11, R6, 0xe0, RZ, 0xc0, !PT ;                                        /* 0x000000e0060b7812 */
                                                                                                                  /* 0x000fe400078ec0ff */
        /*0340*/                   SHF.R.U32.HI R2, RZ, 0x5, R0 ;                                                 /* 0x00000005ff027819 */
                                                                                                                  /* 0x000fe40000011600 */
        /*0350*/                   LOP3.LUT R9, R5, 0x160, RZ, 0xc0, !PT ;                                        /* 0x0000016005097812 */
                                                                                                                  /* 0x000fc400078ec0ff */
        /*0360*/                   LOP3.LUT R7, R0, 0x1e0, RZ, 0xc0, !PT ;                                        /* 0x000001e000077812 */
                                                                                                                  /* 0x000fe400078ec0ff */
        /*0370*/                   IADD3 R12, PT, PT, R4, UR40, R11 ;                                             /* 0x00000028040c7c10 */
                                                                                                                  /* 0x000fe4000fffe00b */
        /*0380*/                   LOP3.LUT R2, R2, 0x7, RZ, 0xc0, !PT ;                                          /* 0x0000000702027812 */
                                                                                                                  /* 0x000fe400078ec0ff */
        /*0390*/                   LOP3.LUT R3, R3, 0x1f, R18.reuse, 0xf8, !PT ;                                  /* 0x0000001f03037812 */
                                                                                                                  /* 0x100fe400078ef812 */
        /*03a0*/                   LOP3.LUT R7, R7, 0x1f, R18.reuse, 0xf8, !PT ;                                  /* 0x0000001f07077812 */
                                                                                                                  /* 0x100fe400078ef812 */
        /*03b0*/                   LOP3.LUT R9, R9, 0x1f, R18, 0xf8, !PT ;                                        /* 0x0000001f09097812 */
                                                                                                                  /* 0x000fc400078ef812 */
        /*03c0*/                   LOP3.LUT R11, R11, 0x1f, R18, 0xf8, !PT ;                                      /* 0x0000001f0b0b7812 */
                                                                                                                  /* 0x000fe400078ef812 */
        /*03d0*/                   LEA R5, R2, UR40, 0x5 ;                                                        /* 0x0000002802057c11 */
                                                                                                                  /* 0x000fe4000f8e28ff */
        /*03e0*/                   IADD3 R23, P3, PT, R3, UR4, RZ ;                                               /* 0x0000000403177c10 */
                                                                                                                  /* 0x004fe4000ff7e0ff */
        /*03f0*/                   IADD3 R27, P0, PT, R7, UR4, RZ ;                                               /* 0x00000004071b7c10 */
                                                                                                                  /* 0x000fe4000ff1e0ff */
        /*0400*/                   IADD3 R26, P1, PT, R9, UR4, RZ ;                                               /* 0x00000004091a7c10 */
                                                                                                                  /* 0x000fe2000ff3e0ff */
        /*0410*/                   VIADD R9, R3, UR40 ;                                                           /* 0x0000002803097c36 */
                                                                                                                  /* 0x000fe20008000000 */
        /*0420*/                   IADD3 R25, P2, PT, R11, UR4, RZ ;                                              /* 0x000000040b197c10 */
                                                                                                                  /* 0x000fe2000ff5e0ff */
        /*0430*/                   IMAD.X R24, RZ, RZ, UR5, P3 ;                                                  /* 0x00000005ff187e24 */
                                                                                                                  /* 0x000fe200098e06ff */
        /*0440*/                   IADD3 R8, PT, PT, R5, 0x100, R4 ;                                              /* 0x0000010005087810 */
                                                                                                                  /* 0x000fe20007ffe004 */
        /*0450*/                   IMAD.X R28, RZ, RZ, UR5, P0 ;                                                  /* 0x00000005ff1c7e24 */
                                                                                                                  /* 0x000fc400080e06ff */
        /*0460*/                   IMAD.X R7, RZ, RZ, UR5, P1 ;                                                   /* 0x00000005ff077e24 */
                                                                                                                  /* 0x000fe400088e06ff */
        /*0470*/                   IMAD.X R5, RZ, RZ, UR5, P2 ;                                                   /* 0x00000005ff057e24 */
                                                                                                                  /* 0x000fe400090e06ff */
        /*0480*/                   VIADD R10, R9, 0x100 ;                                                         /* 0x00000100090a7836 */
                                                                                                                  /* 0x002fce0000000000 */
        /*0490*/                   IMAD.MOV.U32 R2, RZ, RZ, R23 ;                                                 /* 0x000000ffff027224 */
                                                                                                                  /* 0x000fe400078e0017 */
        /*04a0*/                   IMAD.MOV.U32 R3, RZ, RZ, R24 ;                                                 /* 0x000000ffff037224 */
                                                                                                                  /* 0x000fe400078e0018 */
        /*04b0*/                   IMAD.MOV.U32 R4, RZ, RZ, R25 ;                                                 /* 0x000000ffff047224 */
                                                                                                                  /* 0x002fe400078e0019 */
        /*04c0*/                   IMAD.MOV.U32 R6, RZ, RZ, R26 ;                                                 /* 0x000000ffff067224 */
                                                                                                                  /* 0x004fe200078e001a */
        /*04d0*/                   LDG.E.U8 R11, desc[UR38][R2.64] ;                                              /* 0x00000026020b7981 */
                                                                                                                  /* 0x0010a8000c1e1100 */
        /*04e0*/                   LDG.E.U8 R4, desc[UR38][R4.64] ;                                               /* 0x0000002604047981 */
                                                                                                                  /* 0x008ee8000c1e1100 */
        /*04f0*/                   LDG.E.U8 R6, desc[UR38][R6.64] ;                                               /* 0x0000002606067981 */
                                                                                                                  /* 0x000f22000c1e1100 */
        /*0500*/                   IMAD.MOV.U32 R2, RZ, RZ, R27 ;                                                 /* 0x000000ffff027224 */
                                                                                                                  /* 0x001fc400078e001b */
        /*0510*/                   IMAD.MOV.U32 R3, RZ, RZ, R28 ;                                                 /* 0x000000ffff037224 */
                                                                                                                  /* 0x000fca00078e001c */
        /*0520*/                   LDG.E.U8 R19, desc[UR38][R2.64] ;                                              /* 0x0000002602137981 */
                                                                                                                  /* 0x000162000c1e1100 */
        /*0530*/                   VIADD R13, R9, 0x800 ;                                                         /* 0x00000800090d7836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0540*/                   IADD3 R27, P1, PT, R27, 0x200, RZ ;                                            /* 0x000002001b1b7810 */
                                                                                                                  /* 0x000fe20007f3e0ff */
        /*0550*/                   VIADD R15, R12, 0x800 ;                                                        /* 0x000008000c0f7836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0560*/                   IADD3 R26, P2, PT, R26, 0x200, RZ ;                                            /* 0x000002001a1a7810 */
                                                                                                                  /* 0x000fe20007f5e0ff */
        /*0570*/                   VIADD R17, R10, 0x800 ;                                                        /* 0x000008000a117836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0580*/                   SHF.R.U32.HI R14, RZ, 0x3, R13 ;                                               /* 0x00000003ff0e7819 */
                                                                                                                  /* 0x000fe2000001160d */
        /*0590*/                   VIADD R21, R8.reuse, 0x800 ;                                                   /* 0x0000080008157836 */
                                                                                                                  /* 0x040fe20000000000 */
        /*05a0*/                   SHF.R.U32.HI R16, RZ, 0x3, R15 ;                                               /* 0x00000003ff107819 */
                                                                                                                  /* 0x000fe2000001160f */
        /*05b0*/                   VIADD R8, R8, 0x200 ;                                                          /* 0x0000020008087836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*05c0*/                   SHF.R.U32.HI R20, RZ, 0x3, R17 ;                                               /* 0x00000003ff147819 */
                                                                                                                  /* 0x000fe20000011611 */
        /*05d0*/                   VIADD R2, R0.reuse, 0xfffffe80 ;                                               /* 0xfffffe8000027836 */
                                                                                                                  /* 0x041fe20000000000 */
        /*05e0*/                   SHF.R.U32.HI R22, RZ, 0x3, R21 ;                                               /* 0x00000003ff167819 */
                                                                                                                  /* 0x000fe20000011615 */
        /*05f0*/                   VIADD R0, R0, 0x200 ;                                                          /* 0x0000020000007836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0600*/                   LOP3.LUT R14, R13, 0x10, R14, 0x78, !PT ;                                      /* 0x000000100d0e7812 */
                                                                                                                  /* 0x000fe200078e780e */
        /*0610*/                   VIADD R10, R10, 0x200 ;                                                        /* 0x000002000a0a7836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0620*/                   LOP3.LUT R15, R15, 0x10, R16, 0x78, !PT ;                                      /* 0x000000100f0f7812 */
                                                                                                                  /* 0x000fe200078e7810 */
        /*0630*/                   VIADD R12, R12, 0x200 ;                                                        /* 0x000002000c0c7836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0640*/                   LOP3.LUT R17, R17, 0x10, R20, 0x78, !PT ;                                      /* 0x0000001011117812 */
                                                                                                                  /* 0x000fe200078e7814 */
        /*0650*/                   VIADD R9, R9, 0x200 ;                                                          /* 0x0000020009097836 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0660*/                   LOP3.LUT R22, R21, 0x10, R22, 0x78, !PT ;                                      /* 0x0000001015167812 */
                                                                                                                  /* 0x000fe200078e7816 */
        /*0670*/                   IMAD.X R28, RZ, RZ, R28, P1 ;                                                  /* 0x000000ffff1c7224 */
                                                                                                                  /* 0x000fe200008e061c */
        /*0680*/                   ISETP.GE.U32.AND P0, PT, R2, 0x3e00, PT ;                                      /* 0x00003e000200780c */
                                                                                                                  /* 0x000fe20003f06070 */
        /*0690*/                   IMAD.X R7, RZ, RZ, R7, P2 ;                                                    /* 0x000000ffff077224 */
                                                                                                                  /* 0x000fe200010e0607 */
        /*06a0*/                   IADD3 R25, P3, PT, R25, 0x200, RZ ;                                            /* 0x0000020019197810 */
                                                                                                                  /* 0x000fc40007f7e0ff */
        /*06b0*/                   IADD3 R23, P4, PT, R23, 0x200, RZ ;                                            /* 0x0000020017177810 */
                                                                                                                  /* 0x000fc60007f9e0ff */
        /*06c0*/                   IMAD.X R5, RZ, RZ, R5, P3 ;                                                    /* 0x000000ffff057224 */
                                                                                                                  /* 0x000fe400018e0605 */
        /*06d0*/                   IMAD.X R24, RZ, RZ, R24, P4 ;                                                  /* 0x000000ffff187224 */
                                                                                                                  /* 0x000fe200020e0618 */
        /*06e0*/                   STS.U8 [R14], R11 ;                                                            /* 0x0000000b0e007388 */
                                                                                                                  /* 0x0041e80000000000 */
        /*06f0*/                   STS.U8 [R15], R4 ;                                                             /* 0x000000040f007388 */
                                                                                                                  /* 0x0083e80000000000 */
        /*0700*/                   STS.U8 [R17], R6 ;                                                             /* 0x0000000611007388 */
                                                                                                                  /* 0x0105e80000000000 */
        /*0710*/                   STS.U8 [R22], R19 ;                                                            /* 0x0000001316007388 */
                                                                                                                  /* 0x0207e20000000000 */
        /*0720*/              @!P0 BRA 0x490 ;                                                                    /* 0xfffffffc00588947 */
                                                                                                                  /* 0x000fea000383ffff */
        /*0730*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0740*/                   BSYNC.RECONVERGENT B0 ;                                                        /* 0x0000000000007941 */
                                                                                                                  /* 0x000fea0003800200 */
        /*0750*/                   ISETP.NE.U32.AND P0, PT, R44, RZ, PT ;                                         /* 0x000000ff2c00720c */
                                                                                                                  /* 0x000fda0003f05070 */
        /*0760*/               @P0 BRA 0xb50 ;                                                                    /* 0x0000000000f80947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*0770*/                   UMOV UR4, 0x40 ;                                                               /* 0x0000004000047882 */
                                                                                                                  /* 0x000fe40000000000 */
        /*0780*/                   ULEA UR4, UR6, UR4, 0x18 ;                                                     /* 0x0000000406047291 */
                                                                                                                  /* 0x000fd2000f8ec0ff */
        /*0790*/                   LDS.U8 R4, [UR4+0x1c] ;                                                        /* 0x00001c04ff047984 */
                                                                                                                  /* 0x002e640008000000 */
        /*07a0*/                   ISETP.NE.AND P0, PT, R4, RZ, PT ;                                              /* 0x000000ff0400720c */
                                                                                                                  /* 0x002fda0003f05270 */
        /*07b0*/              @!P0 BRA 0x7f0 ;                                                                    /* 0x00000000000c8947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*07c0*/                   MOV R20, 0x7f0 ;                                                               /* 0x000007f000147802 */
                                                                                                                  /* 0x000fe20000000f00 */
        /*07d0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                                /* 0x00000000ff157424 */
                                                                                                                  /* 0x000fce00078e00ff */
        /*07e0*/                   CALL.REL.NOINC 0x99f0 ;                                                        /* 0x0000009000807944 */
                                                                                                                  /* 0x00dfea0003c00000 */
        /*07f0*/                   UMOV UR5, 0x200 ;                                                              /* 0x0000020000057882 */
                                                                                                                  /* 0x000fe40000000000 */
        /*0800*/                   UISETP.GT.AND UP0, UPT, UR5, URZ, UPT ;                                        /* 0x000000ff0500728c */
                                                                                                                  /* 0x000fc8000bf04270 */
        /*0810*/                   USEL UR4, UR4, URZ, UP0 ;                                                      /* 0x000000ff04047287 */
                                                                                                                  /* 0x000fca0008000000 */
        /*0820*/                   BRA.U !UP0, 0x860 ;                                                            /* 0x00000001080c7547 */
                                                                                                                  /* 0x000fee000b800000 */
        /*0830*/                   UISETP.GT.U32.AND UP0, UPT, UR5, 0xff, UPT ;                                   /* 0x000000ff0500788c */
                                                                                                                  /* 0x000fd2000bf04070 */
        /*0840*/                   BRA.U UP0, 0x8b0 ;                                                             /* 0x0000000100187547 */
                                                                                                                  /* 0x000fea000b800000 */
        /*0850*/                   USEL UR4, UR4, 0xff, UP0 ;                                                     /* 0x000000ff04047887 */
                                                                                                                  /* 0x000fd80008000000 */
        /*0860*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                     /* 0x00000004ff047e24 */
                                                                                                                  /* 0x000fe2000f8e00ff */
        /*0870*/                   MOV R20, 0x8b0 ;                                                               /* 0x000008b000147802 */
                                                                                                                  /* 0x000fe20000000f00 */
        /*0880*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x5 ;                                                 /* 0x00000005ff057424 */
                                                                                                                  /* 0x000fe400078e00ff */
        /*0890*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                                /* 0x00000000ff157424 */
                                                                                                                  /* 0x000fce00078e00ff */
        /*08a0*/                   CALL.REL.NOINC 0x9950 ;                                                        /* 0x0000009000287944 */
                                                                                                                  /* 0x00dfea0003c00000 */
        /*08b0*/                   S2UR UR5, SR_CgaCtaId ;                                                        /* 0x00000000000579c3 */
                                                                                                                  /* 0x000e620000008800 */
        /*08c0*/                   ELECT P0, URZ, PT ;                                                            /* 0x0000000000ff782f */
                                                                                                                  /* 0x000fe20003800000 */
        /*08d0*/                   UMOV UR4, 0x40 ;                                                               /* 0x0000004000047882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*08e0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*08f0*/                   ULEA UR36, UR5, UR4, 0x18 ;                                                    /* 0x0000000405247291 */
                                                                                                                  /* 0x002fd4000f8ec0ff */
        /*0900*/              @!P0 BRA 0xad0 ;                                                                    /* 0x0000000000708947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*0910*/                   LDS.U8 R4, [UR36+0x1c] ;                                                       /* 0x00001c24ff047984 */
                                                                                                                  /* 0x000e640008000000 */
        /*0920*/                   ISETP.NE.AND P0, PT, R4, RZ, PT ;                                              /* 0x000000ff0400720c */
                                                                                                                  /* 0x002fda0003f05270 */
        /*0930*/               @P0 BRA 0xa80 ;                                                                    /* 0x0000000000500947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*0940*/                   UMOV UR4, 0x8 ;                                                                /* 0x0000000800047882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0950*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xff ;                                                /* 0x000000ffff037424 */
                                                                                                                  /* 0x000fe400078e00ff */
        /*0960*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                 /* 0x00000001ff057424 */
                                                                                                                  /* 0x000fe400078e00ff */
        /*0970*/                   DEPBAR.LE SB1, 0x36 ;                                                          /* 0x00009d800000791a */
                                                                                                                  /* 0x000fe80000000000 */
        /*0980*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                  /* 0x00000004000475e3 */
                                                                                                                  /* 0x000e640008000800 */
        /*0990*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                     /* 0x00000004ff007e24 */
                                                                                                                  /* 0x002fe2000f8e00ff */
        /*09a0*/                   BRA.U UP0, 0xa10 ;                                                             /* 0x0000000100187547 */
                                                                                                                  /* 0x00dfec000b800000 */
        /*09b0*/                   NANOSLEEP 0x64 ;                                                               /* 0x000000640000795d */
                                                                                                                  /* 0x000fea0003800000 */
        /*09c0*/                   UMOV UR4, 0x8 ;                                                                /* 0x0000000800047882 */
                                                                                                                  /* 0x000fca0000000000 */
        /*09d0*/                   DEPBAR.LE SB0, 0x36 ;                                                          /* 0x00008d800000791a */
                                                                                                                  /* 0x000fe80000000000 */
        /*09e0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                  /* 0x00000004000475e3 */
                                                                                                                  /* 0x000e240008000800 */
        /*09f0*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                     /* 0x00000004ff007e24 */
                                                                                                                  /* 0x001fe2000f8e00ff */
        /*0a00*/                   BRA.U !UP0, 0x9b0 ;                                                            /* 0xfffffffd08e87547 */
                                                                                                                  /* 0x000fec000b83ffff */
