
	code for sm_103a
                                                                                                                                      /* 0x0000220008000100 */
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR4+0x31948], UR6 ;                                                            /* 0x0319480604ff75b2 */
                                                                                                                                      /* 0x0000220008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x31958], UR6 ;                                                            /* 0x0319580604ff75b2 */
                                                                                                                                      /* 0x0000220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x31950], UR6 ;                                                            /* 0x0319500604ff75b2 */
                                                                                                                                      /* 0x0000220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x31960], UR6 ;                                                            /* 0x0319600604ff75b2 */
                                                                                                                                      /* 0x0000220008000100 */
        /*01a0*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*01b0*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*01c0*/                   BSYNC.RECONVERGENT B0 ;                                                                            /* 0x0000000000007941 */
                                                                                                                                      /* 0x005fea0003800200 */
        /*01d0*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*01e0*/               @P0 BRA 0x3e0 ;                                                                                        /* 0x00000000007c0947 */
                                                                                                                                      /* 0x000fea0003800000 */
        /*01f0*/                   ELECT P1, URZ, PT ;                                                                                /* 0x0000000000ff782f */
                                                                                                                                      /* 0x000fe20003820000 */
        /*0200*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x01afd80000000000 */
        /*0210*/              @!P1 BRA 0x370 ;                                                                                        /* 0x0000000000549947 */
                                                                                                                                      /* 0x000fea0003800000 */
        /*0220*/                   UMOV UR6, 0x10 ;                                                                                   /* 0x0000001000067882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*0230*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                     /* 0x00000001ff007431 */
                                                                                                                                      /* 0x000fe200000001ff */
        /*0240*/                   MOV R2, 0xffff ;                                                                                   /* 0x0000ffff00027802 */
                                                                                                                                      /* 0x000fe20000000f00 */
        /*0250*/                   UMOV UR7, 0x40 ;                                                                                   /* 0x0000004000077882 */
                                                                                                                                      /* 0x000fe40000000000 */
        /*0260*/                   DEPBAR.LE SB0, 0x36 ;                                                                              /* 0x00008d800000791a */
                                                                                                                                      /* 0x000fe80000000000 */
        /*0270*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                      /* 0x00000006000675e3 */
                                                                                                                                      /* 0x000e220008000800 */
        /*0280*/                   ULEA UR7, UR5, UR7, 0x18 ;                                                                         /* 0x0000000705077291 */
                                                                                                                                      /* 0x000fe2000f8ec0ff */
        /*0290*/                   MOV R3, UR6 ;                                                                                      /* 0x0000000600037c02 */
                                                                                                                                      /* 0x001fe20008000f00 */
        /*02a0*/                   BRA.U UP0, 0x310 ;                                                                                 /* 0x0000000100187547 */
                                                                                                                                      /* 0x000ff4000b800000 */
        /*02b0*/                   UMOV UR6, 0x10 ;                                                                                   /* 0x0000001000067882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*02c0*/                   NANOSLEEP 0x64 ;                                                                                   /* 0x000000640000795d */
                                                                                                                                      /* 0x000fea0003800000 */
        /*02d0*/                   DEPBAR.LE SB0, 0x36 ;                                                                              /* 0x00008d800000791a */
                                                                                                                                      /* 0x000fe80000000000 */
        /*02e0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                      /* 0x00000006000675e3 */
                                                                                                                                      /* 0x000e240008000800 */
        /*02f0*/                   MOV R3, UR6 ;                                                                                      /* 0x0000000600037c02 */
                                                                                                                                      /* 0x001fe20008000f00 */
        /*0300*/                   BRA.U !UP0, 0x2b0 ;                                                                                /* 0xfffffffd08e87547 */
                                                                                                                                      /* 0x000fea000b83ffff */
        /*0310*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                   /* 0x0000000302027219 */
                                                                                                                                      /* 0x080fe400000006ff */
        /*0320*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                         /* 0x0000000300007219 */
                                                                                                                                      /* 0x000fe200000006ff */
        /*0330*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                                    /* 0x0000002003037824 */
                                                                                                                                      /* 0x000fe400078e00ff */
        /*0340*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                                      /* 0x00001402ffff798c */
                                                                                                                                      /* 0x0001e8000b000007 */
        /*0350*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                                      /* 0x00001800ffff798c */
                                                                                                                                      /* 0x0001e8000b000007 */
        /*0360*/                   STS [UR4+0x31940], R3 ;                                                                            /* 0x03194003ff007988 */
                                                                                                                                      /* 0x0003e40008000804 */
        /*0370*/                   WARPSYNC.ALL ;                                                                                     /* 0x0000000000007948 */
                                                                                                                                      /* 0x000fea0003800000 */
        /*0380*/                   ELECT P1, URZ, PT ;                                                                                /* 0x0000000000ff782f */
                                                                                                                                      /* 0x000fe40003820000 */
        /*0390*/                   MOV R0, 0x1 ;                                                                                      /* 0x0000000100007802 */
                                                                                                                                      /* 0x001fe20000000f00 */
        /*03a0*/                   UMOV UR6, 0x40 ;                                                                                   /* 0x0000004000067882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*03b0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                   /* 0x000000800000784c */
                                                                                                                                      /* 0x000fe20000000000 */
        /*03c0*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                         /* 0x0000000605067291 */
                                                                                                                                      /* 0x000fd2000f8ec0ff */
        /*03d0*/               @P1 STS.U8 [UR6+0x1c], R0 ;                                                                            /* 0x00001c00ff001988 */
                                                                                                                                      /* 0x0001e60008000006 */
        /*03e0*/                   LOP3.LUT R87, R72, 0x180, RZ, 0xc0, !PT ;                                                          /* 0x0000018048577812 */
                                                                                                                                      /* 0x000fe200078ec0ff */
        /*03f0*/                   LDCU.64 UR60, c[0x0][0x358] ;                                                                      /* 0x00006b00ff3c77ac */
                                                                                                                                      /* 0x000ea20008000a00 */
        /*0400*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                      /* 0x0000000000007b1d */
                                                                                                                                      /* 0x01afe40000010000 */
        /*0410*/                   ISETP.NE.U32.AND P1, PT, R87, 0x100, PT ;                                                          /* 0x000001005700780c */
                                                                                                                                      /* 0x000fe20003f25070 */
        /*0420*/                   UIADD3 UR56, UPT, UPT, UR4, 0x8000, URZ ;                                                          /* 0x0000800004387890 */
                                                                                                                                      /* 0x000fc6000fffe0ff */
        /*0430*/               @P0 BRA 0x630 ;                                                                                        /* 0x00000000007c0947 */
                                                                                                                                      /* 0x000ff20003800000 */
        /*0440*/                   LDCU.64 UR12, c[0x0][0x3a8] ;                                                                      /* 0x00007500ff0c77ac */
                                                                                                                                      /* 0x000e620008000a00 */
        /*0450*/                   ELECT P0, URZ, PT ;                                                                                /* 0x0000000000ff782f */
                                                                                                                                      /* 0x000fe20003800000 */
        /*0460*/                   USHF.L.U32 UR7, UR15, 0x6, URZ ;                                                                   /* 0x000000060f077899 */
                                                                                                                                      /* 0x000fe400080006ff */
        /*0470*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31938, URZ ;                                                          /* 0x0003193804057890 */
                                                                                                                                      /* 0x000fe4000fffe0ff */
        /*0480*/                   UIADD3 UR24, UPT, UPT, UR4, 0x2000, URZ ;                                                          /* 0x0000200004187890 */
                                                                                                                                      /* 0x000fe4000fffe0ff */
        /*0490*/                   UIADD3 UR16, UPT, UPT, UR4, 0x4000, URZ ;                                                          /* 0x0000400004107890 */
                                                                                                                                      /* 0x000fe4000fffe0ff */
        /*04a0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x6000, URZ ;                                                           /* 0x0000600004087890 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*04b0*/                   UMOV UR6, URZ ;                                                                                    /* 0x000000ff00067c82 */
                                                                                                                                      /* 0x000fc60008000000 */
        /*04c0*/               @P0 MOV R0, 0x9000 ;                                                                                   /* 0x0000900000000802 */
                                                                                                                                      /* 0x001fe20000000f00 */
        /*04d0*/                   UIADD3.64 UR12, UPT, UPT, UR12, 0x100, URZ ;                                                       /* 0x000001000c0c7897 */
                                                                                                                                      /* 0x002fe2000fffe0ff */
        /*04e0*/                   UMOV UR26, 0x80 ;                                                                                  /* 0x00000080001a7882 */
                                                                                                                                      /* 0x000fe40000000000 */
        /*04f0*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x31938], R0 ;                                                       /* 0x03193800ffff09a7 */
                                                                                                                                      /* 0x0003e20008000004 */
        /*0500*/                   UIADD3 UR20, UP0, UPT, UR12, 0x80, URZ ;                                                           /* 0x000000800c147890 */
                                                                                                                                      /* 0x000fe2000ff1e0ff */
        /*0510*/                   UMOV UR25, UR5 ;                                                                                   /* 0x0000000500197c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*0520*/                   UMOV UR27, UR7 ;                                                                                   /* 0x00000007001b7c82 */
                                                                                                                                      /* 0x000fe40008000000 */
        /*0530*/                   UIADD3.X UR21, UPT, UPT, URZ, UR13, URZ, UP0, !UPT ;                                               /* 0x0000000dff157290 */
                                                                                                                                      /* 0x000fe200087fe4ff */
        /*0540*/                   UTMALDG.2D [UR4], [UR12] ;                                                                         /* 0x000000040c0075b4 */
                                                                                                                                      /* 0x0003e20008008000 */
        /*0550*/                   UMOV UR18, 0x100 ;                                                                                 /* 0x0000010000127882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*0560*/                   UMOV UR17, UR5 ;                                                                                   /* 0x0000000500117c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*0570*/                   UMOV UR19, UR7 ;                                                                                   /* 0x0000000700137c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*0580*/                   UMOV UR10, 0x180 ;                                                                                 /* 0x00000180000a7882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*0590*/                   UMOV UR9, UR5 ;                                                                                    /* 0x0000000500097c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*05a0*/                   UMOV UR11, UR7 ;                                                                                   /* 0x00000007000b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*05b0*/                   UMOV UR59, UR7 ;                                                                                   /* 0x00000007003b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*05c0*/                   UTMALDG.2D [UR24], [UR12] ;                                                                        /* 0x000000180c0075b4 */
                                                                                                                                      /* 0x0003e20008008000 */
        /*05d0*/                   UMOV UR57, UR5 ;                                                                                   /* 0x0000000500397c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*05e0*/                   UMOV UR58, UR6 ;                                                                                   /* 0x00000006003a7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*05f0*/                   UTMALDG.2D [UR16], [UR12] ;                                                                        /* 0x000000100c0075b4 */
                                                                                                                                      /* 0x0003e20008008000 */
        /*0600*/                   UTMALDG.2D [UR8], [UR12] ;                                                                         /* 0x000000080c0075b4 */
                                                                                                                                      /* 0x0003e20008008000 */
        /*0610*/                   UTMALDG.2D [UR56], [UR20] ;                                                                        /* 0x00000038140075b4 */
                                                                                                                                      /* 0x0003e20008008000 */
        /*0620*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*0630*/               @P1 BRA 0x1cf0 ;                                                                                       /* 0x0000001400ac1947 */
                                                                                                                                      /* 0x000fea0003800000 */
        /*0640*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                       /* 0x00007300ff0677ac */
                                                                                                                                      /* 0x002e640008000a00 */
        /*0650*/                   UIMAD.WIDE.U32 UR6, UR15, 0x4, UR6 ;                                                               /* 0x000000040f0678a5 */
                                                                                                                                      /* 0x002fcc000f8e0006 */
        /*0660*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                         /* 0x00000006ff027e24 */
                                                                                                                                      /* 0x000fe4000f8e00ff */
        /*0670*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                                         /* 0x00000007ff037e24 */
                                                                                                                                      /* 0x000fca000f8e00ff */
        /*0680*/                   LDG.E R15, desc[UR60][R2.64] ;                                                                     /* 0x0000003c020f7981 */
                                                                                                                                      /* 0x004ea4000c1e1900 */
        /*0690*/                   SHF.R.S32.HI R14, RZ, 0x1f, R15 ;                                                                  /* 0x0000001fff0e7819 */
                                                                                                                                      /* 0x004fc8000001140f */
        /*06a0*/                   LEA.HI R14, R14, R15, RZ, 0x7 ;                                                                    /* 0x0000000f0e0e7211 */
                                                                                                                                      /* 0x000fc800078f38ff */
        /*06b0*/                   LOP3.LUT R0, R14, 0xffffff80, RZ, 0xc0, !PT ;                                                      /* 0xffffff800e007812 */
                                                                                                                                      /* 0x001fc800078ec0ff */
        /*06c0*/                   ISETP.NE.U32.AND P0, PT, R15.reuse, R0, PT ;                                                       /* 0x000000000f00720c */
                                                                                                                                      /* 0x040fe40003f05070 */
        /*06d0*/                   SHF.R.S32.HI R0, RZ, 0x7, R14 ;                                                                    /* 0x00000007ff007819 */
                                                                                                                                      /* 0x000fe4000001140e */
        /*06e0*/                   ISETP.GT.AND P0, PT, R15, -0x1, P0 ;                                                               /* 0xffffffff0f00780c */
                                                                                                                                      /* 0x000fe40000704270 */
        /*06f0*/                   LEA.HI.SX32 R14, R14, 0x1, 0x19 ;                                                                  /* 0x000000010e0e7811 */
                                                                                                                                      /* 0x000fd600078fcaff */
        /*0700*/              @!P0 IMAD.MOV R14, RZ, RZ, R0 ;                                                                         /* 0x000000ffff0e8224 */
                                                                                                                                      /* 0x000fca00078e0200 */
        /*0710*/                   ISETP.GE.AND P0, PT, R14, 0x1, PT ;                                                                /* 0x000000010e00780c */
                                                                                                                                      /* 0x000fda0003f06270 */
        /*0720*/              @!P0 EXIT ;                                                                                             /* 0x000000000000894d */
                                                                                                                                      /* 0x000fea0003800000 */
        /*0730*/                   USHF.L.U32 UR5, UR15, 0xb, URZ ;                                                                   /* 0x0000000b0f057899 */
                                                                                                                                      /* 0x000fe200080006ff */
        /*0740*/                   VIADD R3, R72.reuse, 0xffffff00 ;                                                                  /* 0xffffff0048037836 */
                                                                                                                                      /* 0x040fe20000000000 */
        /*0750*/                   LDCU.64 UR6, c[0x0][0x390] ;                                                                       /* 0x00007200ff0677ac */
                                                                                                                                      /* 0x000e220008000a00 */
        /*0760*/                   IMAD.MOV R14, RZ, RZ, -R14 ;                                                                       /* 0x000000ffff0e7224 */
                                                                                                                                      /* 0x000fe200078e0a0e */
        /*0770*/                   ISETP.GT.U32.AND P3, PT, R72.reuse, 0x17f, PT ;                                                    /* 0x0000017f4800780c */
                                                                                                                                      /* 0x040fe20003f64070 */
        /*0780*/                   IMAD.MOV.U32 R13, RZ, RZ, RZ ;                                                                     /* 0x000000ffff0d7224 */
                                                                                                                                      /* 0x000fe200078e00ff */
        /*0790*/                   LDCU UR8, c[0x0][0x3a8] ;                                                                          /* 0x00007500ff0877ac */
                                                                                                                                      /* 0x000e620008000800 */
        /*07a0*/                   LOP3.LUT R0, R72, UR5, RZ, 0xfc, !PT ;                                                             /* 0x0000000548007c12 */
                                                                                                                                      /* 0x000fe2000f8efcff */
        /*07b0*/                   IMAD.MOV.U32 R12, RZ, RZ, R72 ;                                                                    /* 0x000000ffff0c7224 */
                                                                                                                                      /* 0x000fe200078e0048 */
        /*07c0*/                   CS2R R10, SRZ ;                                                                                    /* 0x00000000000a7805 */
                                                                                                                                      /* 0x000fe2000001ff00 */
        /*07d0*/                   USHF.R.S32.HI UR9, URZ, 0x1f, UR5 ;                                                                /* 0x0000001fff097899 */
                                                                                                                                      /* 0x000fe20008011405 */
        /*07e0*/                   SHF.R.U32.HI R2, RZ, 0x5, R3 ;                                                                     /* 0x00000005ff027819 */
                                                                                                                                      /* 0x000fe20000011603 */
        /*07f0*/                   LDCU UR5, c[0x0][0x3ac] ;                                                                          /* 0x00007580ff0577ac */
                                                                                                                                      /* 0x000ea80008000800 */
        /*0800*/                   IMAD.U32 R9, RZ, RZ, UR9 ;                                                                         /* 0x00000009ff097e24 */
                                                                                                                                      /* 0x000fe2000f8e00ff */
        /*0810*/                   LEA R8, P0, R0, UR6, 0x2 ;                                                                         /* 0x0000000600087c11 */
                                                                                                                                      /* 0x001fe2000f8010ff */
        /*0820*/                   IMAD.U32 R16, RZ, RZ, UR8 ;                                                                        /* 0x00000008ff107e24 */
                                                                                                                                      /* 0x002fc6000f8e00ff */
        /*0830*/                   LEA.HI.X R9, R0, UR7, R9, 0x2, P0 ;                                                                /* 0x0000000700097c11 */
                                                                                                                                      /* 0x000fe400080f1409 */
        /*0840*/                   IADD3 R8, P1, PT, R8, -0x400, RZ ;                                                                 /* 0xfffffc0008087810 */
                                                                                                                                      /* 0x000fe40007f3e0ff */
        /*0850*/                   IADD3 R16, P0, PT, R16, 0x80, RZ ;                                                                 /* 0x0000008010107810 */
                                                                                                                                      /* 0x000fe40007f1e0ff */
        /*0860*/                   LEA R0, R80, 0xffffff00, 0x5 ;                                                                     /* 0xffffff0050007811 */
                                                                                                                                      /* 0x000fe400078e28ff */
        /*0870*/                   IADD3.X R9, PT, PT, R9, -0x1, RZ, P1, !PT ;                                                        /* 0xffffffff09097810 */
                                                                                                                                      /* 0x000fe20000ffe4ff */
        /*0880*/                   IMAD.X R17, RZ, RZ, UR5, P0 ;                                                                      /* 0x00000005ff117e24 */
                                                                                                                                      /* 0x004fd000080e06ff */
        /*0890*/                   VIADD R4, R12, 0xffffff00 ;                                                                        /* 0xffffff000c047836 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*08a0*/                   ISETP.GE.U32.AND P1, PT, R11, 0x2, PT ;                                                            /* 0x000000020b00780c */
                                                                                                                                      /* 0x000fe20003f26070 */
        /*08b0*/                   IMAD.MOV.U32 R19, RZ, RZ, -0x1 ;                                                                   /* 0xffffffffff137424 */
                                                                                                                                      /* 0x020fc600078e00ff */
        /*08c0*/                   ISETP.GE.OR P3, PT, R4, R15, P3 ;                                                                  /* 0x0000000f0400720c */
