
	code for sm_103a
                                                                                                                                    /* 0x000fe20000000800 */
        /*33b0*/                   FADD2 R40, R2.F32x2.HI_LO, R39.F32 ;                                                             /* 0x000000270228724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*33c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R9, R8, RZ ;                                         /* 0x000000080905723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*33d0*/                   FADD2 R18, R6.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                    /* 0x800000120612724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*33e0*/                   MUFU.EX2 R14, R14 ;                                                                              /* 0x0000000e000e7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*33f0*/                   FADD R25, R7, R20 ;                                                                              /* 0x0000001407197221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3400*/                   F2FP.F16.E4M3.UNPACK_B R7, R22 ;                                                                 /* 0x00000016ff07723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3410*/                   FADD2 R2, R44.F32x2.HI_LO, R39.F32 ;                                                             /* 0x000000272c02724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*3420*/                   F2FP.F16.E4M3.UNPACK_B R6, R5 ;                                                                  /* 0x00000005ff06723e */
                                                                                                                                    /* 0x000fec00020006ff */
        /*3430*/                   MUFU.EX2 R86, R86 ;                                                                              /* 0x0000005600567308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3440*/                   PRMT R5, R5, 0x5410, R22 ;                                                                       /* 0x0000541005057816 */
                                                                                                                                    /* 0x000fe20000000016 */
        /*3450*/                   HADD2.F32 R23, -RZ, R7.reuse.H1_H1 ;                                                             /* 0x30000007ff177230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3460*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R17, R16, RZ ;                                      /* 0x00000010111c723e */
                                                                                                                                    /* 0x004fee00048070ff */
        /*3470*/                   MUFU.EX2 R87, R87 ;                                                                              /* 0x0000005700577308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3480*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R19, R18, RZ ;                                      /* 0x000000121318723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3490*/                   HADD2.F32 R22, -RZ, R7.H0_H0 ;                                                                   /* 0x20000007ff167230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*34a0*/                   FADD R26, R8, R25 ;                                                                              /* 0x00000019081a7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*34b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R25, R11, R10, RZ ;                                      /* 0x0000000a0b19723e */
                                                                                                                                    /* 0x000fea00048070ff */
        /*34c0*/                   MUFU.EX2 R88, R88 ;                                                                              /* 0x0000005800587308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*34d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R15, R14, RZ ;                                      /* 0x0000000e0f0b723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*34e0*/                   HADD2.F32 R21, -RZ, R6.reuse.H1_H1 ;                                                             /* 0x30000006ff157230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*34f0*/                   FADD2 R22, R12.F32x2.HI_LO, -R22.F32x2.HI_LO ;                                                   /* 0x800000160c16724b */
                                                                                                                                    /* 0x000fec0000000000 */
        /*3500*/                   MUFU.EX2 R89, R89 ;                                                                              /* 0x0000005900597308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3510*/                   F2FP.F16.E4M3.UNPACK_B R10, R11 ;                                                                /* 0x0000000bff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3520*/                   HADD2.F32 R20, -RZ, R6.H0_H0 ;                                                                   /* 0x20000006ff147230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3530*/                   F2FP.F16.E4M3.UNPACK_B R6, R28 ;                                                                 /* 0x0000001cff06723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3540*/                   FADD R31, R9, R26 ;                                                                              /* 0x0000001a091f7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3550*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R23, R22, RZ ;                                      /* 0x000000161716723e */
                                                                                                                                    /* 0x000fea00048070ff */
        /*3560*/                   MUFU.EX2 R82, R82 ;                                                                              /* 0x0000005200527308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3570*/                   FADD2 R20, R8.F32x2.HI_LO, -R20.F32x2.HI_LO ;                                                    /* 0x800000140814724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3580*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R8, R87, R86, RZ ;                                       /* 0x000000565708723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3590*/                   HADD2.F32 R7, -RZ, R6.reuse.H1_H1 ;                                                              /* 0x30000006ff077230 */
                                                                                                                                    /* 0x100fee0000004100 */
        /*35a0*/                   MUFU.EX2 R83, R83 ;                                                                              /* 0x0000005300537308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*35b0*/                   HADD2.F32 R6, -RZ, R6.H0_H0 ;                                                                    /* 0x20000006ff067230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*35c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R21, R20, RZ ;                                      /* 0x000000141515723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*35d0*/                   FADD R12, R12, R31 ;                                                                             /* 0x0000001f0c0c7221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*35e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R23, R89, R88, RZ ;                                      /* 0x000000585917723e */
                                                                                                                                    /* 0x001fec00048070ff */
        /*35f0*/                   MUFU.EX2 R84, R84 ;                                                                              /* 0x0000005400547308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3600*/                   FADD2 R18, R16.F32x2.HI_LO, -R6.F32x2.HI_LO ;                                                    /* 0x800000061012724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3610*/                   PRMT R6, R11, 0x5410, R28 ;                                                                      /* 0x000054100b067816 */
                                                                                                                                    /* 0x000fe2000000001c */
        /*3620*/                   HADD2.F32 R11, -RZ, R10.reuse.H1_H1 ;                                                            /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3630*/                   PRMT R7, R23, 0x5410, R8 ;                                                                       /* 0x0000541017077816 */
                                                                                                                                    /* 0x000fec0000000008 */
        /*3640*/                   MUFU.EX2 R85, R85 ;                                                                              /* 0x0000005500557308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3650*/                   F2FP.F16.E4M3.UNPACK_B R8, R8 ;                                                                  /* 0x00000008ff08723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3660*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3670*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R19, R18, RZ ;                                      /* 0x000000121314723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3680*/                   STS.128 [R27], R4 ;                                                                              /* 0x000000041b007388 */
                                                                                                                                    /* 0x0001ec0000000c00 */
        /*3690*/                   MUFU.EX2 R78, R78 ;                                                                              /* 0x0000004e004e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*36a0*/                   HADD2.F32 R19, -RZ, R8.reuse.H1_H1 ;                                                             /* 0x30000008ff137230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*36b0*/                   FADD2 R10, R14.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a0e0a724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*36c0*/                   HADD2.F32 R18, -RZ, R8.H0_H0 ;                                                                   /* 0x20000008ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*36d0*/                   F2FP.F16.E4M3.UNPACK_B R8, R23 ;                                                                 /* 0x00000017ff08723e */
                                                                                                                                    /* 0x000fe800020006ff */
        /*36e0*/                   MUFU.EX2 R79, R79 ;                                                                              /* 0x0000004f004f7308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*36f0*/                   FADD2 R38, R42.F32x2.HI_LO, R39.F32 ;                                                            /* 0x000000272a26724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*3700*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R29, R11, R10, RZ ;                                      /* 0x0000000a0b1d723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3710*/                   FADD2 R18, R86.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000125612724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3720*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R83, R82, RZ ;                                      /* 0x00000052530a723e */
                                                                                                                                    /* 0x002fec00048070ff */
        /*3730*/                   MUFU.EX2 R80, R80 ;                                                                              /* 0x0000005000507308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3740*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R23, R19, R18, RZ ;                                      /* 0x000000121317723e */
                                                                                                                                    /* 0x000ff200048070ff */
        /*3750*/                   MUFU.EX2 R81, R81 ;                                                                              /* 0x0000005100517308 */
                                                                                                                                    /* 0x000e740000000800 */
        /*3760*/                   MUFU.EX2 R70, R40 ;                                                                              /* 0x0000002800467308 */
                                                                                                                                    /* 0x000ff40000000800 */
        /*3770*/                   MUFU.EX2 R71, R41 ;                                                                              /* 0x0000002900477308 */
                                                                                                                                    /* 0x000ef40000000800 */
        /*3780*/                   MUFU.EX2 R72, R60 ;                                                                              /* 0x0000003c00487308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3790*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R85, R84, RZ ;                                       /* 0x000000545507723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*37a0*/                   HADD2.F32 R5, -RZ, R8.reuse.H1_H1 ;                                                              /* 0x30000008ff057230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*37b0*/                   F2FP.F16.E4M3.UNPACK_B R6, R10 ;                                                                 /* 0x0000000aff06723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*37c0*/                   HADD2.F32 R4, -RZ, R8.H0_H0 ;                                                                    /* 0x20000008ff047230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*37d0*/                   PRMT R8, R7, 0x5410, R10 ;                                                                       /* 0x0000541007087816 */
                                                                                                                                    /* 0x000fea000000000a */
        /*37e0*/                   MUFU.EX2 R73, R61 ;                                                                              /* 0x0000003d00497308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*37f0*/                   F2FP.F16.E4M3.UNPACK_B R7, R7 ;                                                                  /* 0x00000007ff07723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3800*/                   HADD2.F32 R11, -RZ, R6.reuse.H1_H1 ;                                                             /* 0x30000006ff0b7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3810*/                   FADD2 R4, R88.F32x2.HI_LO, -R4.F32x2.HI_LO ;                                                     /* 0x800000045804724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3820*/                   HADD2.F32 R10, -RZ, R6.H0_H0 ;                                                                   /* 0x20000006ff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3830*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R79, R78, RZ ;                                       /* 0x0000004e4f06723e */
                                                                                                                                    /* 0x004fe200048070ff */
        /*3840*/                   HADD2.F32 R19, -RZ, R7.reuse.H1_H1 ;                                                             /* 0x30000007ff137230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3850*/                   MUFU.EX2 R2, R2 ;                                                                                /* 0x0000000200027308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3860*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R30, R5, R4, RZ ;                                        /* 0x00000004051e723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3870*/                   HADD2.F32 R18, -RZ, R7.H0_H0 ;                                                                   /* 0x20000007ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3880*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R81, R80, RZ ;                                       /* 0x000000505107723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3890*/                   FADD2 R10, R82.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a520a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*38a0*/                   F2FP.F16.E4M3.UNPACK_B R4, R6 ;                                                                  /* 0x00000006ff04723e */
                                                                                                                                    /* 0x000fea00020006ff */
        /*38b0*/                   MUFU.EX2 R3, R3 ;                                                                                /* 0x0000000300037308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*38c0*/                   PRMT R9, R7, 0x5410, R6 ;                                                                        /* 0x0000541007097816 */
                                                                                                                                    /* 0x000fe20000000006 */
        /*38d0*/                   FADD2 R18, R84.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000125412724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*38e0*/                   F2FP.F16.E4M3.UNPACK_B R6, R7 ;                                                                  /* 0x00000007ff06723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*38f0*/                   HADD2.F32 R5, -RZ, R4.reuse.H1_H1 ;                                                              /* 0x30000004ff057230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3900*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R27, R11, R10, RZ ;                                      /* 0x0000000a0b1b723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3910*/                   HADD2.F32 R4, -RZ, R4.H0_H0 ;                                                                    /* 0x20000004ff047230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3920*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R19, R18, RZ ;                                      /* 0x00000012131c723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3930*/                   HADD2.F32 R7, -RZ, R6.reuse.H1_H1 ;                                                              /* 0x30000006ff077230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3940*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R71, R70, RZ ;                                      /* 0x000000464712723e */
                                                                                                                                    /* 0x008fe200048070ff */
        /*3950*/                   HADD2.F32 R6, -RZ, R6.H0_H0 ;                                                                    /* 0x20000006ff067230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3960*/                   FADD2 R4, R78.F32x2.HI_LO, -R4.F32x2.HI_LO ;                                                     /* 0x800000044e04724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3970*/                   MUFU.EX2 R68, R38 ;                                                                              /* 0x0000002600447308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3980*/                   F2FP.F16.E4M3.UNPACK_B R10, R18 ;                                                                /* 0x00000012ff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3990*/                   FADD2 R6, R80.F32x2.HI_LO, -R6.F32x2.HI_LO ;                                                     /* 0x800000065006724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*39a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R5, R4, RZ ;                                        /* 0x00000004051a723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*39b0*/                   MUFU.EX2 R69, R39 ;                                                                              /* 0x0000002700457308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*39c0*/                   PRMT R4, R25, 0x5410, R24 ;                                                                      /* 0x0000541019047816 */
                                                                                                                                    /* 0x000fe20000000018 */
        /*39d0*/                   HADD2.F32 R11, -RZ, R10.reuse.H1_H1 ;                                                            /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*39e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R25, R7, R6, RZ ;                                        /* 0x000000060719723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*39f0*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3a00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R73, R72, RZ ;                                       /* 0x000000484907723e */
                                                                                                                                    /* 0x001fe400048070ff */
        /*3a10*/                   PRMT R5, R21, 0x5410, R22 ;                                                                      /* 0x0000541015057816 */
                                                                                                                                    /* 0x000fe40000000016 */
        /*3a20*/                   PRMT R6, R29, 0x5410, R20 ;                                                                      /* 0x000054101d067816 */
                                                                                                                                    /* 0x000fe20000000014 */
        /*3a30*/                   FADD2 R20, R70.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a4614724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3a40*/                   PRMT R10, R7, 0x5410, R18 ;                                                                      /* 0x00005410070a7816 */
                                                                                                                                    /* 0x000fe40000000012 */
        /*3a50*/                   F2FP.F16.E4M3.UNPACK_B R18, R7 ;                                                                 /* 0x00000007ff12723e */
                                                                                                                                    /* 0x000fe400020006ff */
        /*3a60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R3, R2, RZ ;                                        /* 0x000000020316723e */
                                                                                                                                    /* 0x002fe400048070ff */
        /*3a70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R21, R20, RZ ;                                      /* 0x000000141514723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3a80*/                   HADD2.F32 R19, -RZ, R18.reuse.H1_H1 ;                                                            /* 0x30000012ff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3a90*/                   F2FP.F16.E4M3.UNPACK_B R11, R22 ;                                                                /* 0x00000016ff0b723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3aa0*/                   HADD2.F32 R18, -RZ, R18.H0_H0 ;                                                                  /* 0x20000012ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3ab0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R29, R69, R68, RZ ;                                      /* 0x00000044451d723e */
                                                                                                                                    /* 0x004fe400048070ff */
        /*3ac0*/                   PRMT R7, R30, 0x5410, R23 ;                                                                      /* 0x000054101e077816 */
                                                                                                                                    /* 0x000fe20000000017 */
        /*3ad0*/                   FADD R23, R13, R12 ;                                                                             /* 0x0000000c0d177221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3ae0*/                   FADD2 R18, R72.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000124812724b */
                                                                                                                                    /* 0x000fe60000000000 */
        /*3af0*/                   FADD R14, R14, R23 ;                                                                             /* 0x000000170e0e7221 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3b00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R19, R18, RZ ;                                      /* 0x000000121315723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3b10*/                   HADD2.F32 R19, -RZ, R11.reuse.H1_H1 ;                                                            /* 0x3000000bff137230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3b20*/                   FADD R23, R15, R14 ;                                                                             /* 0x0000000e0f177221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3b30*/                   HADD2.F32 R18, -RZ, R11.H0_H0 ;                                                                  /* 0x2000000bff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3b40*/                   PRMT R11, R29, 0x5410, R22 ;                                                                     /* 0x000054101d0b7816 */
                                                                                                                                    /* 0x000fe40000000016 */
        /*3b50*/                   PRMT R14, R21, 0x5410, R20 ;                                                                     /* 0x00005410150e7816 */
                                                                                                                                    /* 0x000fe20000000014 */
        /*3b60*/                   FADD R16, R16, R23 ;                                                                             /* 0x0000001710107221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3b70*/                   FADD2 R12, R2.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                    /* 0x80000012020c724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3b80*/                   STS.128 [R95], R8 ;                                                                              /* 0x000000085f007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*3b90*/                   F2FP.F16.E4M3.UNPACK_B R18, R29 ;                                                                /* 0x0000001dff12723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3ba0*/                   FADD R107, R17, R16 ;                                                                            /* 0x00000010116b7221 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3bb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R13, R12, RZ ;                                      /* 0x0000000c0d16723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*3bc0*/                   HADD2.F32 R19, -RZ, R18.reuse.H1_H1 ;                                                            /* 0x30000012ff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3bd0*/                   PRMT R12, R28, 0x5410, R27 ;                                                                     /* 0x000054101c0c7816 */
                                                                                                                                    /* 0x000fe2000000001b */
        /*3be0*/                   STS.128 [R94], R4 ;                                                                              /* 0x000000045e007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*3bf0*/                   HADD2.F32 R18, -RZ, R18.H0_H0 ;                                                                  /* 0x20000012ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3c00*/                   PRMT R13, R25, 0x5410, R26 ;                                                                     /* 0x00005410190d7816 */
                                                                                                                                    /* 0x000fe8000000001a */
        /*3c10*/                   FADD2 R18, R68.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000124412724b */
                                                                                                                                    /* 0x000fea0000000000 */
        /*3c20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R19, R19, R18, RZ ;                                      /* 0x000000121313723e */
                                                                                                                                    /* 0x000fe800048070ff */
        /*3c30*/                   PRMT R15, R19, 0x5410, R22 ;                                                                     /* 0x00005410130f7816 */
                                                                                                                                    /* 0x000fea0000000016 */
        /*3c40*/                   STS.128 [R93], R12 ;                                                                             /* 0x0000000c5d007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*3c50*/               @P0 BRA 0x4150 ;                                                                                     /* 0x00000004003c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*3c60*/                   R2UR UR6, R100.reuse ;                                                                           /* 0x00000000640672ca */
                                                                                                                                    /* 0x040fe400000e0000 */
        /*3c70*/                   R2UR UR5, R100 ;                                                                                 /* 0x00000000640572ca */
                                                                                                                                    /* 0x000ff600000e0000 */
        /*3c80*/                   LDTM.x32 R36, tmem[UR6] ;                                                                        /* 0x00000006002479ee */
                                                                                                                                    /* 0x000ee200082c0000 */
        /*3c90*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
