
	code for sm_103a
        /*2ee0*/                   FMUL2 R44, R44.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*2ef0*/                   FMUL2 R46, R46.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*2f00*/                   FMUL2 R48, R48.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*2f10*/                   FMUL2 R50, R50.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*2f20*/                   FMUL2 R52, R52.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*2f30*/                   FMUL2 R54, R54.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*2f40*/                   FMUL2 R56, R56.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*2f50*/                   FMUL2 R58, R58.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*2f60*/                   FMUL2 R60, R60.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*2f70*/                   FMUL2 R62, R62.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*2f80*/                   FMUL2 R64, R64.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*2f90*/                   FMUL2 R66, R66.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a4242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*2fa0*/                   STTM.x32 tmem[UR4], R36 ;                                                        /* 0x00000024000079ed */
                                                                                                                    /* 0x000fe200082c0004 */
        /*2fb0*/                   LDTM.x32 R4, tmem[UR6+0x20] ;                                                    /* 0x00002006000479ee */
                                                                                                                    /* 0x003e2200082c0000 */
        /*2fc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2fd0*/                   FMUL2 R4, R4.F32x2.HI_LO, R74.reuse.F32 ;                                        /* 0x0000004a0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*2fe0*/                   FMUL2 R6, R6.F32x2.HI_LO, R74.reuse.F32 ;                                        /* 0x0000004a0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*2ff0*/                   FMUL2 R8, R8.F32x2.HI_LO, R74.reuse.F32 ;                                        /* 0x0000004a0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3000*/                   FMUL2 R10, R10.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3010*/                   FMUL2 R12, R12.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3020*/                   FMUL2 R14, R14.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3030*/                   FMUL2 R16, R16.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3040*/                   FMUL2 R18, R18.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3050*/                   FMUL2 R20, R20.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3060*/                   FMUL2 R22, R22.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3070*/                   FMUL2 R24, R24.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3080*/                   FMUL2 R26, R26.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3090*/                   FMUL2 R28, R28.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*30a0*/                   FMUL2 R30, R30.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*30b0*/                   FMUL2 R32, R32.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*30c0*/                   FMUL2 R34, R34.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2222724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*30d0*/                   STTM.x32 tmem[UR4+0x20], R4 ;                                                    /* 0x00002004000079ed */
                                                                                                                    /* 0x000fe200082c0004 */
        /*30e0*/                   LDTM.x32 R36, tmem[UR6+0x40] ;                                                   /* 0x00004006002479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*30f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3100*/                   FMUL2 R36, R36.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2424724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3110*/                   FMUL2 R38, R38.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3120*/                   FMUL2 R40, R40.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3130*/                   FMUL2 R42, R42.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3140*/                   FMUL2 R44, R44.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3150*/                   FMUL2 R46, R46.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3160*/                   FMUL2 R48, R48.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3170*/                   FMUL2 R50, R50.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3180*/                   FMUL2 R52, R52.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3190*/                   FMUL2 R54, R54.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*31a0*/                   FMUL2 R56, R56.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*31b0*/                   FMUL2 R58, R58.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*31c0*/                   FMUL2 R60, R60.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*31d0*/                   FMUL2 R62, R62.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*31e0*/                   FMUL2 R64, R64.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*31f0*/                   FMUL2 R66, R66.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a4242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*3200*/                   STTM.x32 tmem[UR4+0x40], R36 ;                                                   /* 0x00004024000079ed */
                                                                                                                    /* 0x000fe200082c0004 */
        /*3210*/                   LDTM.x32 R4, tmem[UR6+0x60] ;                                                    /* 0x00006006000479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*3220*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3230*/                   FMUL2 R4, R4.F32x2.HI_LO, R74.reuse.F32 ;                                        /* 0x0000004a0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3240*/                   FMUL2 R6, R6.F32x2.HI_LO, R74.reuse.F32 ;                                        /* 0x0000004a0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3250*/                   FMUL2 R8, R8.F32x2.HI_LO, R74.reuse.F32 ;                                        /* 0x0000004a0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3260*/                   FMUL2 R10, R10.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3270*/                   FMUL2 R12, R12.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3280*/                   FMUL2 R14, R14.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3290*/                   FMUL2 R16, R16.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32a0*/                   FMUL2 R18, R18.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32b0*/                   FMUL2 R20, R20.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32c0*/                   FMUL2 R22, R22.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32d0*/                   FMUL2 R24, R24.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32e0*/                   FMUL2 R26, R26.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32f0*/                   FMUL2 R28, R28.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3300*/                   FMUL2 R30, R30.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3310*/                   FMUL2 R32, R32.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3320*/                   FMUL2 R34, R34.F32x2.HI_LO, R74.F32 ;                                            /* 0x0000004a2222724a */
                                                                                                                    /* 0x000fe80001000000 */
        /*3330*/                   STTM.x32 tmem[UR4+0x60], R4 ;                                                    /* 0x00006004000079ed */
                                                                                                                    /* 0x0005e200082c0004 */
        /*3340*/                   FENCE.VIEW.ASYNC.T ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000ee40000000200 */
        /*3350*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x008fe20000000000 */
        /*3360*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*3370*/                   UISETP.NE.U32.AND UP1, UPT, UR39, URZ, UPT ;                                     /* 0x000000ff2700728c */
                                                                                                                    /* 0x000fe2000bf25070 */
        /*3380*/                   HFMA2 R6, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff067431 */
                                                                                                                    /* 0x004fea00000001ff */
        /*3390*/                   SHF.L.U32 R6, R6, 0x1f, RZ ;                                                     /* 0x0000001f06067819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*33a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*33b0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0005ec0000008000 */
        /*33c0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x004ea20000000000 */
        /*33d0*/                   BRA.U UP1, 0x35b0 ;                                                              /* 0x0000000101747547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*33e0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR40 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe40008011628 */
        /*33f0*/                   UISETP.NE.U32.AND UP0, UPT, UR31, URZ, UPT ;                                     /* 0x000000ff1f00728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*3400*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3410*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3420*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3430*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3440*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3450*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3460*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3470*/                   UMOV UR7, 0x3fff ;                                                               /* 0x00003fff00077882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3480*/                   ULOP3.LUT UR6, UR6, 0x4000000, UR7, 0xec, !UPT ;                                 /* 0x0400000006067892 */
                                                                                                                    /* 0x000fe6000f8eec07 */
        /*3490*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*34a0*/                   UIADD3 UR20, UPT, UPT, UR6, 0x100, URZ ;                                         /* 0x0000010006147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*34b0*/                   UIADD3 UR18, UPT, UPT, UR6, 0x200, URZ ;                                         /* 0x0000020006127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*34c0*/                   UIADD3 UR16, UPT, UPT, UR6, 0x300, URZ ;                                         /* 0x0000030006107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*34d0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR6], tmem[UR5], tmem[UR56], idesc[UR57], UP0 ;    /* 0x00ff38062c0075ea */
                                                                                                                    /* 0x0047e20008080305 */
        /*34e0*/                   UIADD3 UR14, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800060e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*34f0*/                   UIADD3 UR12, UPT, UPT, UR6, 0x900, URZ ;                                         /* 0x00000900060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3500*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR20], tmem[UR5], tmem[UR56], idesc[UR57], UPT ;   /* 0x00ff3814320075ea */
                                                                                                                    /* 0x0007e2000b880305 */
        /*3510*/                   UIADD3 UR10, UPT, UPT, UR6, 0xa00, URZ ;                                         /* 0x00000a00060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3520*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR18], tmem[UR5], tmem[UR56], idesc[UR57], UPT ;   /* 0x00ff3812300075ea */
                                                                                                                    /* 0x0007e2000b880305 */
        /*3530*/                   UIADD3 UR8, UPT, UPT, UR6, 0xb00, URZ ;                                          /* 0x00000b0006087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3540*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR16], tmem[UR5], tmem[UR56], idesc[UR57], UPT ;   /* 0x00ff38102e0075ea */
                                                                                                                    /* 0x0007e4000b880305 */
        /*3550*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR14], tmem[UR41], tmem[UR56], idesc[UR57], UP0 ;  /* 0x00ff380e2c0075ea */
                                                                                                                    /* 0x0007e40008080329 */
        /*3560*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR12], tmem[UR41], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff380c320075ea */
                                                                                                                    /* 0x0007e4000b880329 */
        /*3570*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR10], tmem[UR41], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff380a300075ea */
                                                                                                                    /* 0x0007e4000b880329 */
        /*3580*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8], tmem[UR41], tmem[UR56], idesc[UR57], UPT ;   /* 0x00ff38082e0075ea */
                                                                                                                    /* 0x0007e2000b880329 */
        /*3590*/                   UTCBAR [UR55], URZ ;                                                             /* 0x000000ff370073e9 */
                                                                                                                    /* 0x0007e200080000ff */
        /*35a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*35b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR72+0x2f920], R6 ;                          /* 0x02f92006ff0075a7 */
                                                                                                                    /* 0x004ea20008021148 */
        /*35c0*/                   FADD R114, R114, R115 ;                                                          /* 0x0000007372727221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*35d0*/                   ISETP.NE.U32.AND P0, PT, R76, RZ, PT ;                                           /* 0x000000ff4c00720c */
                                                                                                                    /* 0x000fe60003f05070 */
        /*35e0*/                   FADD R113, R113, R114 ;                                                          /* 0x0000007271717221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*35f0*/                   FADD R112, R112, R113 ;                                                          /* 0x0000007170707221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3600*/                   FADD R111, R111, R112 ;                                                          /* 0x000000706f6f7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3610*/                   FADD R110, R110, R111 ;                                                          /* 0x0000006f6e6e7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3620*/                   FADD R109, R109, R110 ;                                                          /* 0x0000006e6d6d7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3630*/                   FADD R108, R108, R109 ;                                                          /* 0x0000006d6c6c7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3640*/                   FADD R107, R107, R108 ;                                                          /* 0x0000006c6b6b7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3650*/                   FADD R106, R106, R107 ;                                                          /* 0x0000006b6a6a7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3660*/                   FADD R105, R105, R106 ;                                                          /* 0x0000006a69697221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3670*/                   FADD R104, R104, R105 ;                                                          /* 0x0000006968687221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3680*/                   FADD R4, R87, R104 ;                                                             /* 0x0000006857047221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3690*/                   FADD R75, R75, R4 ;                                                              /* 0x000000044b4b7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*36a0*/                   FADD R72, R72, R75 ;                                                             /* 0x0000004b48487221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*36b0*/                   FADD R73, R73, R72 ;                                                             /* 0x0000004849497221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*36c0*/                   FADD R70, R70, R73 ;                                                             /* 0x0000004946467221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*36d0*/                   FADD R71, R71, R70 ;                                                             /* 0x0000004647477221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*36e0*/                   FADD R68, R68, R71 ;                                                             /* 0x0000004744447221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*36f0*/                   FADD R69, R69, R68 ;                                                             /* 0x0000004445457221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3700*/                   FADD R0, R0, R69 ;                                                               /* 0x0000004500007221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3710*/                   FFMA R77, R77, R74, R0 ;                                                         /* 0x0000004a4d4d7223 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3720*/              @!P1 BRA 0x5390 ;                                                                     /* 0x0000001c00189947 */
                                                                                                                    /* 0x004fec0003800000 */
        /*3730*/                   IADD3 R0, PT, PT, R81, 0x1, RZ ;                                                 /* 0x0000000151007810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*3740*/                   VIADD R80, R80, 0x1 ;                                                            /* 0x0000000150507836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3750*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3760*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3770*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R78+UR72+0x2f948], RZ ;                           /* 0x02f948ff4eff89a7 */
                                                                                                                    /* 0x0005e20008100048 */
        /*3780*/                   MOV R38, R3 ;                                                                    /* 0x0000000300267202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*3790*/                   VIADD R82, R82, 0x1 ;                                                            /* 0x0000000152527836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37a0*/                   ISETP.NE.U32.AND P1, PT, R80, 0x2, PT ;                                          /* 0x000000025000780c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*37b0*/                   UIADD3 UR31, UPT, UPT, UR31, 0x1, URZ ;                                          /* 0x000000011f1f7890 */
                                                                                                                    /* 0x000fe6000fffe0ff */
        /*37c0*/                   ISETP.NE.U32.AND P0, PT, R82, RZ, PT ;                                           /* 0x000000ff5200720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*37d0*/                   SEL R80, R80, RZ, P1 ;                                                           /* 0x000000ff50507207 */
                                                                                                                    /* 0x000fee0000800000 */
        /*37e0*/               @P1 IMAD.MOV R0, RZ, RZ, R81 ;                                                       /* 0x000000ffff001224 */
                                                                                                                    /* 0x000fe800078e0251 */
        /*37f0*/                   IMAD.MOV.U32 R81, RZ, RZ, R0 ;                                                   /* 0x000000ffff517224 */
                                                                                                                    /* 0x000fe200078e0000 */
        /*3800*/               @P0 BRA 0x1c70 ;                                                                     /* 0xffffffe400180947 */
                                                                                                                    /* 0x000fec000383ffff */
        /*3810*/                   STS [R86+0x2f100], R77 ;                                                         /* 0x02f1004d56007388 */
                                                                                                                    /* 0x0009e20000000800 */
        /*3820*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3830*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*3840*/                   ISETP.GT.U32.AND P0, PT, R76, 0x3f, PT ;                                         /* 0x0000003f4c00780c */
                                                                                                                    /* 0x000fca0003f04070 */
        /*3850*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*3860*/               @P0 BRA 0x39d0 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*3870*/                   LDS R5, [R2+UR72+0x2f100] ;                                                      /* 0x02f1004802057984 */
                                                                                                                    /* 0x000fe20008000800 */
        /*3880*/                   BSSY.RECONVERGENT B1, 0x39c0 ;                                                   /* 0x0000013000017945 */
                                                                                                                    /* 0x000fe60003800200 */
        /*3890*/                   LDS R4, [R2+UR72+0x2f200] ;                                                      /* 0x02f2004802047984 */
                                                                                                                    /* 0x000f680008000800 */
        /*38a0*/                   LDS R3, [R2+UR72+0x2f300] ;                                                      /* 0x02f3004802037984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*38b0*/                   LDS R0, [R2+UR72+0x2f400] ;                                                      /* 0x02f4004802007984 */
                                                                                                                    /* 0x000e220008000800 */
        /*38c0*/                   FADD R4, R5, R4 ;                                                                /* 0x0000000405047221 */
                                                                                                                    /* 0x020fe20000000000 */
        /*38d0*/                   FADD R3, R3, R0 ;                                                                /* 0x0000000003037221 */
                                                                                                                    /* 0x001fc80000000000 */
