
	code for sm_103a
        /*3570*/                   R2P PR, R2.B1, 0x7f ;                                                         /* 0x0000007f02007804 */
                                                                                                                 /* 0x000fe40000001000 */
        /*3580*/                   FMNMX3.NAN R36, R68, R69, R70, !PT ;                                          /* 0x0000004544247276 */
                                                                                                                 /* 0x000fe40007820046 */
        /*3590*/                   FMNMX3.NAN R3, R71, R72, R73, !PT ;                                           /* 0x0000004847037276 */
                                                                                                                 /* 0x000fe40007820049 */
        /*35a0*/                   SEL R76, R76, 0xf149f2ca, P0 ;                                                /* 0xf149f2ca4c4c7807 */
                                                                                                                 /* 0x000fe40000000000 */
        /*35b0*/                   SEL R77, R77, 0xf149f2ca, P1 ;                                                /* 0xf149f2ca4d4d7807 */
                                                                                                                 /* 0x000fe40000800000 */
        /*35c0*/                   SEL R78, R78, 0xf149f2ca, P2 ;                                                /* 0xf149f2ca4e4e7807 */
                                                                                                                 /* 0x000fe40001000000 */
        /*35d0*/                   SEL R79, R79, 0xf149f2ca, P3 ;                                                /* 0xf149f2ca4f4f7807 */
                                                                                                                 /* 0x000fe40001800000 */
        /*35e0*/                   SEL R80, R80, 0xf149f2ca, P4 ;                                                /* 0xf149f2ca50507807 */
                                                                                                                 /* 0x000fe40002000000 */
        /*35f0*/                   SEL R81, R81, 0xf149f2ca, P5 ;                                                /* 0xf149f2ca51517807 */
                                                                                                                 /* 0x000fe40002800000 */
        /*3600*/                   SEL R82, R82, 0xf149f2ca, P6 ;                                                /* 0xf149f2ca52527807 */
                                                                                                                 /* 0x000fe40003000000 */
        /*3610*/                   R2P PR, R2.B2, 0x7f ;                                                         /* 0x0000007f02007804 */
                                                                                                                 /* 0x000fe40000002000 */
        /*3620*/                   FMNMX3.NAN R0, R74, R75, R76, !PT ;                                           /* 0x0000004b4a007276 */
                                                                                                                 /* 0x000fe4000782004c */
        /*3630*/                   FMNMX3.NAN R41, R77, R78, R79, !PT ;                                          /* 0x0000004e4d297276 */
                                                                                                                 /* 0x000fe4000782004f */
        /*3640*/                   SEL R84, R84, 0xf149f2ca, P0 ;                                                /* 0xf149f2ca54547807 */
                                                                                                                 /* 0x000fe40000000000 */
        /*3650*/                   SEL R85, R85, 0xf149f2ca, P1 ;                                                /* 0xf149f2ca55557807 */
                                                                                                                 /* 0x000fe40000800000 */
        /*3660*/                   SEL R86, R86, 0xf149f2ca, P2 ;                                                /* 0xf149f2ca56567807 */
                                                                                                                 /* 0x000fe40001000000 */
        /*3670*/                   SEL R87, R87, 0xf149f2ca, P3 ;                                                /* 0xf149f2ca57577807 */
                                                                                                                 /* 0x000fe40001800000 */
        /*3680*/                   SEL R88, R88, 0xf149f2ca, P4 ;                                                /* 0xf149f2ca58587807 */
                                                                                                                 /* 0x000fe40002000000 */
        /*3690*/                   SEL R89, R89, 0xf149f2ca, P5 ;                                                /* 0xf149f2ca59597807 */
                                                                                                                 /* 0x000fe40002800000 */
        /*36a0*/                   SEL R90, R90, 0xf149f2ca, P6 ;                                                /* 0xf149f2ca5a5a7807 */
                                                                                                                 /* 0x000fe40003000000 */
        /*36b0*/                   R2P PR, R2.B3, 0x7f ;                                                         /* 0x0000007f02007804 */
                                                                                                                 /* 0x000fe40000003000 */
        /*36c0*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                             /* 0x0000000324007276 */
                                                                                                                 /* 0x000fe40007820000 */
        /*36d0*/                   FMNMX3.NAN R40, R80, R81, R82, !PT ;                                          /* 0x0000005150287276 */
                                                                                                                 /* 0x000fe40007820052 */
        /*36e0*/                   SEL R95, R95, 0xf149f2ca, P3 ;                                                /* 0xf149f2ca5f5f7807 */
                                                                                                                 /* 0x000fe40001800000 */
        /*36f0*/                   SEL R96, R96, 0xf149f2ca, P4 ;                                                /* 0xf149f2ca60607807 */
                                                                                                                 /* 0x000fe40002000000 */
        /*3700*/                   SEL R97, R97, 0xf149f2ca, P5 ;                                                /* 0xf149f2ca61617807 */
                                                                                                                 /* 0x000fe40002800000 */
        /*3710*/                   SEL R98, R98, 0xf149f2ca, P6 ;                                                /* 0xf149f2ca62627807 */
                                                                                                                 /* 0x000fe40003000000 */
        /*3720*/                   SEL R92, R92, 0xf149f2ca, P0 ;                                                /* 0xf149f2ca5c5c7807 */
                                                                                                                 /* 0x000fe40000000000 */
        /*3730*/                   SEL R93, R93, 0xf149f2ca, P1 ;                                                /* 0xf149f2ca5d5d7807 */
                                                                                                                 /* 0x000fe40000800000 */
        /*3740*/                   SEL R94, R94, 0xf149f2ca, P2 ;                                                /* 0xf149f2ca5e5e7807 */
                                                                                                                 /* 0x000fe40001000000 */
        /*3750*/                   FMNMX3.NAN R39, R83, R84, R85, !PT ;                                          /* 0x0000005453277276 */
                                                                                                                 /* 0x000fe40007820055 */
        /*3760*/                   FMNMX3.NAN R38, R86, R87, R88, !PT ;                                          /* 0x0000005756267276 */
                                                                                                                 /* 0x000fe40007820058 */
        /*3770*/                   FMNMX3.NAN R37, R89, R90, R91, !PT ;                                          /* 0x0000005a59257276 */
                                                                                                                 /* 0x000fe4000782005b */
        /*3780*/                   FMNMX3.NAN R2, R95, R96, R97, !PT ;                                           /* 0x000000605f027276 */
                                                                                                                 /* 0x000fe40007820061 */
        /*3790*/                   FMNMX3.NAN R3, R98, R99, R103, !PT ;                                          /* 0x0000006362037276 */
                                                                                                                 /* 0x000fe40007820067 */
        /*37a0*/                   FMNMX3.NAN R36, R92, R93, R94, !PT ;                                          /* 0x0000005d5c247276 */
                                                                                                                 /* 0x000fe4000782005e */
        /*37b0*/                   FMNMX3.NAN R39, R41, R40, R39, !PT ;                                          /* 0x0000002829277276 */
                                                                                                                 /* 0x000fe40007820027 */
        /*37c0*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                              /* 0x0000000302007276 */
                                                                                                                 /* 0x000fe40007820000 */
        /*37d0*/                   FMNMX3.NAN R36, R38, R37, R36, !PT ;                                          /* 0x0000002526247276 */
                                                                                                                 /* 0x000fe80007820024 */
        /*37e0*/                   FMNMX3.NAN R105, R39, R36, R0, !PT ;                                          /* 0x0000002427697276 */
                                                                                                                 /* 0x000fee0007820000 */
        /*37f0*/                   MOV R117, UR6 ;                                                               /* 0x0000000600757c02 */
                                                                                                                 /* 0x000fe20008000f00 */
        /*3800*/                   SHFL.BFLY PT, R102, R105, 0x10, 0x1f ;                                        /* 0x0e001f0069667f89 */
                                                                                                                 /* 0x000e6200000e0000 */
        /*3810*/                   FADD R100, R103, 4.5 ;                                                        /* 0x4090000067647421 */
                                                                                                                 /* 0x000fe40000000000 */
        /*3820*/                   LEA R117, R117, R116, 0xc ;                                                   /* 0x0000007475757211 */
                                                                                                                 /* 0x000fe800078e60ff */
        /*3830*/                   IADD3 R158, PT, PT, R117, UR4, RZ ;                                           /* 0x00000004759e7c10 */
                                                                                                                 /* 0x000fe8000fffe0ff */
        /*3840*/                   IADD3 R117, PT, PT, R158.reuse, 0x19000, RZ ;                                 /* 0x000190009e757810 */
                                                                                                                 /* 0x040fe40007ffe0ff */
        /*3850*/                   IADD3 R158, PT, PT, R158, 0x19010, RZ ;                                       /* 0x000190109e9e7810 */
                                                                                                                 /* 0x000fe40007ffe0ff */
        /*3860*/                   SHF.R.U32.HI R118, RZ, 0x3, R117 ;                                            /* 0x00000003ff767819 */
                                                                                                                 /* 0x000fe40000011675 */
        /*3870*/                   SHF.R.U32.HI R119, RZ, 0x3, R158 ;                                            /* 0x00000003ff777819 */
                                                                                                                 /* 0x000fe4000001169e */
        /*3880*/                   LOP3.LUT R117, R117, 0x30, R118, 0x78, !PT ;                                  /* 0x0000003075757812 */
                                                                                                                 /* 0x000fe400078e7876 */
        /*3890*/                   LOP3.LUT R158, R158, 0x30, R119, 0x78, !PT ;                                  /* 0x000000309e9e7812 */
                                                                                                                 /* 0x000fe400078e7877 */
        /*38a0*/                   FMNMX R102, R102, R105, !PT ;                                                 /* 0x0000006966667209 */
                                                                                                                 /* 0x002fe80007800000 */
        /*38b0*/                   FSETP.GTU.AND P0, PT, R102, R100, PT ;                                        /* 0x000000646600720b */
                                                                                                                 /* 0x000fe80003f0c000 */
        /*38c0*/                   FSEL R2, R103, R102, !P0 ;                                                    /* 0x0000006667027208 */
                                                                                                                 /* 0x000fea0004000000 */
        /*38d0*/                   FADD R0, -R2.reuse, 4 ;                                                       /* 0x4080000002007421 */
                                                                                                                 /* 0x040fe20000000100 */
        /*38e0*/                   FADD R103, -R2, R103 ;                                                        /* 0x0000006702677221 */
                                                                                                                 /* 0x000fe60000000100 */
        /*38f0*/                   FADD2 R68, R68.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x000000004444724b */
                                                                                                                 /* 0x100fe40000200000 */
        /*3900*/                   FADD2 R70, R70.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x000000004646724b */
                                                                                                                 /* 0x100fe20000200000 */
        /*3910*/                   MUFU.EX2 R103, R103 ;                                                         /* 0x0000006700677308 */
                                                                                                                 /* 0x000e620000000800 */
        /*3920*/                   FADD2 R76, R76.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x000000004c4c724b */
                                                                                                                 /* 0x100fe40000200000 */
        /*3930*/                   FADD2 R78, R78.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x000000004e4e724b */
                                                                                                                 /* 0x100fee0000200000 */
        /*3940*/                   MUFU.EX2 R36, R68 ;                                                           /* 0x0000004400247308 */
                                                                                                                 /* 0x000fe20000000800 */
        /*3950*/                   FADD2 R72, R72.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x000000004848724b */
                                                                                                                 /* 0x100fe40000200000 */
        /*3960*/                   FADD2 R74, R74.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x000000004a4a724b */
                                                                                                                 /* 0x100fee0000200000 */
        /*3970*/                   MUFU.EX2 R37, R69 ;                                                           /* 0x0000004500257308 */
                                                                                                                 /* 0x000ee20000000800 */
        /*3980*/                   FADD2 R80, R80.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x000000005050724b */
                                                                                                                 /* 0x100fe40000200000 */
        /*3990*/                   FADD2 R82, R82.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x000000005252724b */
                                                                                                                 /* 0x100fee0000200000 */
        /*39a0*/                   MUFU.EX2 R38, R70 ;                                                           /* 0x0000004600267308 */
                                                                                                                 /* 0x000fe20000000800 */
        /*39b0*/                   FADD2 R84, R84.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x000000005454724b */
                                                                                                                 /* 0x100fe20000200000 */
        /*39c0*/                   FSETP.NEU.AND P0, PT, R103, 1, PT ;                                           /* 0x3f8000006700780b */
                                                                                                                 /* 0x002fe20003f0d000 */
        /*39d0*/                   FADD2 R86, R86.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x000000005656724b */
                                                                                                                 /* 0x100fee0000200000 */
        /*39e0*/                   MUFU.EX2 R39, R71 ;                                                           /* 0x0000004700277308 */
                                                                                                                 /* 0x000e620000000800 */
        /*39f0*/                   FADD2 R88, R88.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x000000005858724b */
                                                                                                                 /* 0x100fe40000200000 */
        /*3a00*/                   FADD2 R90, R90.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x000000005a5a724b */
                                                                                                                 /* 0x100fee0000200000 */
        /*3a10*/                   MUFU.EX2 R44, R76 ;                                                           /* 0x0000004c002c7308 */
                                                                                                                 /* 0x000fe20000000800 */
        /*3a20*/                   FADD2 R92, R92.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x000000005c5c724b */
                                                                                                                 /* 0x100fe20000200000 */
        /*3a30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R119, R37, R36, RZ ;                  /* 0x000000242577723e */
                                                                                                                 /* 0x008fe200048070ff */
        /*3a40*/                   FADD2 R94, R94.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x000000005e5e724b */
                                                                                                                 /* 0x100fee0000200000 */
        /*3a50*/                   MUFU.EX2 R45, R77 ;                                                           /* 0x0000004d002d7308 */
                                                                                                                 /* 0x000ee20000000800 */
        /*3a60*/                   FADD2 R60, R98.F32x2.HI_LO, R0.reuse.F32 ;                                    /* 0x00000000623c724b */
                                                                                                                 /* 0x100fe20000200000 */
        /*3a70*/                   F2FP.F16.E4M3.UNPACK_B R128, R119 ;                                           /* 0x00000077ff80723e */
                                                                                                                 /* 0x000fe200020006ff */
        /*3a80*/                   FADD2 R64, R96.F32x2.HI_LO, R0.F32 ;                                          /* 0x000000006040724b */
                                                                                                                 /* 0x000fe20000200000 */
        /*3a90*/                   VOTE.ALL P0, !P0 ;                                                            /* 0x0000000000ff7806 */
                                                                                                                 /* 0x000fec0004000000 */
        /*3aa0*/                   MUFU.EX2 R46, R78 ;                                                           /* 0x0000004e002e7308 */
                                                                                                                 /* 0x000fe20000000800 */
        /*3ab0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R120, R39, R38, RZ ;                  /* 0x000000262778723e */
                                                                                                                 /* 0x002fe200048070ff */
        /*3ac0*/                   HADD2.F32 R129, -RZ, R128.reuse.H1_H1 ;                                       /* 0x30000080ff817230 */
                                                                                                                 /* 0x100fe40000004100 */
        /*3ad0*/                   FADD R69, R36.reuse, R37 ;                                                    /* 0x0000002524457221 */
                                                                                                                 /* 0x040fec0000000000 */
        /*3ae0*/                   MUFU.EX2 R47, R79 ;                                                           /* 0x0000004f002f7308 */
                                                                                                                 /* 0x000e620000000800 */
        /*3af0*/                   F2FP.F16.E4M3.UNPACK_B R118, R120 ;                                           /* 0x00000078ff76723e */
                                                                                                                 /* 0x000fe200020006ff */
        /*3b00*/                   HADD2.F32 R128, -RZ, R128.H0_H0 ;                                             /* 0x20000080ff807230 */
                                                                                                                 /* 0x000fe20000004100 */
        /*3b10*/                   PRMT R120, R119, 0x5410, R120 ;                                               /* 0x0000541077787816 */
                                                                                                                 /* 0x000fee0000000078 */
        /*3b20*/                   MUFU.EX2 R40, R72 ;                                                           /* 0x0000004800287308 */
                                                                                                                 /* 0x000fe20000000800 */
        /*3b30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R123, R45, R44, RZ ;                  /* 0x0000002c2d7b723e */
                                                                                                                 /* 0x008fe200048070ff */
        /*3b40*/                   HADD2.F32 R119, -RZ, R118.reuse.H1_H1 ;                                       /* 0x30000076ff777230 */
                                                                                                                 /* 0x100fe40000004100 */
        /*3b50*/                   FADD2 R128, R36.F32x2.HI_LO, -R128.F32x2.HI_LO ;                              /* 0x800000802480724b */
                                                                                                                 /* 0x000fec0000000000 */
        /*3b60*/                   MUFU.EX2 R41, R73 ;                                                           /* 0x0000004900297308 */
                                                                                                                 /* 0x000ee20000000800 */
        /*3b70*/                   F2FP.F16.E4M3.UNPACK_B R136, R123 ;                                           /* 0x0000007bff88723e */
                                                                                                                 /* 0x000fe200020006ff */
        /*3b80*/                   HADD2.F32 R118, -RZ, R118.H0_H0 ;                                             /* 0x20000076ff767230 */
                                                                                                                 /* 0x000fe40000004100 */
        /*3b90*/                   FADD R67, R44, R45 ;                                                          /* 0x0000002d2c437221 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3ba0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R129, R129, R128, RZ ;                /* 0x000000808181723e */
                                                                                                                 /* 0x000fea00048070ff */
        /*3bb0*/                   MUFU.EX2 R42, R74 ;                                                           /* 0x0000004a002a7308 */
                                                                                                                 /* 0x000fe20000000800 */
        /*3bc0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R122, R47, R46, RZ ;                  /* 0x0000002e2f7a723e */
                                                                                                                 /* 0x002fe200048070ff */
        /*3bd0*/                   FADD2 R118, R38.F32x2.HI_LO, -R118.F32x2.HI_LO ;                              /* 0x800000762676724b */
                                                                                                                 /* 0x000fe40000000000 */
        /*3be0*/                   HADD2.F32 R137, -RZ, R136.H1_H1 ;                                             /* 0x30000088ff897230 */
                                                                                                                 /* 0x000fec0000004100 */
        /*3bf0*/                   MUFU.EX2 R43, R75 ;                                                           /* 0x0000004b002b7308 */
                                                                                                                 /* 0x000e620000000800 */
        /*3c00*/                   F2FP.F16.E4M3.UNPACK_B R134, R122 ;                                           /* 0x0000007aff86723e */
                                                                                                                 /* 0x000fe200020006ff */
        /*3c10*/                   FADD R68, R38, R39 ;                                                          /* 0x0000002726447221 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3c20*/                   PRMT R122, R123, 0x5410, R122 ;                                               /* 0x000054107b7a7816 */
                                                                                                                 /* 0x000fee000000007a */
        /*3c30*/                   MUFU.EX2 R48, R80 ;                                                           /* 0x0000005000307308 */
                                                                                                                 /* 0x000fe20000000800 */
        /*3c40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R142, R41, R40, RZ ;                  /* 0x00000028298e723e */
                                                                                                                 /* 0x008fe200048070ff */
        /*3c50*/                   HADD2.F32 R135, -RZ, R134.reuse.H1_H1 ;                                       /* 0x30000086ff877230 */
                                                                                                                 /* 0x100fe20000004100 */
        /*3c60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R118, R119, R118, RZ ;                /* 0x000000767776723e */
                                                                                                                 /* 0x000fee00048070ff */
        /*3c70*/                   MUFU.EX2 R49, R81 ;                                                           /* 0x0000005100317308 */
                                                                                                                 /* 0x000ee20000000800 */
        /*3c80*/                   F2FP.F16.E4M3.UNPACK_B R132, R142 ;                                           /* 0x0000008eff84723e */
                                                                                                                 /* 0x000fe200020006ff */
        /*3c90*/                   HADD2.F32 R134, -RZ, R134.H0_H0 ;                                             /* 0x20000086ff867230 */
                                                                                                                 /* 0x000fe40000004100 */
        /*3ca0*/                   FADD R0, R46.reuse, R47 ;                                                     /* 0x0000002f2e007221 */
                                                                                                                 /* 0x040fec0000000000 */
        /*3cb0*/                   MUFU.EX2 R50, R82 ;                                                           /* 0x0000005200327308 */
                                                                                                                 /* 0x000fe20000000800 */
        /*3cc0*/                   HADD2.F32 R136, -RZ, R136.H0_H0 ;                                             /* 0x20000088ff887230 */
                                                                                                                 /* 0x000fe20000004100 */
        /*3cd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R121, R43, R42, RZ ;                  /* 0x0000002a2b79723e */
                                                                                                                 /* 0x002fe200048070ff */
        /*3ce0*/                   HADD2.F32 R133, -RZ, R132.reuse.H1_H1 ;                                       /* 0x30000084ff857230 */
                                                                                                                 /* 0x100fee0000004100 */
        /*3cf0*/                   MUFU.EX2 R51, R83 ;                                                           /* 0x0000005300337308 */
                                                                                                                 /* 0x000e620000000800 */
        /*3d00*/                   HADD2.F32 R132, -RZ, R132.H0_H0 ;                                             /* 0x20000084ff847230 */
                                                                                                                 /* 0x000fe20000004100 */
        /*3d10*/                   F2FP.F16.E4M3.UNPACK_B R130, R121 ;                                           /* 0x00000079ff82723e */
                                                                                                                 /* 0x000fe200020006ff */
        /*3d20*/                   FADD2 R134, R46.F32x2.HI_LO, -R134.F32x2.HI_LO ;                              /* 0x800000862e86724b */
                                                                                                                 /* 0x000fe20000000000 */
        /*3d30*/                   PRMT R121, R142, 0x5410, R121 ;                                               /* 0x000054108e797816 */
                                                                                                                 /* 0x000fec0000000079 */
        /*3d40*/                   MUFU.EX2 R52, R84 ;                                                           /* 0x0000005400347308 */
                                                                                                                 /* 0x000fe20000000800 */
        /*3d50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R125, R49, R48, RZ ;                  /* 0x00000030317d723e */
                                                                                                                 /* 0x008fe200048070ff */
        /*3d60*/                   FADD2 R132, R40.F32x2.HI_LO, -R132.F32x2.HI_LO ;                              /* 0x800000842884724b */
                                                                                                                 /* 0x000fe20000000000 */
        /*3d70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R134, R135, R134, RZ ;                /* 0x000000868786723e */
                                                                                                                 /* 0x000fee00048070ff */
        /*3d80*/                   MUFU.EX2 R53, R85 ;                                                           /* 0x0000005500357308 */
                                                                                                                 /* 0x000ee20000000800 */
        /*3d90*/                   F2FP.F16.E4M3.UNPACK_B R140, R125 ;                                           /* 0x0000007dff8c723e */
                                                                                                                 /* 0x000fe200020006ff */
        /*3da0*/                   FADD2 R136, R44.F32x2.HI_LO, -R136.F32x2.HI_LO ;                              /* 0x800000882c88724b */
                                                                                                                 /* 0x000fe20000000000 */
        /*3db0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R133, R133, R132, RZ ;                /* 0x000000848585723e */
                                                                                                                 /* 0x000fee00048070ff */
        /*3dc0*/                   MUFU.EX2 R54, R86 ;                                                           /* 0x0000005600367308 */
                                                                                                                 /* 0x000fe20000000800 */
        /*3dd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R124, R51, R50, RZ ;                  /* 0x00000032337c723e */
                                                                                                                 /* 0x002fe200048070ff */
        /*3de0*/                   FADD R0, R67, R0 ;                                                            /* 0x0000000043007221 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3df0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R137, R137, R136, RZ ;                /* 0x000000888989723e */
                                                                                                                 /* 0x000fee00048070ff */
        /*3e00*/                   MUFU.EX2 R55, R87 ;                                                           /* 0x0000005700377308 */
                                                                                                                 /* 0x000e620000000800 */
        /*3e10*/                   F2FP.F16.E4M3.UNPACK_B R138, R124 ;                                           /* 0x0000007cff8a723e */
                                                                                                                 /* 0x000fe200020006ff */
        /*3e20*/                   HADD2.F32 R131, -RZ, R130.H1_H1 ;                                             /* 0x30000082ff837230 */
                                                                                                                 /* 0x000fe20000004100 */
        /*3e30*/                   PRMT R123, R125, 0x5410, R124 ;                                               /* 0x000054107d7b7816 */
                                                                                                                 /* 0x000fee000000007c */
        /*3e40*/                   MUFU.EX2 R56, R88 ;                                                           /* 0x0000005800387308 */
                                                                                                                 /* 0x000fe20000000800 */
        /*3e50*/                   PRMT R132, R129, 0x5410, R118 ;                                               /* 0x0000541081847816 */
                                                                                                                 /* 0x000fe20000000076 */
        /*3e60*/                   HADD2.F32 R139, -RZ, R138.H1_H1 ;                                             /* 0x3000008aff8b7230 */
                                                                                                                 /* 0x000fe20000004100 */
        /*3e70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R127, R53, R52, RZ ;                  /* 0x00000034357f723e */
                                                                                                                 /* 0x008fe200048070ff */
        /*3e80*/                   STS.128 [R115], R120 ;                                                        /* 0x0000007873007388 */
                                                                                                                 /* 0x0007e20000000c00 */
        /*3e90*/                   PRMT R134, R137, 0x5410, R134 ;                                               /* 0x0000541089867816 */
                                                                                                                 /* 0x000fea0000000086 */
        /*3ea0*/                   MUFU.EX2 R57, R89 ;                                                           /* 0x0000005900397308 */
                                                                                                                 /* 0x000f220000000800 */
        /*3eb0*/                   F2FP.F16.E4M3.UNPACK_B R144, R127 ;                                           /* 0x0000007fff90723e */
                                                                                                                 /* 0x000fe200020006ff */
        /*3ec0*/                   HADD2.F32 R141, -RZ, R140.H1_H1 ;                                             /* 0x3000008cff8d7230 */
                                                                                                                 /* 0x000fe40000004100 */
        /*3ed0*/                   FADD R70, R40, R41 ;                                                          /* 0x0000002928467221 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3ee0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R126, R55, R54, RZ ;                  /* 0x00000036377e723e */
                                                                                                                 /* 0x002fea00048070ff */
        /*3ef0*/                   MUFU.EX2 R58, R90 ;                                                           /* 0x0000005a003a7308 */
                                                                                                                 /* 0x000fe20000000800 */
        /*3f00*/                   HADD2.F32 R130, -RZ, R130.H0_H0 ;                                             /* 0x20000082ff827230 */
                                                                                                                 /* 0x000fe40000004100 */
        /*3f10*/                   FADD R3, R42.reuse, R43 ;                                                     /* 0x0000002b2a037221 */
                                                                                                                 /* 0x040fe20000000000 */
        /*3f20*/                   F2FP.F16.E4M3.UNPACK_B R142, R126 ;                                           /* 0x0000007eff8e723e */
                                                                                                                 /* 0x000fec00020006ff */
        /*3f30*/                   MUFU.EX2 R59, R91 ;                                                           /* 0x0000005b003b7308 */
                                                                                                                 /* 0x000e620000000800 */
        /*3f40*/                   PRMT R124, R127, 0x5410, R126 ;                                               /* 0x000054107f7c7816 */
                                                                                                                 /* 0x000fe2000000007e */
        /*3f50*/                   FADD2 R130, R42.F32x2.HI_LO, -R130.F32x2.HI_LO ;                              /* 0x800000822a82724b */
                                                                                                                 /* 0x000fe40000000000 */
        /*3f60*/                   HADD2.F32 R138, -RZ, R138.H0_H0 ;                                             /* 0x2000008aff8a7230 */
                                                                                                                 /* 0x000fec0000004100 */
        /*3f70*/                   MUFU.EX2 R62, R92 ;                                                           /* 0x0000005c003e7308 */
                                                                                                                 /* 0x000fe20000000800 */
        /*3f80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R125, R57, R56, RZ ;                  /* 0x00000038397d723e */
                                                                                                                 /* 0x010fe200048070ff */
        /*3f90*/                   HADD2.F32 R140, -RZ, R140.H0_H0 ;                                             /* 0x2000008cff8c7230 */
                                                                                                                 /* 0x000fe20000004100 */
        /*3fa0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R130, R131, R130, RZ ;                /* 0x000000828382723e */
