
	code for sm_103a
        /*0160*/                   UIADD3 UR4, UPT, UPT, UR48, 0x35900, URZ ;                                                      /* 0x0003590030047890 */
                                                                                                                                   /* 0x020fe2000fffe0ff */
        /*0170*/               @P0 BRA 0x370 ;                                                                                     /* 0x00000000007c0947 */
                                                                                                                                   /* 0x000ff60003800000 */
        /*0180*/                   ELECT P1, URZ, PT ;                                                                             /* 0x0000000000ff782f */
                                                                                                                                   /* 0x000fe20003820000 */
        /*0190*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x013fd80000000000 */
        /*01a0*/              @!P1 BRA 0x300 ;                                                                                     /* 0x0000000000549947 */
                                                                                                                                   /* 0x000fea0003800000 */
        /*01b0*/                   UMOV UR4, 0x10 ;                                                                                /* 0x0000001000047882 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*01c0*/                   MOV R2, 0x40 ;                                                                                  /* 0x0000004000027802 */
                                                                                                                                   /* 0x000fe20000000f00 */
        /*01d0*/                   HFMA2 R3, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                  /* 0x00000001ff037431 */
                                                                                                                                   /* 0x000fe400000001ff */
        /*01e0*/                   IMAD.MOV.U32 R4, RZ, RZ, 0xffff ;                                                               /* 0x0000ffffff047424 */
                                                                                                                                   /* 0x000fe200078e00ff */
        /*01f0*/                   DEPBAR.LE SB0, 0x36 ;                                                                           /* 0x00008d800000791a */
                                                                                                                                   /* 0x000fe80000000000 */
        /*0200*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                                   /* 0x00000004000475e3 */
                                                                                                                                   /* 0x000e220008000800 */
        /*0210*/                   LEA R2, R7, R2, 0x18 ;                                                                          /* 0x0000000207027211 */
                                                                                                                                   /* 0x004fe200078ec0ff */
        /*0220*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff007e24 */
                                                                                                                                   /* 0x001fe2000f8e00ff */
        /*0230*/                   BRA.U UP0, 0x2a0 ;                                                                              /* 0x0000000100187547 */
                                                                                                                                   /* 0x008fec000b800000 */
        /*0240*/                   UMOV UR4, 0x10 ;                                                                                /* 0x0000001000047882 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*0250*/                   NANOSLEEP 0x64 ;                                                                                /* 0x000000640000795d */
                                                                                                                                   /* 0x000fea0003800000 */
        /*0260*/                   DEPBAR.LE SB0, 0x36 ;                                                                           /* 0x00008d800000791a */
                                                                                                                                   /* 0x000fe80000000000 */
        /*0270*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                                   /* 0x00000004000475e3 */
                                                                                                                                   /* 0x000e240008000800 */
        /*0280*/                   MOV R0, UR4 ;                                                                                   /* 0x0000000400007c02 */
                                                                                                                                   /* 0x001fe20008000f00 */
        /*0290*/                   BRA.U !UP0, 0x240 ;                                                                             /* 0xfffffffd08e87547 */
                                                                                                                                   /* 0x000fea000b83ffff */
        /*02a0*/                   SHF.L.U32 R4, R4, R0.reuse, RZ ;                                                                /* 0x0000000004047219 */
                                                                                                                                   /* 0x080fe400000006ff */
        /*02b0*/                   SHF.L.U32 R3, R3, R0, RZ ;                                                                      /* 0x0000000003037219 */
                                                                                                                                   /* 0x000fe200000006ff */
        /*02c0*/                   IMAD.SHL.U32 R0, R0, 0x20, RZ ;                                                                 /* 0x0000002000007824 */
                                                                                                                                   /* 0x000fe400078e00ff */
        /*02d0*/                   ATOMS.OR RZ, [R2+0x14], R4 ;                                                                    /* 0x0000140402ff738c */
                                                                                                                                   /* 0x0001e80003000000 */
        /*02e0*/                   ATOMS.OR RZ, [R2+0x18], R3 ;                                                                    /* 0x0000180302ff738c */
                                                                                                                                   /* 0x0003e80003000000 */
        /*02f0*/                   STS [UR48+0x35910], R0 ;                                                                        /* 0x03591000ff007988 */
                                                                                                                                   /* 0x0009e40008000830 */
        /*0300*/                   WARPSYNC.ALL ;                                                                                  /* 0x0000000000007948 */
                                                                                                                                   /* 0x000fea0003800000 */
        /*0310*/                   ELECT P1, URZ, PT ;                                                                             /* 0x0000000000ff782f */
                                                                                                                                   /* 0x000fe40003820000 */
        /*0320*/                   MOV R0, 0x40 ;                                                                                  /* 0x0000004000007802 */
                                                                                                                                   /* 0x010fe20000000f00 */
        /*0330*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x1 ;                                                                  /* 0x00000001ff027424 */
                                                                                                                                   /* 0x003fe200078e00ff */
        /*0340*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                /* 0x000000800000784c */
                                                                                                                                   /* 0x000fe40000000000 */
        /*0350*/                   LEA R0, R7, R0, 0x18 ;                                                                          /* 0x0000000007007211 */
                                                                                                                                   /* 0x004fce00078ec0ff */
        /*0360*/               @P1 STS.U8 [R0+0x1c], R2 ;                                                                          /* 0x00001c0200001388 */
                                                                                                                                   /* 0x0001e40000000000 */
        /*0370*/                   LDC.64 R8, c[0x0][0x358] ;                                                                      /* 0x0000d600ff087b82 */
                                                                                                                                   /* 0x000eb00000000a00 */
        /*0380*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                   /* 0x0000000000007b1d */
                                                                                                                                   /* 0x013fe20000010000 */
        /*0390*/                   UIADD3 UR8, UPT, UPT, UR48, 0x8000, URZ ;                                                       /* 0x0000800030087890 */
                                                                                                                                   /* 0x000fe2000fffe0ff */
        /*03a0*/                   ISETP.GE.U32.AND P1, PT, R5, 0x100, PT ;                                                        /* 0x000001000500780c */
                                                                                                                                   /* 0x000fc80003f26070 */
        /*03b0*/               @P0 BRA 0x640 ;                                                                                     /* 0x0000000000a00947 */
                                                                                                                                   /* 0x000ff20003800000 */
        /*03c0*/                   LDCU.64 UR4, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff0477ac */
                                                                                                                                   /* 0x000e220008000a00 */
        /*03d0*/                   ELECT P2, URZ, PT ;                                                                             /* 0x0000000000ff782f */
                                                                                                                                   /* 0x000fe20003840000 */
        /*03e0*/                   UIADD3 UR49, UPT, UPT, UR48, 0x35908, URZ ;                                                     /* 0x0003590830317890 */
                                                                                                                                   /* 0x000fe4000fffe0ff */
        /*03f0*/                   UIADD3 UR20, UPT, UPT, UR48, 0x2000, URZ ;                                                      /* 0x0000200030147890 */
                                                                                                                                   /* 0x000fe4000fffe0ff */
        /*0400*/                   UIADD3 UR12, UPT, UPT, UR48, 0x4000, URZ ;                                                      /* 0x00004000300c7890 */
                                                                                                                                   /* 0x000fe4000fffe0ff */
        /*0410*/                   UIADD3 UR16, UPT, UPT, UR48, 0x6000, URZ ;                                                      /* 0x0000600030107890 */
                                                                                                                                   /* 0x000fe2000fffe0ff */
        /*0420*/                   UMOV UR50, URZ ;                                                                                /* 0x000000ff00327c82 */
                                                                                                                                   /* 0x000fe20008000000 */
        /*0430*/                   UMOV UR22, 0x80 ;                                                                               /* 0x0000008000167882 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*0440*/                   UMOV UR21, UR49 ;                                                                               /* 0x0000003100157c82 */
                                                                                                                                   /* 0x000fe20008000000 */
        /*0450*/                   UMOV UR14, 0x100 ;                                                                              /* 0x00000100000e7882 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*0460*/                   UIADD3.64 UR4, UPT, UPT, UR4, 0x100, URZ ;                                                      /* 0x0000010004047897 */
                                                                                                                                   /* 0x001fe2000fffe0ff */
        /*0470*/                   UMOV UR13, UR49 ;                                                                               /* 0x00000031000d7c82 */
                                                                                                                                   /* 0x000fe20008000000 */
        /*0480*/                   UMOV UR18, 0x180 ;                                                                              /* 0x0000018000127882 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*0490*/                   UMOV UR17, UR49 ;                                                                               /* 0x0000003100117c82 */
                                                                                                                                   /* 0x000fe20008000000 */
        /*04a0*/                   UMOV UR9, UR49 ;                                                                                /* 0x0000003100097c82 */
                                                                                                                                   /* 0x000fc40008000000 */
        /*04b0*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff027e24 */
                                                                                                                                   /* 0x000fe2000f8e00ff */
        /*04c0*/                   UMOV UR10, UR50 ;                                                                               /* 0x00000032000a7c82 */
                                                                                                                                   /* 0x000fe20008000000 */
        /*04d0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff037e24 */
                                                                                                                                   /* 0x000fc6000f8e00ff */
        /*04e0*/               @P2 IADD3 R2, P0, PT, R2, 0x80, RZ ;                                                                /* 0x0000008002022810 */
                                                                                                                                   /* 0x000fc80007f1e0ff */
        /*04f0*/               @P2 R2UR UR7, R2 ;                                                                                  /* 0x00000000020722ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*0500*/               @P2 IMAD.X R0, RZ, RZ, UR5, P0 ;                                                                    /* 0x00000005ff002e24 */
                                                                                                                                   /* 0x000fca00080e06ff */
        /*0510*/               @P2 R2UR UR6, R0 ;                                                                                  /* 0x00000000000622ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*0520*/               @P2 IMAD.SHL.U32 R0, R6, 0x40, RZ ;                                                                 /* 0x0000004006002824 */
                                                                                                                                   /* 0x008fca00078e00ff */
        /*0530*/               @P2 R2UR UR51, R0 ;                                                                                 /* 0x00000000003322ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*0540*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff027e24 */
                                                                                                                                   /* 0x000fe4000f8e00ff */
        /*0550*/               @P2 IMAD.MOV.U32 R0, RZ, RZ, 0x9000 ;                                                               /* 0x00009000ff002424 */
                                                                                                                                   /* 0x000fc800078e00ff */
        /*0560*/                   IMAD.U32 R3, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff037e24 */
                                                                                                                                   /* 0x000fe2000f8e00ff */
        /*0570*/               @P2 R2UR UR6, R2 ;                                                                                  /* 0x00000000020622ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*0580*/               @P2 SYNCS.ARRIVE.TRANS64 RZ, [UR48+0x35908], R0 ;                                                   /* 0x03590800ffff29a7 */
                                                                                                                                   /* 0x0001e60008000030 */
        /*0590*/               @P2 R2UR UR7, R3 ;                                                                                  /* 0x00000000030722ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*05a0*/                   UMOV UR23, UR51 ;                                                                               /* 0x0000003300177c82 */
                                                                                                                                   /* 0x000fe20008000000 */
        /*05b0*/                   UTMALDG.2D [UR48], [UR4] ;                                                                      /* 0x00000030040075b4 */
                                                                                                                                   /* 0x0001e20008008000 */
        /*05c0*/                   UMOV UR15, UR51 ;                                                                               /* 0x00000033000f7c82 */
                                                                                                                                   /* 0x000fe20008000000 */
        /*05d0*/                   UMOV UR19, UR51 ;                                                                               /* 0x0000003300137c82 */
                                                                                                                                   /* 0x000fe20008000000 */
        /*05e0*/                   UMOV UR11, UR51 ;                                                                               /* 0x00000033000b7c82 */
                                                                                                                                   /* 0x000fe20008000000 */
        /*05f0*/                   UTMALDG.2D [UR20], [UR4] ;                                                                      /* 0x00000014040075b4 */
                                                                                                                                   /* 0x0001e20008008000 */
        /*0600*/                   UTMALDG.2D [UR12], [UR4] ;                                                                      /* 0x0000000c040075b4 */
                                                                                                                                   /* 0x0001e20008008000 */
        /*0610*/                   UTMALDG.2D [UR16], [UR4] ;                                                                      /* 0x00000010040075b4 */
                                                                                                                                   /* 0x0001ea0008008000 */
        /*0620*/                   UTMALDG.2D [UR8], [UR6] ;                                                                       /* 0x00000008060075b4 */
                                                                                                                                   /* 0x0001e20008008000 */
        /*0630*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fe20000000000 */
        /*0640*/              @!P1 BRA 0x19e0 ;                                                                                    /* 0x0000001000e49947 */
                                                                                                                                   /* 0x009fea0003800000 */
        /*0650*/                   NOP ;                                                                                           /* 0x0000000000007918 */
                                                                                                                                   /* 0x000fd00000000000 */
        /*0660*/                   USETMAXREG.DEALLOC.CTAPOOL 0x20 ;                                                               /* 0x00000020000079c8 */
                                                                                                                                   /* 0x004e0000080e0500 */
        /*0670*/                   LDC.64 R16, c[0x0][0x398] ;                                                                     /* 0x0000e600ff107b82 */
                                                                                                                                   /* 0x001e220000000a00 */
        /*0680*/                   R2UR UR4, R8 ;                                                                                  /* 0x00000000080472ca */
                                                                                                                                   /* 0x000fe400000e0000 */
        /*0690*/                   R2UR UR5, R9 ;                                                                                  /* 0x00000000090572ca */
                                                                                                                                   /* 0x000fe200000e0000 */
        /*06a0*/                   IMAD.WIDE.U32 R16, R6, 0x4, R16 ;                                                               /* 0x0000000406107825 */
                                                                                                                                   /* 0x001fd800078e0010 */
        /*06b0*/                   LDG.E R16, desc[UR4][R16.64] ;                                                                  /* 0x0000000410107981 */
                                                                                                                                   /* 0x000ea4000c1e1900 */
        /*06c0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R16 ;                                                                /* 0x0000001fff007819 */
                                                                                                                                   /* 0x004fc80000011410 */
        /*06d0*/                   LEA.HI R0, R0, R16, RZ, 0x8 ;                                                                   /* 0x0000001000007211 */
                                                                                                                                   /* 0x000fc800078f40ff */
        /*06e0*/                   LOP3.LUT R2, R0, 0xffffff00, RZ, 0xc0, !PT ;                                                    /* 0xffffff0000027812 */
                                                                                                                                   /* 0x000fc800078ec0ff */
        /*06f0*/                   ISETP.NE.U32.AND P0, PT, R16.reuse, R2, PT ;                                                    /* 0x000000021000720c */
                                                                                                                                   /* 0x040fe40003f05070 */
        /*0700*/                   SHF.R.S32.HI R2, RZ, 0x8, R0 ;                                                                  /* 0x00000008ff027819 */
                                                                                                                                   /* 0x000fe40000011400 */
        /*0710*/                   ISETP.GT.AND P0, PT, R16, -0x1, P0 ;                                                            /* 0xffffffff1000780c */
                                                                                                                                   /* 0x000fe40000704270 */
        /*0720*/                   LEA.HI.SX32 R0, R0, 0x1, 0x18 ;                                                                 /* 0x0000000100007811 */
                                                                                                                                   /* 0x000fd600078fc2ff */
        /*0730*/              @!P0 IMAD.MOV R0, RZ, RZ, R2 ;                                                                       /* 0x000000ffff008224 */
                                                                                                                                   /* 0x000fca00078e0202 */
        /*0740*/                   ISETP.GE.AND P0, PT, R0, 0x1, PT ;                                                              /* 0x000000010000780c */
                                                                                                                                   /* 0x000fda0003f06270 */
        /*0750*/              @!P0 EXIT ;                                                                                          /* 0x000000000000894d */
                                                                                                                                   /* 0x000fea0003800000 */
        /*0760*/                   LDC.64 R2, c[0x0][0x390] ;                                                                      /* 0x0000e400ff027b82 */
                                                                                                                                   /* 0x000e220000000a00 */
        /*0770*/                   IMAD.SHL.U32 R6, R6, 0x800, RZ ;                                                                /* 0x0000080006067824 */
                                                                                                                                   /* 0x000fe200078e00ff */
        /*0780*/                   LDCU.64 UR50, c[0x0][0x3a8] ;                                                                   /* 0x00007500ff3277ac */
                                                                                                                                   /* 0x000e620008000a00 */
        /*0790*/                   SHF.R.U32.HI R7, RZ, 0x5, R5 ;                                                                  /* 0x00000005ff077819 */
                                                                                                                                   /* 0x000fe20000011605 */
        /*07a0*/                   IMAD.MOV R8, RZ, RZ, -R0 ;                                                                      /* 0x000000ffff087224 */
                                                                                                                                   /* 0x000fe200078e0a00 */
        /*07b0*/                   LEA R18, R5, UR48, 0x2 ;                                                                        /* 0x0000003005127c11 */
                                                                                                                                   /* 0x000fe4000f8e10ff */
        /*07c0*/                   LOP3.LUT R4, R6, R5, RZ, 0xfc, !PT ;                                                            /* 0x0000000506047212 */
                                                                                                                                   /* 0x000fe400078efcff */
        /*07d0*/                   SHF.R.S32.HI R6, RZ, 0x1f, R6 ;                                                                 /* 0x0000001fff067819 */
                                                                                                                                   /* 0x000fe40000011406 */
        /*07e0*/                   LEA R0, R7, 0xffff8000, 0xc ;                                                                   /* 0xffff800007007811 */
                                                                                                                                   /* 0x000fc400078e60ff */
        /*07f0*/                   LEA R9, R7.reuse, 0xffffc000, 0xb ;                                                             /* 0xffffc00007097811 */
                                                                                                                                   /* 0x040fe400078e58ff */
        /*0800*/                   LEA R17, R7, UR48, 0x7 ;                                                                        /* 0x0000003007117c11 */
                                                                                                                                   /* 0x000fe2000f8e38ff */
        /*0810*/                   IMAD.MOV.U32 R7, RZ, RZ, R5 ;                                                                   /* 0x000000ffff077224 */
                                                                                                                                   /* 0x000fe400078e0005 */
        /*0820*/                   IMAD.MOV.U32 R5, RZ, RZ, -0x100 ;                                                               /* 0xffffff00ff057424 */
                                                                                                                                   /* 0x000fe400078e00ff */
        /*0830*/                   VIADD R0, R0, UR48 ;                                                                            /* 0x0000003000007c36 */
                                                                                                                                   /* 0x000fe20008000000 */
        /*0840*/                   UIADD3.64 UR50, UPT, UPT, UR50, 0x80, URZ ;                                                     /* 0x0000008032327897 */
                                                                                                                                   /* 0x002fe2000fffe0ff */
        /*0850*/                   LEA R2, P0, R4, R2, 0x2 ;                                                                       /* 0x0000000204027211 */
                                                                                                                                   /* 0x001fc800078010ff */
        /*0860*/                   LEA.HI.X R3, R4, R3, R6, 0x2, P0 ;                                                              /* 0x0000000304037211 */
                                                                                                                                   /* 0x000fe200000f1406 */
        /*0870*/                   IMAD.MOV.U32 R6, RZ, RZ, RZ ;                                                                   /* 0x000000ffff067224 */
                                                                                                                                   /* 0x000fe200078e00ff */
        /*0880*/                   IADD3 R4, P0, PT, R2, -0x400, RZ ;                                                              /* 0xfffffc0002047810 */
                                                                                                                                   /* 0x000fe20007f1e0ff */
        /*0890*/                   VIADD R2, R9, UR48 ;                                                                            /* 0x0000003009027c36 */
                                                                                                                                   /* 0x000fc60008000000 */
        /*08a0*/                   IADD3.X R3, PT, PT, R3, -0x1, RZ, P0, !PT ;                                                     /* 0xffffffff03037810 */
                                                                                                                                   /* 0x000fd200007fe4ff */
        /*08b0*/                   S2R R10, SR_TID.X ;                                                                             /* 0x00000000000a7919 */
                                                                                                                                   /* 0x001e220000002100 */
        /*08c0*/                   ISETP.NE.U32.AND P2, PT, R5, -0x100, PT ;                                                       /* 0xffffff000500780c */
                                                                                                                                   /* 0x000fe20003f45070 */
        /*08d0*/                   VIADD R9, R7, 0xffffff00 ;                                                                      /* 0xffffff0007097836 */
                                                                                                                                   /* 0x002fca0000000000 */
        /*08e0*/                   ISETP.GE.AND P1, PT, R9, R16, PT ;                                                              /* 0x000000100900720c */
                                                                                                                                   /* 0x000fe40003f26270 */
        /*08f0*/                   ISETP.NE.U32.AND P0, PT, R10, 0x100, PT ;                                                       /* 0x000001000a00780c */
