
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR72+0x36948], UR6 ;                                                         /* 0x0369480648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR72+0x36958], UR6 ;                                                         /* 0x0369580648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR72+0x36950], UR6 ;                                                         /* 0x0369500648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR72+0x36960], UR6 ;                                                         /* 0x0369600648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01c0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x001fea0003800200 */
        /*01d0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                                      /* 0x000000ff0500728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*01e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*01f0*/                   BRA.U UP0, 0x3f0 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0200*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0210*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01efd80000000000 */
        /*0220*/              @!P0 BRA 0x380 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0230*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0240*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff027431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0250*/                   MOV R3, 0xffff ;                                                                                 /* 0x0000ffff00037802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0260*/                   UMOV UR7, 0x40 ;                                                                                 /* 0x0000004000077882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0270*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0280*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e220008000800 */
        /*0290*/                   ULEA UR7, UR4, UR7, 0x18 ;                                                                       /* 0x0000000704077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02a0*/                   MOV R4, UR6 ;                                                                                    /* 0x0000000600047c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02b0*/                   BRA.U UP0, 0x320 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x000ff4000b800000 */
        /*02c0*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02d0*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*02e0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02f0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0300*/                   MOV R4, UR6 ;                                                                                    /* 0x0000000600047c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0310*/                   BRA.U !UP0, 0x2c0 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0320*/                   SHF.L.U32 R3, R3, R4.reuse, RZ ;                                                                 /* 0x0000000403037219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0330*/                   SHF.L.U32 R2, R2, R4, RZ ;                                                                       /* 0x0000000402027219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0340*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                                  /* 0x0000002004047824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0350*/                   ATOMS.OR RZ, [UR7+0x14], R3 ;                                                                    /* 0x00001403ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0360*/                   ATOMS.OR RZ, [UR7+0x18], R2 ;                                                                    /* 0x00001802ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0370*/                   STS [UR72+0x36940], R4 ;                                                                         /* 0x03694004ff007988 */
                                                                                                                                    /* 0x0003e40008000848 */
        /*0380*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0390*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03a0*/                   MOV R2, 0x1 ;                                                                                    /* 0x0000000100027802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*03b0*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03c0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03d0*/                   ULEA UR6, UR4, UR6, 0x18 ;                                                                       /* 0x0000000604067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*03e0*/               @P0 STS.U8 [UR6+0x1c], R2 ;                                                                          /* 0x00001c02ff000988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*03f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01efe20000010000 */
        /*0400*/                   UISETP.GE.AND UP0, UPT, UR5, 0x8, UPT ;                                                          /* 0x000000080500788c */
                                                                                                                                    /* 0x000fd2000bf06270 */
        /*0410*/                   BRA.U !UP0, 0x440 ;                                                                              /* 0x0000000108087547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0420*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0430*/                   USETMAXREG.DEALLOC.CTAPOOL 0x40 ;                                                                /* 0x00000040000079c8 */
                                                                                                                                    /* 0x001e4000080e0500 */
        /*0440*/                   ULOP3.LUT UR4, UR5, 0xfffffffc, URZ, 0xc0, !UPT ;                                                /* 0xfffffffc05047892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0450*/                   UISETP.NE.U32.AND UP0, UPT, UR4, 0x8, UPT ;                                                      /* 0x000000080400788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*0460*/                   BRA.U UP0, 0x1c00 ;                                                                              /* 0x0000001500e47547 */
                                                                                                                                    /* 0x002fea000b800000 */
        /*0470*/                   S2R R2, SR_TID.X ;                                                                               /* 0x0000000000027919 */
                                                                                                                                    /* 0x001e220000002100 */
        /*0480*/                   S2R R10, SR_CTAID.X ;                                                                            /* 0x00000000000a7919 */
                                                                                                                                    /* 0x000e620000002500 */
        /*0490*/                   IADD3 R11, PT, PT, R2, -0x100, RZ ;                                                              /* 0xffffff00020b7810 */
                                                                                                                                    /* 0x001fe40007ffe0ff */
        /*04a0*/                   ISETP.GT.AND P0, PT, R10, 0x1fff, PT ;                                                           /* 0x00001fff0a00780c */
                                                                                                                                    /* 0x002fda0003f04270 */
        /*04b0*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*04c0*/                   SHF.R.S32.HI R9, RZ, 0x5, R11 ;                                                                  /* 0x00000005ff097819 */
                                                                                                                                    /* 0x000fe2000001140b */
        /*04d0*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*04e0*/                   ULEA UR4, UR5, 0xffff8000, 0xc ;                                                                 /* 0xffff800005047891 */
                                                                                                                                    /* 0x000fe4000f8e60ff */
        /*04f0*/                   USHF.L.U32 UR15, UR5, 0x7, URZ ;                                                                 /* 0x00000007050f7899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*0500*/                   UMOV UR47, URZ ;                                                                                 /* 0x000000ff002f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0510*/                   UMOV UR42, URZ ;                                                                                 /* 0x000000ff002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0520*/                   UMOV UR66, 0x100 ;                                                                               /* 0x0000010000427882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0530*/                   UMOV UR58, 0x180 ;                                                                               /* 0x00000180003a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0540*/                   UMOV UR50, 0x200 ;                                                                               /* 0x0000020000327882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0550*/                   LDC.64 R12, c[0x0][0x398] ;                                                                      /* 0x0000e600ff0c7b82 */
                                                                                                                                    /* 0x002e620000000a00 */
        /*0560*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0570*/                   IMAD.WIDE R12, R10, 0x4, R12 ;                                                                   /* 0x000000040a0c7825 */
                                                                                                                                    /* 0x002fca00078e020c */
        /*0580*/                   LDG.E R2, desc[UR6][R12.64] ;                                                                    /* 0x000000060c027981 */
                                                                                                                                    /* 0x004ea4000c1e1900 */
        /*0590*/                   SHF.R.S32.HI R3, RZ, 0x1f, R2 ;                                                                  /* 0x0000001fff037819 */
                                                                                                                                    /* 0x004fe40000011402 */
        /*05a0*/                   R2UR UR39, R2 ;                                                                                  /* 0x00000000022772ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*05b0*/                   LEA.HI R8, R3, R2, RZ, 0x7 ;                                                                     /* 0x0000000203087211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*05c0*/                   LOP3.LUT R3, R8, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8008037812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*05d0*/                   SHF.R.S32.HI R0, RZ, 0x7, R8 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011408 */
        /*05e0*/                   ISETP.NE.U32.AND P0, PT, R2, R3, PT ;                                                            /* 0x000000030200720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*05f0*/                   LEA.HI.SX32 R8, R8, 0x1, 0x19 ;                                                                  /* 0x0000000108087811 */
                                                                                                                                    /* 0x000fe400078fcaff */
        /*0600*/                   ISETP.GT.AND P0, PT, R2, -0x1, P0 ;                                                              /* 0xffffffff0200780c */
                                                                                                                                    /* 0x000fda0000704270 */
        /*0610*/              @!P0 IMAD.MOV R8, RZ, RZ, R0 ;                                                                        /* 0x000000ffff088224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*0620*/                   ISETP.GE.AND P0, PT, R8, 0x1, PT ;                                                               /* 0x000000010800780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0630*/              @!P0 BRA 0x1b40 ;                                                                                     /* 0x0000001400408947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*0640*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000e620000002100 */
        /*0650*/                   LDC.64 R14, c[0x0][0x390] ;                                                                      /* 0x0000e400ff0e7b82 */
                                                                                                                                    /* 0x000ea20000000a00 */
        /*0660*/                   ISETP.NE.U32.AND P0, PT, R11, RZ, PT ;                                                           /* 0x000000ff0b00720c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*0670*/                   ULEA.HI UR5, UR47, UR47, URZ, 0x1 ;                                                              /* 0x0000002f2f057291 */
                                                                                                                                    /* 0x000fe2000f8f08ff */
        /*0680*/                   IMAD.MOV R8, RZ, RZ, -R8 ;                                                                       /* 0x000000ffff087224 */
                                                                                                                                    /* 0x000fe400078e0a08 */
        /*0690*/                   IMAD R3, R10, 0x800, R11 ;                                                                       /* 0x000008000a037824 */
                                                                                                                                    /* 0x000fe200078e020b */
        /*06a0*/                   ULOP3.LUT UR6, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*06b0*/                   USHF.R.S32.HI UR23, URZ, 0x1, UR5 ;                                                              /* 0x00000001ff177899 */
                                                                                                                                    /* 0x000fe40008011405 */
        /*06c0*/                   UIADD3 UR31, UPT, UPT, -UR6, UR47, URZ ;                                                         /* 0x0000002f061f7290 */
                                                                                                                                    /* 0x000fc6000fffe1ff */
        /*06d0*/                   UMOV UR6, UR47 ;                                                                                 /* 0x0000002f00067c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*06e0*/              @!P0 IMAD.MOV.U32 R0, RZ, RZ, 0x14000 ;                                                               /* 0x00014000ff008424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*06f0*/                   ISETP.GT.U32.AND P1, PT, R4, 0x17f, PT ;                                                         /* 0x0000017f0400780c */
                                                                                                                                    /* 0x002fe40003f24070 */
        /*0700*/                   MOV R2, R4 ;                                                                                     /* 0x0000000400027202 */
                                                                                                                                    /* 0x001fd60000000f00 */
        /*0710*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0877ac */
                                                                                                                                    /* 0x003e220008000a00 */
        /*0720*/                   VIADD R4, R2, 0xffffff00 ;                                                                       /* 0xffffff0002047836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0730*/                   S2R R5, SR_TID.X ;                                                                               /* 0x0000000000057919 */
                                                                                                                                    /* 0x000e620000002100 */
        /*0740*/                   IMAD.MOV.U32 R7, RZ, RZ, -0x1 ;                                                                  /* 0xffffffffff077424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0750*/                   UISETP.GE.AND UP0, UPT, UR6, 0x2, UPT ;                                                          /* 0x000000020600788c */
                                                                                                                                    /* 0x000fe4000bf06270 */
        /*0760*/                   ULEA.HI UR5, UR6, UR6, URZ, 0x1 ;                                                                /* 0x0000000606057291 */
                                                                                                                                    /* 0x000fe2000f8f08ff */
        /*0770*/                   ISETP.GE.OR P2, PT, R4, UR39, P1 ;                                                               /* 0x0000002704007c0c */
                                                                                                                                    /* 0x000fe40008f46670 */
        /*0780*/                   LEA R16, P1, R3.reuse, R14, 0x2 ;                                                                /* 0x0000000e03107211 */
                                                                                                                                    /* 0x044fe200078210ff */
        /*0790*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05057892 */
                                                                                                                                    /* 0x000fe6000f8ec0ff */
        /*07a0*/                   LEA.HI.X.SX32 R17, R3, R15, 0x2, P1 ;                                                            /* 0x0000000f03117211 */
                                                                                                                                    /* 0x000fe200008f16ff */
        /*07b0*/                   UIADD3 UR5, UPT, UPT, -UR5, UR6, URZ ;                                                           /* 0x0000000605057290 */
                                                                                                                                    /* 0x000fe8000fffe1ff */
        /*07c0*/                   ULEA UR41, UR5, UR72, 0x3 ;                                                                      /* 0x0000004805297291 */
                                                                                                                                    /* 0x000fe4000f8e18ff */
        /*07d0*/              @!P2 LDG.E R7, desc[UR8][R16.64] ;                                                                    /* 0x000000081007a981 */
                                                                                                                                    /* 0x001162000c1e1900 */
        /*07e0*/                   ISETP.GT.U32.AND P1, PT, R5, 0x17f, PT ;                                                         /* 0x0000017f0500780c */
                                                                                                                                    /* 0x002fe20003f24070 */
        /*07f0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0800*/                   BRA.U !UP0, 0x890 ;                                                                              /* 0x0000000108207547 */
                                                                                                                                    /* 0x000ff6000b800000 */
        /*0810*/                   UIADD3 UR7, UPT, UPT, UR23, -0x1, URZ ;                                                          /* 0xffffffff17077890 */
                                                                                                                                    /* 0x000fe8000fffe0ff */
        /*0820*/                   ULEA.HI UR8, UR7, UR7, URZ, 0x1 ;                                                                /* 0x0000000707087291 */
                                                                                                                                    /* 0x000fe8000f8f08ff */
        /*0830*/                   ULOP3.LUT UR8, UR8, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe08087892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*0840*/                   UIADD3 UR7, UPT, UPT, UR7, -UR8, URZ ;                                                           /* 0x8000000807077290 */
                                                                                                                                    /* 0x000fec000fffe0ff */
        /*0850*/                   MOV R4, UR7 ;                                                                                    /* 0x0000000700047c02 */
                                                                                                                                    /* 0x000fe80008000f00 */
        /*0860*/                   SHF.L.U32 R5, R4, 0x1f, RZ ;                                                                     /* 0x0000001f04057819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*0870*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR41+0x36958], R5 ;                                          /* 0x03695805ff0075a7 */
                                                                                                                                    /* 0x000e640008041129 */
        /*0880*/              @!P2 BRA 0x6300 ;                                                                                     /* 0x00000058009ca947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*0890*/                   ULEA UR7, UR5, UR72, 0x9 ;                                                                       /* 0x0000004805077291 */
                                                                                                                                    /* 0x000fe2000f8e48ff */
        /*08a0*/               @P1 BRA 0x960 ;                                                                                      /* 0x00000000002c1947 */
                                                                                                                                    /* 0x000ff60003800000 */
        /*08b0*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x000e620000002100 */
        /*08c0*/                   ISETP.GT.AND P2, PT, R7, -0x1, PT ;                                                              /* 0xffffffff0700780c */
                                                                                                                                    /* 0x020fe20003f44270 */
        /*08d0*/                   IMAD.U32 R16, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff107e24 */
                                                                                                                                    /* 0x001ff6000f8e00ff */
        /*08e0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
